// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.35 sec and exited with 0
// ***** Done, took 00:01:50 (110.62 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226092.00 ns, 226.0920 us/op
WorkloadJitting  1: 1 op, 86050510.00 ns, 86.0505 ms/op

WorkloadPilot    1: 2 op, 424200.00 ns, 212.1000 us/op
WorkloadPilot    2: 3 op, 232203.00 ns, 77.4010 us/op
WorkloadPilot    3: 4 op, 228687.00 ns, 57.1718 us/op
WorkloadPilot    4: 5 op, 225129.00 ns, 45.0258 us/op
WorkloadPilot    5: 6 op, 272638.00 ns, 45.4397 us/op
WorkloadPilot    6: 7 op, 343180.00 ns, 49.0257 us/op
WorkloadPilot    7: 8 op, 368837.00 ns, 46.1046 us/op
WorkloadPilot    8: 9 op, 388604.00 ns, 43.1782 us/op
WorkloadPilot    9: 10 op, 500182.00 ns, 50.0182 us/op
WorkloadPilot   10: 11 op, 532533.00 ns, 48.4121 us/op
WorkloadPilot   11: 12 op, 567287.00 ns, 47.2739 us/op
WorkloadPilot   12: 13 op, 572737.00 ns, 44.0567 us/op
WorkloadPilot   13: 14 op, 628030.00 ns, 44.8593 us/op
WorkloadPilot   14: 15 op, 662615.00 ns, 44.1743 us/op
WorkloadPilot   15: 16 op, 677613.00 ns, 42.3508 us/op
WorkloadPilot   16: 32 op, 1705108.00 ns, 53.2846 us/op
WorkloadPilot   17: 64 op, 3797608.00 ns, 59.3376 us/op
WorkloadPilot   18: 128 op, 7346261.00 ns, 57.3927 us/op
WorkloadPilot   19: 256 op, 14790194.00 ns, 57.7742 us/op
WorkloadPilot   20: 512 op, 25934674.00 ns, 50.6537 us/op
WorkloadPilot   21: 1024 op, 42642742.00 ns, 41.6433 us/op
WorkloadPilot   22: 2048 op, 78918658.00 ns, 38.5345 us/op
WorkloadPilot   23: 4096 op, 155609144.00 ns, 37.9905 us/op
WorkloadPilot   24: 8192 op, 311653992.00 ns, 38.0437 us/op
WorkloadPilot   25: 16384 op, 630065683.00 ns, 38.4562 us/op

WorkloadWarmup   1: 16384 op, 627559616.00 ns, 38.3032 us/op
WorkloadWarmup   2: 16384 op, 628019206.00 ns, 38.3313 us/op
WorkloadWarmup   3: 16384 op, 633155646.00 ns, 38.6448 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632371625.00 ns, 38.5969 us/op
WorkloadActual   2: 16384 op, 631781064.00 ns, 38.5609 us/op
WorkloadActual   3: 16384 op, 634931426.00 ns, 38.7531 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632371625.00 ns, 38.5969 us/op
WorkloadResult   2: 16384 op, 631781064.00 ns, 38.5609 us/op
WorkloadResult   3: 16384 op, 634931426.00 ns, 38.7531 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3360 has exited with code 0.

Mean = 38.637 μs, StdErr = 0.059 μs (0.15%), N = 3, StdDev = 0.102 μs
Min = 38.561 μs, Q1 = 38.579 μs, Median = 38.597 μs, Q3 = 38.675 μs, Max = 38.753 μs
IQR = 0.096 μs, LowerFence = 38.435 μs, UpperFence = 38.819 μs
ConfidenceInterval = [36.772 μs; 40.502 μs] (CI 99.9%), Margin = 1.865 μs (4.83% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:19 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215893.00 ns, 215.8930 us/op
WorkloadJitting  1: 1 op, 46470679.00 ns, 46.4707 ms/op

WorkloadPilot    1: 2 op, 125393.00 ns, 62.6965 us/op
WorkloadPilot    2: 3 op, 22122.00 ns, 7.3740 us/op
WorkloadPilot    3: 4 op, 12433.00 ns, 3.1083 us/op
WorkloadPilot    4: 5 op, 10279.00 ns, 2.0558 us/op
WorkloadPilot    5: 6 op, 25768.00 ns, 4.2947 us/op
WorkloadPilot    6: 7 op, 28303.00 ns, 4.0433 us/op
WorkloadPilot    7: 8 op, 26289.00 ns, 3.2861 us/op
WorkloadPilot    8: 9 op, 26269.00 ns, 2.9188 us/op
WorkloadPilot    9: 10 op, 25668.00 ns, 2.5668 us/op
WorkloadPilot   10: 11 op, 26640.00 ns, 2.4218 us/op
WorkloadPilot   11: 12 op, 27081.00 ns, 2.2568 us/op
WorkloadPilot   12: 13 op, 29956.00 ns, 2.3043 us/op
WorkloadPilot   13: 14 op, 27030.00 ns, 1.9307 us/op
WorkloadPilot   14: 15 op, 30998.00 ns, 2.0665 us/op
WorkloadPilot   15: 16 op, 36979.00 ns, 2.3112 us/op
WorkloadPilot   16: 32 op, 45144.00 ns, 1.4108 us/op
WorkloadPilot   17: 64 op, 71483.00 ns, 1.1169 us/op
WorkloadPilot   18: 128 op, 137797.00 ns, 1.0765 us/op
WorkloadPilot   19: 256 op, 290962.00 ns, 1.1366 us/op
WorkloadPilot   20: 512 op, 473383.00 ns, 924.5762 ns/op
WorkloadPilot   21: 1024 op, 878798.00 ns, 858.2012 ns/op
WorkloadPilot   22: 2048 op, 1781851.00 ns, 870.0444 ns/op
WorkloadPilot   23: 4096 op, 3584200.00 ns, 875.0488 ns/op
WorkloadPilot   24: 8192 op, 7229735.00 ns, 882.5360 ns/op
WorkloadPilot   25: 16384 op, 14086293.00 ns, 859.7591 ns/op
WorkloadPilot   26: 32768 op, 20918598.00 ns, 638.3849 ns/op
WorkloadPilot   27: 65536 op, 35418722.00 ns, 540.4468 ns/op
WorkloadPilot   28: 131072 op, 72373507.00 ns, 552.1660 ns/op
WorkloadPilot   29: 262144 op, 139491287.00 ns, 532.1170 ns/op
WorkloadPilot   30: 524288 op, 280009809.00 ns, 534.0763 ns/op
WorkloadPilot   31: 1048576 op, 564601377.00 ns, 538.4458 ns/op

WorkloadWarmup   1: 1048576 op, 552634514.00 ns, 527.0333 ns/op
WorkloadWarmup   2: 1048576 op, 550068522.00 ns, 524.5862 ns/op
WorkloadWarmup   3: 1048576 op, 547298579.00 ns, 521.9446 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 546164912.00 ns, 520.8634 ns/op
WorkloadActual   2: 1048576 op, 549866732.00 ns, 524.3938 ns/op
WorkloadActual   3: 1048576 op, 548950696.00 ns, 523.5202 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 546164912.00 ns, 520.8634 ns/op
WorkloadResult   2: 1048576 op, 549866732.00 ns, 524.3938 ns/op
WorkloadResult   3: 1048576 op, 548950696.00 ns, 523.5202 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3369 has exited with code 0.

Mean = 522.926 ns, StdErr = 1.062 ns (0.20%), N = 3, StdDev = 1.839 ns
Min = 520.863 ns, Q1 = 522.192 ns, Median = 523.520 ns, Q3 = 523.957 ns, Max = 524.394 ns
IQR = 1.765 ns, LowerFence = 519.544 ns, UpperFence = 526.605 ns
ConfidenceInterval = [489.381 ns; 556.470 ns] (CI 99.9%), Margin = 33.545 ns (6.41% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.517 μs, StdErr = 0.032 μs (0.19%), N = 3, StdDev = 0.056 μs
Min = 17.455 μs, Q1 = 17.494 μs, Median = 17.532 μs, Q3 = 17.549 μs, Max = 17.565 μs
IQR = 0.055 μs, LowerFence = 17.412 μs, UpperFence = 17.631 μs
ConfidenceInterval = [16.492 μs; 18.543 μs] (CI 99.9%), Margin = 1.025 μs (5.85% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.404 μs ; 17.616 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.637 μs, StdErr = 0.059 μs (0.15%), N = 3, StdDev = 0.102 μs
Min = 38.561 μs, Q1 = 38.579 μs, Median = 38.597 μs, Q3 = 38.675 μs, Max = 38.753 μs
IQR = 0.096 μs, LowerFence = 38.435 μs, UpperFence = 38.819 μs
ConfidenceInterval = [36.772 μs; 40.502 μs] (CI 99.9%), Margin = 1.865 μs (4.83% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.468 μs ; 38.846 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 522.926 ns, StdErr = 1.062 ns (0.20%), N = 3, StdDev = 1.839 ns
Min = 520.863 ns, Q1 = 522.192 ns, Median = 523.520 ns, Q3 = 523.957 ns, Max = 524.394 ns
IQR = 1.765 ns, LowerFence = 519.544 ns, UpperFence = 526.605 ns
ConfidenceInterval = [489.381 ns; 556.470 ns] (CI 99.9%), Margin = 33.545 ns (6.41% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[519.190 ns ; 526.067 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 17,517.5 ns | 1,025.48 ns |  56.21 ns | 33.50 |    0.14 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 38,637.0 ns | 1,864.70 ns | 102.21 ns | 73.89 |    0.28 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    522.9 ns |    33.54 ns |   1.84 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (17 sec), executed benchmarks: 3

Global total time: 00:02:07 (127.9 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
