// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.2 sec and exited with 0
// ***** Done, took 00:01:50 (110.46 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 131072 op, 514654.00 ns, 3.9265 ns/op
OverheadActual   4: 131072 op, 508274.00 ns, 3.8778 ns/op
OverheadActual   5: 131072 op, 493371.00 ns, 3.7641 ns/op
OverheadActual   6: 131072 op, 492820.00 ns, 3.7599 ns/op
OverheadActual   7: 131072 op, 492570.00 ns, 3.7580 ns/op
OverheadActual   8: 131072 op, 492721.00 ns, 3.7592 ns/op
OverheadActual   9: 131072 op, 506581.00 ns, 3.8649 ns/op
OverheadActual  10: 131072 op, 507733.00 ns, 3.8737 ns/op
OverheadActual  11: 131072 op, 506030.00 ns, 3.8607 ns/op
OverheadActual  12: 131072 op, 506591.00 ns, 3.8650 ns/op
OverheadActual  13: 131072 op, 465870.00 ns, 3.5543 ns/op
OverheadActual  14: 131072 op, 512330.00 ns, 3.9088 ns/op
OverheadActual  15: 131072 op, 538269.00 ns, 4.1067 ns/op

WorkloadWarmup   1: 131072 op, 620754243.00 ns, 4.7360 us/op
WorkloadWarmup   2: 131072 op, 620401013.00 ns, 4.7333 us/op
WorkloadWarmup   3: 131072 op, 614202859.00 ns, 4.6860 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 615573748.00 ns, 4.6965 us/op
WorkloadActual   2: 131072 op, 614002747.00 ns, 4.6845 us/op
WorkloadActual   3: 131072 op, 615459517.00 ns, 4.6956 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 615067157.00 ns, 4.6926 us/op
WorkloadResult   2: 131072 op, 613496156.00 ns, 4.6806 us/op
WorkloadResult   3: 131072 op, 614952926.00 ns, 4.6917 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3406 has exited with code 0.

Mean = 4.688 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.007 μs
Min = 4.681 μs, Q1 = 4.686 μs, Median = 4.692 μs, Q3 = 4.692 μs, Max = 4.693 μs
IQR = 0.006 μs, LowerFence = 4.677 μs, UpperFence = 4.701 μs
ConfidenceInterval = [4.566 μs; 4.810 μs] (CI 99.9%), Margin = 0.122 μs (2.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233832.00 ns, 233.8320 us/op
WorkloadJitting  1: 1 op, 7619600.00 ns, 7.6196 ms/op

OverheadJitting  2: 16 op, 468974.00 ns, 29.3109 us/op
WorkloadJitting  2: 16 op, 839501.00 ns, 52.4688 us/op

WorkloadPilot    1: 16 op, 269515.00 ns, 16.8447 us/op
WorkloadPilot    2: 32 op, 482575.00 ns, 15.0805 us/op
WorkloadPilot    3: 64 op, 1116197.00 ns, 17.4406 us/op
WorkloadPilot    4: 128 op, 2175129.00 ns, 16.9932 us/op
WorkloadPilot    5: 256 op, 4387543.00 ns, 17.1388 us/op
WorkloadPilot    6: 512 op, 8327013.00 ns, 16.2637 us/op
WorkloadPilot    7: 1024 op, 16506995.00 ns, 16.1201 us/op
WorkloadPilot    8: 2048 op, 17442851.00 ns, 8.5170 us/op
WorkloadPilot    9: 4096 op, 34921716.00 ns, 8.5258 us/op
WorkloadPilot   10: 8192 op, 67090395.00 ns, 8.1897 us/op
WorkloadPilot   11: 16384 op, 133656202.00 ns, 8.1577 us/op
WorkloadPilot   12: 32768 op, 270563891.00 ns, 8.2570 us/op
WorkloadPilot   13: 65536 op, 537495692.00 ns, 8.2015 us/op

OverheadWarmup   1: 65536 op, 243336.00 ns, 3.7130 ns/op
OverheadWarmup   2: 65536 op, 220852.00 ns, 3.3699 ns/op
OverheadWarmup   3: 65536 op, 220221.00 ns, 3.3603 ns/op
OverheadWarmup   4: 65536 op, 234052.00 ns, 3.5714 ns/op
OverheadWarmup   5: 65536 op, 220230.00 ns, 3.3604 ns/op
OverheadWarmup   6: 65536 op, 220200.00 ns, 3.3600 ns/op
OverheadWarmup   7: 65536 op, 220181.00 ns, 3.3597 ns/op
OverheadWarmup   8: 65536 op, 242043.00 ns, 3.6933 ns/op
OverheadWarmup   9: 65536 op, 220201.00 ns, 3.3600 ns/op

OverheadActual   1: 65536 op, 220391.00 ns, 3.3629 ns/op
OverheadActual   2: 65536 op, 220412.00 ns, 3.3632 ns/op
OverheadActual   3: 65536 op, 243085.00 ns, 3.7092 ns/op
OverheadActual   4: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadActual   5: 65536 op, 220431.00 ns, 3.3635 ns/op
OverheadActual   6: 65536 op, 220211.00 ns, 3.3602 ns/op
OverheadActual   7: 65536 op, 220201.00 ns, 3.3600 ns/op
OverheadActual   8: 65536 op, 247462.00 ns, 3.7760 ns/op
OverheadActual   9: 65536 op, 220131.00 ns, 3.3589 ns/op
OverheadActual  10: 65536 op, 220241.00 ns, 3.3606 ns/op
OverheadActual  11: 65536 op, 243045.00 ns, 3.7086 ns/op
OverheadActual  12: 65536 op, 220221.00 ns, 3.3603 ns/op
OverheadActual  13: 65536 op, 224447.00 ns, 3.4248 ns/op
OverheadActual  14: 65536 op, 251237.00 ns, 3.8336 ns/op
OverheadActual  15: 65536 op, 220411.00 ns, 3.3632 ns/op
OverheadActual  16: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadActual  17: 65536 op, 234463.00 ns, 3.5776 ns/op

WorkloadWarmup   1: 65536 op, 558795716.00 ns, 8.5265 us/op
WorkloadWarmup   2: 65536 op, 550473811.00 ns, 8.3996 us/op
WorkloadWarmup   3: 65536 op, 539758030.00 ns, 8.2361 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 541074042.00 ns, 8.2561 us/op
WorkloadActual   2: 65536 op, 542705167.00 ns, 8.2810 us/op
WorkloadActual   3: 65536 op, 542551691.00 ns, 8.2787 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 540853631.00 ns, 8.2528 us/op
WorkloadResult   2: 65536 op, 542484756.00 ns, 8.2777 us/op
WorkloadResult   3: 65536 op, 542331280.00 ns, 8.2753 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3412 has exited with code 0.

Mean = 8.269 μs, StdErr = 0.008 μs (0.10%), N = 3, StdDev = 0.014 μs
Min = 8.253 μs, Q1 = 8.264 μs, Median = 8.275 μs, Q3 = 8.276 μs, Max = 8.278 μs
IQR = 0.012 μs, LowerFence = 8.245 μs, UpperFence = 8.295 μs
ConfidenceInterval = [8.018 μs; 8.519 μs] (CI 99.9%), Margin = 0.251 μs (3.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231257.00 ns, 231.2570 us/op
WorkloadJitting  1: 1 op, 408033.00 ns, 408.0330 us/op

OverheadJitting  2: 16 op, 485108.00 ns, 30.3193 us/op
WorkloadJitting  2: 16 op, 458198.00 ns, 28.6374 us/op

WorkloadPilot    1: 16 op, 861.00 ns, 53.8125 ns/op
WorkloadPilot    2: 32 op, 711.00 ns, 22.2188 ns/op
WorkloadPilot    3: 64 op, 831.00 ns, 12.9844 ns/op
WorkloadPilot    4: 128 op, 1111.00 ns, 8.6797 ns/op
WorkloadPilot    5: 256 op, 1653.00 ns, 6.4570 ns/op
WorkloadPilot    6: 512 op, 2814.00 ns, 5.4961 ns/op
WorkloadPilot    7: 1024 op, 5058.00 ns, 4.9395 ns/op
WorkloadPilot    8: 2048 op, 9675.00 ns, 4.7241 ns/op
WorkloadPilot    9: 4096 op, 18588.00 ns, 4.5381 ns/op
WorkloadPilot   10: 8192 op, 36685.00 ns, 4.4781 ns/op
WorkloadPilot   11: 16384 op, 93240.00 ns, 5.6909 ns/op
WorkloadPilot   12: 32768 op, 144728.00 ns, 4.4167 ns/op
WorkloadPilot   13: 65536 op, 288884.00 ns, 4.4080 ns/op
WorkloadPilot   14: 131072 op, 577117.00 ns, 4.4031 ns/op
WorkloadPilot   15: 262144 op, 1173452.00 ns, 4.4764 ns/op
WorkloadPilot   16: 524288 op, 2342738.00 ns, 4.4684 ns/op
WorkloadPilot   17: 1048576 op, 4701981.00 ns, 4.4842 ns/op
WorkloadPilot   18: 2097152 op, 9355419.00 ns, 4.4610 ns/op
WorkloadPilot   19: 4194304 op, 18608706.00 ns, 4.4367 ns/op
WorkloadPilot   20: 8388608 op, 37214277.00 ns, 4.4363 ns/op
WorkloadPilot   21: 16777216 op, 74508733.00 ns, 4.4411 ns/op
WorkloadPilot   22: 33554432 op, 149355395.00 ns, 4.4511 ns/op
WorkloadPilot   23: 67108864 op, 298482106.00 ns, 4.4477 ns/op
WorkloadPilot   24: 134217728 op, 596624473.00 ns, 4.4452 ns/op

OverheadWarmup   1: 134217728 op, 501831157.00 ns, 3.7389 ns/op
OverheadWarmup   2: 134217728 op, 501458447.00 ns, 3.7362 ns/op
OverheadWarmup   3: 134217728 op, 454484494.00 ns, 3.3862 ns/op
OverheadWarmup   4: 134217728 op, 548508985.00 ns, 4.0867 ns/op
OverheadWarmup   5: 134217728 op, 454294458.00 ns, 3.3848 ns/op
OverheadWarmup   6: 134217728 op, 454373918.00 ns, 3.3853 ns/op
OverheadWarmup   7: 134217728 op, 454533988.00 ns, 3.3865 ns/op
OverheadWarmup   8: 134217728 op, 454953399.00 ns, 3.3897 ns/op
OverheadWarmup   9: 134217728 op, 454346066.00 ns, 3.3851 ns/op

OverheadActual   1: 134217728 op, 454648474.00 ns, 3.3874 ns/op
OverheadActual   2: 134217728 op, 454243600.00 ns, 3.3844 ns/op
OverheadActual   3: 134217728 op, 454691690.00 ns, 3.3877 ns/op
OverheadActual   4: 134217728 op, 549043457.00 ns, 4.0907 ns/op
OverheadActual   5: 134217728 op, 501850441.00 ns, 3.7391 ns/op
OverheadActual   6: 134217728 op, 454222503.00 ns, 3.3842 ns/op
OverheadActual   7: 134217728 op, 501781143.00 ns, 3.7386 ns/op
OverheadActual   8: 134217728 op, 501319148.00 ns, 3.7351 ns/op
OverheadActual   9: 134217728 op, 501624908.00 ns, 3.7374 ns/op
OverheadActual  10: 134217728 op, 501342223.00 ns, 3.7353 ns/op
OverheadActual  11: 134217728 op, 454666289.00 ns, 3.3875 ns/op
OverheadActual  12: 134217728 op, 454466750.00 ns, 3.3860 ns/op
OverheadActual  13: 134217728 op, 454768162.00 ns, 3.3883 ns/op
OverheadActual  14: 134217728 op, 454326689.00 ns, 3.3850 ns/op
OverheadActual  15: 134217728 op, 454517025.00 ns, 3.3864 ns/op
OverheadActual  16: 134217728 op, 454375766.00 ns, 3.3854 ns/op
OverheadActual  17: 134217728 op, 454913018.00 ns, 3.3894 ns/op
OverheadActual  18: 134217728 op, 454234326.00 ns, 3.3843 ns/op
OverheadActual  19: 134217728 op, 493129298.00 ns, 3.6741 ns/op
OverheadActual  20: 134217728 op, 454931838.00 ns, 3.3895 ns/op

WorkloadWarmup   1: 134217728 op, 596541639.00 ns, 4.4446 ns/op
WorkloadWarmup   2: 134217728 op, 596526698.00 ns, 4.4445 ns/op
WorkloadWarmup   3: 134217728 op, 597076705.00 ns, 4.4486 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596258766.00 ns, 4.4425 ns/op
WorkloadActual   2: 134217728 op, 596498867.00 ns, 4.4443 ns/op
WorkloadActual   3: 134217728 op, 596826249.00 ns, 4.4467 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 141528840.00 ns, 1.0545 ns/op
WorkloadResult   2: 134217728 op, 141768941.00 ns, 1.0563 ns/op
WorkloadResult   3: 134217728 op, 142096323.00 ns, 1.0587 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 1.056 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.002 ns
Min = 1.054 ns, Q1 = 1.055 ns, Median = 1.056 ns, Q3 = 1.057 ns, Max = 1.059 ns
IQR = 0.002 ns, LowerFence = 1.052 ns, UpperFence = 1.061 ns
ConfidenceInterval = [1.018 ns; 1.095 ns] (CI 99.9%), Margin = 0.039 ns (3.66% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270407.00 ns, 270.4070 us/op
WorkloadJitting  1: 1 op, 7616485.00 ns, 7.6165 ms/op

OverheadJitting  2: 16 op, 461173.00 ns, 28.8233 us/op
WorkloadJitting  2: 16 op, 591259.00 ns, 36.9537 us/op

WorkloadPilot    1: 16 op, 111237.00 ns, 6.9523 us/op
WorkloadPilot    2: 32 op, 190015.00 ns, 5.9380 us/op
WorkloadPilot    3: 64 op, 344227.00 ns, 5.3785 us/op
WorkloadPilot    4: 128 op, 641975.00 ns, 5.0154 us/op
WorkloadPilot    5: 256 op, 1236919.00 ns, 4.8317 us/op
WorkloadPilot    6: 512 op, 2378384.00 ns, 4.6453 us/op
WorkloadPilot    7: 1024 op, 4690258.00 ns, 4.5803 us/op
WorkloadPilot    8: 2048 op, 9256620.00 ns, 4.5198 us/op
WorkloadPilot    9: 4096 op, 18488183.00 ns, 4.5137 us/op
WorkloadPilot   10: 8192 op, 37199862.00 ns, 4.5410 us/op
WorkloadPilot   11: 16384 op, 74790752.00 ns, 4.5649 us/op
WorkloadPilot   12: 32768 op, 148936233.00 ns, 4.5452 us/op
WorkloadPilot   13: 65536 op, 292244229.00 ns, 4.4593 us/op
WorkloadPilot   14: 131072 op, 574734370.00 ns, 4.3849 us/op

OverheadWarmup   1: 131072 op, 455575.00 ns, 3.4758 ns/op
OverheadWarmup   2: 131072 op, 440773.00 ns, 3.3628 ns/op
OverheadWarmup   3: 131072 op, 440012.00 ns, 3.3570 ns/op
OverheadWarmup   4: 131072 op, 440051.00 ns, 3.3573 ns/op
OverheadWarmup   5: 131072 op, 439991.00 ns, 3.3569 ns/op
OverheadWarmup   6: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadWarmup   7: 131072 op, 443036.00 ns, 3.3801 ns/op
OverheadWarmup   8: 131072 op, 440031.00 ns, 3.3572 ns/op

OverheadActual   1: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual   2: 131072 op, 456616.00 ns, 3.4837 ns/op
OverheadActual   3: 131072 op, 501343.00 ns, 3.8249 ns/op
OverheadActual   4: 131072 op, 440012.00 ns, 3.3570 ns/op
OverheadActual   5: 131072 op, 489035.00 ns, 3.7310 ns/op
OverheadActual   6: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadActual   7: 131072 op, 439991.00 ns, 3.3569 ns/op
OverheadActual   8: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadActual   9: 131072 op, 440052.00 ns, 3.3573 ns/op
OverheadActual  10: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadActual  11: 131072 op, 440001.00 ns, 3.3569 ns/op
OverheadActual  12: 131072 op, 439991.00 ns, 3.3569 ns/op
OverheadActual  13: 131072 op, 440051.00 ns, 3.3573 ns/op
OverheadActual  14: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadActual  15: 131072 op, 443086.00 ns, 3.3805 ns/op

WorkloadWarmup   1: 131072 op, 577610690.00 ns, 4.4068 us/op
WorkloadWarmup   2: 131072 op, 577918426.00 ns, 4.4092 us/op
WorkloadWarmup   3: 131072 op, 571988923.00 ns, 4.3639 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575520036.00 ns, 4.3909 us/op
WorkloadActual   2: 131072 op, 571984348.00 ns, 4.3639 us/op
WorkloadActual   3: 131072 op, 589243050.00 ns, 4.4956 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 575079995.00 ns, 4.3875 us/op
WorkloadResult   2: 131072 op, 571544307.00 ns, 4.3605 us/op
WorkloadResult   3: 131072 op, 588803009.00 ns, 4.4922 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3432 has exited with code 0.

Mean = 4.413 μs, StdErr = 0.040 μs (0.91%), N = 3, StdDev = 0.070 μs
Min = 4.361 μs, Q1 = 4.374 μs, Median = 4.388 μs, Q3 = 4.440 μs, Max = 4.492 μs
IQR = 0.066 μs, LowerFence = 4.275 μs, UpperFence = 4.539 μs
ConfidenceInterval = [3.144 μs; 5.682 μs] (CI 99.9%), Margin = 1.269 μs (28.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269536.00 ns, 269.5360 us/op
WorkloadJitting  1: 1 op, 7961326.00 ns, 7.9613 ms/op

OverheadJitting  2: 16 op, 448365.00 ns, 28.0228 us/op
WorkloadJitting  2: 16 op, 3670526.00 ns, 229.4079 us/op

WorkloadPilot    1: 16 op, 3049140.00 ns, 190.5713 us/op
WorkloadPilot    2: 32 op, 4862831.00 ns, 151.9635 us/op
WorkloadPilot    3: 64 op, 9908527.00 ns, 154.8207 us/op
WorkloadPilot    4: 128 op, 18114741.00 ns, 141.5214 us/op
WorkloadPilot    5: 256 op, 34271154.00 ns, 133.8717 us/op
WorkloadPilot    6: 512 op, 66252822.00 ns, 129.4000 us/op
WorkloadPilot    7: 1024 op, 130173142.00 ns, 127.1222 us/op
WorkloadPilot    8: 2048 op, 260189799.00 ns, 127.0458 us/op
WorkloadPilot    9: 4096 op, 520022895.00 ns, 126.9587 us/op

