// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 56.27 sec and exited with 0
// ***** Done, took 00:00:59 (59.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 268435456 op, 862031152.00 ns, 3.2113 ns/op
WorkloadWarmup   5: 268435456 op, 864610737.00 ns, 3.2209 ns/op
WorkloadWarmup   6: 268435456 op, 862965343.00 ns, 3.2148 ns/op
WorkloadWarmup   7: 268435456 op, 862101005.00 ns, 3.2116 ns/op
WorkloadWarmup   8: 268435456 op, 861727884.00 ns, 3.2102 ns/op
WorkloadWarmup   9: 268435456 op, 860822475.00 ns, 3.2068 ns/op
WorkloadWarmup  10: 268435456 op, 861061969.00 ns, 3.2077 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 861308892.00 ns, 3.2086 ns/op
WorkloadActual   2: 268435456 op, 874994828.00 ns, 3.2596 ns/op
WorkloadActual   3: 268435456 op, 862442915.00 ns, 3.2129 ns/op
WorkloadActual   4: 268435456 op, 867831189.00 ns, 3.2329 ns/op
WorkloadActual   5: 268435456 op, 860974724.00 ns, 3.2074 ns/op
WorkloadActual   6: 268435456 op, 861630744.00 ns, 3.2098 ns/op
WorkloadActual   7: 268435456 op, 859647281.00 ns, 3.2024 ns/op
WorkloadActual   8: 268435456 op, 861650433.00 ns, 3.2099 ns/op
WorkloadActual   9: 268435456 op, 861432220.00 ns, 3.2091 ns/op
WorkloadActual  10: 268435456 op, 861663845.00 ns, 3.2099 ns/op
WorkloadActual  11: 268435456 op, 861351669.00 ns, 3.2088 ns/op
WorkloadActual  12: 268435456 op, 861090052.00 ns, 3.2078 ns/op
WorkloadActual  13: 268435456 op, 860443222.00 ns, 3.2054 ns/op
WorkloadActual  14: 268435456 op, 861180498.00 ns, 3.2081 ns/op
WorkloadActual  15: 268435456 op, 861204800.00 ns, 3.2082 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 359725877.00 ns, 1.3401 ns/op
WorkloadResult   2: 268435456 op, 359391709.00 ns, 1.3388 ns/op
WorkloadResult   3: 268435456 op, 360047729.00 ns, 1.3413 ns/op
WorkloadResult   4: 268435456 op, 358064266.00 ns, 1.3339 ns/op
WorkloadResult   5: 268435456 op, 360067418.00 ns, 1.3414 ns/op
WorkloadResult   6: 268435456 op, 359849205.00 ns, 1.3405 ns/op
WorkloadResult   7: 268435456 op, 360080830.00 ns, 1.3414 ns/op
WorkloadResult   8: 268435456 op, 359768654.00 ns, 1.3402 ns/op
WorkloadResult   9: 268435456 op, 359507037.00 ns, 1.3393 ns/op
WorkloadResult  10: 268435456 op, 358860207.00 ns, 1.3369 ns/op
WorkloadResult  11: 268435456 op, 359597483.00 ns, 1.3396 ns/op
WorkloadResult  12: 268435456 op, 359621785.00 ns, 1.3397 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3479 has exited with code 0.

Mean = 1.340 ns, StdErr = 0.000 ns (0.04%), N = 24, StdDev = 0.002 ns
Min = 1.334 ns, Q1 = 1.339 ns, Median = 1.340 ns, Q3 = 1.341 ns, Max = 1.343 ns
IQR = 0.002 ns, LowerFence = 1.336 ns, UpperFence = 1.345 ns
ConfidenceInterval = [1.338 ns; 1.342 ns] (CI 99.9%), Margin = 0.002 ns (0.13% of Mean)
Skewness = -0.86, Kurtosis = 2.9, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:13 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269659.00 ns, 269.6590 us/op
WorkloadJitting  1: 1 op, 295527.00 ns, 295.5270 us/op

OverheadJitting  2: 16 op, 518987.00 ns, 32.4367 us/op
WorkloadJitting  2: 16 op, 505789.00 ns, 31.6118 us/op

WorkloadPilot    1: 16 op, 2213.00 ns, 138.3125 ns/op
WorkloadPilot    2: 32 op, 2584.00 ns, 80.7500 ns/op
WorkloadPilot    3: 64 op, 2613.00 ns, 40.8281 ns/op
WorkloadPilot    4: 128 op, 2684.00 ns, 20.9688 ns/op
WorkloadPilot    5: 256 op, 20811.00 ns, 81.2930 ns/op
WorkloadPilot    6: 512 op, 13681.00 ns, 26.7207 ns/op
WorkloadPilot    7: 1024 op, 42283.00 ns, 41.2920 ns/op
WorkloadPilot    8: 2048 op, 67190.00 ns, 32.8076 ns/op
WorkloadPilot    9: 4096 op, 107269.00 ns, 26.1887 ns/op
WorkloadPilot   10: 8192 op, 221367.00 ns, 27.0223 ns/op
WorkloadPilot   11: 16384 op, 303139.00 ns, 18.5021 ns/op
WorkloadPilot   12: 32768 op, 724301.00 ns, 22.1039 ns/op
WorkloadPilot   13: 65536 op, 1426169.00 ns, 21.7616 ns/op
WorkloadPilot   14: 131072 op, 2874232.00 ns, 21.9286 ns/op
WorkloadPilot   15: 262144 op, 5753310.00 ns, 21.9471 ns/op
WorkloadPilot   16: 524288 op, 9013702.00 ns, 17.1923 ns/op
WorkloadPilot   17: 1048576 op, 13078074.00 ns, 12.4722 ns/op
WorkloadPilot   18: 2097152 op, 22389976.00 ns, 10.6764 ns/op
WorkloadPilot   19: 4194304 op, 42273996.00 ns, 10.0789 ns/op
WorkloadPilot   20: 8388608 op, 83208631.00 ns, 9.9192 ns/op
WorkloadPilot   21: 16777216 op, 162767434.00 ns, 9.7017 ns/op
WorkloadPilot   22: 33554432 op, 323501731.00 ns, 9.6411 ns/op
WorkloadPilot   23: 67108864 op, 661025691.00 ns, 9.8501 ns/op

OverheadWarmup   1: 67108864 op, 250789325.00 ns, 3.7371 ns/op
OverheadWarmup   2: 67108864 op, 227585735.00 ns, 3.3913 ns/op
OverheadWarmup   3: 67108864 op, 275482578.00 ns, 4.1050 ns/op
