// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 43.13 sec and exited with 0
// ***** Done, took 00:00:45 (45.98 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 27.071 ns, StdErr = 0.029 ns (0.11%), N = 3, StdDev = 0.051 ns
Min = 27.014 ns, Q1 = 27.052 ns, Median = 27.091 ns, Q3 = 27.100 ns, Max = 27.110 ns
IQR = 0.048 ns, LowerFence = 26.980 ns, UpperFence = 27.172 ns
ConfidenceInterval = [26.144 ns; 27.999 ns] (CI 99.9%), Margin = 0.927 ns (3.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181343.00 ns, 181.3430 us/op
WorkloadJitting  1: 1 op, 948514.00 ns, 948.5140 us/op

OverheadJitting  2: 16 op, 319808.00 ns, 19.9880 us/op
WorkloadJitting  2: 16 op, 331337.00 ns, 20.7086 us/op

WorkloadPilot    1: 16 op, 2392.00 ns, 149.5000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 676.00 ns, 10.5625 ns/op
WorkloadPilot    4: 128 op, 2314.00 ns, 18.0781 ns/op
WorkloadPilot    5: 256 op, 3010.00 ns, 11.7578 ns/op
WorkloadPilot    6: 512 op, 3782.00 ns, 7.3867 ns/op
WorkloadPilot    7: 1024 op, 6030.00 ns, 5.8887 ns/op
WorkloadPilot    8: 2048 op, 9799.00 ns, 4.7847 ns/op
WorkloadPilot    9: 4096 op, 18155.00 ns, 4.4324 ns/op
WorkloadPilot   10: 8192 op, 32338.00 ns, 3.9475 ns/op
WorkloadPilot   11: 16384 op, 71517.00 ns, 4.3651 ns/op
WorkloadPilot   12: 32768 op, 129790.00 ns, 3.9609 ns/op
WorkloadPilot   13: 65536 op, 235763.00 ns, 3.5975 ns/op
WorkloadPilot   14: 131072 op, 484708.00 ns, 3.6980 ns/op
WorkloadPilot   15: 262144 op, 963652.00 ns, 3.6760 ns/op
WorkloadPilot   16: 524288 op, 1884840.00 ns, 3.5950 ns/op
WorkloadPilot   17: 1048576 op, 3804791.00 ns, 3.6285 ns/op
WorkloadPilot   18: 2097152 op, 7529973.00 ns, 3.5906 ns/op
WorkloadPilot   19: 4194304 op, 14874535.00 ns, 3.5464 ns/op
WorkloadPilot   20: 8388608 op, 36246357.00 ns, 4.3209 ns/op
WorkloadPilot   21: 16777216 op, 60219472.00 ns, 3.5894 ns/op
WorkloadPilot   22: 33554432 op, 119914415.00 ns, 3.5737 ns/op
WorkloadPilot   23: 67108864 op, 245693126.00 ns, 3.6611 ns/op
WorkloadPilot   24: 134217728 op, 488787957.00 ns, 3.6418 ns/op
WorkloadPilot   25: 268435456 op, 987509076.00 ns, 3.6788 ns/op

OverheadWarmup   1: 268435456 op, 578265462.00 ns, 2.1542 ns/op
OverheadWarmup   2: 268435456 op, 574627347.00 ns, 2.1407 ns/op
OverheadWarmup   3: 268435456 op, 578314187.00 ns, 2.1544 ns/op
OverheadWarmup   4: 268435456 op, 573852231.00 ns, 2.1378 ns/op
OverheadWarmup   5: 268435456 op, 577987519.00 ns, 2.1532 ns/op
OverheadWarmup   6: 268435456 op, 574461749.00 ns, 2.1400 ns/op

OverheadActual   1: 268435456 op, 578660925.00 ns, 2.1557 ns/op
OverheadActual   2: 268435456 op, 574748323.00 ns, 2.1411 ns/op
OverheadActual   3: 268435456 op, 575051012.00 ns, 2.1422 ns/op
OverheadActual   4: 268435456 op, 574488424.00 ns, 2.1401 ns/op
OverheadActual   5: 268435456 op, 574202065.00 ns, 2.1391 ns/op
OverheadActual   6: 268435456 op, 574655272.00 ns, 2.1408 ns/op
OverheadActual   7: 268435456 op, 574384409.00 ns, 2.1397 ns/op
OverheadActual   8: 268435456 op, 574134508.00 ns, 2.1388 ns/op
OverheadActual   9: 268435456 op, 573813356.00 ns, 2.1376 ns/op
OverheadActual  10: 268435456 op, 574985502.00 ns, 2.1420 ns/op
OverheadActual  11: 268435456 op, 575080691.00 ns, 2.1423 ns/op
OverheadActual  12: 268435456 op, 575063132.00 ns, 2.1423 ns/op
OverheadActual  13: 268435456 op, 575247187.00 ns, 2.1430 ns/op
OverheadActual  14: 268435456 op, 574801358.00 ns, 2.1413 ns/op
OverheadActual  15: 268435456 op, 574304593.00 ns, 2.1395 ns/op

WorkloadWarmup   1: 268435456 op, 971248021.00 ns, 3.6182 ns/op
WorkloadWarmup   2: 268435456 op, 969859544.00 ns, 3.6130 ns/op
WorkloadWarmup   3: 268435456 op, 964139376.00 ns, 3.5917 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 968519769.00 ns, 3.6080 ns/op
WorkloadActual   2: 268435456 op, 958676995.00 ns, 3.5714 ns/op
WorkloadActual   3: 268435456 op, 960636022.00 ns, 3.5786 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 393771446.00 ns, 1.4669 ns/op
WorkloadResult   2: 268435456 op, 383928672.00 ns, 1.4302 ns/op
WorkloadResult   3: 268435456 op, 385887699.00 ns, 1.4375 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3129 has exited with code 0.

Mean = 1.445 ns, StdErr = 0.011 ns (0.78%), N = 3, StdDev = 0.019 ns
Min = 1.430 ns, Q1 = 1.434 ns, Median = 1.438 ns, Q3 = 1.452 ns, Max = 1.467 ns
IQR = 0.018 ns, LowerFence = 1.406 ns, UpperFence = 1.480 ns
ConfidenceInterval = [1.091 ns; 1.799 ns] (CI 99.9%), Margin = 0.354 ns (24.51% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213015.00 ns, 213.0150 us/op
WorkloadJitting  1: 1 op, 339670.00 ns, 339.6700 us/op

OverheadJitting  2: 16 op, 405121.00 ns, 25.3201 us/op
WorkloadJitting  2: 16 op, 415922.00 ns, 25.9951 us/op

WorkloadPilot    1: 16 op, 2407.00 ns, 150.4375 ns/op
WorkloadPilot    2: 32 op, 2396.00 ns, 74.8750 ns/op
WorkloadPilot    3: 64 op, 2442.00 ns, 38.1563 ns/op
WorkloadPilot    4: 128 op, 12369.00 ns, 96.6328 ns/op
WorkloadPilot    5: 256 op, 17170.00 ns, 67.0703 ns/op
WorkloadPilot    6: 512 op, 20388.00 ns, 39.8203 ns/op
WorkloadPilot    7: 1024 op, 48884.00 ns, 47.7383 ns/op
WorkloadPilot    8: 2048 op, 110045.00 ns, 53.7329 ns/op
WorkloadPilot    9: 4096 op, 152740.00 ns, 37.2900 ns/op
WorkloadPilot   10: 8192 op, 254080.00 ns, 31.0156 ns/op
WorkloadPilot   11: 16384 op, 591021.00 ns, 36.0731 ns/op
WorkloadPilot   12: 32768 op, 1087825.00 ns, 33.1978 ns/op
WorkloadPilot   13: 65536 op, 2167407.00 ns, 33.0720 ns/op
WorkloadPilot   14: 131072 op, 4096178.00 ns, 31.2514 ns/op
WorkloadPilot   15: 262144 op, 8279507.00 ns, 31.5838 ns/op
WorkloadPilot   16: 524288 op, 14517671.00 ns, 27.6903 ns/op
WorkloadPilot   17: 1048576 op, 26412311.00 ns, 25.1887 ns/op
WorkloadPilot   18: 2097152 op, 45775834.00 ns, 21.8276 ns/op
WorkloadPilot   19: 4194304 op, 72558085.00 ns, 17.2992 ns/op
WorkloadPilot   20: 8388608 op, 142503881.00 ns, 16.9878 ns/op
WorkloadPilot   21: 16777216 op, 286036721.00 ns, 17.0491 ns/op
WorkloadPilot   22: 33554432 op, 584339004.00 ns, 17.4147 ns/op

OverheadWarmup   1: 33554432 op, 134737764.00 ns, 4.0155 ns/op
OverheadWarmup   2: 33554432 op, 135627238.00 ns, 4.0420 ns/op
OverheadWarmup   3: 33554432 op, 134162957.00 ns, 3.9984 ns/op
OverheadWarmup   4: 33554432 op, 134210012.00 ns, 3.9998 ns/op
OverheadWarmup   5: 33554432 op, 133573100.00 ns, 3.9808 ns/op

OverheadActual   1: 33554432 op, 134016248.00 ns, 3.9940 ns/op
OverheadActual   2: 33554432 op, 134981283.00 ns, 4.0228 ns/op
OverheadActual   3: 33554432 op, 134000006.00 ns, 3.9935 ns/op
OverheadActual   4: 33554432 op, 134283874.00 ns, 4.0020 ns/op
OverheadActual   5: 33554432 op, 133540868.00 ns, 3.9798 ns/op
OverheadActual   6: 33554432 op, 133753178.00 ns, 3.9862 ns/op
OverheadActual   7: 33554432 op, 133978814.00 ns, 3.9929 ns/op
OverheadActual   8: 33554432 op, 133281803.00 ns, 3.9721 ns/op
OverheadActual   9: 33554432 op, 134928327.00 ns, 4.0212 ns/op
OverheadActual  10: 33554432 op, 132687247.00 ns, 3.9544 ns/op
OverheadActual  11: 33554432 op, 135018921.00 ns, 4.0239 ns/op
OverheadActual  12: 33554432 op, 134890857.00 ns, 4.0201 ns/op
OverheadActual  13: 33554432 op, 134111333.00 ns, 3.9968 ns/op
OverheadActual  14: 33554432 op, 134915110.00 ns, 4.0208 ns/op
OverheadActual  15: 33554432 op, 134712475.00 ns, 4.0147 ns/op

WorkloadWarmup   1: 33554432 op, 615479597.00 ns, 18.3427 ns/op
WorkloadWarmup   2: 33554432 op, 587507919.00 ns, 17.5091 ns/op
WorkloadWarmup   3: 33554432 op, 586747804.00 ns, 17.4864 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 587188891.00 ns, 17.4996 ns/op
WorkloadActual   2: 33554432 op, 590664313.00 ns, 17.6032 ns/op
WorkloadActual   3: 33554432 op, 586371223.00 ns, 17.4752 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 453077558.00 ns, 13.5028 ns/op
WorkloadResult   2: 33554432 op, 456552980.00 ns, 13.6063 ns/op
WorkloadResult   3: 33554432 op, 452259890.00 ns, 13.4784 ns/op
// GC:  22 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 13.529 ns, StdErr = 0.039 ns (0.29%), N = 3, StdDev = 0.068 ns
Min = 13.478 ns, Q1 = 13.491 ns, Median = 13.503 ns, Q3 = 13.555 ns, Max = 13.606 ns
IQR = 0.064 ns, LowerFence = 13.395 ns, UpperFence = 13.651 ns
ConfidenceInterval = [12.290 ns; 14.769 ns] (CI 99.9%), Margin = 1.239 ns (9.16% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
