// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.96 sec and exited with 0
// ***** Done, took 00:00:56 (56.12 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 2097152 op, 991247455.50 ns, 472.6636 ns/op
WorkloadResult   2: 2097152 op, 977271305.50 ns, 465.9993 ns/op
WorkloadResult   3: 2097152 op, 984700831.50 ns, 469.5419 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3105 has exited with code 0.

Mean = 469.402 ns, StdErr = 1.925 ns (0.41%), N = 3, StdDev = 3.334 ns
Min = 465.999 ns, Q1 = 467.771 ns, Median = 469.542 ns, Q3 = 471.103 ns, Max = 472.664 ns
IQR = 3.332 ns, LowerFence = 462.772 ns, UpperFence = 476.101 ns
ConfidenceInterval = [408.570 ns; 530.233 ns] (CI 99.9%), Margin = 60.832 ns (12.96% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:21 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284970.00 ns, 284.9700 us/op
WorkloadJitting  1: 1 op, 1996599.00 ns, 1.9966 ms/op

OverheadJitting  2: 16 op, 490710.00 ns, 30.6694 us/op
WorkloadJitting  2: 16 op, 500835.00 ns, 31.3022 us/op

WorkloadPilot    1: 16 op, 24707.00 ns, 1.5442 us/op
WorkloadPilot    2: 32 op, 26009.00 ns, 812.7813 ns/op
WorkloadPilot    3: 64 op, 60351.00 ns, 942.9844 ns/op
WorkloadPilot    4: 128 op, 63496.00 ns, 496.0625 ns/op
WorkloadPilot    5: 256 op, 103506.00 ns, 404.3203 ns/op
WorkloadPilot    6: 512 op, 227984.00 ns, 445.2813 ns/op
WorkloadPilot    7: 1024 op, 248655.00 ns, 242.8271 ns/op
WorkloadPilot    8: 2048 op, 664221.00 ns, 324.3267 ns/op
WorkloadPilot    9: 4096 op, 1322413.00 ns, 322.8547 ns/op
WorkloadPilot   10: 8192 op, 2614590.00 ns, 319.1638 ns/op
WorkloadPilot   11: 16384 op, 5091272.00 ns, 310.7466 ns/op
WorkloadPilot   12: 32768 op, 9787899.00 ns, 298.7030 ns/op
WorkloadPilot   13: 65536 op, 12255697.00 ns, 187.0071 ns/op
WorkloadPilot   14: 131072 op, 16525150.00 ns, 126.0769 ns/op
WorkloadPilot   15: 262144 op, 32702637.00 ns, 124.7507 ns/op
WorkloadPilot   16: 524288 op, 67233558.00 ns, 128.2378 ns/op
WorkloadPilot   17: 1048576 op, 134395477.00 ns, 128.1695 ns/op
WorkloadPilot   18: 2097152 op, 261967452.00 ns, 124.9158 ns/op
WorkloadPilot   19: 4194304 op, 538091622.00 ns, 128.2910 ns/op

OverheadWarmup   1: 4194304 op, 15519176.00 ns, 3.7001 ns/op
OverheadWarmup   2: 4194304 op, 15518745.00 ns, 3.7000 ns/op
OverheadWarmup   3: 4194304 op, 14061089.00 ns, 3.3524 ns/op
OverheadWarmup   4: 4194304 op, 14039186.00 ns, 3.3472 ns/op
OverheadWarmup   5: 4194304 op, 14010152.00 ns, 3.3403 ns/op
OverheadWarmup   6: 4194304 op, 14036261.00 ns, 3.3465 ns/op
OverheadWarmup   7: 4194304 op, 14018134.00 ns, 3.3422 ns/op
OverheadWarmup   8: 4194304 op, 14055320.00 ns, 3.3510 ns/op
OverheadWarmup   9: 4194304 op, 14035660.00 ns, 3.3464 ns/op

OverheadActual   1: 4194304 op, 14305878.00 ns, 3.4108 ns/op
OverheadActual   2: 4194304 op, 15205193.00 ns, 3.6252 ns/op
OverheadActual   3: 4194304 op, 14035309.00 ns, 3.3463 ns/op
OverheadActual   4: 4194304 op, 16625112.00 ns, 3.9637 ns/op
OverheadActual   5: 4194304 op, 17348132.00 ns, 4.1361 ns/op
OverheadActual   6: 4194304 op, 17626592.00 ns, 4.2025 ns/op
OverheadActual   7: 4194304 op, 17854475.00 ns, 4.2568 ns/op
OverheadActual   8: 4194304 op, 18461961.00 ns, 4.4017 ns/op
OverheadActual   9: 4194304 op, 16444240.00 ns, 3.9206 ns/op
OverheadActual  10: 4194304 op, 14048920.00 ns, 3.3495 ns/op
OverheadActual  11: 4194304 op, 14005054.00 ns, 3.3391 ns/op
OverheadActual  12: 4194304 op, 14007367.00 ns, 3.3396 ns/op
OverheadActual  13: 4194304 op, 20502545.00 ns, 4.8882 ns/op
OverheadActual  14: 4194304 op, 18852749.00 ns, 4.4948 ns/op
OverheadActual  15: 4194304 op, 15557835.00 ns, 3.7093 ns/op
OverheadActual  16: 4194304 op, 14008640.00 ns, 3.3399 ns/op
OverheadActual  17: 4194304 op, 14001779.00 ns, 3.3383 ns/op
OverheadActual  18: 4194304 op, 14006497.00 ns, 3.3394 ns/op
OverheadActual  19: 4194304 op, 15489001.00 ns, 3.6929 ns/op
OverheadActual  20: 4194304 op, 14056421.00 ns, 3.3513 ns/op

WorkloadWarmup   1: 4194304 op, 548892677.00 ns, 130.8662 ns/op
WorkloadWarmup   2: 4194304 op, 546808817.00 ns, 130.3694 ns/op
WorkloadWarmup   3: 4194304 op, 539579633.00 ns, 128.6458 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 544532897.00 ns, 129.8268 ns/op
WorkloadActual   2: 4194304 op, 538481118.00 ns, 128.3839 ns/op
WorkloadActual   3: 4194304 op, 541873149.00 ns, 129.1926 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 529185800.00 ns, 126.1677 ns/op
WorkloadResult   2: 4194304 op, 523134021.00 ns, 124.7249 ns/op
WorkloadResult   3: 4194304 op, 526526052.00 ns, 125.5336 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3115 has exited with code 0.

Mean = 125.475 ns, StdErr = 0.418 ns (0.33%), N = 3, StdDev = 0.723 ns
Min = 124.725 ns, Q1 = 125.129 ns, Median = 125.534 ns, Q3 = 125.851 ns, Max = 126.168 ns
IQR = 0.721 ns, LowerFence = 124.047 ns, UpperFence = 126.933 ns
ConfidenceInterval = [112.282 ns; 138.669 ns] (CI 99.9%), Margin = 13.194 ns (10.51% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 469.402 ns, StdErr = 1.925 ns (0.41%), N = 3, StdDev = 3.334 ns
Min = 465.999 ns, Q1 = 467.771 ns, Median = 469.542 ns, Q3 = 471.103 ns, Max = 472.664 ns
IQR = 3.332 ns, LowerFence = 462.772 ns, UpperFence = 476.101 ns
ConfidenceInterval = [408.570 ns; 530.233 ns] (CI 99.9%), Margin = 60.832 ns (12.96% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[462.965 ns ; 475.698 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.475 ns, StdErr = 0.418 ns (0.33%), N = 3, StdDev = 0.723 ns
Min = 124.725 ns, Q1 = 125.129 ns, Median = 125.534 ns, Q3 = 125.851 ns, Max = 126.168 ns
IQR = 0.721 ns, LowerFence = 124.047 ns, UpperFence = 126.933 ns
ConfidenceInterval = [112.282 ns; 138.669 ns] (CI 99.9%), Margin = 13.194 ns (10.51% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.592 ns ; 126.826 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 469.4 ns | 60.83 ns | 3.33 ns |  3.74 |    0.03 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 125.5 ns | 13.19 ns | 0.72 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.27 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
