// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.51 sec and exited with 0
// ***** Done, took 00:00:59 (59.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.520 ns, LowerFence = 129.642 ns, UpperFence = 131.723 ns
ConfidenceInterval = [119.932 ns; 141.599 ns] (CI 99.9%), Margin = 10.833 ns (8.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242281.00 ns, 242.2810 us/op
WorkloadJitting  1: 1 op, 332368.00 ns, 332.3680 us/op

OverheadJitting  2: 16 op, 479381.00 ns, 29.9613 us/op
WorkloadJitting  2: 16 op, 488438.00 ns, 30.5274 us/op

WorkloadPilot    1: 16 op, 1914.00 ns, 119.6250 ns/op
WorkloadPilot    2: 32 op, 2284.00 ns, 71.3750 ns/op
WorkloadPilot    3: 64 op, 2434.00 ns, 38.0313 ns/op
WorkloadPilot    4: 128 op, 2885.00 ns, 22.5391 ns/op
WorkloadPilot    5: 256 op, 19746.00 ns, 77.1328 ns/op
WorkloadPilot    6: 512 op, 12853.00 ns, 25.1035 ns/op
WorkloadPilot    7: 1024 op, 35556.00 ns, 34.7227 ns/op
WorkloadPilot    8: 2048 op, 61955.00 ns, 30.2515 ns/op
WorkloadPilot    9: 4096 op, 107690.00 ns, 26.2915 ns/op
WorkloadPilot   10: 8192 op, 200903.00 ns, 24.5243 ns/op
WorkloadPilot   11: 16384 op, 255986.00 ns, 15.6241 ns/op
WorkloadPilot   12: 32768 op, 674925.00 ns, 20.5971 ns/op
WorkloadPilot   13: 65536 op, 1313702.00 ns, 20.0455 ns/op
WorkloadPilot   14: 131072 op, 2654135.00 ns, 20.2494 ns/op
WorkloadPilot   15: 262144 op, 5294874.00 ns, 20.1983 ns/op
WorkloadPilot   16: 524288 op, 10609705.00 ns, 20.2364 ns/op
WorkloadPilot   17: 1048576 op, 17777040.00 ns, 16.9535 ns/op
WorkloadPilot   18: 2097152 op, 30525345.00 ns, 14.5556 ns/op
WorkloadPilot   19: 4194304 op, 69443118.00 ns, 16.5565 ns/op
WorkloadPilot   20: 8388608 op, 152257596.00 ns, 18.1505 ns/op
WorkloadPilot   21: 16777216 op, 327942116.00 ns, 19.5469 ns/op
WorkloadPilot   22: 33554432 op, 634276038.00 ns, 18.9029 ns/op

OverheadWarmup   1: 33554432 op, 110996013.00 ns, 3.3079 ns/op
OverheadWarmup   2: 33554432 op, 111246609.00 ns, 3.3154 ns/op
OverheadWarmup   3: 33554432 op, 111067866.00 ns, 3.3101 ns/op
OverheadWarmup   4: 33554432 op, 111009578.00 ns, 3.3083 ns/op
OverheadWarmup   5: 33554432 op, 110891698.00 ns, 3.3048 ns/op
OverheadWarmup   6: 33554432 op, 110947072.00 ns, 3.3065 ns/op
OverheadWarmup   7: 33554432 op, 110988018.00 ns, 3.3077 ns/op
OverheadWarmup   8: 33554432 op, 111009337.00 ns, 3.3083 ns/op
OverheadWarmup   9: 33554432 op, 110933957.00 ns, 3.3061 ns/op

OverheadActual   1: 33554432 op, 111083067.00 ns, 3.3105 ns/op
OverheadActual   2: 33554432 op, 110994885.00 ns, 3.3079 ns/op
OverheadActual   3: 33554432 op, 111056519.00 ns, 3.3097 ns/op
OverheadActual   4: 33554432 op, 111334787.00 ns, 3.3180 ns/op
OverheadActual   5: 33554432 op, 110973745.00 ns, 3.3073 ns/op
OverheadActual   6: 33554432 op, 116126986.00 ns, 3.4609 ns/op
OverheadActual   7: 33554432 op, 111530360.00 ns, 3.3239 ns/op
OverheadActual   8: 33554432 op, 110974316.00 ns, 3.3073 ns/op
OverheadActual   9: 33554432 op, 110929182.00 ns, 3.3059 ns/op
OverheadActual  10: 33554432 op, 110950001.00 ns, 3.3066 ns/op
OverheadActual  11: 33554432 op, 111066487.00 ns, 3.3100 ns/op
OverheadActual  12: 33554432 op, 111119386.00 ns, 3.3116 ns/op
OverheadActual  13: 33554432 op, 111035300.00 ns, 3.3091 ns/op
OverheadActual  14: 33554432 op, 110885811.00 ns, 3.3047 ns/op
OverheadActual  15: 33554432 op, 110937999.00 ns, 3.3062 ns/op

WorkloadWarmup   1: 33554432 op, 592712907.00 ns, 17.6642 ns/op
WorkloadWarmup   2: 33554432 op, 559486131.00 ns, 16.6740 ns/op
WorkloadWarmup   3: 33554432 op, 563880751.00 ns, 16.8050 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 610049449.00 ns, 18.1809 ns/op
WorkloadActual   2: 33554432 op, 498093467.00 ns, 14.8443 ns/op
WorkloadActual   3: 33554432 op, 611167789.00 ns, 18.2142 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 499014149.00 ns, 14.8718 ns/op
WorkloadResult   2: 33554432 op, 387058167.00 ns, 11.5352 ns/op
WorkloadResult   3: 33554432 op, 500132489.00 ns, 14.9051 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3389 has exited with code 0.

Mean = 13.771 ns, StdErr = 1.118 ns (8.12%), N = 3, StdDev = 1.936 ns
Min = 11.535 ns, Q1 = 13.204 ns, Median = 14.872 ns, Q3 = 14.888 ns, Max = 14.905 ns
IQR = 1.685 ns, LowerFence = 10.676 ns, UpperFence = 17.416 ns
ConfidenceInterval = [-21.550 ns; 49.091 ns] (CI 99.9%), Margin = 35.321 ns (256.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219578.00 ns, 219.5780 us/op
WorkloadJitting  1: 1 op, 20921749.00 ns, 20.9217 ms/op

OverheadJitting  2: 16 op, 450468.00 ns, 28.1543 us/op
WorkloadJitting  2: 16 op, 536618.00 ns, 33.5386 us/op

WorkloadPilot    1: 16 op, 86230.00 ns, 5.3894 us/op
WorkloadPilot    2: 32 op, 95247.00 ns, 2.9765 us/op
WorkloadPilot    3: 64 op, 111607.00 ns, 1.7439 us/op
WorkloadPilot    4: 128 op, 183851.00 ns, 1.4363 us/op
WorkloadPilot    5: 256 op, 331627.00 ns, 1.2954 us/op
WorkloadPilot    6: 512 op, 478399.00 ns, 934.3730 ns/op
WorkloadPilot    7: 1024 op, 1085849.00 ns, 1.0604 us/op
WorkloadPilot    8: 2048 op, 2156900.00 ns, 1.0532 us/op
WorkloadPilot    9: 4096 op, 4262926.00 ns, 1.0408 us/op
WorkloadPilot   10: 8192 op, 8446764.00 ns, 1.0311 us/op
WorkloadPilot   11: 16384 op, 16669522.00 ns, 1.0174 us/op
WorkloadPilot   12: 32768 op, 22649541.00 ns, 691.2091 ns/op
WorkloadPilot   13: 65536 op, 41425399.00 ns, 632.1014 ns/op
WorkloadPilot   14: 131072 op, 80443362.00 ns, 613.7341 ns/op
WorkloadPilot   15: 262144 op, 155190764.00 ns, 592.0058 ns/op
WorkloadPilot   16: 524288 op, 311490751.00 ns, 594.1215 ns/op
WorkloadPilot   17: 1048576 op, 643047841.00 ns, 613.2582 ns/op

OverheadWarmup   1: 1048576 op, 3498755.00 ns, 3.3367 ns/op
OverheadWarmup   2: 1048576 op, 3569636.00 ns, 3.4043 ns/op
OverheadWarmup   3: 1048576 op, 3538278.00 ns, 3.3744 ns/op
OverheadWarmup   4: 1048576 op, 3505257.00 ns, 3.3429 ns/op
OverheadWarmup   5: 1048576 op, 3504346.00 ns, 3.3420 ns/op
OverheadWarmup   6: 1048576 op, 3489147.00 ns, 3.3275 ns/op
OverheadWarmup   7: 1048576 op, 3493436.00 ns, 3.3316 ns/op
OverheadWarmup   8: 1048576 op, 3481463.00 ns, 3.3202 ns/op

OverheadActual   1: 1048576 op, 3495539.00 ns, 3.3336 ns/op
OverheadActual   2: 1048576 op, 3492944.00 ns, 3.3311 ns/op
OverheadActual   3: 1048576 op, 3491952.00 ns, 3.3302 ns/op
OverheadActual   4: 1048576 op, 3525284.00 ns, 3.3620 ns/op
OverheadActual   5: 1048576 op, 3506108.00 ns, 3.3437 ns/op
OverheadActual   6: 1048576 op, 3520636.00 ns, 3.3575 ns/op
OverheadActual   7: 1048576 op, 3525014.00 ns, 3.3617 ns/op
OverheadActual   8: 1048576 op, 3501840.00 ns, 3.3396 ns/op
OverheadActual   9: 1048576 op, 3539851.00 ns, 3.3759 ns/op
OverheadActual  10: 1048576 op, 3497693.00 ns, 3.3357 ns/op
OverheadActual  11: 1048576 op, 3492373.00 ns, 3.3306 ns/op
OverheadActual  12: 1048576 op, 3490370.00 ns, 3.3287 ns/op
OverheadActual  13: 1048576 op, 3491401.00 ns, 3.3297 ns/op
OverheadActual  14: 1048576 op, 3490400.00 ns, 3.3287 ns/op
OverheadActual  15: 1048576 op, 3491992.00 ns, 3.3302 ns/op

WorkloadWarmup   1: 1048576 op, 627715474.00 ns, 598.6361 ns/op
WorkloadWarmup   2: 1048576 op, 628882047.00 ns, 599.7487 ns/op
WorkloadWarmup   3: 1048576 op, 617049912.00 ns, 588.4647 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 619322803.00 ns, 590.6323 ns/op
WorkloadActual   2: 1048576 op, 623396718.00 ns, 594.5174 ns/op
WorkloadActual   3: 1048576 op, 617971514.00 ns, 589.3436 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 615827264.00 ns, 587.2986 ns/op
WorkloadResult   2: 1048576 op, 619901179.00 ns, 591.1838 ns/op
WorkloadResult   3: 1048576 op, 614475975.00 ns, 586.0100 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3396 has exited with code 0.

Mean = 588.164 ns, StdErr = 1.555 ns (0.26%), N = 3, StdDev = 2.693 ns
Min = 586.010 ns, Q1 = 586.654 ns, Median = 587.299 ns, Q3 = 589.241 ns, Max = 591.184 ns
IQR = 2.587 ns, LowerFence = 582.774 ns, UpperFence = 593.122 ns
ConfidenceInterval = [539.028 ns; 637.301 ns] (CI 99.9%), Margin = 49.137 ns (8.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208086.00 ns, 208.0860 us/op
WorkloadJitting  1: 1 op, 317009.00 ns, 317.0090 us/op

OverheadJitting  2: 16 op, 411344.00 ns, 25.7090 us/op
WorkloadJitting  2: 16 op, 449986.00 ns, 28.1241 us/op

WorkloadPilot    1: 16 op, 46776.00 ns, 2.9235 us/op
