// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 57.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.84 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241677.00 ns, 241.6770 us/op
WorkloadJitting  1: 1 op, 357359.00 ns, 357.3590 us/op

OverheadJitting  2: 16 op, 522173.00 ns, 32.6358 us/op
WorkloadJitting  2: 16 op, 501082.00 ns, 31.3176 us/op

WorkloadPilot    1: 16 op, 2093.00 ns, 130.8125 ns/op
WorkloadPilot    2: 32 op, 2273.00 ns, 71.0313 ns/op
WorkloadPilot    3: 64 op, 2314.00 ns, 36.1563 ns/op
WorkloadPilot    4: 128 op, 19349.00 ns, 151.1641 ns/op
WorkloadPilot    5: 256 op, 20460.00 ns, 79.9219 ns/op
WorkloadPilot    6: 512 op, 24106.00 ns, 47.0820 ns/op
WorkloadPilot    7: 1024 op, 46790.00 ns, 45.6934 ns/op
WorkloadPilot    8: 2048 op, 87509.00 ns, 42.7290 ns/op
WorkloadPilot    9: 4096 op, 177072.00 ns, 43.2305 ns/op
WorkloadPilot   10: 8192 op, 231923.00 ns, 28.3109 ns/op
WorkloadPilot   11: 16384 op, 521542.00 ns, 31.8324 ns/op
WorkloadPilot   12: 32768 op, 1034541.00 ns, 31.5717 ns/op
WorkloadPilot   13: 65536 op, 2042563.00 ns, 31.1670 ns/op
WorkloadPilot   14: 131072 op, 4051155.00 ns, 30.9079 ns/op
WorkloadPilot   15: 262144 op, 8016043.00 ns, 30.5788 ns/op
WorkloadPilot   16: 524288 op, 12131614.00 ns, 23.1392 ns/op
WorkloadPilot   17: 1048576 op, 12568652.00 ns, 11.9864 ns/op
WorkloadPilot   18: 2097152 op, 27844940.00 ns, 13.2775 ns/op
WorkloadPilot   19: 4194304 op, 50827776.00 ns, 12.1183 ns/op
WorkloadPilot   20: 8388608 op, 97316600.00 ns, 11.6010 ns/op
WorkloadPilot   21: 16777216 op, 213135752.00 ns, 12.7039 ns/op
WorkloadPilot   22: 33554432 op, 433595465.00 ns, 12.9222 ns/op
WorkloadPilot   23: 67108864 op, 864375472.00 ns, 12.8802 ns/op

OverheadWarmup   1: 67108864 op, 227159077.00 ns, 3.3849 ns/op
OverheadWarmup   2: 67108864 op, 227189863.00 ns, 3.3854 ns/op
OverheadWarmup   3: 67108864 op, 227583375.00 ns, 3.3913 ns/op
OverheadWarmup   4: 67108864 op, 227066960.00 ns, 3.3836 ns/op
OverheadWarmup   5: 67108864 op, 227260627.00 ns, 3.3864 ns/op
OverheadWarmup   6: 67108864 op, 227276040.00 ns, 3.3867 ns/op
OverheadWarmup   7: 67108864 op, 226989002.00 ns, 3.3824 ns/op

OverheadActual   1: 67108864 op, 227301902.00 ns, 3.3871 ns/op
OverheadActual   2: 67108864 op, 227361731.00 ns, 3.3880 ns/op
OverheadActual   3: 67108864 op, 227103118.00 ns, 3.3841 ns/op
OverheadActual   4: 67108864 op, 227047686.00 ns, 3.3833 ns/op
OverheadActual   5: 67108864 op, 227098121.00 ns, 3.3840 ns/op
OverheadActual   6: 67108864 op, 227180473.00 ns, 3.3853 ns/op
OverheadActual   7: 67108864 op, 227214022.00 ns, 3.3858 ns/op
OverheadActual   8: 67108864 op, 227038152.00 ns, 3.3831 ns/op
OverheadActual   9: 67108864 op, 227095637.00 ns, 3.3840 ns/op
OverheadActual  10: 67108864 op, 227114915.00 ns, 3.3843 ns/op
OverheadActual  11: 67108864 op, 227309553.00 ns, 3.3872 ns/op
OverheadActual  12: 67108864 op, 227030411.00 ns, 3.3830 ns/op
OverheadActual  13: 67108864 op, 227003811.00 ns, 3.3826 ns/op
OverheadActual  14: 67108864 op, 227192972.00 ns, 3.3854 ns/op
OverheadActual  15: 67108864 op, 227221613.00 ns, 3.3859 ns/op

WorkloadWarmup   1: 67108864 op, 834823158.00 ns, 12.4398 ns/op
WorkloadWarmup   2: 67108864 op, 830316278.00 ns, 12.3727 ns/op
WorkloadWarmup   3: 67108864 op, 866064462.00 ns, 12.9054 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 851430846.00 ns, 12.6873 ns/op
WorkloadActual   2: 67108864 op, 872507847.00 ns, 13.0014 ns/op
WorkloadActual   3: 67108864 op, 852906348.00 ns, 12.7093 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 624315931.00 ns, 9.3030 ns/op
WorkloadResult   2: 67108864 op, 645392932.00 ns, 9.6171 ns/op
WorkloadResult   3: 67108864 op, 625791433.00 ns, 9.3250 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 9.415 ns, StdErr = 0.101 ns (1.08%), N = 3, StdDev = 0.175 ns
Min = 9.303 ns, Q1 = 9.314 ns, Median = 9.325 ns, Q3 = 9.471 ns, Max = 9.617 ns
IQR = 0.157 ns, LowerFence = 9.078 ns, UpperFence = 9.707 ns
ConfidenceInterval = [6.216 ns; 12.614 ns] (CI 99.9%), Margin = 3.199 ns (33.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270059.00 ns, 270.0590 us/op
WorkloadJitting  1: 1 op, 3689737.00 ns, 3.6897 ms/op

OverheadJitting  2: 16 op, 480271.00 ns, 30.0169 us/op
WorkloadJitting  2: 16 op, 559427.00 ns, 34.9642 us/op

WorkloadPilot    1: 16 op, 34090.00 ns, 2.1306 us/op
WorkloadPilot    2: 32 op, 54401.00 ns, 1.7000 us/op
WorkloadPilot    3: 64 op, 93148.00 ns, 1.4554 us/op
WorkloadPilot    4: 128 op, 167838.00 ns, 1.3112 us/op
WorkloadPilot    5: 256 op, 327444.00 ns, 1.2791 us/op
WorkloadPilot    6: 512 op, 537455.00 ns, 1.0497 us/op
WorkloadPilot    7: 1024 op, 1142219.00 ns, 1.1154 us/op
WorkloadPilot    8: 2048 op, 2210820.00 ns, 1.0795 us/op
WorkloadPilot    9: 4096 op, 4446387.00 ns, 1.0855 us/op
WorkloadPilot   10: 8192 op, 8768589.00 ns, 1.0704 us/op
WorkloadPilot   11: 16384 op, 17558870.00 ns, 1.0717 us/op
WorkloadPilot   12: 32768 op, 29607584.00 ns, 903.5518 ns/op
WorkloadPilot   13: 65536 op, 47125830.00 ns, 719.0831 ns/op
WorkloadPilot   14: 131072 op, 100498239.00 ns, 766.7407 ns/op
WorkloadPilot   15: 262144 op, 188961607.00 ns, 720.8313 ns/op
WorkloadPilot   16: 524288 op, 377404279.00 ns, 719.8415 ns/op
WorkloadPilot   17: 1048576 op, 746536392.00 ns, 711.9526 ns/op

OverheadWarmup   1: 1048576 op, 3520146.00 ns, 3.3571 ns/op
OverheadWarmup   2: 1048576 op, 3885587.00 ns, 3.7056 ns/op
OverheadWarmup   3: 1048576 op, 3884466.00 ns, 3.7045 ns/op
OverheadWarmup   4: 1048576 op, 3880199.00 ns, 3.7004 ns/op
OverheadWarmup   5: 1048576 op, 3554407.00 ns, 3.3897 ns/op
OverheadWarmup   6: 1048576 op, 3899518.00 ns, 3.7189 ns/op
OverheadWarmup   7: 1048576 op, 3879118.00 ns, 3.6994 ns/op

OverheadActual   1: 1048576 op, 3511384.00 ns, 3.3487 ns/op
OverheadActual   2: 1048576 op, 3524363.00 ns, 3.3611 ns/op
OverheadActual   3: 1048576 op, 3501609.00 ns, 3.3394 ns/op
OverheadActual   4: 1048576 op, 3504864.00 ns, 3.3425 ns/op
OverheadActual   5: 1048576 op, 3541348.00 ns, 3.3773 ns/op
OverheadActual   6: 1048576 op, 3892688.00 ns, 3.7124 ns/op
OverheadActual   7: 1048576 op, 3883614.00 ns, 3.7037 ns/op
OverheadActual   8: 1048576 op, 3879558.00 ns, 3.6998 ns/op
OverheadActual   9: 1048576 op, 3883283.00 ns, 3.7034 ns/op
OverheadActual  10: 1048576 op, 3879148.00 ns, 3.6994 ns/op
OverheadActual  11: 1048576 op, 3880249.00 ns, 3.7005 ns/op
OverheadActual  12: 1048576 op, 3882503.00 ns, 3.7026 ns/op
OverheadActual  13: 1048576 op, 3891325.00 ns, 3.7111 ns/op
OverheadActual  14: 1048576 op, 3880390.00 ns, 3.7006 ns/op
OverheadActual  15: 1048576 op, 3880889.00 ns, 3.7011 ns/op
OverheadActual  16: 1048576 op, 3882462.00 ns, 3.7026 ns/op

WorkloadWarmup   1: 1048576 op, 753584052.00 ns, 718.6738 ns/op
WorkloadWarmup   2: 1048576 op, 760306127.00 ns, 725.0844 ns/op
WorkloadWarmup   3: 1048576 op, 752225141.00 ns, 717.3778 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 745738856.00 ns, 711.1920 ns/op
WorkloadActual   2: 1048576 op, 742775360.00 ns, 708.3658 ns/op
WorkloadActual   3: 1048576 op, 766689313.00 ns, 731.1719 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 741858536.50 ns, 707.4914 ns/op
WorkloadResult   2: 1048576 op, 738895040.50 ns, 704.6652 ns/op
WorkloadResult   3: 1048576 op, 762808993.50 ns, 727.4713 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3393 has exited with code 0.

Mean = 713.209 ns, StdErr = 7.178 ns (1.01%), N = 3, StdDev = 12.432 ns
Min = 704.665 ns, Q1 = 706.078 ns, Median = 707.491 ns, Q3 = 717.481 ns, Max = 727.471 ns
IQR = 11.403 ns, LowerFence = 688.974 ns, UpperFence = 734.586 ns
ConfidenceInterval = [486.406 ns; 940.012 ns] (CI 99.9%), Margin = 226.803 ns (31.80% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249820.00 ns, 249.8200 us/op
WorkloadJitting  1: 1 op, 444618.00 ns, 444.6180 us/op

OverheadJitting  2: 16 op, 405160.00 ns, 25.3225 us/op
