// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.07 sec and exited with 0
// ***** Done, took 00:00:35 (35.12 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 32 op, 704482428.00 ns, 22.0151 ms/op
WorkloadResult   9: 32 op, 707577511.00 ns, 22.1118 ms/op
WorkloadResult  10: 32 op, 707278290.00 ns, 22.1024 ms/op
WorkloadResult  11: 32 op, 704551221.00 ns, 22.0172 ms/op
WorkloadResult  12: 32 op, 706131365.00 ns, 22.0666 ms/op
WorkloadResult  13: 32 op, 697066880.00 ns, 21.7833 ms/op
WorkloadResult  14: 32 op, 708734554.00 ns, 22.1480 ms/op
// GC:  0 0 0 324216 32
// Threading:  32 0 32

// AfterAll
// Benchmark Process 2967 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 313662.00 ns, 313.6620 us/op
WorkloadJitting  1: 1 op, 338623395.00 ns, 338.6234 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 24333645.00 ns, 24.3336 ms/op

OverheadJitting  3: 16 op, 532731.00 ns, 33.2957 us/op
WorkloadJitting  3: 16 op, 384907291.00 ns, 24.0567 ms/op

WorkloadPilot    1: 16 op, 374084566.00 ns, 23.3803 ms/op
WorkloadPilot    2: 32 op, 731815996.00 ns, 22.8692 ms/op

OverheadWarmup   1: 32 op, 1382.00 ns, 43.1875 ns/op
OverheadWarmup   2: 32 op, 961.00 ns, 30.0313 ns/op
OverheadWarmup   3: 32 op, 711.00 ns, 22.2188 ns/op
OverheadWarmup   4: 32 op, 651.00 ns, 20.3438 ns/op
OverheadWarmup   5: 32 op, 661.00 ns, 20.6563 ns/op
OverheadWarmup   6: 32 op, 992.00 ns, 31.0000 ns/op
OverheadWarmup   7: 32 op, 971.00 ns, 30.3438 ns/op
OverheadWarmup   8: 32 op, 951.00 ns, 29.7188 ns/op
OverheadWarmup   9: 32 op, 922.00 ns, 28.8125 ns/op
OverheadWarmup  10: 32 op, 671.00 ns, 20.9688 ns/op

OverheadActual   1: 32 op, 862.00 ns, 26.9375 ns/op
OverheadActual   2: 32 op, 992.00 ns, 31.0000 ns/op
OverheadActual   3: 32 op, 711.00 ns, 22.2188 ns/op
OverheadActual   4: 32 op, 1032.00 ns, 32.2500 ns/op
OverheadActual   5: 32 op, 972.00 ns, 30.3750 ns/op
OverheadActual   6: 32 op, 992.00 ns, 31.0000 ns/op
OverheadActual   7: 32 op, 992.00 ns, 31.0000 ns/op
OverheadActual   8: 32 op, 1021.00 ns, 31.9063 ns/op
OverheadActual   9: 32 op, 1061.00 ns, 33.1563 ns/op
OverheadActual  10: 32 op, 1051.00 ns, 32.8438 ns/op
OverheadActual  11: 32 op, 971.00 ns, 30.3438 ns/op
OverheadActual  12: 32 op, 961.00 ns, 30.0313 ns/op
OverheadActual  13: 32 op, 1011.00 ns, 31.5938 ns/op
OverheadActual  14: 32 op, 991.00 ns, 30.9688 ns/op
OverheadActual  15: 32 op, 941.00 ns, 29.4063 ns/op
OverheadActual  16: 32 op, 941.00 ns, 29.4063 ns/op
OverheadActual  17: 32 op, 941.00 ns, 29.4063 ns/op
OverheadActual  18: 32 op, 762.00 ns, 23.8125 ns/op
OverheadActual  19: 32 op, 661.00 ns, 20.6563 ns/op
OverheadActual  20: 32 op, 962.00 ns, 30.0625 ns/op

WorkloadWarmup   1: 32 op, 732687737.00 ns, 22.8965 ms/op
WorkloadWarmup   2: 32 op, 734657022.00 ns, 22.9580 ms/op
WorkloadWarmup   3: 32 op, 738108978.00 ns, 23.0659 ms/op
WorkloadWarmup   4: 32 op, 1314479623.00 ns, 41.0775 ms/op
WorkloadWarmup   5: 32 op, 737588039.00 ns, 23.0496 ms/op
WorkloadWarmup   6: 32 op, 728369908.00 ns, 22.7616 ms/op
WorkloadWarmup   7: 32 op, 723875860.00 ns, 22.6211 ms/op
WorkloadWarmup   8: 32 op, 727315203.00 ns, 22.7286 ms/op
WorkloadWarmup   9: 32 op, 729389521.00 ns, 22.7934 ms/op
WorkloadWarmup  10: 32 op, 735756998.00 ns, 22.9924 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 959200892.00 ns, 29.9750 ms/op
WorkloadActual   2: 32 op, 738214552.00 ns, 23.0692 ms/op
WorkloadActual   3: 32 op, 735104736.00 ns, 22.9720 ms/op
WorkloadActual   4: 32 op, 732337796.00 ns, 22.8856 ms/op
WorkloadActual   5: 32 op, 729873120.00 ns, 22.8085 ms/op
WorkloadActual   6: 32 op, 737342444.00 ns, 23.0420 ms/op
WorkloadActual   7: 32 op, 743075603.00 ns, 23.2211 ms/op
WorkloadActual   8: 32 op, 731310767.00 ns, 22.8535 ms/op
WorkloadActual   9: 32 op, 724070532.00 ns, 22.6272 ms/op
WorkloadActual  10: 32 op, 734321702.00 ns, 22.9476 ms/op
WorkloadActual  11: 32 op, 731511831.00 ns, 22.8597 ms/op
WorkloadActual  12: 32 op, 734967702.00 ns, 22.9677 ms/op
WorkloadActual  13: 32 op, 730003014.00 ns, 22.8126 ms/op
WorkloadActual  14: 32 op, 734319124.00 ns, 22.9475 ms/op
WorkloadActual  15: 32 op, 727930898.00 ns, 22.7478 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 738213580.50 ns, 23.0692 ms/op
WorkloadResult   2: 32 op, 735103764.50 ns, 22.9720 ms/op
WorkloadResult   3: 32 op, 732336824.50 ns, 22.8855 ms/op
WorkloadResult   4: 32 op, 729872148.50 ns, 22.8085 ms/op
WorkloadResult   5: 32 op, 737341472.50 ns, 23.0419 ms/op
WorkloadResult   6: 32 op, 743074631.50 ns, 23.2211 ms/op
WorkloadResult   7: 32 op, 731309795.50 ns, 22.8534 ms/op
WorkloadResult   8: 32 op, 724069560.50 ns, 22.6272 ms/op
WorkloadResult   9: 32 op, 734320730.50 ns, 22.9475 ms/op
WorkloadResult  10: 32 op, 731510859.50 ns, 22.8597 ms/op
WorkloadResult  11: 32 op, 734966730.50 ns, 22.9677 ms/op
WorkloadResult  12: 32 op, 730002042.50 ns, 22.8126 ms/op
WorkloadResult  13: 32 op, 734318152.50 ns, 22.9474 ms/op
WorkloadResult  14: 32 op, 727929926.50 ns, 22.7478 ms/op
// GC:  0 0 0 324216 32
// Threading:  32 0 32

// AfterAll
// Benchmark Process 2985 has exited with code 0.

Mean = 22.439 ms, StdErr = 0.095 ms (0.42%), N = 28, StdDev = 0.501 ms
Min = 21.664 ms, Q1 = 22.013 ms, Median = 22.388 ms, Q3 = 22.901 ms, Max = 23.221 ms
IQR = 0.888 ms, LowerFence = 20.680 ms, UpperFence = 24.234 ms
ConfidenceInterval = [22.090 ms; 22.789 ms] (CI 99.9%), Margin = 0.349 ms (1.56% of Mean)
Skewness = 0.01, Kurtosis = 1.24, MValue = 3.71

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 3m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270576.00 ns, 270.5760 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> LanguageExt.ResultIsNullException: Result is null.
   at Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall()
   at BenchmarkDotNet.Autogenerated.Runnable_1.<.ctor>b__3_2() in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 400
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3008 has exited with code 255.

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 20:13 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279290.00 ns, 279.2900 us/op
WorkloadJitting  1: 1 op, 425509540.00 ns, 425.5095 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 26169682.00 ns, 26.1697 ms/op

OverheadJitting  3: 16 op, 580032.00 ns, 36.2520 us/op
WorkloadJitting  3: 16 op, 407849230.00 ns, 25.4906 ms/op

WorkloadPilot    1: 16 op, 397698424.00 ns, 24.8562 ms/op
WorkloadPilot    2: 32 op, 800481699.00 ns, 25.0151 ms/op

OverheadWarmup   1: 32 op, 1172.00 ns, 36.6250 ns/op
OverheadWarmup   2: 32 op, 1012.00 ns, 31.6250 ns/op
OverheadWarmup   3: 32 op, 611.00 ns, 19.0938 ns/op
OverheadWarmup   4: 32 op, 611.00 ns, 19.0938 ns/op
OverheadWarmup   5: 32 op, 641.00 ns, 20.0313 ns/op
OverheadWarmup   6: 32 op, 641.00 ns, 20.0313 ns/op
