// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.36 sec and exited with 0
// ***** Done, took 00:03:35 (215.24 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215895.00 ns, 215.8950 us/op
WorkloadJitting  1: 1 op, 80395311.00 ns, 80.3953 ms/op

WorkloadPilot    1: 2 op, 993791.00 ns, 496.8955 us/op
WorkloadPilot    2: 3 op, 207640.00 ns, 69.2133 us/op
WorkloadPilot    3: 4 op, 50234.00 ns, 12.5585 us/op
WorkloadPilot    4: 5 op, 65353.00 ns, 13.0706 us/op
WorkloadPilot    5: 6 op, 81924.00 ns, 13.6540 us/op
WorkloadPilot    6: 7 op, 122390.00 ns, 17.4843 us/op
WorkloadPilot    7: 8 op, 85861.00 ns, 10.7326 us/op
WorkloadPilot    8: 9 op, 92323.00 ns, 10.2581 us/op
WorkloadPilot    9: 10 op, 93145.00 ns, 9.3145 us/op
WorkloadPilot   10: 11 op, 72135.00 ns, 6.5577 us/op
WorkloadPilot   11: 12 op, 61476.00 ns, 5.1230 us/op
WorkloadPilot   12: 13 op, 65654.00 ns, 5.0503 us/op
WorkloadPilot   13: 14 op, 72707.00 ns, 5.1934 us/op
WorkloadPilot   14: 15 op, 100638.00 ns, 6.7092 us/op
WorkloadPilot   15: 16 op, 101140.00 ns, 6.3213 us/op
WorkloadPilot   16: 32 op, 1367968.00 ns, 42.7490 us/op
WorkloadPilot   17: 64 op, 257383.00 ns, 4.0216 us/op
WorkloadPilot   18: 128 op, 519996.00 ns, 4.0625 us/op
WorkloadPilot   19: 256 op, 935497.00 ns, 3.6543 us/op
WorkloadPilot   20: 512 op, 1903304.00 ns, 3.7174 us/op
WorkloadPilot   21: 1024 op, 3778975.00 ns, 3.6904 us/op
WorkloadPilot   22: 2048 op, 7665914.00 ns, 3.7431 us/op
WorkloadPilot   23: 4096 op, 14701463.00 ns, 3.5892 us/op
WorkloadPilot   24: 8192 op, 29151235.00 ns, 3.5585 us/op
WorkloadPilot   25: 16384 op, 50650302.00 ns, 3.0914 us/op
WorkloadPilot   26: 32768 op, 95142990.00 ns, 2.9035 us/op
WorkloadPilot   27: 65536 op, 189580609.00 ns, 2.8928 us/op
WorkloadPilot   28: 131072 op, 378713811.00 ns, 2.8894 us/op
WorkloadPilot   29: 262144 op, 759587993.00 ns, 2.8976 us/op

WorkloadWarmup   1: 262144 op, 762233560.00 ns, 2.9077 us/op
WorkloadWarmup   2: 262144 op, 762716347.00 ns, 2.9095 us/op
WorkloadWarmup   3: 262144 op, 759400121.00 ns, 2.8969 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 760552747.00 ns, 2.9013 us/op
WorkloadActual   2: 262144 op, 756898615.00 ns, 2.8873 us/op
WorkloadActual   3: 262144 op, 754914100.00 ns, 2.8798 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 760552747.00 ns, 2.9013 us/op
WorkloadResult   2: 262144 op, 756898615.00 ns, 2.8873 us/op
WorkloadResult   3: 262144 op, 754914100.00 ns, 2.8798 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 2.889 μs, StdErr = 0.006 μs (0.22%), N = 3, StdDev = 0.011 μs
Min = 2.880 μs, Q1 = 2.884 μs, Median = 2.887 μs, Q3 = 2.894 μs, Max = 2.901 μs
IQR = 0.011 μs, LowerFence = 2.867 μs, UpperFence = 2.910 μs
ConfidenceInterval = [2.690 μs; 3.089 μs] (CI 99.9%), Margin = 0.199 μs (6.89% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170760.00 ns, 170.7600 us/op
WorkloadJitting  1: 1 op, 67432609.00 ns, 67.4326 ms/op

WorkloadPilot    1: 2 op, 961565.00 ns, 480.7825 us/op
WorkloadPilot    2: 3 op, 168426.00 ns, 56.1420 us/op
WorkloadPilot    3: 4 op, 74549.00 ns, 18.6373 us/op
WorkloadPilot    4: 5 op, 90379.00 ns, 18.0758 us/op
WorkloadPilot    5: 6 op, 52929.00 ns, 8.8215 us/op
WorkloadPilot    6: 7 op, 51998.00 ns, 7.4283 us/op
WorkloadPilot    7: 8 op, 81833.00 ns, 10.2291 us/op
WorkloadPilot    8: 9 op, 99837.00 ns, 11.0930 us/op
WorkloadPilot    9: 10 op, 90480.00 ns, 9.0480 us/op
WorkloadPilot   10: 11 op, 89868.00 ns, 8.1698 us/op
WorkloadPilot   11: 12 op, 98013.00 ns, 8.1678 us/op
WorkloadPilot   12: 13 op, 103384.00 ns, 7.9526 us/op
WorkloadPilot   13: 14 op, 135564.00 ns, 9.6831 us/op
WorkloadPilot   14: 15 op, 122440.00 ns, 8.1627 us/op
WorkloadPilot   15: 16 op, 140294.00 ns, 8.7684 us/op
WorkloadPilot   16: 32 op, 1842648.00 ns, 57.5828 us/op
WorkloadPilot   17: 64 op, 232096.00 ns, 3.6265 us/op
WorkloadPilot   18: 128 op, 464522.00 ns, 3.6291 us/op
WorkloadPilot   19: 256 op, 781196.00 ns, 3.0515 us/op
WorkloadPilot   20: 512 op, 1579976.00 ns, 3.0859 us/op
WorkloadPilot   21: 1024 op, 3108155.00 ns, 3.0353 us/op
WorkloadPilot   22: 2048 op, 6224023.00 ns, 3.0391 us/op
WorkloadPilot   23: 4096 op, 12264402.00 ns, 2.9942 us/op
WorkloadPilot   24: 8192 op, 24907274.00 ns, 3.0404 us/op
WorkloadPilot   25: 16384 op, 40647720.00 ns, 2.4809 us/op
WorkloadPilot   26: 32768 op, 75930711.00 ns, 2.3172 us/op
WorkloadPilot   27: 65536 op, 153119053.00 ns, 2.3364 us/op
WorkloadPilot   28: 131072 op, 304736796.00 ns, 2.3250 us/op
WorkloadPilot   29: 262144 op, 609737847.00 ns, 2.3260 us/op

WorkloadWarmup   1: 262144 op, 613476539.00 ns, 2.3402 us/op
WorkloadWarmup   2: 262144 op, 611711236.00 ns, 2.3335 us/op
WorkloadWarmup   3: 262144 op, 613452828.00 ns, 2.3401 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 614529863.00 ns, 2.3442 us/op
WorkloadActual   2: 262144 op, 618586617.00 ns, 2.3597 us/op
WorkloadActual   3: 262144 op, 617014412.00 ns, 2.3537 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 614529863.00 ns, 2.3442 us/op
WorkloadResult   2: 262144 op, 618586617.00 ns, 2.3597 us/op
WorkloadResult   3: 262144 op, 617014412.00 ns, 2.3537 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 2.353 μs, StdErr = 0.005 μs (0.19%), N = 3, StdDev = 0.008 μs
Min = 2.344 μs, Q1 = 2.349 μs, Median = 2.354 μs, Q3 = 2.357 μs, Max = 2.360 μs
IQR = 0.008 μs, LowerFence = 2.337 μs, UpperFence = 2.368 μs
ConfidenceInterval = [2.210 μs; 2.495 μs] (CI 99.9%), Margin = 0.142 μs (6.05% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194575.00 ns, 194.5750 us/op
WorkloadJitting  1: 1 op, 64869356.00 ns, 64.8694 ms/op

WorkloadPilot    1: 2 op, 918226.00 ns, 459.1130 us/op
WorkloadPilot    2: 3 op, 166773.00 ns, 55.5910 us/op
WorkloadPilot    3: 4 op, 67537.00 ns, 16.8843 us/op
WorkloadPilot    4: 5 op, 94928.00 ns, 18.9856 us/op
WorkloadPilot    5: 6 op, 61226.00 ns, 10.2043 us/op
WorkloadPilot    6: 7 op, 64411.00 ns, 9.2016 us/op
WorkloadPilot    7: 8 op, 60533.00 ns, 7.5666 us/op
WorkloadPilot    8: 9 op, 87515.00 ns, 9.7239 us/op
WorkloadPilot    9: 10 op, 97293.00 ns, 9.7293 us/op
WorkloadPilot   10: 11 op, 66545.00 ns, 6.0495 us/op
WorkloadPilot   11: 12 op, 76975.00 ns, 6.4146 us/op
WorkloadPilot   12: 13 op, 77726.00 ns, 5.9789 us/op
WorkloadPilot   13: 14 op, 84519.00 ns, 6.0371 us/op
WorkloadPilot   14: 15 op, 80341.00 ns, 5.3561 us/op
WorkloadPilot   15: 16 op, 1750028.00 ns, 109.3768 us/op
WorkloadPilot   16: 32 op, 113604.00 ns, 3.5501 us/op
WorkloadPilot   17: 64 op, 228028.00 ns, 3.5629 us/op
WorkloadPilot   18: 128 op, 478950.00 ns, 3.7418 us/op
WorkloadPilot   19: 256 op, 793802.00 ns, 3.1008 us/op
WorkloadPilot   20: 512 op, 1572676.00 ns, 3.0716 us/op
WorkloadPilot   21: 1024 op, 3091590.00 ns, 3.0191 us/op
WorkloadPilot   22: 2048 op, 6148996.00 ns, 3.0024 us/op
WorkloadPilot   23: 4096 op, 12890184.00 ns, 3.1470 us/op
WorkloadPilot   24: 8192 op, 24672536.00 ns, 3.0118 us/op
WorkloadPilot   25: 16384 op, 39788090.00 ns, 2.4285 us/op
WorkloadPilot   26: 32768 op, 77586065.00 ns, 2.3677 us/op
WorkloadPilot   27: 65536 op, 150906493.00 ns, 2.3027 us/op
WorkloadPilot   28: 131072 op, 301918935.00 ns, 2.3035 us/op
WorkloadPilot   29: 262144 op, 602953097.00 ns, 2.3001 us/op

WorkloadWarmup   1: 262144 op, 603051441.00 ns, 2.3005 us/op
WorkloadWarmup   2: 262144 op, 601155197.00 ns, 2.2932 us/op
WorkloadWarmup   3: 262144 op, 608981011.00 ns, 2.3231 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 601586990.00 ns, 2.2949 us/op
WorkloadActual   2: 262144 op, 602170599.00 ns, 2.2971 us/op
WorkloadActual   3: 262144 op, 601991713.00 ns, 2.2964 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 601586990.00 ns, 2.2949 us/op
WorkloadResult   2: 262144 op, 602170599.00 ns, 2.2971 us/op
WorkloadResult   3: 262144 op, 601991713.00 ns, 2.2964 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 2.296 μs, StdErr = 0.001 μs (0.03%), N = 3, StdDev = 0.001 μs
Min = 2.295 μs, Q1 = 2.296 μs, Median = 2.296 μs, Q3 = 2.297 μs, Max = 2.297 μs
IQR = 0.001 μs, LowerFence = 2.294 μs, UpperFence = 2.298 μs
ConfidenceInterval = [2.275 μs; 2.317 μs] (CI 99.9%), Margin = 0.021 μs (0.91% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.850 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.845 μs, Q1 = 2.849 μs, Median = 2.852 μs, Q3 = 2.853 μs, Max = 2.854 μs
IQR = 0.004 μs, LowerFence = 2.842 μs, UpperFence = 2.859 μs
ConfidenceInterval = [2.769 μs; 2.932 μs] (CI 99.9%), Margin = 0.081 μs (2.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.841 μs ; 2.858 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
