// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.74 sec and exited with 0
// ***** Done, took 00:03:34 (214.67 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217877.00 ns, 217.8770 us/op
WorkloadJitting  1: 1 op, 8424817.00 ns, 8.4248 ms/op

OverheadJitting  2: 16 op, 448397.00 ns, 28.0248 us/op
WorkloadJitting  2: 16 op, 546239.00 ns, 34.1399 us/op

WorkloadPilot    1: 16 op, 62957.00 ns, 3.9348 us/op
WorkloadPilot    2: 32 op, 44744.00 ns, 1.3983 us/op
WorkloadPilot    3: 64 op, 82403.00 ns, 1.2875 us/op
WorkloadPilot    4: 128 op, 160660.00 ns, 1.2552 us/op
WorkloadPilot    5: 256 op, 265996.00 ns, 1.0390 us/op
WorkloadPilot    6: 512 op, 540188.00 ns, 1.0551 us/op
WorkloadPilot    7: 1024 op, 1039860.00 ns, 1.0155 us/op
WorkloadPilot    8: 2048 op, 1965838.00 ns, 959.8818 ns/op
WorkloadPilot    9: 4096 op, 3932186.00 ns, 960.0063 ns/op
WorkloadPilot   10: 8192 op, 7761850.00 ns, 947.4915 ns/op
WorkloadPilot   11: 16384 op, 15628737.00 ns, 953.9024 ns/op
WorkloadPilot   12: 32768 op, 30961811.00 ns, 944.8795 ns/op
WorkloadPilot   13: 65536 op, 66758162.00 ns, 1.0186 us/op
WorkloadPilot   14: 131072 op, 159856813.00 ns, 1.2196 us/op
WorkloadPilot   15: 262144 op, 330187977.00 ns, 1.2596 us/op
WorkloadPilot   16: 524288 op, 691200598.00 ns, 1.3184 us/op

OverheadWarmup   1: 524288 op, 1737321.00 ns, 3.3137 ns/op
OverheadWarmup   2: 524288 op, 1712255.00 ns, 3.2659 ns/op
OverheadWarmup   3: 524288 op, 1710180.00 ns, 3.2619 ns/op
OverheadWarmup   4: 524288 op, 1720299.00 ns, 3.2812 ns/op
OverheadWarmup   5: 524288 op, 1719147.00 ns, 3.2790 ns/op
OverheadWarmup   6: 524288 op, 1718507.00 ns, 3.2778 ns/op
OverheadWarmup   7: 524288 op, 1717747.00 ns, 3.2763 ns/op
OverheadWarmup   8: 524288 op, 1718317.00 ns, 3.2774 ns/op
OverheadWarmup   9: 524288 op, 1728036.00 ns, 3.2960 ns/op
OverheadWarmup  10: 524288 op, 1718788.00 ns, 3.2783 ns/op

OverheadActual   1: 524288 op, 1717476.00 ns, 3.2758 ns/op
OverheadActual   2: 524288 op, 1726623.00 ns, 3.2933 ns/op
OverheadActual   3: 524288 op, 1706766.00 ns, 3.2554 ns/op
OverheadActual   4: 524288 op, 1741330.00 ns, 3.3213 ns/op
OverheadActual   5: 524288 op, 1721082.00 ns, 3.2827 ns/op
OverheadActual   6: 524288 op, 1737073.00 ns, 3.3132 ns/op
OverheadActual   7: 524288 op, 1708519.00 ns, 3.2587 ns/op
OverheadActual   8: 524288 op, 1717945.00 ns, 3.2767 ns/op
OverheadActual   9: 524288 op, 1712555.00 ns, 3.2664 ns/op
OverheadActual  10: 524288 op, 1719558.00 ns, 3.2798 ns/op
OverheadActual  11: 524288 op, 1708868.00 ns, 3.2594 ns/op
OverheadActual  12: 524288 op, 1719367.00 ns, 3.2794 ns/op
OverheadActual  13: 524288 op, 1709729.00 ns, 3.2610 ns/op
OverheadActual  14: 524288 op, 1709619.00 ns, 3.2608 ns/op
OverheadActual  15: 524288 op, 1719428.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 524288 op, 677695734.00 ns, 1.2926 us/op
WorkloadWarmup   2: 524288 op, 667395674.00 ns, 1.2730 us/op
WorkloadWarmup   3: 524288 op, 677903832.00 ns, 1.2930 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671133937.00 ns, 1.2801 us/op
WorkloadActual   2: 524288 op, 674496420.00 ns, 1.2865 us/op
WorkloadActual   3: 524288 op, 669967503.00 ns, 1.2779 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 669415992.00 ns, 1.2768 us/op
WorkloadResult   2: 524288 op, 672778475.00 ns, 1.2832 us/op
WorkloadResult   3: 524288 op, 668249558.00 ns, 1.2746 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 1.278 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.004 μs
Min = 1.275 μs, Q1 = 1.276 μs, Median = 1.277 μs, Q3 = 1.280 μs, Max = 1.283 μs
IQR = 0.004 μs, LowerFence = 1.269 μs, UpperFence = 1.286 μs
ConfidenceInterval = [1.196 μs; 1.360 μs] (CI 99.9%), Margin = 0.082 μs (6.40% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201156.00 ns, 201.1560 us/op
WorkloadJitting  1: 1 op, 8318608.00 ns, 8.3186 ms/op

OverheadJitting  2: 16 op, 325538.00 ns, 20.3461 us/op
WorkloadJitting  2: 16 op, 420947.00 ns, 26.3092 us/op

WorkloadPilot    1: 16 op, 64670.00 ns, 4.0419 us/op
WorkloadPilot    2: 32 op, 31479.00 ns, 983.7188 ns/op
WorkloadPilot    3: 64 op, 58730.00 ns, 917.6563 ns/op
WorkloadPilot    4: 128 op, 100328.00 ns, 783.8125 ns/op
WorkloadPilot    5: 256 op, 173515.00 ns, 677.7930 ns/op
WorkloadPilot    6: 512 op, 282087.00 ns, 550.9512 ns/op
WorkloadPilot    7: 1024 op, 706820.00 ns, 690.2539 ns/op
WorkloadPilot    8: 2048 op, 1170096.00 ns, 571.3359 ns/op
WorkloadPilot    9: 4096 op, 2311508.00 ns, 564.3330 ns/op
WorkloadPilot   10: 8192 op, 4575297.00 ns, 558.5079 ns/op
WorkloadPilot   11: 16384 op, 9189565.00 ns, 560.8865 ns/op
WorkloadPilot   12: 32768 op, 18492532.00 ns, 564.3473 ns/op
WorkloadPilot   13: 65536 op, 47627111.00 ns, 726.7320 ns/op
WorkloadPilot   14: 131072 op, 102334888.00 ns, 780.7532 ns/op
WorkloadPilot   15: 262144 op, 215037377.00 ns, 820.3025 ns/op
WorkloadPilot   16: 524288 op, 449567447.00 ns, 857.4819 ns/op
WorkloadPilot   17: 1048576 op, 927056786.00 ns, 884.1102 ns/op

OverheadWarmup   1: 1048576 op, 1942223.00 ns, 1.8522 ns/op
OverheadWarmup   2: 1048576 op, 2051468.00 ns, 1.9564 ns/op
OverheadWarmup   3: 1048576 op, 1924501.00 ns, 1.8353 ns/op
OverheadWarmup   4: 1048576 op, 1932696.00 ns, 1.8432 ns/op
OverheadWarmup   5: 1048576 op, 1930401.00 ns, 1.8410 ns/op

OverheadActual   1: 1048576 op, 1952943.00 ns, 1.8625 ns/op
OverheadActual   2: 1048576 op, 1950509.00 ns, 1.8602 ns/op
OverheadActual   3: 1048576 op, 1987889.00 ns, 1.8958 ns/op
OverheadActual   4: 1048576 op, 1995793.00 ns, 1.9033 ns/op
OverheadActual   5: 1048576 op, 1927476.00 ns, 1.8382 ns/op
OverheadActual   6: 1048576 op, 1964415.00 ns, 1.8734 ns/op
OverheadActual   7: 1048576 op, 1922988.00 ns, 1.8339 ns/op
OverheadActual   8: 1048576 op, 1938727.00 ns, 1.8489 ns/op
OverheadActual   9: 1048576 op, 2000663.00 ns, 1.9080 ns/op
OverheadActual  10: 1048576 op, 1926094.00 ns, 1.8369 ns/op
OverheadActual  11: 1048576 op, 1935612.00 ns, 1.8459 ns/op
OverheadActual  12: 1048576 op, 1945128.00 ns, 1.8550 ns/op
OverheadActual  13: 1048576 op, 2023475.00 ns, 1.9297 ns/op
OverheadActual  14: 1048576 op, 1946972.00 ns, 1.8568 ns/op
OverheadActual  15: 1048576 op, 1991495.00 ns, 1.8992 ns/op

WorkloadWarmup   1: 1048576 op, 954487784.00 ns, 910.2705 ns/op
WorkloadWarmup   2: 1048576 op, 958442902.00 ns, 914.0424 ns/op
WorkloadWarmup   3: 1048576 op, 961340918.00 ns, 916.8061 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 984409630.00 ns, 938.8062 ns/op
WorkloadActual   2: 1048576 op, 999574206.00 ns, 953.2682 ns/op
WorkloadActual   3: 1048576 op, 963559511.00 ns, 918.9220 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 982459121.00 ns, 936.9460 ns/op
WorkloadResult   2: 1048576 op, 997623697.00 ns, 951.4081 ns/op
WorkloadResult   3: 1048576 op, 961609002.00 ns, 917.0618 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 935.139 ns, StdErr = 9.956 ns (1.06%), N = 3, StdDev = 17.244 ns
Min = 917.062 ns, Q1 = 927.004 ns, Median = 936.946 ns, Q3 = 944.177 ns, Max = 951.408 ns
IQR = 17.173 ns, LowerFence = 901.244 ns, UpperFence = 969.937 ns
ConfidenceInterval = [620.538 ns; 1,249.739 ns] (CI 99.9%), Margin = 314.601 ns (33.64% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265195.00 ns, 265.1950 us/op
WorkloadJitting  1: 1 op, 9374935.00 ns, 9.3749 ms/op

OverheadJitting  2: 16 op, 215492.00 ns, 13.4683 us/op
WorkloadJitting  2: 16 op, 390659.00 ns, 24.4162 us/op

WorkloadPilot    1: 16 op, 78787.00 ns, 4.9242 us/op
WorkloadPilot    2: 32 op, 48491.00 ns, 1.5153 us/op
WorkloadPilot    3: 64 op, 85049.00 ns, 1.3289 us/op
