// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.99 sec and exited with 0
// ***** Done, took 00:03:29 (209.91 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226463.00 ns, 226.4630 us/op
WorkloadJitting  1: 1 op, 8669166.00 ns, 8.6692 ms/op

OverheadJitting  2: 16 op, 446524.00 ns, 27.9078 us/op
WorkloadJitting  2: 16 op, 556910.00 ns, 34.8069 us/op

WorkloadPilot    1: 16 op, 62187.00 ns, 3.8867 us/op
WorkloadPilot    2: 32 op, 47148.00 ns, 1.4734 us/op
WorkloadPilot    3: 64 op, 82935.00 ns, 1.2959 us/op
WorkloadPilot    4: 128 op, 123561.00 ns, 965.3203 ns/op
WorkloadPilot    5: 256 op, 242262.00 ns, 946.3359 ns/op
WorkloadPilot    6: 512 op, 477260.00 ns, 932.1484 ns/op
WorkloadPilot    7: 1024 op, 945665.00 ns, 923.5010 ns/op
WorkloadPilot    8: 2048 op, 1808717.00 ns, 883.1626 ns/op
WorkloadPilot    9: 4096 op, 3502900.00 ns, 855.2002 ns/op
WorkloadPilot   10: 8192 op, 6949114.00 ns, 848.2805 ns/op
WorkloadPilot   11: 16384 op, 13898188.00 ns, 848.2781 ns/op
WorkloadPilot   12: 32768 op, 27668980.00 ns, 844.3903 ns/op
WorkloadPilot   13: 65536 op, 61187160.00 ns, 933.6420 ns/op
WorkloadPilot   14: 131072 op, 150598917.00 ns, 1.1490 us/op
WorkloadPilot   15: 262144 op, 296503309.00 ns, 1.1311 us/op
WorkloadPilot   16: 524288 op, 658087016.00 ns, 1.2552 us/op

OverheadWarmup   1: 524288 op, 1736161.00 ns, 3.3115 ns/op
OverheadWarmup   2: 524288 op, 1743405.00 ns, 3.3253 ns/op
OverheadWarmup   3: 524288 op, 1745058.00 ns, 3.3284 ns/op
OverheadWarmup   4: 524288 op, 1761289.00 ns, 3.3594 ns/op
OverheadWarmup   5: 524288 op, 1757702.00 ns, 3.3526 ns/op
OverheadWarmup   6: 524288 op, 1760417.00 ns, 3.3577 ns/op
OverheadWarmup   7: 524288 op, 1760126.00 ns, 3.3572 ns/op

OverheadActual   1: 524288 op, 1748214.00 ns, 3.3345 ns/op
OverheadActual   2: 524288 op, 1758894.00 ns, 3.3548 ns/op
OverheadActual   3: 524288 op, 1758373.00 ns, 3.3538 ns/op
OverheadActual   4: 524288 op, 1732445.00 ns, 3.3044 ns/op
OverheadActual   5: 524288 op, 1746601.00 ns, 3.3314 ns/op
OverheadActual   6: 524288 op, 1748168.00 ns, 3.3344 ns/op
OverheadActual   7: 524288 op, 1771352.00 ns, 3.3786 ns/op
OverheadActual   8: 524288 op, 1747157.00 ns, 3.3324 ns/op
OverheadActual   9: 524288 op, 1744361.00 ns, 3.3271 ns/op
OverheadActual  10: 524288 op, 1732239.00 ns, 3.3040 ns/op
OverheadActual  11: 524288 op, 1748940.00 ns, 3.3358 ns/op
OverheadActual  12: 524288 op, 1746365.00 ns, 3.3309 ns/op
OverheadActual  13: 524288 op, 1760672.00 ns, 3.3582 ns/op
OverheadActual  14: 524288 op, 1743586.00 ns, 3.3256 ns/op
OverheadActual  15: 524288 op, 1754786.00 ns, 3.3470 ns/op

WorkloadWarmup   1: 524288 op, 627481374.00 ns, 1.1968 us/op
WorkloadWarmup   2: 524288 op, 627905232.00 ns, 1.1976 us/op
WorkloadWarmup   3: 524288 op, 645188461.00 ns, 1.2306 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628044429.00 ns, 1.1979 us/op
WorkloadActual   2: 524288 op, 648817123.00 ns, 1.2375 us/op
WorkloadActual   3: 524288 op, 640919620.00 ns, 1.2225 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 626296261.00 ns, 1.1946 us/op
WorkloadResult   2: 524288 op, 647068955.00 ns, 1.2342 us/op
WorkloadResult   3: 524288 op, 639171452.00 ns, 1.2191 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 1.216 μs, StdErr = 0.012 μs (0.95%), N = 3, StdDev = 0.020 μs
Min = 1.195 μs, Q1 = 1.207 μs, Median = 1.219 μs, Q3 = 1.227 μs, Max = 1.234 μs
IQR = 0.020 μs, LowerFence = 1.177 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.851 μs; 1.581 μs] (CI 99.9%), Margin = 0.365 μs (30.01% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249556.00 ns, 249.5560 us/op
WorkloadJitting  1: 1 op, 9506817.00 ns, 9.5068 ms/op

OverheadJitting  2: 16 op, 226684.00 ns, 14.1678 us/op
WorkloadJitting  2: 16 op, 405397.00 ns, 25.3373 us/op

WorkloadPilot    1: 16 op, 170659.00 ns, 10.6662 us/op
WorkloadPilot    2: 32 op, 175107.00 ns, 5.4721 us/op
WorkloadPilot    3: 64 op, 277318.00 ns, 4.3331 us/op
WorkloadPilot    4: 128 op, 675911.00 ns, 5.2806 us/op
WorkloadPilot    5: 256 op, 1230768.00 ns, 4.8077 us/op
WorkloadPilot    6: 512 op, 2440436.00 ns, 4.7665 us/op
WorkloadPilot    7: 1024 op, 4791925.00 ns, 4.6796 us/op
WorkloadPilot    8: 2048 op, 9614358.00 ns, 4.6945 us/op
WorkloadPilot    9: 4096 op, 19138619.00 ns, 4.6725 us/op
WorkloadPilot   10: 8192 op, 38255677.00 ns, 4.6699 us/op
WorkloadPilot   11: 16384 op, 71951934.00 ns, 4.3916 us/op
WorkloadPilot   12: 32768 op, 151916374.00 ns, 4.6361 us/op
WorkloadPilot   13: 65536 op, 323161513.00 ns, 4.9311 us/op
WorkloadPilot   14: 131072 op, 641981342.00 ns, 4.8979 us/op

OverheadWarmup   1: 131072 op, 213027.00 ns, 1.6253 ns/op
OverheadWarmup   2: 131072 op, 214040.00 ns, 1.6330 ns/op
OverheadWarmup   3: 131072 op, 213148.00 ns, 1.6262 ns/op
OverheadWarmup   4: 131072 op, 213128.00 ns, 1.6260 ns/op
OverheadWarmup   5: 131072 op, 213248.00 ns, 1.6270 ns/op
OverheadWarmup   6: 131072 op, 213459.00 ns, 1.6286 ns/op
OverheadWarmup   7: 131072 op, 214220.00 ns, 1.6344 ns/op
OverheadWarmup   8: 131072 op, 213218.00 ns, 1.6267 ns/op

OverheadActual   1: 131072 op, 213258.00 ns, 1.6270 ns/op
OverheadActual   2: 131072 op, 213419.00 ns, 1.6283 ns/op
OverheadActual   3: 131072 op, 248123.00 ns, 1.8930 ns/op
OverheadActual   4: 131072 op, 213238.00 ns, 1.6269 ns/op
OverheadActual   5: 131072 op, 213298.00 ns, 1.6273 ns/op
OverheadActual   6: 131072 op, 213107.00 ns, 1.6259 ns/op
OverheadActual   7: 131072 op, 213940.00 ns, 1.6322 ns/op
OverheadActual   8: 131072 op, 213218.00 ns, 1.6267 ns/op
OverheadActual   9: 131072 op, 213128.00 ns, 1.6260 ns/op
OverheadActual  10: 131072 op, 228006.00 ns, 1.7395 ns/op
OverheadActual  11: 131072 op, 226102.00 ns, 1.7250 ns/op
OverheadActual  12: 131072 op, 216003.00 ns, 1.6480 ns/op
OverheadActual  13: 131072 op, 227374.00 ns, 1.7347 ns/op
OverheadActual  14: 131072 op, 213067.00 ns, 1.6256 ns/op
OverheadActual  15: 131072 op, 213288.00 ns, 1.6273 ns/op

WorkloadWarmup   1: 131072 op, 640164107.00 ns, 4.8841 us/op
WorkloadWarmup   2: 131072 op, 642827458.00 ns, 4.9044 us/op
WorkloadWarmup   3: 131072 op, 643178524.00 ns, 4.9071 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 643058389.00 ns, 4.9061 us/op
WorkloadActual   2: 131072 op, 644255479.00 ns, 4.9153 us/op
WorkloadActual   3: 131072 op, 642482213.00 ns, 4.9018 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 642845091.00 ns, 4.9045 us/op
WorkloadResult   2: 131072 op, 644042181.00 ns, 4.9137 us/op
WorkloadResult   3: 131072 op, 642268915.00 ns, 4.9001 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 4.906 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.007 μs
Min = 4.900 μs, Q1 = 4.902 μs, Median = 4.905 μs, Q3 = 4.909 μs, Max = 4.914 μs
IQR = 0.007 μs, LowerFence = 4.892 μs, UpperFence = 4.919 μs
ConfidenceInterval = [4.780 μs; 5.032 μs] (CI 99.9%), Margin = 0.126 μs (2.57% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
