// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 225.28 sec and exited with 0
// ***** Done, took 00:03:49 (229.28 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248181.00 ns, 248.1810 us/op
WorkloadJitting  1: 1 op, 107828694.00 ns, 107.8287 ms/op

WorkloadPilot    1: 2 op, 3751507.00 ns, 1.8758 ms/op
WorkloadPilot    2: 3 op, 96119.00 ns, 32.0397 us/op
WorkloadPilot    3: 4 op, 133929.00 ns, 33.4823 us/op
WorkloadPilot    4: 5 op, 135351.00 ns, 27.0702 us/op
WorkloadPilot    5: 6 op, 138306.00 ns, 23.0510 us/op
WorkloadPilot    6: 7 op, 144008.00 ns, 20.5726 us/op
WorkloadPilot    7: 8 op, 140871.00 ns, 17.6089 us/op
WorkloadPilot    8: 9 op, 5920396.00 ns, 657.8218 us/op
WorkloadPilot    9: 10 op, 129030.00 ns, 12.9030 us/op
WorkloadPilot   10: 11 op, 122979.00 ns, 11.1799 us/op
WorkloadPilot   11: 12 op, 140110.00 ns, 11.6758 us/op
WorkloadPilot   12: 13 op, 126455.00 ns, 9.7273 us/op
WorkloadPilot   13: 14 op, 138727.00 ns, 9.9091 us/op
WorkloadPilot   14: 15 op, 148926.00 ns, 9.9284 us/op
WorkloadPilot   15: 16 op, 153766.00 ns, 9.6104 us/op
WorkloadPilot   16: 32 op, 285040.00 ns, 8.9075 us/op
WorkloadPilot   17: 64 op, 438785.00 ns, 6.8560 us/op
WorkloadPilot   18: 128 op, 1010386.00 ns, 7.8936 us/op
WorkloadPilot   19: 256 op, 1974407.00 ns, 7.7125 us/op
WorkloadPilot   20: 512 op, 3920371.00 ns, 7.6570 us/op
WorkloadPilot   21: 1024 op, 7881558.00 ns, 7.6968 us/op
WorkloadPilot   22: 2048 op, 15475923.00 ns, 7.5566 us/op
WorkloadPilot   23: 4096 op, 30437981.00 ns, 7.4311 us/op
WorkloadPilot   24: 8192 op, 49926565.00 ns, 6.0946 us/op
WorkloadPilot   25: 16384 op, 95369405.00 ns, 5.8209 us/op
WorkloadPilot   26: 32768 op, 188306231.00 ns, 5.7467 us/op
WorkloadPilot   27: 65536 op, 381347165.00 ns, 5.8189 us/op
WorkloadPilot   28: 131072 op, 759656908.00 ns, 5.7957 us/op

WorkloadWarmup   1: 131072 op, 760178126.00 ns, 5.7997 us/op
WorkloadWarmup   2: 131072 op, 765297729.00 ns, 5.8388 us/op
WorkloadWarmup   3: 131072 op, 767285807.00 ns, 5.8539 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 757810164.00 ns, 5.7816 us/op
WorkloadActual   2: 131072 op, 756724777.00 ns, 5.7734 us/op
WorkloadActual   3: 131072 op, 755831579.00 ns, 5.7665 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 757810164.00 ns, 5.7816 us/op
WorkloadResult   2: 131072 op, 756724777.00 ns, 5.7734 us/op
WorkloadResult   3: 131072 op, 755831579.00 ns, 5.7665 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 5.774 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 5.767 μs, Q1 = 5.770 μs, Median = 5.773 μs, Q3 = 5.777 μs, Max = 5.782 μs
IQR = 0.008 μs, LowerFence = 5.759 μs, UpperFence = 5.789 μs
ConfidenceInterval = [5.636 μs; 5.912 μs] (CI 99.9%), Margin = 0.138 μs (2.39% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.493 μs, StdErr = 0.057 μs (1.28%), N = 3, StdDev = 0.100 μs
Min = 4.429 μs, Q1 = 4.436 μs, Median = 4.442 μs, Q3 = 4.525 μs, Max = 4.608 μs
IQR = 0.089 μs, LowerFence = 4.302 μs, UpperFence = 4.658 μs
ConfidenceInterval = [2.676 μs; 6.310 μs] (CI 99.9%), Margin = 1.817 μs (40.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.428 μs ; 4.609 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.774 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 5.767 μs, Q1 = 5.770 μs, Median = 5.773 μs, Q3 = 5.777 μs, Max = 5.782 μs
IQR = 0.008 μs, LowerFence = 5.759 μs, UpperFence = 5.789 μs
ConfidenceInterval = [5.636 μs; 5.912 μs] (CI 99.9%), Margin = 0.138 μs (2.39% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.760 μs ; 5.789 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.493 μs | 1.8167 μs | 0.0996 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.774 μs | 0.1379 μs | 0.0076 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.17 sec), executed benchmarks: 2

Global total time: 00:04:02 (242.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
