// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.57 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239989.00 ns, 239.9890 us/op
WorkloadJitting  1: 1 op, 52854620.00 ns, 52.8546 ms/op

WorkloadPilot    1: 2 op, 212728.00 ns, 106.3640 us/op
WorkloadPilot    2: 3 op, 86702.00 ns, 28.9007 us/op
WorkloadPilot    3: 4 op, 87764.00 ns, 21.9410 us/op
WorkloadPilot    4: 5 op, 106799.00 ns, 21.3598 us/op
WorkloadPilot    5: 6 op, 118351.00 ns, 19.7252 us/op
WorkloadPilot    6: 7 op, 213800.00 ns, 30.5429 us/op
WorkloadPilot    7: 8 op, 163486.00 ns, 20.4358 us/op
WorkloadPilot    8: 9 op, 158527.00 ns, 17.6141 us/op
WorkloadPilot    9: 10 op, 161422.00 ns, 16.1422 us/op
WorkloadPilot   10: 11 op, 180548.00 ns, 16.4135 us/op
WorkloadPilot   11: 12 op, 201928.00 ns, 16.8273 us/op
WorkloadPilot   12: 13 op, 199232.00 ns, 15.3255 us/op
WorkloadPilot   13: 14 op, 221925.00 ns, 15.8518 us/op
WorkloadPilot   14: 15 op, 250759.00 ns, 16.7173 us/op
WorkloadPilot   15: 16 op, 231423.00 ns, 14.4639 us/op
WorkloadPilot   16: 32 op, 465730.00 ns, 14.5541 us/op
WorkloadPilot   17: 64 op, 879154.00 ns, 13.7368 us/op
WorkloadPilot   18: 128 op, 1703766.00 ns, 13.3107 us/op
WorkloadPilot   19: 256 op, 3435994.00 ns, 13.4219 us/op
WorkloadPilot   20: 512 op, 6878311.00 ns, 13.4342 us/op
WorkloadPilot   21: 1024 op, 13649442.00 ns, 13.3295 us/op
WorkloadPilot   22: 2048 op, 27788491.00 ns, 13.5686 us/op
WorkloadPilot   23: 4096 op, 56143489.00 ns, 13.7069 us/op
WorkloadPilot   24: 8192 op, 102850123.00 ns, 12.5549 us/op
WorkloadPilot   25: 16384 op, 224033686.00 ns, 13.6739 us/op
WorkloadPilot   26: 32768 op, 473120277.00 ns, 14.4385 us/op
WorkloadPilot   27: 65536 op, 1013077518.00 ns, 15.4583 us/op

WorkloadWarmup   1: 65536 op, 933094502.00 ns, 14.2379 us/op
WorkloadWarmup   2: 65536 op, 967851160.00 ns, 14.7682 us/op
WorkloadWarmup   3: 65536 op, 1197582349.00 ns, 18.2737 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 995670181.00 ns, 15.1927 us/op
WorkloadActual   2: 65536 op, 936388910.00 ns, 14.2882 us/op
WorkloadActual   3: 65536 op, 942510910.00 ns, 14.3816 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 995670181.00 ns, 15.1927 us/op
WorkloadResult   2: 65536 op, 936388910.00 ns, 14.2882 us/op
WorkloadResult   3: 65536 op, 942510910.00 ns, 14.3816 us/op
// GC:  16 7 0 280804768 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 14.621 μs, StdErr = 0.287 μs (1.96%), N = 3, StdDev = 0.497 μs
Min = 14.288 μs, Q1 = 14.335 μs, Median = 14.382 μs, Q3 = 14.787 μs, Max = 15.193 μs
IQR = 0.452 μs, LowerFence = 13.656 μs, UpperFence = 15.466 μs
ConfidenceInterval = [5.545 μs; 23.697 μs] (CI 99.9%), Margin = 9.076 μs (62.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227345.00 ns, 227.3450 us/op
WorkloadJitting  1: 1 op, 16984373.00 ns, 16.9844 ms/op

OverheadJitting  2: 16 op, 444300.00 ns, 27.7688 us/op
WorkloadJitting  2: 16 op, 706068.00 ns, 44.1293 us/op

WorkloadPilot    1: 16 op, 124573.00 ns, 7.7858 us/op
WorkloadPilot    2: 32 op, 186799.00 ns, 5.8375 us/op
WorkloadPilot    3: 64 op, 329385.00 ns, 5.1466 us/op
WorkloadPilot    4: 128 op, 642479.00 ns, 5.0194 us/op
WorkloadPilot    5: 256 op, 1251197.00 ns, 4.8875 us/op
WorkloadPilot    6: 512 op, 2390824.00 ns, 4.6696 us/op
WorkloadPilot    7: 1024 op, 4751391.00 ns, 4.6400 us/op
WorkloadPilot    8: 2048 op, 9645099.00 ns, 4.7095 us/op
WorkloadPilot    9: 4096 op, 18963909.00 ns, 4.6299 us/op
WorkloadPilot   10: 8192 op, 38065074.00 ns, 4.6466 us/op
WorkloadPilot   11: 16384 op, 76354638.00 ns, 4.6603 us/op
WorkloadPilot   12: 32768 op, 149651127.00 ns, 4.5670 us/op
WorkloadPilot   13: 65536 op, 288998144.00 ns, 4.4098 us/op
WorkloadPilot   14: 131072 op, 574025102.00 ns, 4.3795 us/op

OverheadWarmup   1: 131072 op, 449630.00 ns, 3.4304 ns/op
OverheadWarmup   2: 131072 op, 448288.00 ns, 3.4202 ns/op
OverheadWarmup   3: 131072 op, 449840.00 ns, 3.4320 ns/op
OverheadWarmup   4: 131072 op, 447195.00 ns, 3.4118 ns/op
OverheadWarmup   5: 131072 op, 446964.00 ns, 3.4101 ns/op
OverheadWarmup   6: 131072 op, 429882.00 ns, 3.2797 ns/op
OverheadWarmup   7: 131072 op, 430695.00 ns, 3.2859 ns/op
OverheadWarmup   8: 131072 op, 430613.00 ns, 3.2853 ns/op

OverheadActual   1: 131072 op, 448527.00 ns, 3.4220 ns/op
OverheadActual   2: 131072 op, 430303.00 ns, 3.2830 ns/op
OverheadActual   3: 131072 op, 449288.00 ns, 3.4278 ns/op
OverheadActual   4: 131072 op, 430744.00 ns, 3.2863 ns/op
OverheadActual   5: 131072 op, 451072.00 ns, 3.4414 ns/op
OverheadActual   6: 131072 op, 430664.00 ns, 3.2857 ns/op
OverheadActual   7: 131072 op, 430674.00 ns, 3.2858 ns/op
OverheadActual   8: 131072 op, 429963.00 ns, 3.2804 ns/op
OverheadActual   9: 131072 op, 429883.00 ns, 3.2797 ns/op
OverheadActual  10: 131072 op, 453657.00 ns, 3.4611 ns/op
OverheadActual  11: 131072 op, 455811.00 ns, 3.4776 ns/op
OverheadActual  12: 131072 op, 453507.00 ns, 3.4600 ns/op
OverheadActual  13: 131072 op, 453797.00 ns, 3.4622 ns/op
OverheadActual  14: 131072 op, 453367.00 ns, 3.4589 ns/op
OverheadActual  15: 131072 op, 429873.00 ns, 3.2797 ns/op

WorkloadWarmup   1: 131072 op, 583417370.00 ns, 4.4511 us/op
WorkloadWarmup   2: 131072 op, 577111315.00 ns, 4.4030 us/op
WorkloadWarmup   3: 131072 op, 575576349.00 ns, 4.3913 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577220468.00 ns, 4.4038 us/op
WorkloadActual   2: 131072 op, 572487068.00 ns, 4.3677 us/op
WorkloadActual   3: 131072 op, 572829568.00 ns, 4.3703 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576771941.00 ns, 4.4004 us/op
WorkloadResult   2: 131072 op, 572038541.00 ns, 4.3643 us/op
WorkloadResult   3: 131072 op, 572381041.00 ns, 4.3669 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 4.377 μs, StdErr = 0.012 μs (0.27%), N = 3, StdDev = 0.020 μs
Min = 4.364 μs, Q1 = 4.366 μs, Median = 4.367 μs, Q3 = 4.384 μs, Max = 4.400 μs
IQR = 0.018 μs, LowerFence = 4.339 μs, UpperFence = 4.411 μs
ConfidenceInterval = [4.010 μs; 4.745 μs] (CI 99.9%), Margin = 0.367 μs (8.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221294.00 ns, 221.2940 us/op
WorkloadJitting  1: 1 op, 15137609.00 ns, 15.1376 ms/op

OverheadJitting  2: 16 op, 467664.00 ns, 29.2290 us/op
WorkloadJitting  2: 16 op, 547483.00 ns, 34.2177 us/op

WorkloadPilot    1: 16 op, 62266.00 ns, 3.8916 us/op
WorkloadPilot    2: 32 op, 119002.00 ns, 3.7188 us/op
WorkloadPilot    3: 64 op, 173855.00 ns, 2.7165 us/op
WorkloadPilot    4: 128 op, 335027.00 ns, 2.6174 us/op
WorkloadPilot    5: 256 op, 674811.00 ns, 2.6360 us/op
WorkloadPilot    6: 512 op, 1327914.00 ns, 2.5936 us/op
WorkloadPilot    7: 1024 op, 2522417.00 ns, 2.4633 us/op
WorkloadPilot    8: 2048 op, 5141906.00 ns, 2.5107 us/op
WorkloadPilot    9: 4096 op, 10330459.00 ns, 2.5221 us/op
WorkloadPilot   10: 8192 op, 20334688.00 ns, 2.4823 us/op
WorkloadPilot   11: 16384 op, 40608521.00 ns, 2.4785 us/op
WorkloadPilot   12: 32768 op, 81108830.00 ns, 2.4752 us/op
WorkloadPilot   13: 65536 op, 155614181.00 ns, 2.3745 us/op
WorkloadPilot   14: 131072 op, 303675778.00 ns, 2.3169 us/op
WorkloadPilot   15: 262144 op, 609632162.00 ns, 2.3256 us/op

OverheadWarmup   1: 262144 op, 897768.00 ns, 3.4247 ns/op
OverheadWarmup   2: 262144 op, 859378.00 ns, 3.2783 ns/op
OverheadWarmup   3: 262144 op, 890916.00 ns, 3.3986 ns/op
OverheadWarmup   4: 262144 op, 882871.00 ns, 3.3679 ns/op
OverheadWarmup   5: 262144 op, 875597.00 ns, 3.3401 ns/op
OverheadWarmup   6: 262144 op, 884534.00 ns, 3.3742 ns/op
OverheadWarmup   7: 262144 op, 875006.00 ns, 3.3379 ns/op

OverheadActual   1: 262144 op, 878503.00 ns, 3.3512 ns/op
OverheadActual   2: 262144 op, 931543.00 ns, 3.5536 ns/op
OverheadActual   3: 262144 op, 882761.00 ns, 3.3675 ns/op
OverheadActual   4: 262144 op, 878503.00 ns, 3.3512 ns/op
OverheadActual   5: 262144 op, 876579.00 ns, 3.3439 ns/op
OverheadActual   6: 262144 op, 877220.00 ns, 3.3463 ns/op
OverheadActual   7: 262144 op, 859257.00 ns, 3.2778 ns/op
OverheadActual   8: 262144 op, 876569.00 ns, 3.3438 ns/op
OverheadActual   9: 262144 op, 880537.00 ns, 3.3590 ns/op
OverheadActual  10: 262144 op, 875768.00 ns, 3.3408 ns/op
OverheadActual  11: 262144 op, 884064.00 ns, 3.3724 ns/op
OverheadActual  12: 262144 op, 881959.00 ns, 3.3644 ns/op
OverheadActual  13: 262144 op, 881669.00 ns, 3.3633 ns/op
OverheadActual  14: 262144 op, 881769.00 ns, 3.3637 ns/op
OverheadActual  15: 262144 op, 882000.00 ns, 3.3646 ns/op

WorkloadWarmup   1: 262144 op, 611698546.00 ns, 2.3334 us/op
WorkloadWarmup   2: 262144 op, 612183015.00 ns, 2.3353 us/op
WorkloadWarmup   3: 262144 op, 606925740.00 ns, 2.3152 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 609336140.00 ns, 2.3244 us/op
WorkloadActual   2: 262144 op, 606365812.00 ns, 2.3131 us/op
WorkloadActual   3: 262144 op, 607359712.00 ns, 2.3169 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 608455603.00 ns, 2.3211 us/op
WorkloadResult   2: 262144 op, 605485275.00 ns, 2.3097 us/op
WorkloadResult   3: 262144 op, 606479175.00 ns, 2.3135 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 2.315 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
