// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.3 sec and exited with 0
// ***** Done, took 00:03:28 (208.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207058.00 ns, 207.0580 us/op
WorkloadJitting  1: 1 op, 16727553.00 ns, 16.7276 ms/op

OverheadJitting  2: 16 op, 203681.00 ns, 12.7301 us/op
WorkloadJitting  2: 16 op, 328093.00 ns, 20.5058 us/op

WorkloadPilot    1: 16 op, 60393.00 ns, 3.7746 us/op
WorkloadPilot    2: 32 op, 45005.00 ns, 1.4064 us/op
WorkloadPilot    3: 64 op, 82094.00 ns, 1.2827 us/op
WorkloadPilot    4: 128 op, 175799.00 ns, 1.3734 us/op
WorkloadPilot    5: 256 op, 259485.00 ns, 1.0136 us/op
WorkloadPilot    6: 512 op, 515755.00 ns, 1.0073 us/op
WorkloadPilot    7: 1024 op, 907166.00 ns, 885.9043 ns/op
WorkloadPilot    8: 2048 op, 1819923.00 ns, 888.6343 ns/op
WorkloadPilot    9: 4096 op, 3630209.00 ns, 886.2815 ns/op
WorkloadPilot   10: 8192 op, 7394519.00 ns, 902.6512 ns/op
WorkloadPilot   11: 16384 op, 14436548.00 ns, 881.1370 ns/op
WorkloadPilot   12: 32768 op, 31817243.00 ns, 970.9852 ns/op
WorkloadPilot   13: 65536 op, 62685071.00 ns, 956.4983 ns/op
WorkloadPilot   14: 131072 op, 132807099.00 ns, 1.0132 us/op
WorkloadPilot   15: 262144 op, 277536325.00 ns, 1.0587 us/op
WorkloadPilot   16: 524288 op, 573091438.00 ns, 1.0931 us/op

OverheadWarmup   1: 524288 op, 861501.00 ns, 1.6432 ns/op
OverheadWarmup   2: 524288 op, 861851.00 ns, 1.6439 ns/op
OverheadWarmup   3: 524288 op, 861371.00 ns, 1.6429 ns/op
OverheadWarmup   4: 524288 op, 849729.00 ns, 1.6207 ns/op
OverheadWarmup   5: 524288 op, 861281.00 ns, 1.6428 ns/op
OverheadWarmup   6: 524288 op, 860931.00 ns, 1.6421 ns/op

OverheadActual   1: 524288 op, 861311.00 ns, 1.6428 ns/op
OverheadActual   2: 524288 op, 861903.00 ns, 1.6439 ns/op
OverheadActual   3: 524288 op, 861142.00 ns, 1.6425 ns/op
OverheadActual   4: 524288 op, 866811.00 ns, 1.6533 ns/op
OverheadActual   5: 524288 op, 863055.00 ns, 1.6461 ns/op
OverheadActual   6: 524288 op, 861401.00 ns, 1.6430 ns/op
OverheadActual   7: 524288 op, 861481.00 ns, 1.6431 ns/op
OverheadActual   8: 524288 op, 861270.00 ns, 1.6427 ns/op
OverheadActual   9: 524288 op, 861751.00 ns, 1.6437 ns/op
OverheadActual  10: 524288 op, 849979.00 ns, 1.6212 ns/op
OverheadActual  11: 524288 op, 863184.00 ns, 1.6464 ns/op
OverheadActual  12: 524288 op, 861230.00 ns, 1.6427 ns/op
OverheadActual  13: 524288 op, 861841.00 ns, 1.6438 ns/op
OverheadActual  14: 524288 op, 861251.00 ns, 1.6427 ns/op
OverheadActual  15: 524288 op, 861370.00 ns, 1.6429 ns/op

WorkloadWarmup   1: 524288 op, 550417084.00 ns, 1.0498 us/op
WorkloadWarmup   2: 524288 op, 556332043.00 ns, 1.0611 us/op
WorkloadWarmup   3: 524288 op, 551398008.00 ns, 1.0517 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 549897752.00 ns, 1.0488 us/op
WorkloadActual   2: 524288 op, 551310936.00 ns, 1.0515 us/op
WorkloadActual   3: 524288 op, 557651413.00 ns, 1.0636 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 549036351.00 ns, 1.0472 us/op
WorkloadResult   2: 524288 op, 550449535.00 ns, 1.0499 us/op
WorkloadResult   3: 524288 op, 556790012.00 ns, 1.0620 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 1.053 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.047 μs, Q1 = 1.049 μs, Median = 1.050 μs, Q3 = 1.056 μs, Max = 1.062 μs
IQR = 0.007 μs, LowerFence = 1.037 μs, UpperFence = 1.067 μs
ConfidenceInterval = [0.909 μs; 1.197 μs] (CI 99.9%), Margin = 0.144 μs (13.65% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260447.00 ns, 260.4470 us/op
WorkloadJitting  1: 1 op, 18398020.00 ns, 18.3980 ms/op

OverheadJitting  2: 16 op, 478476.00 ns, 29.9048 us/op
WorkloadJitting  2: 16 op, 553997.00 ns, 34.6248 us/op

WorkloadPilot    1: 16 op, 78907.00 ns, 4.9317 us/op
WorkloadPilot    2: 32 op, 77405.00 ns, 2.4189 us/op
WorkloadPilot    3: 64 op, 142196.00 ns, 2.2218 us/op
WorkloadPilot    4: 128 op, 265306.00 ns, 2.0727 us/op
WorkloadPilot    5: 256 op, 520474.00 ns, 2.0331 us/op
WorkloadPilot    6: 512 op, 1039436.00 ns, 2.0301 us/op
WorkloadPilot    7: 1024 op, 1965028.00 ns, 1.9190 us/op
WorkloadPilot    8: 2048 op, 3984286.00 ns, 1.9455 us/op
WorkloadPilot    9: 4096 op, 7986696.00 ns, 1.9499 us/op
WorkloadPilot   10: 8192 op, 15528009.00 ns, 1.8955 us/op
WorkloadPilot   11: 16384 op, 31143072.00 ns, 1.9008 us/op
WorkloadPilot   12: 32768 op, 60156959.00 ns, 1.8358 us/op
WorkloadPilot   13: 65536 op, 133806811.00 ns, 2.0417 us/op
WorkloadPilot   14: 131072 op, 283162726.00 ns, 2.1604 us/op
WorkloadPilot   15: 262144 op, 573670308.00 ns, 2.1884 us/op

OverheadWarmup   1: 262144 op, 874987.00 ns, 3.3378 ns/op
OverheadWarmup   2: 262144 op, 872152.00 ns, 3.3270 ns/op
OverheadWarmup   3: 262144 op, 859769.00 ns, 3.2798 ns/op
OverheadWarmup   4: 262144 op, 872643.00 ns, 3.3289 ns/op
OverheadWarmup   5: 262144 op, 859989.00 ns, 3.2806 ns/op
OverheadWarmup   6: 262144 op, 872192.00 ns, 3.3271 ns/op
OverheadWarmup   7: 262144 op, 900195.00 ns, 3.4340 ns/op
OverheadWarmup   8: 262144 op, 873715.00 ns, 3.3330 ns/op

OverheadActual   1: 262144 op, 871170.00 ns, 3.3232 ns/op
OverheadActual   2: 262144 op, 871310.00 ns, 3.3238 ns/op
OverheadActual   3: 262144 op, 870940.00 ns, 3.3224 ns/op
OverheadActual   4: 262144 op, 871741.00 ns, 3.3254 ns/op
OverheadActual   5: 262144 op, 873895.00 ns, 3.3336 ns/op
OverheadActual   6: 262144 op, 884274.00 ns, 3.3732 ns/op
OverheadActual   7: 262144 op, 897189.00 ns, 3.4225 ns/op
OverheadActual   8: 262144 op, 897590.00 ns, 3.4240 ns/op
OverheadActual   9: 262144 op, 897971.00 ns, 3.4255 ns/op
OverheadActual  10: 262144 op, 898101.00 ns, 3.4260 ns/op
OverheadActual  11: 262144 op, 898803.00 ns, 3.4287 ns/op
OverheadActual  12: 262144 op, 897951.00 ns, 3.4254 ns/op
OverheadActual  13: 262144 op, 896929.00 ns, 3.4215 ns/op
OverheadActual  14: 262144 op, 894364.00 ns, 3.4117 ns/op
OverheadActual  15: 262144 op, 896779.00 ns, 3.4209 ns/op

WorkloadWarmup   1: 262144 op, 568432347.00 ns, 2.1684 us/op
WorkloadWarmup   2: 262144 op, 570218621.00 ns, 2.1752 us/op
WorkloadWarmup   3: 262144 op, 567738449.00 ns, 2.1658 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576048492.00 ns, 2.1975 us/op
WorkloadActual   2: 262144 op, 574794134.00 ns, 2.1927 us/op
WorkloadActual   3: 262144 op, 572265563.00 ns, 2.1830 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575151713.00 ns, 2.1940 us/op
WorkloadResult   2: 262144 op, 573897355.00 ns, 2.1892 us/op
WorkloadResult   3: 262144 op, 571368784.00 ns, 2.1796 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 2.188 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.180 μs, Q1 = 2.184 μs, Median = 2.189 μs, Q3 = 2.192 μs, Max = 2.194 μs
IQR = 0.007 μs, LowerFence = 2.174 μs, UpperFence = 2.202 μs
ConfidenceInterval = [2.054 μs; 2.322 μs] (CI 99.9%), Margin = 0.134 μs (6.13% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220292.00 ns, 220.2920 us/op
WorkloadJitting  1: 1 op, 17006266.00 ns, 17.0063 ms/op

OverheadJitting  2: 16 op, 204322.00 ns, 12.7701 us/op
WorkloadJitting  2: 16 op, 389609.00 ns, 24.3506 us/op

WorkloadPilot    1: 16 op, 72626.00 ns, 4.5391 us/op
WorkloadPilot    2: 32 op, 68869.00 ns, 2.1522 us/op
WorkloadPilot    3: 64 op, 128910.00 ns, 2.0142 us/op
WorkloadPilot    4: 128 op, 237514.00 ns, 1.8556 us/op
WorkloadPilot    5: 256 op, 448679.00 ns, 1.7527 us/op
WorkloadPilot    6: 512 op, 918167.00 ns, 1.7933 us/op
WorkloadPilot    7: 1024 op, 1727159.00 ns, 1.6867 us/op
WorkloadPilot    8: 2048 op, 3454669.00 ns, 1.6869 us/op
WorkloadPilot    9: 4096 op, 6835981.00 ns, 1.6689 us/op
WorkloadPilot   10: 8192 op, 13874862.00 ns, 1.6937 us/op
WorkloadPilot   11: 16384 op, 27284773.00 ns, 1.6653 us/op
WorkloadPilot   12: 32768 op, 56874718.00 ns, 1.7357 us/op
WorkloadPilot   13: 65536 op, 122010631.00 ns, 1.8617 us/op
WorkloadPilot   14: 131072 op, 231279991.00 ns, 1.7645 us/op
WorkloadPilot   15: 262144 op, 491105612.00 ns, 1.8734 us/op
