// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.61 sec and exited with 0
// ***** Done, took 00:03:36 (216.48 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 742.732 ns, StdErr = 0.729 ns (0.10%), N = 3, StdDev = 1.262 ns
Min = 741.670 ns, Q1 = 742.034 ns, Median = 742.399 ns, Q3 = 743.263 ns, Max = 744.127 ns
IQR = 1.229 ns, LowerFence = 740.191 ns, UpperFence = 745.106 ns
ConfidenceInterval = [719.705 ns; 765.758 ns] (CI 99.9%), Margin = 23.026 ns (3.10% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272336.00 ns, 272.3360 us/op
WorkloadJitting  1: 1 op, 3541676.00 ns, 3.5417 ms/op

OverheadJitting  2: 16 op, 452019.00 ns, 28.2512 us/op
WorkloadJitting  2: 16 op, 514115.00 ns, 32.1322 us/op

WorkloadPilot    1: 16 op, 57617.00 ns, 3.6011 us/op
WorkloadPilot    2: 32 op, 93284.00 ns, 2.9151 us/op
WorkloadPilot    3: 64 op, 167531.00 ns, 2.6177 us/op
WorkloadPilot    4: 128 op, 307140.00 ns, 2.3995 us/op
WorkloadPilot    5: 256 op, 513995.00 ns, 2.0078 us/op
WorkloadPilot    6: 512 op, 1004665.00 ns, 1.9622 us/op
WorkloadPilot    7: 1024 op, 2102273.00 ns, 2.0530 us/op
WorkloadPilot    8: 2048 op, 4199797.00 ns, 2.0507 us/op
WorkloadPilot    9: 4096 op, 8299239.00 ns, 2.0262 us/op
WorkloadPilot   10: 8192 op, 16863631.00 ns, 2.0585 us/op
WorkloadPilot   11: 16384 op, 25934051.00 ns, 1.5829 us/op
WorkloadPilot   12: 32768 op, 45978968.00 ns, 1.4032 us/op
WorkloadPilot   13: 65536 op, 94342373.00 ns, 1.4396 us/op
WorkloadPilot   14: 131072 op, 182971730.00 ns, 1.3960 us/op
WorkloadPilot   15: 262144 op, 368030433.00 ns, 1.4039 us/op
WorkloadPilot   16: 524288 op, 734767215.00 ns, 1.4015 us/op

OverheadWarmup   1: 524288 op, 1730423.00 ns, 3.3005 ns/op
OverheadWarmup   2: 524288 op, 1744469.00 ns, 3.3273 ns/op
OverheadWarmup   3: 524288 op, 1754447.00 ns, 3.3463 ns/op
OverheadWarmup   4: 524288 op, 1745541.00 ns, 3.3294 ns/op
OverheadWarmup   5: 524288 op, 1745590.00 ns, 3.3294 ns/op
OverheadWarmup   6: 524288 op, 1728910.00 ns, 3.2976 ns/op

OverheadActual   1: 524288 op, 1746543.00 ns, 3.3313 ns/op
OverheadActual   2: 524288 op, 1786206.00 ns, 3.4069 ns/op
OverheadActual   3: 524288 op, 1738017.00 ns, 3.3150 ns/op
OverheadActual   4: 524288 op, 1744599.00 ns, 3.3276 ns/op
OverheadActual   5: 524288 op, 1766209.00 ns, 3.3688 ns/op
OverheadActual   6: 524288 op, 1748046.00 ns, 3.3341 ns/op
OverheadActual   7: 524288 op, 1745190.00 ns, 3.3287 ns/op
OverheadActual   8: 524288 op, 1746403.00 ns, 3.3310 ns/op
OverheadActual   9: 524288 op, 1750631.00 ns, 3.3391 ns/op
OverheadActual  10: 524288 op, 1751342.00 ns, 3.3404 ns/op
OverheadActual  11: 524288 op, 1752463.00 ns, 3.3426 ns/op
OverheadActual  12: 524288 op, 1749899.00 ns, 3.3377 ns/op
OverheadActual  13: 524288 op, 1750891.00 ns, 3.3396 ns/op
OverheadActual  14: 524288 op, 1751392.00 ns, 3.3405 ns/op
OverheadActual  15: 524288 op, 1753326.00 ns, 3.3442 ns/op

WorkloadWarmup   1: 524288 op, 744795884.00 ns, 1.4206 us/op
WorkloadWarmup   2: 524288 op, 736422677.00 ns, 1.4046 us/op
WorkloadWarmup   3: 524288 op, 730887119.00 ns, 1.3941 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 722380245.00 ns, 1.3778 us/op
WorkloadActual   2: 524288 op, 729549365.00 ns, 1.3915 us/op
WorkloadActual   3: 524288 op, 722827328.00 ns, 1.3787 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 720629614.00 ns, 1.3745 us/op
WorkloadResult   2: 524288 op, 727798734.00 ns, 1.3882 us/op
WorkloadResult   3: 524288 op, 721076697.00 ns, 1.3753 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 1.379 μs, StdErr = 0.004 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.374 μs, Q1 = 1.375 μs, Median = 1.375 μs, Q3 = 1.382 μs, Max = 1.388 μs
IQR = 0.007 μs, LowerFence = 1.365 μs, UpperFence = 1.392 μs
ConfidenceInterval = [1.240 μs; 1.519 μs] (CI 99.9%), Margin = 0.140 μs (10.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244585.00 ns, 244.5850 us/op
WorkloadJitting  1: 1 op, 3394023.00 ns, 3.3940 ms/op

OverheadJitting  2: 16 op, 452561.00 ns, 28.2851 us/op
WorkloadJitting  2: 16 op, 481925.00 ns, 30.1203 us/op

WorkloadPilot    1: 16 op, 36017.00 ns, 2.2511 us/op
WorkloadPilot    2: 32 op, 52778.00 ns, 1.6493 us/op
WorkloadPilot    3: 64 op, 74378.00 ns, 1.1622 us/op
WorkloadPilot    4: 128 op, 165819.00 ns, 1.2955 us/op
WorkloadPilot    5: 256 op, 320876.00 ns, 1.2534 us/op
WorkloadPilot    6: 512 op, 398420.00 ns, 778.1641 ns/op
WorkloadPilot    7: 1024 op, 884092.00 ns, 863.3711 ns/op
WorkloadPilot    8: 2048 op, 1810623.00 ns, 884.0933 ns/op
WorkloadPilot    9: 4096 op, 3673873.00 ns, 896.9417 ns/op
WorkloadPilot   10: 8192 op, 7495650.00 ns, 914.9963 ns/op
WorkloadPilot   11: 16384 op, 14492955.00 ns, 884.5798 ns/op
WorkloadPilot   12: 32768 op, 19381965.00 ns, 591.4906 ns/op
WorkloadPilot   13: 65536 op, 35481865.00 ns, 541.4103 ns/op
WorkloadPilot   14: 131072 op, 72943556.00 ns, 556.5152 ns/op
WorkloadPilot   15: 262144 op, 139905093.00 ns, 533.6956 ns/op
WorkloadPilot   16: 524288 op, 278800761.00 ns, 531.7703 ns/op
WorkloadPilot   17: 1048576 op, 566040995.00 ns, 539.8188 ns/op

OverheadWarmup   1: 1048576 op, 3471417.00 ns, 3.3106 ns/op
OverheadWarmup   2: 1048576 op, 3486906.00 ns, 3.3254 ns/op
OverheadWarmup   3: 1048576 op, 3469123.00 ns, 3.3084 ns/op
OverheadWarmup   4: 1048576 op, 3475615.00 ns, 3.3146 ns/op
OverheadWarmup   5: 1048576 op, 3508806.00 ns, 3.3463 ns/op
OverheadWarmup   6: 1048576 op, 3480193.00 ns, 3.3190 ns/op

OverheadActual   1: 1048576 op, 3474583.00 ns, 3.3136 ns/op
OverheadActual   2: 1048576 op, 3484792.00 ns, 3.3234 ns/op
OverheadActual   3: 1048576 op, 3495541.00 ns, 3.3336 ns/op
OverheadActual   4: 1048576 op, 3469414.00 ns, 3.3087 ns/op
OverheadActual   5: 1048576 op, 3486304.00 ns, 3.3248 ns/op
OverheadActual   6: 1048576 op, 3471608.00 ns, 3.3108 ns/op
OverheadActual   7: 1048576 op, 3476456.00 ns, 3.3154 ns/op
OverheadActual   8: 1048576 op, 3482087.00 ns, 3.3208 ns/op
OverheadActual   9: 1048576 op, 3480393.00 ns, 3.3192 ns/op
OverheadActual  10: 1048576 op, 3466017.00 ns, 3.3055 ns/op
OverheadActual  11: 1048576 op, 3473782.00 ns, 3.3129 ns/op
OverheadActual  12: 1048576 op, 3481897.00 ns, 3.3206 ns/op
OverheadActual  13: 1048576 op, 3478209.00 ns, 3.3171 ns/op
OverheadActual  14: 1048576 op, 3480434.00 ns, 3.3192 ns/op
OverheadActual  15: 1048576 op, 3472359.00 ns, 3.3115 ns/op

WorkloadWarmup   1: 1048576 op, 566236298.00 ns, 540.0050 ns/op
WorkloadWarmup   2: 1048576 op, 565016583.00 ns, 538.8418 ns/op
WorkloadWarmup   3: 1048576 op, 565766736.00 ns, 539.5572 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 577578632.00 ns, 550.8219 ns/op
WorkloadActual   2: 1048576 op, 576530265.00 ns, 549.8221 ns/op
WorkloadActual   3: 1048576 op, 583314735.00 ns, 556.2923 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574100423.00 ns, 547.5048 ns/op
WorkloadResult   2: 1048576 op, 573052056.00 ns, 546.5050 ns/op
WorkloadResult   3: 1048576 op, 579836526.00 ns, 552.9752 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3973 has exited with code 0.

Mean = 548.995 ns, StdErr = 2.011 ns (0.37%), N = 3, StdDev = 3.483 ns
Min = 546.505 ns, Q1 = 547.005 ns, Median = 547.505 ns, Q3 = 550.240 ns, Max = 552.975 ns
IQR = 3.235 ns, LowerFence = 542.152 ns, UpperFence = 555.093 ns
ConfidenceInterval = [485.452 ns; 612.538 ns] (CI 99.9%), Margin = 63.543 ns (11.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249944.00 ns, 249.9440 us/op
WorkloadJitting  1: 1 op, 3416715.00 ns, 3.4167 ms/op

OverheadJitting  2: 16 op, 489980.00 ns, 30.6238 us/op
WorkloadJitting  2: 16 op, 490210.00 ns, 30.6381 us/op

WorkloadPilot    1: 16 op, 29625.00 ns, 1.8516 us/op
WorkloadPilot    2: 32 op, 27782.00 ns, 868.1875 ns/op
WorkloadPilot    3: 64 op, 39483.00 ns, 616.9219 ns/op
WorkloadPilot    4: 128 op, 85278.00 ns, 666.2344 ns/op
WorkloadPilot    5: 256 op, 125634.00 ns, 490.7578 ns/op
WorkloadPilot    6: 512 op, 222714.00 ns, 434.9883 ns/op
WorkloadPilot    7: 1024 op, 364688.00 ns, 356.1406 ns/op
WorkloadPilot    8: 2048 op, 783034.00 ns, 382.3408 ns/op
WorkloadPilot    9: 4096 op, 1618195.00 ns, 395.0671 ns/op
WorkloadPilot   10: 8192 op, 3197357.00 ns, 390.3024 ns/op
WorkloadPilot   11: 16384 op, 6525117.00 ns, 398.2615 ns/op
WorkloadPilot   12: 32768 op, 12898592.00 ns, 393.6338 ns/op
WorkloadPilot   13: 65536 op, 24888398.00 ns, 379.7668 ns/op
WorkloadPilot   14: 131072 op, 37514766.00 ns, 286.2150 ns/op
WorkloadPilot   15: 262144 op, 76468412.00 ns, 291.7038 ns/op
WorkloadPilot   16: 524288 op, 147393952.00 ns, 281.1317 ns/op
WorkloadPilot   17: 1048576 op, 297715509.00 ns, 283.9236 ns/op
WorkloadPilot   18: 2097152 op, 594027461.00 ns, 283.2544 ns/op

OverheadWarmup   1: 2097152 op, 6959704.00 ns, 3.3186 ns/op
OverheadWarmup   2: 2097152 op, 6945798.00 ns, 3.3120 ns/op
