// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.68 sec and exited with 0
// ***** Done, took 00:03:35 (215.49 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203029.00 ns, 203.0290 us/op
WorkloadJitting  1: 1 op, 68306667.00 ns, 68.3067 ms/op

WorkloadPilot    1: 2 op, 2614768.00 ns, 1.3074 ms/op
WorkloadPilot    2: 3 op, 363028.00 ns, 121.0093 us/op
WorkloadPilot    3: 4 op, 216876.00 ns, 54.2190 us/op
WorkloadPilot    4: 5 op, 289161.00 ns, 57.8322 us/op
WorkloadPilot    5: 6 op, 307585.00 ns, 51.2642 us/op
WorkloadPilot    6: 7 op, 1013374.00 ns, 144.7677 us/op
WorkloadPilot    7: 8 op, 396701.00 ns, 49.5876 us/op
WorkloadPilot    8: 9 op, 409695.00 ns, 45.5217 us/op
WorkloadPilot    9: 10 op, 362578.00 ns, 36.2578 us/op
WorkloadPilot   10: 11 op, 394898.00 ns, 35.8998 us/op
WorkloadPilot   11: 12 op, 473455.00 ns, 39.4546 us/op
WorkloadPilot   12: 13 op, 473234.00 ns, 36.4026 us/op
WorkloadPilot   13: 14 op, 523558.00 ns, 37.3970 us/op
WorkloadPilot   14: 15 op, 557201.00 ns, 37.1467 us/op
WorkloadPilot   15: 16 op, 586416.00 ns, 36.6510 us/op
WorkloadPilot   16: 32 op, 1337190.00 ns, 41.7872 us/op
WorkloadPilot   17: 64 op, 2842102.00 ns, 44.4078 us/op
WorkloadPilot   18: 128 op, 5649409.00 ns, 44.1360 us/op
WorkloadPilot   19: 256 op, 11164348.00 ns, 43.6107 us/op
WorkloadPilot   20: 512 op, 22416922.00 ns, 43.7831 us/op
WorkloadPilot   21: 1024 op, 40467541.00 ns, 39.5191 us/op
WorkloadPilot   22: 2048 op, 74210132.00 ns, 36.2354 us/op
WorkloadPilot   23: 4096 op, 143500849.00 ns, 35.0344 us/op
WorkloadPilot   24: 8192 op, 287328589.00 ns, 35.0743 us/op
WorkloadPilot   25: 16384 op, 576284979.00 ns, 35.1736 us/op

WorkloadWarmup   1: 16384 op, 574548463.00 ns, 35.0677 us/op
WorkloadWarmup   2: 16384 op, 577297732.00 ns, 35.2355 us/op
WorkloadWarmup   3: 16384 op, 574007813.00 ns, 35.0347 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 575553122.00 ns, 35.1290 us/op
WorkloadActual   2: 16384 op, 574530289.00 ns, 35.0665 us/op
WorkloadActual   3: 16384 op, 574618914.00 ns, 35.0720 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 575553122.00 ns, 35.1290 us/op
WorkloadResult   2: 16384 op, 574530289.00 ns, 35.0665 us/op
WorkloadResult   3: 16384 op, 574618914.00 ns, 35.0720 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 35.089 μs, StdErr = 0.020 μs (0.06%), N = 3, StdDev = 0.035 μs
Min = 35.067 μs, Q1 = 35.069 μs, Median = 35.072 μs, Q3 = 35.100 μs, Max = 35.129 μs
IQR = 0.031 μs, LowerFence = 35.022 μs, UpperFence = 35.147 μs
ConfidenceInterval = [34.458 μs; 35.720 μs] (CI 99.9%), Margin = 0.631 μs (1.80% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207668.00 ns, 207.6680 us/op
WorkloadJitting  1: 1 op, 72178374.00 ns, 72.1784 ms/op

WorkloadPilot    1: 2 op, 3875604.00 ns, 1.9378 ms/op
WorkloadPilot    2: 3 op, 1341037.00 ns, 447.0123 us/op
WorkloadPilot    3: 4 op, 2220611.00 ns, 555.1528 us/op
WorkloadPilot    4: 5 op, 2122488.00 ns, 424.4976 us/op
WorkloadPilot    5: 6 op, 2186167.00 ns, 364.3612 us/op
WorkloadPilot    6: 7 op, 2505553.00 ns, 357.9361 us/op
WorkloadPilot    7: 8 op, 2832795.00 ns, 354.0994 us/op
WorkloadPilot    8: 9 op, 3175255.00 ns, 352.8061 us/op
WorkloadPilot    9: 10 op, 3477760.00 ns, 347.7760 us/op
WorkloadPilot   10: 11 op, 3803169.00 ns, 345.7426 us/op
WorkloadPilot   11: 12 op, 4126633.00 ns, 343.8861 us/op
WorkloadPilot   12: 13 op, 4444999.00 ns, 341.9230 us/op
WorkloadPilot   13: 14 op, 4835389.00 ns, 345.3849 us/op
WorkloadPilot   14: 15 op, 5146169.00 ns, 343.0779 us/op
WorkloadPilot   15: 16 op, 5527542.00 ns, 345.4714 us/op
WorkloadPilot   16: 32 op, 12152565.00 ns, 379.7677 us/op
WorkloadPilot   17: 64 op, 26310880.00 ns, 411.1075 us/op
WorkloadPilot   18: 128 op, 45254398.00 ns, 353.5500 us/op
WorkloadPilot   19: 256 op, 84028224.00 ns, 328.2353 us/op
WorkloadPilot   20: 512 op, 168233518.00 ns, 328.5811 us/op
WorkloadPilot   21: 1024 op, 336822190.00 ns, 328.9279 us/op
WorkloadPilot   22: 2048 op, 671415305.00 ns, 327.8395 us/op

WorkloadWarmup   1: 2048 op, 672110374.00 ns, 328.1789 us/op
WorkloadWarmup   2: 2048 op, 676903122.00 ns, 330.5191 us/op
WorkloadWarmup   3: 2048 op, 676496652.00 ns, 330.3206 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 674431321.00 ns, 329.3122 us/op
WorkloadActual   2: 2048 op, 673505981.00 ns, 328.8603 us/op
WorkloadActual   3: 2048 op, 673078202.00 ns, 328.6515 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 674431321.00 ns, 329.3122 us/op
WorkloadResult   2: 2048 op, 673505981.00 ns, 328.8603 us/op
WorkloadResult   3: 2048 op, 673078202.00 ns, 328.6515 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 328.941 μs, StdErr = 0.195 μs (0.06%), N = 3, StdDev = 0.338 μs
Min = 328.651 μs, Q1 = 328.756 μs, Median = 328.860 μs, Q3 = 329.086 μs, Max = 329.312 μs
IQR = 0.330 μs, LowerFence = 328.260 μs, UpperFence = 329.582 μs
ConfidenceInterval = [322.780 μs; 335.102 μs] (CI 99.9%), Margin = 6.161 μs (1.87% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221875.00 ns, 221.8750 us/op
WorkloadJitting  1: 1 op, 78088901.00 ns, 78.0889 ms/op

WorkloadPilot    1: 2 op, 2767193.00 ns, 1.3836 ms/op
WorkloadPilot    2: 3 op, 699207.00 ns, 233.0690 us/op
WorkloadPilot    3: 4 op, 481019.00 ns, 120.2548 us/op
WorkloadPilot    4: 5 op, 440283.00 ns, 88.0566 us/op
WorkloadPilot    5: 6 op, 1215592.00 ns, 202.5987 us/op
WorkloadPilot    6: 7 op, 364952.00 ns, 52.1360 us/op
WorkloadPilot    7: 8 op, 394597.00 ns, 49.3246 us/op
WorkloadPilot    8: 9 op, 424213.00 ns, 47.1348 us/op
WorkloadPilot    9: 10 op, 433851.00 ns, 43.3851 us/op
WorkloadPilot   10: 11 op, 505485.00 ns, 45.9532 us/op
WorkloadPilot   11: 12 op, 524741.00 ns, 43.7284 us/op
WorkloadPilot   12: 13 op, 520042.00 ns, 40.0032 us/op
WorkloadPilot   13: 14 op, 577900.00 ns, 41.2786 us/op
WorkloadPilot   14: 15 op, 620530.00 ns, 41.3687 us/op
WorkloadPilot   15: 16 op, 632402.00 ns, 39.5251 us/op
WorkloadPilot   16: 32 op, 1440252.00 ns, 45.0079 us/op
WorkloadPilot   17: 64 op, 2905771.00 ns, 45.4027 us/op
WorkloadPilot   18: 128 op, 5912992.00 ns, 46.1953 us/op
WorkloadPilot   19: 256 op, 11930350.00 ns, 46.6029 us/op
WorkloadPilot   20: 512 op, 23514873.00 ns, 45.9275 us/op
WorkloadPilot   21: 1024 op, 46870918.00 ns, 45.7724 us/op
WorkloadPilot   22: 2048 op, 79229073.00 ns, 38.6861 us/op
WorkloadPilot   23: 4096 op, 164234573.00 ns, 40.0963 us/op
WorkloadPilot   24: 8192 op, 315561600.00 ns, 38.5207 us/op
WorkloadPilot   25: 16384 op, 632169947.00 ns, 38.5846 us/op

WorkloadWarmup   1: 16384 op, 630980533.00 ns, 38.5120 us/op
WorkloadWarmup   2: 16384 op, 632664924.00 ns, 38.6148 us/op
WorkloadWarmup   3: 16384 op, 628430236.00 ns, 38.3563 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 641646768.00 ns, 39.1630 us/op
WorkloadActual   2: 16384 op, 634522075.00 ns, 38.7282 us/op
WorkloadActual   3: 16384 op, 632262692.00 ns, 38.5903 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 641646768.00 ns, 39.1630 us/op
WorkloadResult   2: 16384 op, 634522075.00 ns, 38.7282 us/op
WorkloadResult   3: 16384 op, 632262692.00 ns, 38.5903 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 38.827 μs, StdErr = 0.173 μs (0.44%), N = 3, StdDev = 0.299 μs
Min = 38.590 μs, Q1 = 38.659 μs, Median = 38.728 μs, Q3 = 38.946 μs, Max = 39.163 μs
IQR = 0.286 μs, LowerFence = 38.230 μs, UpperFence = 39.375 μs
ConfidenceInterval = [33.373 μs; 44.281 μs] (CI 99.9%), Margin = 5.454 μs (14.05% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207247.00 ns, 207.2470 us/op
WorkloadJitting  1: 1 op, 71471580.00 ns, 71.4716 ms/op

WorkloadPilot    1: 2 op, 2549676.00 ns, 1.2748 ms/op
WorkloadPilot    2: 3 op, 450612.00 ns, 150.2040 us/op
WorkloadPilot    3: 4 op, 252762.00 ns, 63.1905 us/op
WorkloadPilot    4: 5 op, 347529.00 ns, 69.5058 us/op
WorkloadPilot    5: 6 op, 313816.00 ns, 52.3027 us/op
WorkloadPilot    6: 7 op, 996403.00 ns, 142.3433 us/op
WorkloadPilot    7: 8 op, 384548.00 ns, 48.0685 us/op
