// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   8: 1024 op, 2013.00 ns, 1.9658 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadActual   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   7: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual   8: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual   9: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  10: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  11: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  12: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  15: 1024 op, 2013.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 1024 op, 552546272.00 ns, 539.5960 us/op
WorkloadWarmup   2: 1024 op, 549284044.00 ns, 536.4102 us/op
WorkloadWarmup   3: 1024 op, 533524759.00 ns, 521.0203 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 543072473.00 ns, 530.3442 us/op
WorkloadActual   2: 1024 op, 534761858.00 ns, 522.2284 us/op
WorkloadActual   3: 1024 op, 534257249.00 ns, 521.7356 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 543070459.00 ns, 530.3422 us/op
WorkloadResult   2: 1024 op, 534759844.00 ns, 522.2264 us/op
WorkloadResult   3: 1024 op, 534255235.00 ns, 521.7336 us/op
// GC:  2 0 0 34939488 1024
// Threading:  3072 2388 1024

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 524.767 μs, StdErr = 2.791 μs (0.53%), N = 3, StdDev = 4.834 μs
Min = 521.734 μs, Q1 = 521.980 μs, Median = 522.226 μs, Q3 = 526.284 μs, Max = 530.342 μs
IQR = 4.304 μs, LowerFence = 515.524 μs, UpperFence = 532.741 μs
ConfidenceInterval = [436.573 μs; 612.962 μs] (CI 99.9%), Margin = 88.194 μs (16.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183872.00 ns, 183.8720 us/op
WorkloadJitting  1: 1 op, 11943550.00 ns, 11.9436 ms/op

OverheadJitting  2: 16 op, 182639.00 ns, 11.4149 us/op
WorkloadJitting  2: 16 op, 9237087.00 ns, 577.3179 us/op

WorkloadPilot    1: 16 op, 9023738.00 ns, 563.9836 us/op
WorkloadPilot    2: 32 op, 17559241.00 ns, 548.7263 us/op
WorkloadPilot    3: 64 op, 35238606.00 ns, 550.6032 us/op
WorkloadPilot    4: 128 op, 69698399.00 ns, 544.5187 us/op
WorkloadPilot    5: 256 op, 140721378.00 ns, 549.6929 us/op
WorkloadPilot    6: 512 op, 280807618.00 ns, 548.4524 us/op
WorkloadPilot    7: 1024 op, 554575529.00 ns, 541.5777 us/op

OverheadWarmup   1: 1024 op, 2315.00 ns, 2.2607 ns/op
OverheadWarmup   2: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadWarmup   3: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadWarmup   4: 1024 op, 3527.00 ns, 3.4443 ns/op
OverheadWarmup   5: 1024 op, 3487.00 ns, 3.4053 ns/op

OverheadActual   1: 1024 op, 3566.00 ns, 3.4824 ns/op
OverheadActual   2: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   3: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   4: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual   5: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadActual   6: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual   7: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   8: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   9: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual  10: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  11: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual  14: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual  15: 1024 op, 2074.00 ns, 2.0254 ns/op

WorkloadWarmup   1: 1024 op, 575315329.00 ns, 561.8314 us/op
WorkloadWarmup   2: 1024 op, 569506353.00 ns, 556.1585 us/op
WorkloadWarmup   3: 1024 op, 547304482.00 ns, 534.4770 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 559779054.00 ns, 546.6592 us/op
WorkloadActual   2: 1024 op, 551590665.00 ns, 538.6628 us/op
WorkloadActual   3: 1024 op, 547494198.00 ns, 534.6623 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 559776980.00 ns, 546.6572 us/op
WorkloadResult   2: 1024 op, 551588591.00 ns, 538.6607 us/op
WorkloadResult   3: 1024 op, 547492124.00 ns, 534.6603 us/op
// GC:  2 0 0 35440472 1024
// Threading:  4759 2645 1024

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 539.993 μs, StdErr = 3.527 μs (0.65%), N = 3, StdDev = 6.108 μs
Min = 534.660 μs, Q1 = 536.661 μs, Median = 538.661 μs, Q3 = 542.659 μs, Max = 546.657 μs
IQR = 5.998 μs, LowerFence = 527.663 μs, UpperFence = 551.657 μs
ConfidenceInterval = [428.553 μs; 651.432 μs] (CI 99.9%), Margin = 111.440 μs (20.64% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171258.00 ns, 171.2580 us/op
WorkloadJitting  1: 1 op, 11593638.00 ns, 11.5936 ms/op

OverheadJitting  2: 16 op, 188891.00 ns, 11.8057 us/op
WorkloadJitting  2: 16 op, 8983699.00 ns, 561.4812 us/op

