// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.37 sec and exited with 0
// ***** Done, took 00:03:36 (216.2 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210652.00 ns, 210.6520 us/op
WorkloadJitting  1: 1 op, 93243410.00 ns, 93.2434 ms/op

WorkloadPilot    1: 2 op, 430281.00 ns, 215.1405 us/op
WorkloadPilot    2: 3 op, 662122.00 ns, 220.7073 us/op
WorkloadPilot    3: 4 op, 761476.00 ns, 190.3690 us/op
WorkloadPilot    4: 5 op, 908460.00 ns, 181.6920 us/op
WorkloadPilot    5: 6 op, 1116688.00 ns, 186.1147 us/op
WorkloadPilot    6: 7 op, 1286703.00 ns, 183.8147 us/op
WorkloadPilot    7: 8 op, 1486786.00 ns, 185.8483 us/op
WorkloadPilot    8: 9 op, 1602821.00 ns, 178.0912 us/op
WorkloadPilot    9: 10 op, 1787946.00 ns, 178.7946 us/op
WorkloadPilot   10: 11 op, 2063529.00 ns, 187.5935 us/op
WorkloadPilot   11: 12 op, 2188972.00 ns, 182.4143 us/op
WorkloadPilot   12: 13 op, 2381300.00 ns, 183.1769 us/op
WorkloadPilot   13: 14 op, 2511502.00 ns, 179.3930 us/op
WorkloadPilot   14: 15 op, 2673964.00 ns, 178.2643 us/op
WorkloadPilot   15: 16 op, 2836276.00 ns, 177.2673 us/op
WorkloadPilot   16: 32 op, 6044133.00 ns, 188.8792 us/op
WorkloadPilot   17: 64 op, 12729479.00 ns, 198.8981 us/op
WorkloadPilot   18: 128 op, 24800133.00 ns, 193.7510 us/op
WorkloadPilot   19: 256 op, 49955467.00 ns, 195.1385 us/op
WorkloadPilot   20: 512 op, 89836122.00 ns, 175.4612 us/op
WorkloadPilot   21: 1024 op, 176961843.00 ns, 172.8143 us/op
WorkloadPilot   22: 2048 op, 352949313.00 ns, 172.3385 us/op
WorkloadPilot   23: 4096 op, 707376085.00 ns, 172.6992 us/op

WorkloadWarmup   1: 4096 op, 706890522.00 ns, 172.5807 us/op
WorkloadWarmup   2: 4096 op, 705392766.00 ns, 172.2150 us/op
WorkloadWarmup   3: 4096 op, 707506275.00 ns, 172.7310 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 704810470.00 ns, 172.0729 us/op
WorkloadActual   2: 4096 op, 704592675.00 ns, 172.0197 us/op
WorkloadActual   3: 4096 op, 705674068.00 ns, 172.2837 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 704810470.00 ns, 172.0729 us/op
WorkloadResult   2: 4096 op, 704592675.00 ns, 172.0197 us/op
WorkloadResult   3: 4096 op, 705674068.00 ns, 172.2837 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 172.125 μs, StdErr = 0.081 μs (0.05%), N = 3, StdDev = 0.140 μs
Min = 172.020 μs, Q1 = 172.046 μs, Median = 172.073 μs, Q3 = 172.178 μs, Max = 172.284 μs
IQR = 0.132 μs, LowerFence = 171.848 μs, UpperFence = 172.376 μs
ConfidenceInterval = [169.578 μs; 174.673 μs] (CI 99.9%), Margin = 2.547 μs (1.48% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210502.00 ns, 210.5020 us/op
WorkloadJitting  1: 1 op, 94089624.00 ns, 94.0896 ms/op

WorkloadPilot    1: 2 op, 1623280.00 ns, 811.6400 us/op
WorkloadPilot    2: 3 op, 2259224.00 ns, 753.0747 us/op
WorkloadPilot    3: 4 op, 3011976.00 ns, 752.9940 us/op
WorkloadPilot    4: 5 op, 3755448.00 ns, 751.0896 us/op
WorkloadPilot    5: 6 op, 4538716.00 ns, 756.4527 us/op
WorkloadPilot    6: 7 op, 5260640.00 ns, 751.5200 us/op
WorkloadPilot    7: 8 op, 5948901.00 ns, 743.6126 us/op
WorkloadPilot    8: 9 op, 6681665.00 ns, 742.4072 us/op
WorkloadPilot    9: 10 op, 7438202.00 ns, 743.8202 us/op
WorkloadPilot   10: 11 op, 8154815.00 ns, 741.3468 us/op
WorkloadPilot   11: 12 op, 8890374.00 ns, 740.8645 us/op
WorkloadPilot   12: 13 op, 10074438.00 ns, 774.9568 us/op
WorkloadPilot   13: 14 op, 10336826.00 ns, 738.3447 us/op
WorkloadPilot   14: 15 op, 11063809.00 ns, 737.5873 us/op
WorkloadPilot   15: 16 op, 11861303.00 ns, 741.3314 us/op
WorkloadPilot   16: 32 op, 24508078.00 ns, 765.8774 us/op
WorkloadPilot   17: 64 op, 49504995.00 ns, 773.5155 us/op
WorkloadPilot   18: 128 op, 99366594.00 ns, 776.3015 us/op
WorkloadPilot   19: 256 op, 197593817.00 ns, 771.8508 us/op
WorkloadPilot   20: 512 op, 397699780.00 ns, 776.7574 us/op
WorkloadPilot   21: 1024 op, 787193989.00 ns, 768.7441 us/op

WorkloadWarmup   1: 1024 op, 788630943.00 ns, 770.1474 us/op
WorkloadWarmup   2: 1024 op, 788651381.00 ns, 770.1674 us/op
WorkloadWarmup   3: 1024 op, 787471586.00 ns, 769.0152 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 790635523.00 ns, 772.1050 us/op
WorkloadActual   2: 1024 op, 789038722.00 ns, 770.5456 us/op
WorkloadActual   3: 1024 op, 787922484.00 ns, 769.4556 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 790635523.00 ns, 772.1050 us/op
WorkloadResult   2: 1024 op, 789038722.00 ns, 770.5456 us/op
WorkloadResult   3: 1024 op, 787922484.00 ns, 769.4556 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 770.702 μs, StdErr = 0.769 μs (0.10%), N = 3, StdDev = 1.332 μs
Min = 769.456 μs, Q1 = 770.001 μs, Median = 770.546 μs, Q3 = 771.325 μs, Max = 772.105 μs
IQR = 1.325 μs, LowerFence = 768.013 μs, UpperFence = 773.312 μs
ConfidenceInterval = [746.408 μs; 794.996 μs] (CI 99.9%), Margin = 24.294 μs (3.15% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207697.00 ns, 207.6970 us/op
WorkloadJitting  1: 1 op, 27204100.00 ns, 27.2041 ms/op

OverheadJitting  2: 16 op, 319545.00 ns, 19.9716 us/op
WorkloadJitting  2: 16 op, 1129181.00 ns, 70.5738 us/op

WorkloadPilot    1: 16 op, 622869.00 ns, 38.9293 us/op
WorkloadPilot    2: 32 op, 994611.00 ns, 31.0816 us/op
WorkloadPilot    3: 64 op, 2440631.00 ns, 38.1349 us/op
WorkloadPilot    4: 128 op, 4791184.00 ns, 37.4311 us/op
WorkloadPilot    5: 256 op, 9378808.00 ns, 36.6360 us/op
WorkloadPilot    6: 512 op, 10145374.00 ns, 19.8152 us/op
WorkloadPilot    7: 1024 op, 16083481.00 ns, 15.7065 us/op
WorkloadPilot    8: 2048 op, 30366954.00 ns, 14.8276 us/op
WorkloadPilot    9: 4096 op, 60830368.00 ns, 14.8512 us/op
WorkloadPilot   10: 8192 op, 120192505.00 ns, 14.6719 us/op
WorkloadPilot   11: 16384 op, 243705607.00 ns, 14.8746 us/op
WorkloadPilot   12: 32768 op, 485981023.00 ns, 14.8310 us/op
WorkloadPilot   13: 65536 op, 973550822.00 ns, 14.8552 us/op

OverheadWarmup   1: 65536 op, 109604.00 ns, 1.6724 ns/op
OverheadWarmup   2: 65536 op, 108982.00 ns, 1.6629 ns/op
OverheadWarmup   3: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadWarmup   4: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadWarmup   5: 65536 op, 109053.00 ns, 1.6640 ns/op
OverheadWarmup   6: 65536 op, 109023.00 ns, 1.6636 ns/op

OverheadActual   1: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadActual   2: 65536 op, 108982.00 ns, 1.6629 ns/op
OverheadActual   3: 65536 op, 109093.00 ns, 1.6646 ns/op
OverheadActual   4: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual   5: 65536 op, 108992.00 ns, 1.6631 ns/op
OverheadActual   6: 65536 op, 125504.00 ns, 1.9150 ns/op
OverheadActual   7: 65536 op, 109764.00 ns, 1.6749 ns/op
OverheadActual   8: 65536 op, 108992.00 ns, 1.6631 ns/op
OverheadActual   9: 65536 op, 109033.00 ns, 1.6637 ns/op
OverheadActual  10: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual  11: 65536 op, 125794.00 ns, 1.9195 ns/op
OverheadActual  12: 65536 op, 109012.00 ns, 1.6634 ns/op
OverheadActual  13: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual  14: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual  15: 65536 op, 108983.00 ns, 1.6629 ns/op

WorkloadWarmup   1: 65536 op, 990276989.00 ns, 15.1104 us/op
WorkloadWarmup   2: 65536 op, 986283049.00 ns, 15.0495 us/op
WorkloadWarmup   3: 65536 op, 977018013.00 ns, 14.9081 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 973157771.00 ns, 14.8492 us/op
WorkloadActual   2: 65536 op, 988036371.00 ns, 15.0762 us/op
WorkloadActual   3: 65536 op, 994970005.00 ns, 15.1820 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 973048768.00 ns, 14.8475 us/op
WorkloadResult   2: 65536 op, 987927368.00 ns, 15.0746 us/op
WorkloadResult   3: 65536 op, 994861002.00 ns, 15.1804 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 15.034 μs, StdErr = 0.098 μs (0.65%), N = 3, StdDev = 0.170 μs
Min = 14.848 μs, Q1 = 14.961 μs, Median = 15.075 μs, Q3 = 15.127 μs, Max = 15.180 μs
IQR = 0.166 μs, LowerFence = 14.711 μs, UpperFence = 15.377 μs
ConfidenceInterval = [11.932 μs; 18.137 μs] (CI 99.9%), Margin = 3.102 μs (20.64% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205880.00 ns, 205.8800 us/op
WorkloadJitting  1: 1 op, 27662583.00 ns, 27.6626 ms/op

OverheadJitting  2: 16 op, 316805.00 ns, 19.8003 us/op
WorkloadJitting  2: 16 op, 3483763.00 ns, 217.7352 us/op

WorkloadPilot    1: 16 op, 3019476.00 ns, 188.7173 us/op
WorkloadPilot    2: 32 op, 4126600.00 ns, 128.9563 us/op
WorkloadPilot    3: 64 op, 10285223.00 ns, 160.7066 us/op
WorkloadPilot    4: 128 op, 10093049.00 ns, 78.8519 us/op
WorkloadPilot    5: 256 op, 17426631.00 ns, 68.0728 us/op
WorkloadPilot    6: 512 op, 34984605.00 ns, 68.3293 us/op
WorkloadPilot    7: 1024 op, 68165958.00 ns, 66.5683 us/op
WorkloadPilot    8: 2048 op, 136640326.00 ns, 66.7189 us/op
