// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.97 sec and exited with 0
// ***** Done, took 00:03:43 (223.08 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 43.546 ns, StdErr = 0.011 ns (0.03%), N = 3, StdDev = 0.020 ns
Min = 43.527 ns, Q1 = 43.535 ns, Median = 43.543 ns, Q3 = 43.555 ns, Max = 43.567 ns
IQR = 0.020 ns, LowerFence = 43.506 ns, UpperFence = 43.584 ns
ConfidenceInterval = [43.185 ns; 43.907 ns] (CI 99.9%), Margin = 0.361 ns (0.83% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217767.00 ns, 217.7670 us/op
WorkloadJitting  1: 1 op, 966187.00 ns, 966.1870 us/op

OverheadJitting  2: 16 op, 424855.00 ns, 26.5534 us/op
WorkloadJitting  2: 16 op, 645918.00 ns, 40.3699 us/op

WorkloadPilot    1: 16 op, 23154.00 ns, 1.4471 us/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2255.00 ns, 35.2344 ns/op
WorkloadPilot    4: 128 op, 3086.00 ns, 24.1094 ns/op
WorkloadPilot    5: 256 op, 6332.00 ns, 24.7344 ns/op
WorkloadPilot    6: 512 op, 9158.00 ns, 17.8867 ns/op
WorkloadPilot    7: 1024 op, 16821.00 ns, 16.4268 ns/op
WorkloadPilot    8: 2048 op, 32701.00 ns, 15.9673 ns/op
WorkloadPilot    9: 4096 op, 64019.00 ns, 15.6296 ns/op
WorkloadPilot   10: 8192 op, 126247.00 ns, 15.4110 ns/op
WorkloadPilot   11: 16384 op, 269624.00 ns, 16.4565 ns/op
WorkloadPilot   12: 32768 op, 521506.00 ns, 15.9151 ns/op
WorkloadPilot   13: 65536 op, 1019928.00 ns, 15.5629 ns/op
WorkloadPilot   14: 131072 op, 2033153.00 ns, 15.5117 ns/op
WorkloadPilot   15: 262144 op, 4534071.00 ns, 17.2961 ns/op
WorkloadPilot   16: 524288 op, 8183517.00 ns, 15.6088 ns/op
WorkloadPilot   17: 1048576 op, 16259082.00 ns, 15.5059 ns/op
WorkloadPilot   18: 2097152 op, 32466407.00 ns, 15.4812 ns/op
WorkloadPilot   19: 4194304 op, 65060301.00 ns, 15.5116 ns/op
WorkloadPilot   20: 8388608 op, 130013353.00 ns, 15.4988 ns/op
WorkloadPilot   21: 16777216 op, 261686569.00 ns, 15.5977 ns/op
WorkloadPilot   22: 33554432 op, 522436637.00 ns, 15.5698 ns/op

OverheadWarmup   1: 33554432 op, 110978680.00 ns, 3.3074 ns/op
OverheadWarmup   2: 33554432 op, 110968761.00 ns, 3.3071 ns/op
OverheadWarmup   3: 33554432 op, 111041387.00 ns, 3.3093 ns/op
OverheadWarmup   4: 33554432 op, 110970995.00 ns, 3.3072 ns/op
OverheadWarmup   5: 33554432 op, 110891997.00 ns, 3.3048 ns/op
OverheadWarmup   6: 33554432 op, 112520273.00 ns, 3.3534 ns/op
OverheadWarmup   7: 33554432 op, 111086040.00 ns, 3.3106 ns/op

OverheadActual   1: 33554432 op, 111119423.00 ns, 3.3116 ns/op
OverheadActual   2: 33554432 op, 111553103.00 ns, 3.3245 ns/op
OverheadActual   3: 33554432 op, 111024695.00 ns, 3.3088 ns/op
OverheadActual   4: 33554432 op, 111030326.00 ns, 3.3090 ns/op
OverheadActual   5: 33554432 op, 111113682.00 ns, 3.3114 ns/op
OverheadActual   6: 33554432 op, 111139039.00 ns, 3.3122 ns/op
OverheadActual   7: 33554432 op, 110969913.00 ns, 3.3072 ns/op
OverheadActual   8: 33554432 op, 110989329.00 ns, 3.3077 ns/op
OverheadActual   9: 33554432 op, 116452307.00 ns, 3.4705 ns/op
OverheadActual  10: 33554432 op, 111036438.00 ns, 3.3091 ns/op
OverheadActual  11: 33554432 op, 111343342.00 ns, 3.3183 ns/op
OverheadActual  12: 33554432 op, 111005990.00 ns, 3.3082 ns/op
OverheadActual  13: 33554432 op, 111168554.00 ns, 3.3131 ns/op
OverheadActual  14: 33554432 op, 111021279.00 ns, 3.3087 ns/op
OverheadActual  15: 33554432 op, 110994279.00 ns, 3.3079 ns/op

WorkloadWarmup   1: 33554432 op, 520339675.00 ns, 15.5073 ns/op
WorkloadWarmup   2: 33554432 op, 519949636.00 ns, 15.4957 ns/op
WorkloadWarmup   3: 33554432 op, 520447237.00 ns, 15.5105 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520146835.00 ns, 15.5016 ns/op
WorkloadActual   2: 33554432 op, 520349174.00 ns, 15.5076 ns/op
WorkloadActual   3: 33554432 op, 525580400.00 ns, 15.6635 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 409110397.00 ns, 12.1924 ns/op
WorkloadResult   2: 33554432 op, 409312736.00 ns, 12.1985 ns/op
WorkloadResult   3: 33554432 op, 414543962.00 ns, 12.3544 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 12.248 ns, StdErr = 0.053 ns (0.43%), N = 3, StdDev = 0.092 ns
Min = 12.192 ns, Q1 = 12.195 ns, Median = 12.198 ns, Q3 = 12.276 ns, Max = 12.354 ns
IQR = 0.081 ns, LowerFence = 12.074 ns, UpperFence = 12.398 ns
ConfidenceInterval = [10.574 ns; 13.923 ns] (CI 99.9%), Margin = 1.675 ns (13.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234379.00 ns, 234.3790 us/op
WorkloadJitting  1: 1 op, 266118.00 ns, 266.1180 us/op

OverheadJitting  2: 16 op, 417270.00 ns, 26.0794 us/op
WorkloadJitting  2: 16 op, 415187.00 ns, 25.9492 us/op

WorkloadPilot    1: 16 op, 1262.00 ns, 78.8750 ns/op
WorkloadPilot    2: 32 op, 1693.00 ns, 52.9063 ns/op
WorkloadPilot    3: 64 op, 1313.00 ns, 20.5156 ns/op
WorkloadPilot    4: 128 op, 1563.00 ns, 12.2109 ns/op
WorkloadPilot    5: 256 op, 2474.00 ns, 9.6641 ns/op
WorkloadPilot    6: 512 op, 3898.00 ns, 7.6133 ns/op
WorkloadPilot    7: 1024 op, 9508.00 ns, 9.2852 ns/op
WorkloadPilot    8: 2048 op, 13034.00 ns, 6.3643 ns/op
WorkloadPilot    9: 4096 op, 25107.00 ns, 6.1296 ns/op
WorkloadPilot   10: 8192 op, 40155.00 ns, 4.9017 ns/op
WorkloadPilot   11: 16384 op, 69059.00 ns, 4.2150 ns/op
WorkloadPilot   12: 32768 op, 127338.00 ns, 3.8860 ns/op
WorkloadPilot   13: 65536 op, 243565.00 ns, 3.7165 ns/op
WorkloadPilot   14: 131072 op, 475760.00 ns, 3.6298 ns/op
WorkloadPilot   15: 262144 op, 963082.00 ns, 3.6739 ns/op
WorkloadPilot   16: 524288 op, 1921043.00 ns, 3.6641 ns/op
WorkloadPilot   17: 1048576 op, 3842487.00 ns, 3.6645 ns/op
WorkloadPilot   18: 2097152 op, 7571061.00 ns, 3.6102 ns/op
WorkloadPilot   19: 4194304 op, 15117567.00 ns, 3.6043 ns/op
WorkloadPilot   20: 8388608 op, 30063553.00 ns, 3.5839 ns/op
WorkloadPilot   21: 16777216 op, 60111475.00 ns, 3.5829 ns/op
WorkloadPilot   22: 33554432 op, 120267283.00 ns, 3.5842 ns/op
WorkloadPilot   23: 67108864 op, 240780347.00 ns, 3.5879 ns/op
WorkloadPilot   24: 134217728 op, 480331852.00 ns, 3.5788 ns/op
WorkloadPilot   25: 268435456 op, 961802834.00 ns, 3.5830 ns/op

OverheadWarmup   1: 268435456 op, 905374931.00 ns, 3.3728 ns/op
OverheadWarmup   2: 268435456 op, 887999857.00 ns, 3.3081 ns/op
OverheadWarmup   3: 268435456 op, 890968320.00 ns, 3.3191 ns/op
OverheadWarmup   4: 268435456 op, 887716026.00 ns, 3.3070 ns/op
OverheadWarmup   5: 268435456 op, 888841401.00 ns, 3.3112 ns/op
OverheadWarmup   6: 268435456 op, 890453117.00 ns, 3.3172 ns/op
OverheadWarmup   7: 268435456 op, 887506174.00 ns, 3.3062 ns/op

OverheadActual   1: 268435456 op, 887952261.00 ns, 3.3079 ns/op
OverheadActual   2: 268435456 op, 888456404.00 ns, 3.3098 ns/op
OverheadActual   3: 268435456 op, 889052650.00 ns, 3.3120 ns/op
OverheadActual   4: 268435456 op, 887924069.00 ns, 3.3078 ns/op
OverheadActual   5: 268435456 op, 890834203.00 ns, 3.3186 ns/op
OverheadActual   6: 268435456 op, 887815306.00 ns, 3.3074 ns/op
OverheadActual   7: 268435456 op, 888467706.00 ns, 3.3098 ns/op
OverheadActual   8: 268435456 op, 887191759.00 ns, 3.3050 ns/op
OverheadActual   9: 268435456 op, 917375525.00 ns, 3.4175 ns/op
OverheadActual  10: 268435456 op, 899528790.00 ns, 3.3510 ns/op
OverheadActual  11: 268435456 op, 888252929.00 ns, 3.3090 ns/op
OverheadActual  12: 268435456 op, 889830459.00 ns, 3.3149 ns/op
OverheadActual  13: 268435456 op, 888613534.00 ns, 3.3103 ns/op
OverheadActual  14: 268435456 op, 888115011.00 ns, 3.3085 ns/op
OverheadActual  15: 268435456 op, 888565513.00 ns, 3.3102 ns/op

WorkloadWarmup   1: 268435456 op, 961585521.00 ns, 3.5822 ns/op
WorkloadWarmup   2: 268435456 op, 962119249.00 ns, 3.5842 ns/op
WorkloadWarmup   3: 268435456 op, 963143214.00 ns, 3.5880 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961059739.00 ns, 3.5802 ns/op
WorkloadActual   2: 268435456 op, 960583340.00 ns, 3.5785 ns/op
WorkloadActual   3: 268435456 op, 960586396.00 ns, 3.5785 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72592033.00 ns, 0.2704 ns/op
WorkloadResult   2: 268435456 op, 72115634.00 ns, 0.2687 ns/op
WorkloadResult   3: 268435456 op, 72118690.00 ns, 0.2687 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 0.269 ns, StdErr = 0.001 ns (0.22%), N = 3, StdDev = 0.001 ns
Min = 0.269 ns, Q1 = 0.269 ns, Median = 0.269 ns, Q3 = 0.270 ns, Max = 0.270 ns
IQR = 0.001 ns, LowerFence = 0.267 ns, UpperFence = 0.271 ns
ConfidenceInterval = [0.251 ns; 0.288 ns] (CI 99.9%), Margin = 0.019 ns (6.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:16 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

