// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.18 sec and exited with 0
// ***** Done, took 00:03:37 (217.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeActualRun
WorkloadActual   1: 262144 op, 922246632.00 ns, 3.5181 us/op
WorkloadActual   2: 262144 op, 919340480.00 ns, 3.5070 us/op
WorkloadActual   3: 262144 op, 917983336.00 ns, 3.5018 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 922246632.00 ns, 3.5181 us/op
WorkloadResult   2: 262144 op, 919340480.00 ns, 3.5070 us/op
WorkloadResult   3: 262144 op, 917983336.00 ns, 3.5018 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 3.509 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.008 μs
Min = 3.502 μs, Q1 = 3.504 μs, Median = 3.507 μs, Q3 = 3.513 μs, Max = 3.518 μs
IQR = 0.008 μs, LowerFence = 3.492 μs, UpperFence = 3.525 μs
ConfidenceInterval = [3.357 μs; 3.661 μs] (CI 99.9%), Margin = 0.152 μs (4.32% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248724.00 ns, 248.7240 us/op
WorkloadJitting  1: 1 op, 37967195.00 ns, 37.9672 ms/op

WorkloadPilot    1: 2 op, 165789.00 ns, 82.8945 us/op
WorkloadPilot    2: 3 op, 171189.00 ns, 57.0630 us/op
WorkloadPilot    3: 4 op, 124843.00 ns, 31.2108 us/op
WorkloadPilot    4: 5 op, 155058.00 ns, 31.0116 us/op
WorkloadPilot    5: 6 op, 218938.00 ns, 36.4897 us/op
WorkloadPilot    6: 7 op, 285271.00 ns, 40.7530 us/op
WorkloadPilot    7: 8 op, 230509.00 ns, 28.8136 us/op
WorkloadPilot    8: 9 op, 231281.00 ns, 25.6979 us/op
WorkloadPilot    9: 10 op, 255456.00 ns, 25.5456 us/op
WorkloadPilot   10: 11 op, 265314.00 ns, 24.1195 us/op
WorkloadPilot   11: 12 op, 293477.00 ns, 24.4564 us/op
WorkloadPilot   12: 13 op, 311901.00 ns, 23.9924 us/op
WorkloadPilot   13: 14 op, 333110.00 ns, 23.7936 us/op
WorkloadPilot   14: 15 op, 349732.00 ns, 23.3155 us/op
WorkloadPilot   15: 16 op, 371842.00 ns, 23.2401 us/op
WorkloadPilot   16: 32 op, 999702.00 ns, 31.2407 us/op
WorkloadPilot   17: 64 op, 2089181.00 ns, 32.6435 us/op
WorkloadPilot   18: 128 op, 4290602.00 ns, 33.5203 us/op
WorkloadPilot   19: 256 op, 8386210.00 ns, 32.7586 us/op
WorkloadPilot   20: 512 op, 16992079.00 ns, 33.1877 us/op
WorkloadPilot   21: 1024 op, 24367525.00 ns, 23.7964 us/op
WorkloadPilot   22: 2048 op, 44166070.00 ns, 21.5655 us/op
WorkloadPilot   23: 4096 op, 88422058.00 ns, 21.5874 us/op
WorkloadPilot   24: 8192 op, 176277727.00 ns, 21.5183 us/op
WorkloadPilot   25: 16384 op, 348562373.00 ns, 21.2746 us/op
WorkloadPilot   26: 32768 op, 692173509.00 ns, 21.1235 us/op

WorkloadWarmup   1: 32768 op, 694946740.00 ns, 21.2081 us/op
WorkloadWarmup   2: 32768 op, 683752271.00 ns, 20.8665 us/op
WorkloadWarmup   3: 32768 op, 678367543.00 ns, 20.7021 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 698950741.00 ns, 21.3303 us/op
WorkloadActual   2: 32768 op, 703967297.00 ns, 21.4834 us/op
WorkloadActual   3: 32768 op, 676566614.00 ns, 20.6472 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 698950741.00 ns, 21.3303 us/op
WorkloadResult   2: 32768 op, 703967297.00 ns, 21.4834 us/op
WorkloadResult   3: 32768 op, 676566614.00 ns, 20.6472 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 21.154 μs, StdErr = 0.257 μs (1.22%), N = 3, StdDev = 0.445 μs
Min = 20.647 μs, Q1 = 20.989 μs, Median = 21.330 μs, Q3 = 21.407 μs, Max = 21.483 μs
IQR = 0.418 μs, LowerFence = 20.362 μs, UpperFence = 22.034 μs
ConfidenceInterval = [13.031 μs; 29.276 μs] (CI 99.9%), Margin = 8.122 μs (38.40% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217788.00 ns, 217.7880 us/op
WorkloadJitting  1: 1 op, 37891007.00 ns, 37.8910 ms/op

WorkloadPilot    1: 2 op, 180318.00 ns, 90.1590 us/op
WorkloadPilot    2: 3 op, 30347.00 ns, 10.1157 us/op
WorkloadPilot    3: 4 op, 39685.00 ns, 9.9213 us/op
WorkloadPilot    4: 5 op, 40546.00 ns, 8.1092 us/op
WorkloadPilot    5: 6 op, 39434.00 ns, 6.5723 us/op
WorkloadPilot    6: 7 op, 33893.00 ns, 4.8419 us/op
WorkloadPilot    7: 8 op, 68208.00 ns, 8.5260 us/op
WorkloadPilot    8: 9 op, 48110.00 ns, 5.3456 us/op
WorkloadPilot    9: 10 op, 53250.00 ns, 5.3250 us/op
WorkloadPilot   10: 11 op, 60363.00 ns, 5.4875 us/op
WorkloadPilot   11: 12 op, 58539.00 ns, 4.8783 us/op
WorkloadPilot   12: 13 op, 66154.00 ns, 5.0888 us/op
WorkloadPilot   13: 14 op, 66765.00 ns, 4.7689 us/op
WorkloadPilot   14: 15 op, 70141.00 ns, 4.6761 us/op
WorkloadPilot   15: 16 op, 72035.00 ns, 4.5022 us/op
WorkloadPilot   16: 32 op, 157996.00 ns, 4.9374 us/op
WorkloadPilot   17: 64 op, 240049.00 ns, 3.7508 us/op
WorkloadPilot   18: 128 op, 368579.00 ns, 2.8795 us/op
WorkloadPilot   19: 256 op, 797322.00 ns, 3.1145 us/op
WorkloadPilot   20: 512 op, 1616826.00 ns, 3.1579 us/op
WorkloadPilot   21: 1024 op, 3228542.00 ns, 3.1529 us/op
WorkloadPilot   22: 2048 op, 6414434.00 ns, 3.1320 us/op
WorkloadPilot   23: 4096 op, 12916662.00 ns, 3.1535 us/op
WorkloadPilot   24: 8192 op, 24644849.00 ns, 3.0084 us/op
WorkloadPilot   25: 16384 op, 36538946.00 ns, 2.2302 us/op
WorkloadPilot   26: 32768 op, 74804395.00 ns, 2.2828 us/op
WorkloadPilot   27: 65536 op, 145886866.00 ns, 2.2261 us/op
WorkloadPilot   28: 131072 op, 286134408.00 ns, 2.1830 us/op
WorkloadPilot   29: 262144 op, 579068131.00 ns, 2.2090 us/op

WorkloadWarmup   1: 262144 op, 566117263.00 ns, 2.1596 us/op
WorkloadWarmup   2: 262144 op, 578603729.00 ns, 2.2072 us/op
WorkloadWarmup   3: 262144 op, 575128044.00 ns, 2.1939 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 578367416.00 ns, 2.2063 us/op
WorkloadActual   2: 262144 op, 573717565.00 ns, 2.1886 us/op
WorkloadActual   3: 262144 op, 583117354.00 ns, 2.2244 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 578367416.00 ns, 2.2063 us/op
WorkloadResult   2: 262144 op, 573717565.00 ns, 2.1886 us/op
WorkloadResult   3: 262144 op, 583117354.00 ns, 2.2244 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 2.206 μs, StdErr = 0.010 μs (0.47%), N = 3, StdDev = 0.018 μs
Min = 2.189 μs, Q1 = 2.197 μs, Median = 2.206 μs, Q3 = 2.215 μs, Max = 2.224 μs
IQR = 0.018 μs, LowerFence = 2.171 μs, UpperFence = 2.242 μs
ConfidenceInterval = [1.879 μs; 2.534 μs] (CI 99.9%), Margin = 0.327 μs (14.82% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
