// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 10891630.00 ns, 5.1935 ns/op
OverheadWarmup   6: 2097152 op, 10864370.00 ns, 5.1805 ns/op

OverheadActual   1: 2097152 op, 10898783.00 ns, 5.1969 ns/op
OverheadActual   2: 2097152 op, 10855072.00 ns, 5.1761 ns/op
OverheadActual   3: 2097152 op, 10903883.00 ns, 5.1994 ns/op
OverheadActual   4: 2097152 op, 10867816.00 ns, 5.1822 ns/op
OverheadActual   5: 2097152 op, 10906709.00 ns, 5.2007 ns/op
OverheadActual   6: 2097152 op, 10858949.00 ns, 5.1780 ns/op
OverheadActual   7: 2097152 op, 10891460.00 ns, 5.1935 ns/op
OverheadActual   8: 2097152 op, 10862636.00 ns, 5.1797 ns/op
OverheadActual   9: 2097152 op, 10875050.00 ns, 5.1856 ns/op
OverheadActual  10: 2097152 op, 10966299.00 ns, 5.2291 ns/op
OverheadActual  11: 2097152 op, 10847468.00 ns, 5.1725 ns/op
OverheadActual  12: 2097152 op, 10861975.00 ns, 5.1794 ns/op
OverheadActual  13: 2097152 op, 10895755.00 ns, 5.1955 ns/op
OverheadActual  14: 2097152 op, 10871843.00 ns, 5.1841 ns/op
OverheadActual  15: 2097152 op, 10855643.00 ns, 5.1764 ns/op

WorkloadWarmup   1: 2097152 op, 832923681.00 ns, 397.1690 ns/op
WorkloadWarmup   2: 2097152 op, 831816681.00 ns, 396.6411 ns/op
WorkloadWarmup   3: 2097152 op, 828479626.00 ns, 395.0499 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 826260110.00 ns, 393.9915 ns/op
WorkloadActual   2: 2097152 op, 823988486.00 ns, 392.9083 ns/op
WorkloadActual   3: 2097152 op, 821423577.00 ns, 391.6853 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 815388267.00 ns, 388.8074 ns/op
WorkloadResult   2: 2097152 op, 813116643.00 ns, 387.7242 ns/op
WorkloadResult   3: 2097152 op, 810551734.00 ns, 386.5012 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 387.678 ns, StdErr = 0.666 ns (0.17%), N = 3, StdDev = 1.154 ns
Min = 386.501 ns, Q1 = 387.113 ns, Median = 387.724 ns, Q3 = 388.266 ns, Max = 388.807 ns
IQR = 1.153 ns, LowerFence = 385.383 ns, UpperFence = 389.996 ns
ConfidenceInterval = [366.628 ns; 408.728 ns] (CI 99.9%), Margin = 21.050 ns (5.43% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270152.00 ns, 270.1520 us/op
WorkloadJitting  1: 1 op, 12948295.00 ns, 12.9483 ms/op

OverheadJitting  2: 16 op, 489540.00 ns, 30.5963 us/op
WorkloadJitting  2: 16 op, 2612798.00 ns, 163.2999 us/op

WorkloadPilot    1: 16 op, 2139728.00 ns, 133.7330 us/op
WorkloadPilot    2: 32 op, 3912113.00 ns, 122.2535 us/op
WorkloadPilot    3: 64 op, 7684276.00 ns, 120.0668 us/op
WorkloadPilot    4: 128 op, 15167861.00 ns, 118.4989 us/op
WorkloadPilot    5: 256 op, 30153754.00 ns, 117.7881 us/op
WorkloadPilot    6: 512 op, 62413202.00 ns, 121.9008 us/op
WorkloadPilot    7: 1024 op, 120784860.00 ns, 117.9540 us/op
WorkloadPilot    8: 2048 op, 243717412.00 ns, 119.0026 us/op
WorkloadPilot    9: 4096 op, 479012105.00 ns, 116.9463 us/op
WorkloadPilot   10: 8192 op, 962995886.00 ns, 117.5532 us/op

OverheadWarmup   1: 8192 op, 37970.00 ns, 4.6350 ns/op
OverheadWarmup   2: 8192 op, 37709.00 ns, 4.6031 ns/op
OverheadWarmup   3: 8192 op, 37660.00 ns, 4.5972 ns/op
OverheadWarmup   4: 8192 op, 37780.00 ns, 4.6118 ns/op
OverheadWarmup   5: 8192 op, 42839.00 ns, 5.2294 ns/op
OverheadWarmup   6: 8192 op, 41848.00 ns, 5.1084 ns/op
OverheadWarmup   7: 8192 op, 42529.00 ns, 5.1915 ns/op
OverheadWarmup   8: 8192 op, 43681.00 ns, 5.3322 ns/op
OverheadWarmup   9: 8192 op, 42248.00 ns, 5.1572 ns/op

OverheadActual   1: 8192 op, 44433.00 ns, 5.4240 ns/op
OverheadActual   2: 8192 op, 43000.00 ns, 5.2490 ns/op
OverheadActual   3: 8192 op, 47037.00 ns, 5.7418 ns/op
OverheadActual   4: 8192 op, 42408.00 ns, 5.1768 ns/op
OverheadActual   5: 8192 op, 42809.00 ns, 5.2257 ns/op
OverheadActual   6: 8192 op, 42208.00 ns, 5.1523 ns/op
OverheadActual   7: 8192 op, 42098.00 ns, 5.1389 ns/op
OverheadActual   8: 8192 op, 42158.00 ns, 5.1462 ns/op
OverheadActual   9: 8192 op, 37129.00 ns, 4.5323 ns/op
OverheadActual  10: 8192 op, 42118.00 ns, 5.1414 ns/op
OverheadActual  11: 8192 op, 43511.00 ns, 5.3114 ns/op
OverheadActual  12: 8192 op, 42359.00 ns, 5.1708 ns/op
OverheadActual  13: 8192 op, 43400.00 ns, 5.2979 ns/op
OverheadActual  14: 8192 op, 42128.00 ns, 5.1426 ns/op
OverheadActual  15: 8192 op, 37249.00 ns, 4.5470 ns/op
OverheadActual  16: 8192 op, 42439.00 ns, 5.1805 ns/op
OverheadActual  17: 8192 op, 42539.00 ns, 5.1927 ns/op

WorkloadWarmup   1: 8192 op, 975064812.00 ns, 119.0265 us/op
WorkloadWarmup   2: 8192 op, 958190636.00 ns, 116.9666 us/op
WorkloadWarmup   3: 8192 op, 953292904.00 ns, 116.3688 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 955800988.00 ns, 116.6749 us/op
WorkloadActual   2: 8192 op, 956305506.00 ns, 116.7365 us/op
WorkloadActual   3: 8192 op, 943564575.00 ns, 115.1812 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 955758580.00 ns, 116.6697 us/op
WorkloadResult   2: 8192 op, 956263098.00 ns, 116.7313 us/op
WorkloadResult   3: 8192 op, 943522167.00 ns, 115.1760 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 116.192 μs, StdErr = 0.508 μs (0.44%), N = 3, StdDev = 0.881 μs
Min = 115.176 μs, Q1 = 115.923 μs, Median = 116.670 μs, Q3 = 116.701 μs, Max = 116.731 μs
IQR = 0.778 μs, LowerFence = 114.756 μs, UpperFence = 117.867 μs
ConfidenceInterval = [100.125 μs; 132.260 μs] (CI 99.9%), Margin = 16.067 μs (13.83% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235968.00 ns, 235.9680 us/op
WorkloadJitting  1: 1 op, 13105129.00 ns, 13.1051 ms/op

OverheadJitting  2: 16 op, 469280.00 ns, 29.3300 us/op
WorkloadJitting  2: 16 op, 2621853.00 ns, 163.8658 us/op

WorkloadPilot    1: 16 op, 2029986.00 ns, 126.8741 us/op
WorkloadPilot    2: 32 op, 3735549.00 ns, 116.7359 us/op
WorkloadPilot    3: 64 op, 7585962.00 ns, 118.5307 us/op
WorkloadPilot    4: 128 op, 15185310.00 ns, 118.6352 us/op
WorkloadPilot    5: 256 op, 30011859.00 ns, 117.2338 us/op
WorkloadPilot    6: 512 op, 61918193.00 ns, 120.9340 us/op
WorkloadPilot    7: 1024 op, 119602773.00 ns, 116.7996 us/op
WorkloadPilot    8: 2048 op, 241695995.00 ns, 118.0156 us/op
WorkloadPilot    9: 4096 op, 477348710.00 ns, 116.5402 us/op
WorkloadPilot   10: 8192 op, 948320273.00 ns, 115.7618 us/op

OverheadWarmup   1: 8192 op, 27231.00 ns, 3.3241 ns/op
OverheadWarmup   2: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   3: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadWarmup   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   5: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   6: 8192 op, 27090.00 ns, 3.3069 ns/op

OverheadActual   1: 8192 op, 27151.00 ns, 3.3143 ns/op
OverheadActual   2: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   3: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   5: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual   6: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   7: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   8: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual   9: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadActual  10: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual  11: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  12: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual  13: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  14: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual  15: 8192 op, 27120.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 8192 op, 962291178.00 ns, 117.4672 us/op
WorkloadWarmup   2: 8192 op, 942895875.00 ns, 115.0996 us/op
WorkloadWarmup   3: 8192 op, 944044373.00 ns, 115.2398 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 944431933.00 ns, 115.2871 us/op
WorkloadActual   2: 8192 op, 944542228.00 ns, 115.3006 us/op
WorkloadActual   3: 8192 op, 968382600.00 ns, 118.2108 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 944404853.00 ns, 115.2838 us/op
WorkloadResult   2: 8192 op, 944515148.00 ns, 115.2973 us/op
WorkloadResult   3: 8192 op, 968355520.00 ns, 118.2075 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 116.263 μs, StdErr = 0.972 μs (0.84%), N = 3, StdDev = 1.684 μs
Min = 115.284 μs, Q1 = 115.291 μs, Median = 115.297 μs, Q3 = 116.752 μs, Max = 118.207 μs
IQR = 1.462 μs, LowerFence = 113.098 μs, UpperFence = 118.945 μs
ConfidenceInterval = [85.538 μs; 146.987 μs] (CI 99.9%), Margin = 30.724 μs (26.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254373.00 ns, 254.3730 us/op
WorkloadJitting  1: 1 op, 12186137.00 ns, 12.1861 ms/op

OverheadJitting  2: 16 op, 467117.00 ns, 29.1948 us/op
WorkloadJitting  2: 16 op, 2604912.00 ns, 162.8070 us/op

WorkloadPilot    1: 16 op, 2054328.00 ns, 128.3955 us/op
WorkloadPilot    2: 32 op, 3791747.00 ns, 118.4921 us/op
WorkloadPilot    3: 64 op, 7523563.00 ns, 117.5557 us/op
WorkloadPilot    4: 128 op, 15174851.00 ns, 118.5535 us/op
WorkloadPilot    5: 256 op, 29930695.00 ns, 116.9168 us/op
WorkloadPilot    6: 512 op, 61390812.00 ns, 119.9039 us/op
WorkloadPilot    7: 1024 op, 119360054.00 ns, 116.5626 us/op
WorkloadPilot    8: 2048 op, 240411270.00 ns, 117.3883 us/op
WorkloadPilot    9: 4096 op, 473836433.00 ns, 115.6827 us/op
WorkloadPilot   10: 8192 op, 947870790.00 ns, 115.7069 us/op

OverheadWarmup   1: 8192 op, 27801.00 ns, 3.3937 ns/op
OverheadWarmup   2: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   3: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   4: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup   5: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   6: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   7: 8192 op, 27381.00 ns, 3.3424 ns/op

OverheadActual   1: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   2: 8192 op, 27420.00 ns, 3.3472 ns/op
OverheadActual   3: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   4: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   5: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   6: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   7: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   8: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   9: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  10: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  11: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  12: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  13: 8192 op, 27390.00 ns, 3.3435 ns/op
OverheadActual  14: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  15: 8192 op, 27381.00 ns, 3.3424 ns/op

WorkloadWarmup   1: 8192 op, 957443311.00 ns, 116.8754 us/op
WorkloadWarmup   2: 8192 op, 938046822.00 ns, 114.5077 us/op
WorkloadWarmup   3: 8192 op, 944312978.00 ns, 115.2726 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 956778544.00 ns, 116.7943 us/op
WorkloadActual   2: 8192 op, 938794702.00 ns, 114.5990 us/op
WorkloadActual   3: 8192 op, 941070374.00 ns, 114.8768 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 956751143.00 ns, 116.7909 us/op
WorkloadResult   2: 8192 op, 938767301.00 ns, 114.5956 us/op
WorkloadResult   3: 8192 op, 941042973.00 ns, 114.8734 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 115.420 μs, StdErr = 0.690 μs (0.60%), N = 3, StdDev = 1.195 μs
Min = 114.596 μs, Q1 = 114.735 μs, Median = 114.873 μs, Q3 = 115.832 μs, Max = 116.791 μs
IQR = 1.098 μs, LowerFence = 113.088 μs, UpperFence = 117.479 μs
ConfidenceInterval = [93.612 μs; 137.228 μs] (CI 99.9%), Margin = 21.808 μs (18.89% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257329.00 ns, 257.3290 us/op
WorkloadJitting  1: 1 op, 12322215.00 ns, 12.3222 ms/op

OverheadJitting  2: 16 op, 490814.00 ns, 30.6759 us/op
WorkloadJitting  2: 16 op, 3407921.00 ns, 212.9951 us/op

WorkloadPilot    1: 16 op, 2460047.00 ns, 153.7529 us/op
