// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 32768 op, 68599.00 ns, 2.0935 ns/op
OverheadWarmup   3: 32768 op, 68628.00 ns, 2.0944 ns/op
OverheadWarmup   4: 32768 op, 74830.00 ns, 2.2836 ns/op
OverheadWarmup   5: 32768 op, 68428.00 ns, 2.0883 ns/op
OverheadWarmup   6: 32768 op, 68538.00 ns, 2.0916 ns/op
OverheadWarmup   7: 32768 op, 80079.00 ns, 2.4438 ns/op
OverheadWarmup   8: 32768 op, 68699.00 ns, 2.0965 ns/op

OverheadActual   1: 32768 op, 69329.00 ns, 2.1158 ns/op
OverheadActual   2: 32768 op, 69590.00 ns, 2.1237 ns/op
OverheadActual   3: 32768 op, 69510.00 ns, 2.1213 ns/op
OverheadActual   4: 32768 op, 71233.00 ns, 2.1739 ns/op
OverheadActual   5: 32768 op, 68799.00 ns, 2.0996 ns/op
OverheadActual   6: 32768 op, 83196.00 ns, 2.5389 ns/op
OverheadActual   7: 32768 op, 68348.00 ns, 2.0858 ns/op
OverheadActual   8: 32768 op, 68508.00 ns, 2.0907 ns/op
OverheadActual   9: 32768 op, 85300.00 ns, 2.6031 ns/op
OverheadActual  10: 32768 op, 68368.00 ns, 2.0864 ns/op
OverheadActual  11: 32768 op, 68368.00 ns, 2.0864 ns/op
OverheadActual  12: 32768 op, 71274.00 ns, 2.1751 ns/op
OverheadActual  13: 32768 op, 68398.00 ns, 2.0873 ns/op
OverheadActual  14: 32768 op, 68508.00 ns, 2.0907 ns/op
OverheadActual  15: 32768 op, 78046.00 ns, 2.3818 ns/op

WorkloadWarmup   1: 32768 op, 607463975.00 ns, 18.5383 us/op
WorkloadWarmup   2: 32768 op, 602268833.00 ns, 18.3798 us/op
WorkloadWarmup   3: 32768 op, 599390797.00 ns, 18.2920 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600020636.00 ns, 18.3112 us/op
WorkloadActual   2: 32768 op, 597669366.00 ns, 18.2394 us/op
WorkloadActual   3: 32768 op, 597323058.00 ns, 18.2289 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599951307.00 ns, 18.3091 us/op
WorkloadResult   2: 32768 op, 597600037.00 ns, 18.2373 us/op
WorkloadResult   3: 32768 op, 597253729.00 ns, 18.2267 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 18.258 μs, StdErr = 0.026 μs (0.14%), N = 3, StdDev = 0.045 μs
Min = 18.227 μs, Q1 = 18.232 μs, Median = 18.237 μs, Q3 = 18.273 μs, Max = 18.309 μs
IQR = 0.041 μs, LowerFence = 18.170 μs, UpperFence = 18.335 μs
ConfidenceInterval = [17.441 μs; 19.075 μs] (CI 99.9%), Margin = 0.817 μs (4.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176791.00 ns, 176.7910 us/op
WorkloadJitting  1: 1 op, 8157124.00 ns, 8.1571 ms/op

OverheadJitting  2: 16 op, 182011.00 ns, 11.3757 us/op
WorkloadJitting  2: 16 op, 2066497.00 ns, 129.1561 us/op

WorkloadPilot    1: 16 op, 1819053.00 ns, 113.6908 us/op
WorkloadPilot    2: 32 op, 3592683.00 ns, 112.2713 us/op
WorkloadPilot    3: 64 op, 7148597.00 ns, 111.6968 us/op
WorkloadPilot    4: 128 op, 14219588.00 ns, 111.0905 us/op
WorkloadPilot    5: 256 op, 28399091.00 ns, 110.9339 us/op
WorkloadPilot    6: 512 op, 56344354.00 ns, 110.0476 us/op
WorkloadPilot    7: 1024 op, 112860950.00 ns, 110.2158 us/op
WorkloadPilot    8: 2048 op, 225243736.00 ns, 109.9823 us/op
WorkloadPilot    9: 4096 op, 448386161.00 ns, 109.4693 us/op
WorkloadPilot   10: 8192 op, 897009886.00 ns, 109.4983 us/op

OverheadWarmup   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   2: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadWarmup   3: 8192 op, 40265.00 ns, 4.9152 ns/op
OverheadWarmup   4: 8192 op, 22341.00 ns, 2.7272 ns/op
OverheadWarmup   5: 8192 op, 22401.00 ns, 2.7345 ns/op
OverheadWarmup   6: 8192 op, 22332.00 ns, 2.7261 ns/op

OverheadActual   1: 8192 op, 24916.00 ns, 3.0415 ns/op
OverheadActual   2: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual   3: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual   4: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual   5: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadActual   6: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadActual   7: 8192 op, 22141.00 ns, 2.7028 ns/op
OverheadActual   8: 8192 op, 22211.00 ns, 2.7113 ns/op
OverheadActual   9: 8192 op, 22331.00 ns, 2.7260 ns/op
OverheadActual  10: 8192 op, 22282.00 ns, 2.7200 ns/op
OverheadActual  11: 8192 op, 22111.00 ns, 2.6991 ns/op
OverheadActual  12: 8192 op, 24896.00 ns, 3.0391 ns/op
OverheadActual  13: 8192 op, 22171.00 ns, 2.7064 ns/op
OverheadActual  14: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual  15: 8192 op, 22192.00 ns, 2.7090 ns/op

WorkloadWarmup   1: 8192 op, 903573300.00 ns, 110.2995 us/op
WorkloadWarmup   2: 8192 op, 898647337.00 ns, 109.6982 us/op
WorkloadWarmup   3: 8192 op, 890786447.00 ns, 108.7386 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 896579277.00 ns, 109.4457 us/op
WorkloadActual   2: 8192 op, 890893859.00 ns, 108.7517 us/op
WorkloadActual   3: 8192 op, 890997062.00 ns, 108.7643 us/op

// AfterActualRun
