// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.55 sec and exited with 0
// ***** Done, took 00:03:38 (218.62 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 262144 op, 999244133.00 ns, 3.8118 us/op
WorkloadWarmup   3: 262144 op, 986683160.00 ns, 3.7639 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 987974248.00 ns, 3.7688 us/op
WorkloadActual   2: 262144 op, 1009569127.00 ns, 3.8512 us/op
WorkloadActual   3: 262144 op, 1001216586.00 ns, 3.8193 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 987974248.00 ns, 3.7688 us/op
WorkloadResult   2: 262144 op, 1009569127.00 ns, 3.8512 us/op
WorkloadResult   3: 262144 op, 1001216586.00 ns, 3.8193 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 3.813 μs, StdErr = 0.024 μs (0.63%), N = 3, StdDev = 0.042 μs
Min = 3.769 μs, Q1 = 3.794 μs, Median = 3.819 μs, Q3 = 3.835 μs, Max = 3.851 μs
IQR = 0.041 μs, LowerFence = 3.732 μs, UpperFence = 3.897 μs
ConfidenceInterval = [3.055 μs; 4.571 μs] (CI 99.9%), Margin = 0.758 μs (19.87% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230340.00 ns, 230.3400 us/op
WorkloadJitting  1: 1 op, 53304272.00 ns, 53.3043 ms/op

WorkloadPilot    1: 2 op, 81933.00 ns, 40.9665 us/op
WorkloadPilot    2: 3 op, 38873.00 ns, 12.9577 us/op
WorkloadPilot    3: 4 op, 58128.00 ns, 14.5320 us/op
WorkloadPilot    4: 5 op, 47549.00 ns, 9.5098 us/op
WorkloadPilot    5: 6 op, 53180.00 ns, 8.8633 us/op
WorkloadPilot    6: 7 op, 56775.00 ns, 8.1107 us/op
WorkloadPilot    7: 8 op, 147054.00 ns, 18.3818 us/op
WorkloadPilot    8: 9 op, 64581.00 ns, 7.1757 us/op
WorkloadPilot    9: 10 op, 66224.00 ns, 6.6224 us/op
WorkloadPilot   10: 11 op, 73777.00 ns, 6.7070 us/op
WorkloadPilot   11: 12 op, 111859.00 ns, 9.3216 us/op
WorkloadPilot   12: 13 op, 80680.00 ns, 6.2062 us/op
WorkloadPilot   13: 14 op, 102080.00 ns, 7.2914 us/op
WorkloadPilot   14: 15 op, 100117.00 ns, 6.6745 us/op
WorkloadPilot   15: 16 op, 85630.00 ns, 5.3519 us/op
WorkloadPilot   16: 32 op, 275374.00 ns, 8.6054 us/op
WorkloadPilot   17: 64 op, 345856.00 ns, 5.4040 us/op
WorkloadPilot   18: 128 op, 638471.00 ns, 4.9881 us/op
WorkloadPilot   19: 256 op, 1185623.00 ns, 4.6313 us/op
WorkloadPilot   20: 512 op, 2774818.00 ns, 5.4196 us/op
WorkloadPilot   21: 1024 op, 5249997.00 ns, 5.1270 us/op
WorkloadPilot   22: 2048 op, 10099747.00 ns, 4.9315 us/op
WorkloadPilot   23: 4096 op, 20461203.00 ns, 4.9954 us/op
WorkloadPilot   24: 8192 op, 47949058.00 ns, 5.8532 us/op
WorkloadPilot   25: 16384 op, 100263974.00 ns, 6.1196 us/op
WorkloadPilot   26: 32768 op, 192370445.00 ns, 5.8707 us/op
WorkloadPilot   27: 65536 op, 429197353.00 ns, 6.5490 us/op
WorkloadPilot   28: 131072 op, 869933338.00 ns, 6.6371 us/op

WorkloadWarmup   1: 131072 op, 864487585.00 ns, 6.5955 us/op
WorkloadWarmup   2: 131072 op, 867551567.00 ns, 6.6189 us/op
WorkloadWarmup   3: 131072 op, 869538817.00 ns, 6.6341 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 873634258.00 ns, 6.6653 us/op
WorkloadActual   2: 131072 op, 863201022.00 ns, 6.5857 us/op
WorkloadActual   3: 131072 op, 888275400.00 ns, 6.7770 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 873634258.00 ns, 6.6653 us/op
WorkloadResult   2: 131072 op, 863201022.00 ns, 6.5857 us/op
WorkloadResult   3: 131072 op, 888275400.00 ns, 6.7770 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 6.676 μs, StdErr = 0.055 μs (0.83%), N = 3, StdDev = 0.096 μs
Min = 6.586 μs, Q1 = 6.626 μs, Median = 6.665 μs, Q3 = 6.721 μs, Max = 6.777 μs
IQR = 0.096 μs, LowerFence = 6.482 μs, UpperFence = 6.865 μs
ConfidenceInterval = [4.923 μs; 8.429 μs] (CI 99.9%), Margin = 1.753 μs (26.26% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208990.00 ns, 208.9900 us/op
WorkloadJitting  1: 1 op, 58191151.00 ns, 58.1912 ms/op

WorkloadPilot    1: 2 op, 172282.00 ns, 86.1410 us/op
WorkloadPilot    2: 3 op, 43461.00 ns, 14.4870 us/op
WorkloadPilot    3: 4 op, 48390.00 ns, 12.0975 us/op
WorkloadPilot    4: 5 op, 51616.00 ns, 10.3232 us/op
WorkloadPilot    5: 6 op, 54913.00 ns, 9.1522 us/op
WorkloadPilot    6: 7 op, 57508.00 ns, 8.2154 us/op
WorkloadPilot    7: 8 op, 117038.00 ns, 14.6298 us/op
WorkloadPilot    8: 9 op, 77765.00 ns, 8.6406 us/op
WorkloadPilot    9: 10 op, 73016.00 ns, 7.3016 us/op
WorkloadPilot   10: 11 op, 82834.00 ns, 7.5304 us/op
WorkloadPilot   11: 12 op, 106538.00 ns, 8.8782 us/op
WorkloadPilot   12: 13 op, 142185.00 ns, 10.9373 us/op
WorkloadPilot   13: 14 op, 118071.00 ns, 8.4336 us/op
WorkloadPilot   14: 15 op, 98273.00 ns, 6.5515 us/op
WorkloadPilot   15: 16 op, 103153.00 ns, 6.4471 us/op
WorkloadPilot   16: 32 op, 212206.00 ns, 6.6314 us/op
WorkloadPilot   17: 64 op, 433068.00 ns, 6.7667 us/op
WorkloadPilot   18: 128 op, 706588.00 ns, 5.5202 us/op
WorkloadPilot   19: 256 op, 1530084.00 ns, 5.9769 us/op
WorkloadPilot   20: 512 op, 2872800.00 ns, 5.6109 us/op
WorkloadPilot   21: 1024 op, 5674548.00 ns, 5.5416 us/op
WorkloadPilot   22: 2048 op, 11452598.00 ns, 5.5921 us/op
WorkloadPilot   23: 4096 op, 22672321.00 ns, 5.5352 us/op
WorkloadPilot   24: 8192 op, 50889598.00 ns, 6.2121 us/op
WorkloadPilot   25: 16384 op, 105896548.00 ns, 6.4634 us/op
WorkloadPilot   26: 32768 op, 210418301.00 ns, 6.4215 us/op
WorkloadPilot   27: 65536 op, 462835071.00 ns, 7.0623 us/op
WorkloadPilot   28: 131072 op, 934773907.00 ns, 7.1318 us/op

WorkloadWarmup   1: 131072 op, 936479349.00 ns, 7.1448 us/op
WorkloadWarmup   2: 131072 op, 951079410.00 ns, 7.2562 us/op
WorkloadWarmup   3: 131072 op, 922729093.00 ns, 7.0399 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 943782836.00 ns, 7.2005 us/op
WorkloadActual   2: 131072 op, 922705097.00 ns, 7.0397 us/op
WorkloadActual   3: 131072 op, 943259731.00 ns, 7.1965 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 943782836.00 ns, 7.2005 us/op
WorkloadResult   2: 131072 op, 922705097.00 ns, 7.0397 us/op
WorkloadResult   3: 131072 op, 943259731.00 ns, 7.1965 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 7.146 μs, StdErr = 0.053 μs (0.74%), N = 3, StdDev = 0.092 μs
Min = 7.040 μs, Q1 = 7.118 μs, Median = 7.197 μs, Q3 = 7.198 μs, Max = 7.200 μs
IQR = 0.080 μs, LowerFence = 6.997 μs, UpperFence = 7.319 μs
ConfidenceInterval = [5.472 μs; 8.819 μs] (CI 99.9%), Margin = 1.673 μs (23.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205744.00 ns, 205.7440 us/op
WorkloadJitting  1: 1 op, 55161536.00 ns, 55.1615 ms/op

WorkloadPilot    1: 2 op, 104645.00 ns, 52.3225 us/op
WorkloadPilot    2: 3 op, 36729.00 ns, 12.2430 us/op
