// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeActualRun
WorkloadActual   1: 16777216 op, 792190627.00 ns, 47.2182 ns/op
WorkloadActual   2: 16777216 op, 782718447.00 ns, 46.6537 ns/op
WorkloadActual   3: 16777216 op, 799912219.00 ns, 47.6785 ns/op
WorkloadActual   4: 16777216 op, 789478493.00 ns, 47.0566 ns/op
WorkloadActual   5: 16777216 op, 798534455.00 ns, 47.5964 ns/op
WorkloadActual   6: 16777216 op, 792810535.00 ns, 47.2552 ns/op
WorkloadActual   7: 16777216 op, 801769793.00 ns, 47.7892 ns/op
WorkloadActual   8: 16777216 op, 808764961.00 ns, 48.2061 ns/op
WorkloadActual   9: 16777216 op, 792502891.00 ns, 47.2369 ns/op
WorkloadActual  10: 16777216 op, 774240684.00 ns, 46.1483 ns/op
WorkloadActual  11: 16777216 op, 798016743.00 ns, 47.5655 ns/op
WorkloadActual  12: 16777216 op, 789606850.00 ns, 47.0642 ns/op
WorkloadActual  13: 16777216 op, 791543367.00 ns, 47.1797 ns/op
WorkloadActual  14: 16777216 op, 800316650.00 ns, 47.7026 ns/op
WorkloadActual  15: 16777216 op, 787562033.00 ns, 46.9424 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736078419.00 ns, 43.8737 ns/op
WorkloadResult   2: 16777216 op, 726606239.00 ns, 43.3091 ns/op
WorkloadResult   3: 16777216 op, 743800011.00 ns, 44.3339 ns/op
WorkloadResult   4: 16777216 op, 733366285.00 ns, 43.7120 ns/op
WorkloadResult   5: 16777216 op, 742422247.00 ns, 44.2518 ns/op
WorkloadResult   6: 16777216 op, 736698327.00 ns, 43.9106 ns/op
WorkloadResult   7: 16777216 op, 745657585.00 ns, 44.4447 ns/op
WorkloadResult   8: 16777216 op, 752652753.00 ns, 44.8616 ns/op
WorkloadResult   9: 16777216 op, 736390683.00 ns, 43.8923 ns/op
WorkloadResult  10: 16777216 op, 718128476.00 ns, 42.8038 ns/op
WorkloadResult  11: 16777216 op, 741904535.00 ns, 44.2210 ns/op
WorkloadResult  12: 16777216 op, 733494642.00 ns, 43.7197 ns/op
WorkloadResult  13: 16777216 op, 735431159.00 ns, 43.8351 ns/op
WorkloadResult  14: 16777216 op, 744204442.00 ns, 44.3580 ns/op
WorkloadResult  15: 16777216 op, 731449825.00 ns, 43.5978 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3947 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220437.00 ns, 220.4370 us/op
WorkloadJitting  1: 1 op, 595083.00 ns, 595.0830 us/op

OverheadJitting  2: 16 op, 457759.00 ns, 28.6099 us/op
WorkloadJitting  2: 16 op, 424580.00 ns, 26.5363 us/op

WorkloadPilot    1: 16 op, 3475.00 ns, 217.1875 ns/op
WorkloadPilot    2: 32 op, 3695.00 ns, 115.4688 ns/op
WorkloadPilot    3: 64 op, 5047.00 ns, 78.8594 ns/op
WorkloadPilot    4: 128 op, 7922.00 ns, 61.8906 ns/op
WorkloadPilot    5: 256 op, 13651.00 ns, 53.3242 ns/op
WorkloadPilot    6: 512 op, 25137.00 ns, 49.0957 ns/op
WorkloadPilot    7: 1024 op, 48072.00 ns, 46.9453 ns/op
WorkloadPilot    8: 2048 op, 118896.00 ns, 58.0547 ns/op
WorkloadPilot    9: 4096 op, 186086.00 ns, 45.4312 ns/op
WorkloadPilot   10: 8192 op, 369228.00 ns, 45.0718 ns/op
WorkloadPilot   11: 16384 op, 758244.00 ns, 46.2795 ns/op
WorkloadPilot   12: 32768 op, 1489219.00 ns, 45.4474 ns/op
WorkloadPilot   13: 65536 op, 2996474.00 ns, 45.7226 ns/op
WorkloadPilot   14: 131072 op, 6000228.00 ns, 45.7781 ns/op
WorkloadPilot   15: 262144 op, 11872568.00 ns, 45.2903 ns/op
WorkloadPilot   16: 524288 op, 23720128.00 ns, 45.2426 ns/op
WorkloadPilot   17: 1048576 op, 47487055.00 ns, 45.2872 ns/op
WorkloadPilot   18: 2097152 op, 96457921.00 ns, 45.9947 ns/op
WorkloadPilot   19: 4194304 op, 195584831.00 ns, 46.6311 ns/op
WorkloadPilot   20: 8388608 op, 390529631.00 ns, 46.5548 ns/op
WorkloadPilot   21: 16777216 op, 781886109.00 ns, 46.6040 ns/op

OverheadWarmup   1: 16777216 op, 56231293.00 ns, 3.3516 ns/op
OverheadWarmup   2: 16777216 op, 62078996.00 ns, 3.7002 ns/op
OverheadWarmup   3: 16777216 op, 56071917.00 ns, 3.3421 ns/op
OverheadWarmup   4: 16777216 op, 56067460.00 ns, 3.3419 ns/op
OverheadWarmup   5: 16777216 op, 56141500.00 ns, 3.3463 ns/op
OverheadWarmup   6: 16777216 op, 56016144.00 ns, 3.3388 ns/op

OverheadActual   1: 16777216 op, 56180578.00 ns, 3.3486 ns/op
OverheadActual   2: 16777216 op, 56030996.00 ns, 3.3397 ns/op
OverheadActual   3: 16777216 op, 56051437.00 ns, 3.3409 ns/op
OverheadActual   4: 16777216 op, 56014862.00 ns, 3.3387 ns/op
OverheadActual   5: 16777216 op, 56251463.00 ns, 3.3528 ns/op
OverheadActual   6: 16777216 op, 61944106.00 ns, 3.6922 ns/op
OverheadActual   7: 16777216 op, 56138656.00 ns, 3.3461 ns/op
OverheadActual   8: 16777216 op, 56026640.00 ns, 3.3394 ns/op
OverheadActual   9: 16777216 op, 56134670.00 ns, 3.3459 ns/op
OverheadActual  10: 16777216 op, 67830035.00 ns, 4.0430 ns/op
OverheadActual  11: 16777216 op, 61967440.00 ns, 3.6935 ns/op
OverheadActual  12: 16777216 op, 56195801.00 ns, 3.3495 ns/op
OverheadActual  13: 16777216 op, 56078066.00 ns, 3.3425 ns/op
OverheadActual  14: 16777216 op, 61903275.00 ns, 3.6897 ns/op
OverheadActual  15: 16777216 op, 62047710.00 ns, 3.6983 ns/op
OverheadActual  16: 16777216 op, 61892449.00 ns, 3.6891 ns/op
OverheadActual  17: 16777216 op, 61971276.00 ns, 3.6938 ns/op
OverheadActual  18: 16777216 op, 56038027.00 ns, 3.3401 ns/op
OverheadActual  19: 16777216 op, 61961091.00 ns, 3.6932 ns/op
OverheadActual  20: 16777216 op, 55994012.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 16777216 op, 782758614.00 ns, 46.6560 ns/op
WorkloadWarmup   2: 16777216 op, 775171562.00 ns, 46.2038 ns/op
WorkloadWarmup   3: 16777216 op, 782013819.00 ns, 46.6117 ns/op
WorkloadWarmup   4: 16777216 op, 781821313.00 ns, 46.6002 ns/op
WorkloadWarmup   5: 16777216 op, 774226009.00 ns, 46.1475 ns/op
WorkloadWarmup   6: 16777216 op, 784725881.00 ns, 46.7733 ns/op
WorkloadWarmup   7: 16777216 op, 783314491.00 ns, 46.6892 ns/op
WorkloadWarmup   8: 16777216 op, 781750682.00 ns, 46.5960 ns/op
WorkloadWarmup   9: 16777216 op, 779366356.00 ns, 46.4539 ns/op
WorkloadWarmup  10: 16777216 op, 782511110.00 ns, 46.6413 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 780907802.00 ns, 46.5457 ns/op
WorkloadActual   2: 16777216 op, 786509376.00 ns, 46.8796 ns/op
WorkloadActual   3: 16777216 op, 782720751.00 ns, 46.6538 ns/op
WorkloadActual   4: 16777216 op, 778420844.00 ns, 46.3975 ns/op
WorkloadActual   5: 16777216 op, 779568055.00 ns, 46.4659 ns/op
WorkloadActual   6: 16777216 op, 766354937.00 ns, 45.6783 ns/op
WorkloadActual   7: 16777216 op, 777916944.00 ns, 46.3675 ns/op
WorkloadActual   8: 16777216 op, 779164680.00 ns, 46.4418 ns/op
WorkloadActual   9: 16777216 op, 784202382.00 ns, 46.7421 ns/op
WorkloadActual  10: 16777216 op, 786568331.00 ns, 46.8831 ns/op
WorkloadActual  11: 16777216 op, 775215433.00 ns, 46.2064 ns/op
WorkloadActual  12: 16777216 op, 782595169.00 ns, 46.6463 ns/op
WorkloadActual  13: 16777216 op, 779677871.00 ns, 46.4724 ns/op
WorkloadActual  14: 16777216 op, 783106497.00 ns, 46.6768 ns/op
WorkloadActual  15: 16777216 op, 772198999.00 ns, 46.0266 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 724719612.50 ns, 43.1967 ns/op
WorkloadResult   2: 16777216 op, 730321186.50 ns, 43.5305 ns/op
WorkloadResult   3: 16777216 op, 726532561.50 ns, 43.3047 ns/op
WorkloadResult   4: 16777216 op, 722232654.50 ns, 43.0484 ns/op
WorkloadResult   5: 16777216 op, 723379865.50 ns, 43.1168 ns/op
WorkloadResult   6: 16777216 op, 710166747.50 ns, 42.3292 ns/op
WorkloadResult   7: 16777216 op, 721728754.50 ns, 43.0184 ns/op
WorkloadResult   8: 16777216 op, 722976490.50 ns, 43.0928 ns/op
WorkloadResult   9: 16777216 op, 728014192.50 ns, 43.3930 ns/op
WorkloadResult  10: 16777216 op, 730380141.50 ns, 43.5340 ns/op
WorkloadResult  11: 16777216 op, 719027243.50 ns, 42.8574 ns/op
WorkloadResult  12: 16777216 op, 726406979.50 ns, 43.2972 ns/op
WorkloadResult  13: 16777216 op, 723489681.50 ns, 43.1233 ns/op
WorkloadResult  14: 16777216 op, 726918307.50 ns, 43.3277 ns/op
WorkloadResult  15: 16777216 op, 716010809.50 ns, 42.6776 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 43.532 ns, StdErr = 0.107 ns (0.25%), N = 30, StdDev = 0.587 ns
Min = 42.329 ns, Q1 = 43.118 ns, Median = 43.462 ns, Q3 = 43.888 ns, Max = 44.862 ns
IQR = 0.769 ns, LowerFence = 41.965 ns, UpperFence = 45.041 ns
ConfidenceInterval = [43.140 ns; 43.925 ns] (CI 99.9%), Margin = 0.392 ns (0.90% of Mean)
Skewness = 0.24, Kurtosis = 2.42, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 4m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261738.00 ns, 261.7380 us/op
WorkloadJitting  1: 1 op, 983399.00 ns, 983.3990 us/op

OverheadJitting  2: 16 op, 464569.00 ns, 29.0356 us/op
WorkloadJitting  2: 16 op, 496166.00 ns, 31.0104 us/op

WorkloadPilot    1: 16 op, 1783.00 ns, 111.4375 ns/op
WorkloadPilot    2: 32 op, 1803.00 ns, 56.3438 ns/op
WorkloadPilot    3: 64 op, 2023.00 ns, 31.6094 ns/op
WorkloadPilot    4: 128 op, 3065.00 ns, 23.9453 ns/op
WorkloadPilot    5: 256 op, 5167.00 ns, 20.1836 ns/op
WorkloadPilot    6: 512 op, 9324.00 ns, 18.2109 ns/op
WorkloadPilot    7: 1024 op, 17506.00 ns, 17.0957 ns/op
WorkloadPilot    8: 2048 op, 33690.00 ns, 16.4502 ns/op
WorkloadPilot    9: 4096 op, 65898.00 ns, 16.0884 ns/op
WorkloadPilot   10: 8192 op, 131044.00 ns, 15.9966 ns/op
WorkloadPilot   11: 16384 op, 255329.00 ns, 15.5840 ns/op
WorkloadPilot   12: 32768 op, 509776.00 ns, 15.5571 ns/op
WorkloadPilot   13: 65536 op, 1055625.00 ns, 16.1076 ns/op
WorkloadPilot   14: 131072 op, 2110971.00 ns, 16.1054 ns/op
WorkloadPilot   15: 262144 op, 4106020.00 ns, 15.6632 ns/op
WorkloadPilot   16: 524288 op, 8246612.00 ns, 15.7292 ns/op
WorkloadPilot   17: 1048576 op, 16793069.00 ns, 16.0151 ns/op
WorkloadPilot   18: 2097152 op, 33539658.00 ns, 15.9930 ns/op
WorkloadPilot   19: 4194304 op, 66335483.00 ns, 15.8156 ns/op
WorkloadPilot   20: 8388608 op, 133656707.00 ns, 15.9331 ns/op
WorkloadPilot   21: 16777216 op, 274717197.00 ns, 16.3744 ns/op
WorkloadPilot   22: 33554432 op, 529232399.00 ns, 15.7724 ns/op

OverheadWarmup   1: 33554432 op, 112806942.00 ns, 3.3619 ns/op
OverheadWarmup   2: 33554432 op, 114068674.00 ns, 3.3995 ns/op
