// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.92 sec and exited with 0
// ***** Done, took 00:03:54 (234.93 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 2 op, 278459.00 ns, 139.2295 us/op
WorkloadPilot    2: 3 op, 176760.00 ns, 58.9200 us/op
WorkloadPilot    3: 4 op, 199040.00 ns, 49.7600 us/op
WorkloadPilot    4: 5 op, 250757.00 ns, 50.1514 us/op
WorkloadPilot    5: 6 op, 303365.00 ns, 50.5608 us/op
WorkloadPilot    6: 7 op, 281144.00 ns, 40.1634 us/op
WorkloadPilot    7: 8 op, 365962.00 ns, 45.7453 us/op
WorkloadPilot    8: 9 op, 433708.00 ns, 48.1898 us/op
WorkloadPilot    9: 10 op, 448645.00 ns, 44.8645 us/op
WorkloadPilot   10: 11 op, 526060.00 ns, 47.8236 us/op
WorkloadPilot   11: 12 op, 622109.00 ns, 51.8424 us/op
WorkloadPilot   12: 13 op, 521982.00 ns, 40.1525 us/op
WorkloadPilot   13: 14 op, 595520.00 ns, 42.5371 us/op
WorkloadPilot   14: 15 op, 648529.00 ns, 43.2353 us/op
WorkloadPilot   15: 16 op, 628531.00 ns, 39.2832 us/op
WorkloadPilot   16: 32 op, 1241623.00 ns, 38.8007 us/op
WorkloadPilot   17: 64 op, 2618158.00 ns, 40.9087 us/op
WorkloadPilot   18: 128 op, 5180481.00 ns, 40.4725 us/op
WorkloadPilot   19: 256 op, 10551718.00 ns, 41.2176 us/op
WorkloadPilot   20: 512 op, 20914635.00 ns, 40.8489 us/op
WorkloadPilot   21: 1024 op, 41174946.00 ns, 40.2099 us/op
WorkloadPilot   22: 2048 op, 75463533.00 ns, 36.8474 us/op
WorkloadPilot   23: 4096 op, 146529405.00 ns, 35.7738 us/op
WorkloadPilot   24: 8192 op, 287098648.00 ns, 35.0462 us/op
WorkloadPilot   25: 16384 op, 574676708.00 ns, 35.0755 us/op

WorkloadWarmup   1: 16384 op, 576141156.00 ns, 35.1649 us/op
WorkloadWarmup   2: 16384 op, 572931989.00 ns, 34.9690 us/op
WorkloadWarmup   3: 16384 op, 572541504.00 ns, 34.9452 us/op
WorkloadWarmup   4: 16384 op, 574917291.00 ns, 35.0902 us/op
WorkloadWarmup   5: 16384 op, 575834729.00 ns, 35.1462 us/op
WorkloadWarmup   6: 16384 op, 573589176.00 ns, 35.0091 us/op
WorkloadWarmup   7: 16384 op, 573439837.00 ns, 35.0000 us/op
WorkloadWarmup   8: 16384 op, 574906429.00 ns, 35.0895 us/op
WorkloadWarmup   9: 16384 op, 574099016.00 ns, 35.0402 us/op
WorkloadWarmup  10: 16384 op, 576653355.00 ns, 35.1961 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 575611683.00 ns, 35.1325 us/op
WorkloadActual   2: 16384 op, 572736136.00 ns, 34.9570 us/op
WorkloadActual   3: 16384 op, 573831106.00 ns, 35.0239 us/op
WorkloadActual   4: 16384 op, 574161030.00 ns, 35.0440 us/op
WorkloadActual   5: 16384 op, 575948011.00 ns, 35.1531 us/op
WorkloadActual   6: 16384 op, 573234334.00 ns, 34.9874 us/op
WorkloadActual   7: 16384 op, 572772350.00 ns, 34.9592 us/op
WorkloadActual   8: 16384 op, 573936246.00 ns, 35.0303 us/op
WorkloadActual   9: 16384 op, 572650340.00 ns, 34.9518 us/op
WorkloadActual  10: 16384 op, 571829502.00 ns, 34.9017 us/op
WorkloadActual  11: 16384 op, 571218563.00 ns, 34.8644 us/op
WorkloadActual  12: 16384 op, 573326590.00 ns, 34.9931 us/op
WorkloadActual  13: 16384 op, 570723942.00 ns, 34.8342 us/op
WorkloadActual  14: 16384 op, 571275549.00 ns, 34.8679 us/op
WorkloadActual  15: 16384 op, 574483063.00 ns, 35.0637 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 575611683.00 ns, 35.1325 us/op
WorkloadResult   2: 16384 op, 572736136.00 ns, 34.9570 us/op
WorkloadResult   3: 16384 op, 573831106.00 ns, 35.0239 us/op
WorkloadResult   4: 16384 op, 574161030.00 ns, 35.0440 us/op
WorkloadResult   5: 16384 op, 575948011.00 ns, 35.1531 us/op
WorkloadResult   6: 16384 op, 573234334.00 ns, 34.9874 us/op
WorkloadResult   7: 16384 op, 572772350.00 ns, 34.9592 us/op
WorkloadResult   8: 16384 op, 573936246.00 ns, 35.0303 us/op
WorkloadResult   9: 16384 op, 572650340.00 ns, 34.9518 us/op
WorkloadResult  10: 16384 op, 571829502.00 ns, 34.9017 us/op
WorkloadResult  11: 16384 op, 571218563.00 ns, 34.8644 us/op
WorkloadResult  12: 16384 op, 573326590.00 ns, 34.9931 us/op
WorkloadResult  13: 16384 op, 570723942.00 ns, 34.8342 us/op
WorkloadResult  14: 16384 op, 571275549.00 ns, 34.8679 us/op
WorkloadResult  15: 16384 op, 574483063.00 ns, 35.0637 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 34.994 μs, StdErr = 0.018 μs (0.05%), N = 30, StdDev = 0.098 μs
Min = 34.834 μs, Q1 = 34.922 μs, Median = 34.982 μs, Q3 = 35.045 μs, Max = 35.168 μs
IQR = 0.122 μs, LowerFence = 34.738 μs, UpperFence = 35.228 μs
ConfidenceInterval = [34.929 μs; 35.059 μs] (CI 99.9%), Margin = 0.065 μs (0.19% of Mean)
Skewness = 0.36, Kurtosis = 1.94, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:11 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223036.00 ns, 223.0360 us/op
WorkloadJitting  1: 1 op, 98157792.00 ns, 98.1578 ms/op

WorkloadPilot    1: 2 op, 520179.00 ns, 260.0895 us/op
WorkloadPilot    2: 3 op, 692541.00 ns, 230.8470 us/op
WorkloadPilot    3: 4 op, 723077.00 ns, 180.7693 us/op
WorkloadPilot    4: 5 op, 911548.00 ns, 182.3096 us/op
WorkloadPilot    5: 6 op, 1061147.00 ns, 176.8578 us/op
WorkloadPilot    6: 7 op, 1270877.00 ns, 181.5539 us/op
WorkloadPilot    7: 8 op, 1437297.00 ns, 179.6621 us/op
WorkloadPilot    8: 9 op, 1592517.00 ns, 176.9463 us/op
WorkloadPilot    9: 10 op, 1751543.00 ns, 175.1543 us/op
WorkloadPilot   10: 11 op, 2016817.00 ns, 183.3470 us/op
WorkloadPilot   11: 12 op, 2167407.00 ns, 180.6173 us/op
WorkloadPilot   12: 13 op, 2337295.00 ns, 179.7919 us/op
WorkloadPilot   13: 14 op, 2499817.00 ns, 178.5584 us/op
WorkloadPilot   14: 15 op, 2697826.00 ns, 179.8551 us/op
WorkloadPilot   15: 16 op, 2834691.00 ns, 177.1682 us/op
WorkloadPilot   16: 32 op, 6114982.00 ns, 191.0932 us/op
WorkloadPilot   17: 64 op, 12569588.00 ns, 196.3998 us/op
WorkloadPilot   18: 128 op, 25005757.00 ns, 195.3575 us/op
WorkloadPilot   19: 256 op, 49671280.00 ns, 194.0284 us/op
WorkloadPilot   20: 512 op, 88919651.00 ns, 173.6712 us/op
WorkloadPilot   21: 1024 op, 174502936.00 ns, 170.4130 us/op
WorkloadPilot   22: 2048 op, 358264241.00 ns, 174.9337 us/op
WorkloadPilot   23: 4096 op, 696804214.00 ns, 170.1182 us/op

WorkloadWarmup   1: 4096 op, 697277759.00 ns, 170.2338 us/op
WorkloadWarmup   2: 4096 op, 699172978.00 ns, 170.6965 us/op
WorkloadWarmup   3: 4096 op, 696896968.00 ns, 170.1409 us/op
WorkloadWarmup   4: 4096 op, 706092649.00 ns, 172.3859 us/op
WorkloadWarmup   5: 4096 op, 699790786.00 ns, 170.8474 us/op
WorkloadWarmup   6: 4096 op, 696961218.00 ns, 170.1565 us/op
WorkloadWarmup   7: 4096 op, 697558530.00 ns, 170.3024 us/op
WorkloadWarmup   8: 4096 op, 696609362.00 ns, 170.0706 us/op
WorkloadWarmup   9: 4096 op, 696605114.00 ns, 170.0696 us/op
WorkloadWarmup  10: 4096 op, 696478087.00 ns, 170.0386 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697527783.00 ns, 170.2949 us/op
WorkloadActual   2: 4096 op, 697775954.00 ns, 170.3555 us/op
WorkloadActual   3: 4096 op, 697963194.00 ns, 170.4012 us/op
WorkloadActual   4: 4096 op, 699495248.00 ns, 170.7752 us/op
WorkloadActual   5: 4096 op, 697965939.00 ns, 170.4018 us/op
WorkloadActual   6: 4096 op, 696960375.00 ns, 170.1563 us/op
WorkloadActual   7: 4096 op, 697861124.00 ns, 170.3763 us/op
WorkloadActual   8: 4096 op, 698497299.00 ns, 170.5316 us/op
WorkloadActual   9: 4096 op, 697619494.00 ns, 170.3173 us/op
WorkloadActual  10: 4096 op, 697639441.00 ns, 170.3221 us/op
WorkloadActual  11: 4096 op, 699808982.00 ns, 170.8518 us/op
WorkloadActual  12: 4096 op, 697068667.00 ns, 170.1828 us/op
WorkloadActual  13: 4096 op, 698212168.00 ns, 170.4620 us/op
WorkloadActual  14: 4096 op, 698901420.00 ns, 170.6302 us/op
WorkloadActual  15: 4096 op, 700567675.00 ns, 171.0370 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697527783.00 ns, 170.2949 us/op
WorkloadResult   2: 4096 op, 697775954.00 ns, 170.3555 us/op
WorkloadResult   3: 4096 op, 697963194.00 ns, 170.4012 us/op
WorkloadResult   4: 4096 op, 699495248.00 ns, 170.7752 us/op
WorkloadResult   5: 4096 op, 697965939.00 ns, 170.4018 us/op
WorkloadResult   6: 4096 op, 696960375.00 ns, 170.1563 us/op
WorkloadResult   7: 4096 op, 697861124.00 ns, 170.3763 us/op
WorkloadResult   8: 4096 op, 698497299.00 ns, 170.5316 us/op
WorkloadResult   9: 4096 op, 697619494.00 ns, 170.3173 us/op
WorkloadResult  10: 4096 op, 697639441.00 ns, 170.3221 us/op
WorkloadResult  11: 4096 op, 699808982.00 ns, 170.8518 us/op
WorkloadResult  12: 4096 op, 697068667.00 ns, 170.1828 us/op
WorkloadResult  13: 4096 op, 698212168.00 ns, 170.4620 us/op
WorkloadResult  14: 4096 op, 698901420.00 ns, 170.6302 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4021 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223276.00 ns, 223.2760 us/op
WorkloadJitting  1: 1 op, 99367653.00 ns, 99.3677 ms/op

WorkloadPilot    1: 2 op, 560585.00 ns, 280.2925 us/op
WorkloadPilot    2: 3 op, 679035.00 ns, 226.3450 us/op
WorkloadPilot    3: 4 op, 715483.00 ns, 178.8708 us/op
WorkloadPilot    4: 5 op, 908232.00 ns, 181.6464 us/op
WorkloadPilot    5: 6 op, 1116741.00 ns, 186.1235 us/op
WorkloadPilot    6: 7 op, 1285805.00 ns, 183.6864 us/op
WorkloadPilot    7: 8 op, 1453979.00 ns, 181.7474 us/op
