// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 170628.00 ns, 170.6280 us/op
WorkloadJitting  1: 1 op, 1707476.00 ns, 1.7075 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 7144.00 ns, 7.1440 us/op
WorkloadWarmup   2: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadWarmup   3: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadWarmup   4: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadWarmup   5: 1 op, 5029.00 ns, 5.0290 us/op
WorkloadWarmup   6: 1 op, 4259.00 ns, 4.2590 us/op
WorkloadWarmup   7: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadWarmup   8: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadWarmup   9: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadWarmup  10: 1 op, 4218.00 ns, 4.2180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual   2: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadActual   3: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   4: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadActual   5: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadActual   6: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   7: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual   8: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   9: 1 op, 4147.00 ns, 4.1470 us/op
WorkloadActual  10: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual  11: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadActual  12: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadActual  13: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual  14: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual  15: 1 op, 4238.00 ns, 4.2380 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4097.50 ns, 4.0975 us/op
WorkloadResult   2: 1 op, 3887.50 ns, 3.8875 us/op
WorkloadResult   3: 1 op, 4107.50 ns, 4.1075 us/op
WorkloadResult   4: 1 op, 3767.50 ns, 3.7675 us/op
WorkloadResult   5: 1 op, 3786.50 ns, 3.7865 us/op
WorkloadResult   6: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult   7: 1 op, 3857.50 ns, 3.8575 us/op
WorkloadResult   8: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult   9: 1 op, 3936.50 ns, 3.9365 us/op
WorkloadResult  10: 1 op, 3977.50 ns, 3.9775 us/op
WorkloadResult  11: 1 op, 3846.50 ns, 3.8465 us/op
WorkloadResult  12: 1 op, 3856.50 ns, 3.8565 us/op
WorkloadResult  13: 1 op, 3857.50 ns, 3.8575 us/op
WorkloadResult  14: 1 op, 3917.50 ns, 3.9175 us/op
WorkloadResult  15: 1 op, 4027.50 ns, 4.0275 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3944 has exited with code 0.

Mean = 3.918 μs, StdErr = 0.020 μs (0.52%), N = 28, StdDev = 0.108 μs
Min = 3.756 μs, Q1 = 3.854 μs, Median = 3.901 μs, Q3 = 3.977 μs, Max = 4.188 μs
IQR = 0.123 μs, LowerFence = 3.669 μs, UpperFence = 4.162 μs
ConfidenceInterval = [3.843 μs; 3.994 μs] (CI 99.9%), Margin = 0.075 μs (1.92% of Mean)
Skewness = 0.69, Kurtosis = 2.8, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 229569.00 ns, 229.5690 us/op
WorkloadJitting  1: 1 op, 642188.00 ns, 642.1880 us/op

OverheadWarmup   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 1984.00 ns, 1.9840 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   7: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadWarmup   8: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup  10: 1 op, 431.00 ns, 431.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   4: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   7: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   8: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  12: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   2: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   3: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   4: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult   5: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   6: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   7: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   8: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   9: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  10: 1 op, 250.00 ns, 250.0000 ns/op
