// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 131072 op, 773798897.00 ns, 5.9036 us/op
WorkloadResult  10: 131072 op, 770454045.00 ns, 5.8781 us/op
WorkloadResult  11: 131072 op, 768396982.00 ns, 5.8624 us/op
WorkloadResult  12: 131072 op, 773244387.00 ns, 5.8994 us/op
WorkloadResult  13: 131072 op, 770972464.00 ns, 5.8821 us/op
WorkloadResult  14: 131072 op, 769578640.00 ns, 5.8714 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3987 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213680.00 ns, 213.6800 us/op
WorkloadJitting  1: 1 op, 69034370.00 ns, 69.0344 ms/op

WorkloadPilot    1: 2 op, 2468051.00 ns, 1.2340 ms/op
WorkloadPilot    2: 3 op, 343392.00 ns, 114.4640 us/op
WorkloadPilot    3: 4 op, 77014.00 ns, 19.2535 us/op
WorkloadPilot    4: 5 op, 91110.00 ns, 18.2220 us/op
WorkloadPilot    5: 6 op, 91862.00 ns, 15.3103 us/op
WorkloadPilot    6: 7 op, 90258.00 ns, 12.8940 us/op
WorkloadPilot    7: 8 op, 84688.00 ns, 10.5860 us/op
WorkloadPilot    8: 9 op, 772012.00 ns, 85.7791 us/op
WorkloadPilot    9: 10 op, 100488.00 ns, 10.0488 us/op
WorkloadPilot   10: 11 op, 90359.00 ns, 8.2145 us/op
WorkloadPilot   11: 12 op, 101059.00 ns, 8.4216 us/op
WorkloadPilot   12: 13 op, 99596.00 ns, 7.6612 us/op
WorkloadPilot   13: 14 op, 131275.00 ns, 9.3768 us/op
WorkloadPilot   14: 15 op, 154769.00 ns, 10.3179 us/op
WorkloadPilot   15: 16 op, 167743.00 ns, 10.4839 us/op
WorkloadPilot   16: 32 op, 322683.00 ns, 10.0838 us/op
WorkloadPilot   17: 64 op, 560788.00 ns, 8.7623 us/op
WorkloadPilot   18: 128 op, 960034.00 ns, 7.5003 us/op
WorkloadPilot   19: 256 op, 1947168.00 ns, 7.6061 us/op
WorkloadPilot   20: 512 op, 3960450.00 ns, 7.7353 us/op
WorkloadPilot   21: 1024 op, 7859905.00 ns, 7.6757 us/op
WorkloadPilot   22: 2048 op, 15806492.00 ns, 7.7180 us/op
WorkloadPilot   23: 4096 op, 31679930.00 ns, 7.7344 us/op
WorkloadPilot   24: 8192 op, 49451693.00 ns, 6.0366 us/op
WorkloadPilot   25: 16384 op, 99290860.00 ns, 6.0602 us/op
WorkloadPilot   26: 32768 op, 193510394.00 ns, 5.9055 us/op
WorkloadPilot   27: 65536 op, 385018288.00 ns, 5.8749 us/op
WorkloadPilot   28: 131072 op, 767642542.00 ns, 5.8566 us/op

WorkloadWarmup   1: 131072 op, 763120995.00 ns, 5.8222 us/op
WorkloadWarmup   2: 131072 op, 768300997.00 ns, 5.8617 us/op
WorkloadWarmup   3: 131072 op, 769676101.00 ns, 5.8722 us/op
WorkloadWarmup   4: 131072 op, 769767973.00 ns, 5.8729 us/op
WorkloadWarmup   5: 131072 op, 771941424.00 ns, 5.8894 us/op
WorkloadWarmup   6: 131072 op, 774747176.00 ns, 5.9109 us/op
WorkloadWarmup   7: 131072 op, 774770609.00 ns, 5.9110 us/op
WorkloadWarmup   8: 131072 op, 771201161.00 ns, 5.8838 us/op
WorkloadWarmup   9: 131072 op, 770759154.00 ns, 5.8804 us/op
WorkloadWarmup  10: 131072 op, 774715175.00 ns, 5.9106 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 772222989.00 ns, 5.8916 us/op
WorkloadActual   2: 131072 op, 768725257.00 ns, 5.8649 us/op
WorkloadActual   3: 131072 op, 769321232.00 ns, 5.8695 us/op
WorkloadActual   4: 131072 op, 769933064.00 ns, 5.8741 us/op
WorkloadActual   5: 131072 op, 769868945.00 ns, 5.8736 us/op
WorkloadActual   6: 131072 op, 771662766.00 ns, 5.8873 us/op
WorkloadActual   7: 131072 op, 770803481.00 ns, 5.8808 us/op
WorkloadActual   8: 131072 op, 772471087.00 ns, 5.8935 us/op
WorkloadActual   9: 131072 op, 771067014.00 ns, 5.8828 us/op
WorkloadActual  10: 131072 op, 772575422.00 ns, 5.8943 us/op
WorkloadActual  11: 131072 op, 769403646.00 ns, 5.8701 us/op
WorkloadActual  12: 131072 op, 793581105.00 ns, 6.0545 us/op
WorkloadActual  13: 131072 op, 771101118.00 ns, 5.8830 us/op
WorkloadActual  14: 131072 op, 776516434.00 ns, 5.9244 us/op
WorkloadActual  15: 131072 op, 768784559.00 ns, 5.8654 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 772222989.00 ns, 5.8916 us/op
WorkloadResult   2: 131072 op, 768725257.00 ns, 5.8649 us/op
WorkloadResult   3: 131072 op, 769321232.00 ns, 5.8695 us/op
WorkloadResult   4: 131072 op, 769933064.00 ns, 5.8741 us/op
WorkloadResult   5: 131072 op, 769868945.00 ns, 5.8736 us/op
WorkloadResult   6: 131072 op, 771662766.00 ns, 5.8873 us/op
WorkloadResult   7: 131072 op, 770803481.00 ns, 5.8808 us/op
WorkloadResult   8: 131072 op, 772471087.00 ns, 5.8935 us/op
WorkloadResult   9: 131072 op, 771067014.00 ns, 5.8828 us/op
WorkloadResult  10: 131072 op, 772575422.00 ns, 5.8943 us/op
WorkloadResult  11: 131072 op, 769403646.00 ns, 5.8701 us/op
WorkloadResult  12: 131072 op, 771101118.00 ns, 5.8830 us/op
WorkloadResult  13: 131072 op, 768784559.00 ns, 5.8654 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 5.879 μs, StdErr = 0.003 μs (0.05%), N = 27, StdDev = 0.015 μs
Min = 5.835 μs, Q1 = 5.870 μs, Median = 5.882 μs, Q3 = 5.890 μs, Max = 5.904 μs
IQR = 0.020 μs, LowerFence = 5.840 μs, UpperFence = 5.919 μs
ConfidenceInterval = [5.869 μs; 5.890 μs] (CI 99.9%), Margin = 0.011 μs (0.18% of Mean)
Skewness = -0.63, Kurtosis = 3.65, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:14 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202208.00 ns, 202.2080 us/op
WorkloadJitting  1: 1 op, 68454814.00 ns, 68.4548 ms/op

WorkloadPilot    1: 2 op, 2720312.00 ns, 1.3602 ms/op
WorkloadPilot    2: 3 op, 585524.00 ns, 195.1747 us/op
WorkloadPilot    3: 4 op, 332130.00 ns, 83.0325 us/op
WorkloadPilot    4: 5 op, 530270.00 ns, 106.0540 us/op
WorkloadPilot    5: 6 op, 572028.00 ns, 95.3380 us/op
WorkloadPilot    6: 7 op, 1037047.00 ns, 148.1496 us/op
WorkloadPilot    7: 8 op, 305581.00 ns, 38.1976 us/op
WorkloadPilot    8: 9 op, 370181.00 ns, 41.1312 us/op
WorkloadPilot    9: 10 op, 391432.00 ns, 39.1432 us/op
WorkloadPilot   10: 11 op, 437196.00 ns, 39.7451 us/op
WorkloadPilot   11: 12 op, 469778.00 ns, 39.1482 us/op
WorkloadPilot   12: 13 op, 503631.00 ns, 38.7408 us/op
WorkloadPilot   13: 14 op, 535501.00 ns, 38.2501 us/op
WorkloadPilot   14: 15 op, 566128.00 ns, 37.7419 us/op
WorkloadPilot   15: 16 op, 610911.00 ns, 38.1819 us/op
WorkloadPilot   16: 32 op, 1349181.00 ns, 42.1619 us/op
WorkloadPilot   17: 64 op, 2854563.00 ns, 44.6025 us/op
WorkloadPilot   18: 128 op, 5805576.00 ns, 45.3561 us/op
WorkloadPilot   19: 256 op, 11459068.00 ns, 44.7620 us/op
WorkloadPilot   20: 512 op, 22613245.00 ns, 44.1665 us/op
WorkloadPilot   21: 1024 op, 40473291.00 ns, 39.5247 us/op
WorkloadPilot   22: 2048 op, 71960042.00 ns, 35.1367 us/op
WorkloadPilot   23: 4096 op, 143492707.00 ns, 35.0324 us/op
WorkloadPilot   24: 8192 op, 286690853.00 ns, 34.9964 us/op
WorkloadPilot   25: 16384 op, 575604469.00 ns, 35.1321 us/op

WorkloadWarmup   1: 16384 op, 576567768.00 ns, 35.1909 us/op
WorkloadWarmup   2: 16384 op, 575873271.00 ns, 35.1485 us/op
WorkloadWarmup   3: 16384 op, 579617015.00 ns, 35.3770 us/op
WorkloadWarmup   4: 16384 op, 576153255.00 ns, 35.1656 us/op
WorkloadWarmup   5: 16384 op, 574939427.00 ns, 35.0915 us/op
WorkloadWarmup   6: 16384 op, 574438770.00 ns, 35.0610 us/op
WorkloadWarmup   7: 16384 op, 586620916.00 ns, 35.8045 us/op
WorkloadWarmup   8: 16384 op, 576828682.00 ns, 35.2068 us/op
WorkloadWarmup   9: 16384 op, 574184241.00 ns, 35.0454 us/op
WorkloadWarmup  10: 16384 op, 583241482.00 ns, 35.5982 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 581827350.00 ns, 35.5119 us/op
WorkloadActual   2: 16384 op, 580233311.00 ns, 35.4146 us/op
WorkloadActual   3: 16384 op, 578042028.00 ns, 35.2809 us/op
WorkloadActual   4: 16384 op, 577059593.00 ns, 35.2209 us/op
WorkloadActual   5: 16384 op, 578612163.00 ns, 35.3157 us/op
WorkloadActual   6: 16384 op, 576557564.00 ns, 35.1903 us/op
WorkloadActual   7: 16384 op, 576918218.00 ns, 35.2123 us/op
WorkloadActual   8: 16384 op, 577083979.00 ns, 35.2224 us/op
WorkloadActual   9: 16384 op, 574177828.00 ns, 35.0450 us/op
WorkloadActual  10: 16384 op, 578283373.00 ns, 35.2956 us/op
WorkloadActual  11: 16384 op, 576320159.00 ns, 35.1758 us/op
WorkloadActual  12: 16384 op, 576964974.00 ns, 35.2151 us/op
WorkloadActual  13: 16384 op, 574653433.00 ns, 35.0741 us/op
WorkloadActual  14: 16384 op, 573514297.00 ns, 35.0045 us/op
WorkloadActual  15: 16384 op, 575156615.00 ns, 35.1048 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 580233311.00 ns, 35.4146 us/op
WorkloadResult   2: 16384 op, 578042028.00 ns, 35.2809 us/op
WorkloadResult   3: 16384 op, 577059593.00 ns, 35.2209 us/op
WorkloadResult   4: 16384 op, 578612163.00 ns, 35.3157 us/op
WorkloadResult   5: 16384 op, 576557564.00 ns, 35.1903 us/op
WorkloadResult   6: 16384 op, 576918218.00 ns, 35.2123 us/op
WorkloadResult   7: 16384 op, 577083979.00 ns, 35.2224 us/op
WorkloadResult   8: 16384 op, 574177828.00 ns, 35.0450 us/op
WorkloadResult   9: 16384 op, 578283373.00 ns, 35.2956 us/op
WorkloadResult  10: 16384 op, 576320159.00 ns, 35.1758 us/op
WorkloadResult  11: 16384 op, 576964974.00 ns, 35.2151 us/op
WorkloadResult  12: 16384 op, 574653433.00 ns, 35.0741 us/op
WorkloadResult  13: 16384 op, 573514297.00 ns, 35.0045 us/op
WorkloadResult  14: 16384 op, 575156615.00 ns, 35.1048 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4042 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
