// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 65536 op, 601702190.00 ns, 9.1812 us/op
WorkloadWarmup   6: 65536 op, 599643580.00 ns, 9.1498 us/op
WorkloadWarmup   7: 65536 op, 605110316.00 ns, 9.2333 us/op
WorkloadWarmup   8: 65536 op, 600019968.00 ns, 9.1556 us/op
WorkloadWarmup   9: 65536 op, 598562248.00 ns, 9.1333 us/op
WorkloadWarmup  10: 65536 op, 600357560.00 ns, 9.1607 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 600917657.00 ns, 9.1693 us/op
WorkloadActual   2: 65536 op, 606694842.00 ns, 9.2574 us/op
WorkloadActual   3: 65536 op, 600640258.00 ns, 9.1650 us/op
WorkloadActual   4: 65536 op, 602026722.00 ns, 9.1862 us/op
WorkloadActual   5: 65536 op, 602014814.00 ns, 9.1860 us/op
WorkloadActual   6: 65536 op, 600583122.00 ns, 9.1642 us/op
WorkloadActual   7: 65536 op, 600646643.00 ns, 9.1651 us/op
WorkloadActual   8: 65536 op, 604680660.00 ns, 9.2267 us/op
WorkloadActual   9: 65536 op, 601835252.00 ns, 9.1833 us/op
WorkloadActual  10: 65536 op, 603052691.00 ns, 9.2019 us/op
WorkloadActual  11: 65536 op, 601560527.00 ns, 9.1791 us/op
WorkloadActual  12: 65536 op, 600286383.00 ns, 9.1596 us/op
WorkloadActual  13: 65536 op, 601588313.00 ns, 9.1795 us/op
WorkloadActual  14: 65536 op, 600966899.00 ns, 9.1700 us/op
WorkloadActual  15: 65536 op, 601301264.00 ns, 9.1751 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 600666297.00 ns, 9.1654 us/op
WorkloadResult   2: 65536 op, 600388898.00 ns, 9.1612 us/op
WorkloadResult   3: 65536 op, 601775362.00 ns, 9.1824 us/op
WorkloadResult   4: 65536 op, 601763454.00 ns, 9.1822 us/op
WorkloadResult   5: 65536 op, 600331762.00 ns, 9.1603 us/op
WorkloadResult   6: 65536 op, 600395283.00 ns, 9.1613 us/op
WorkloadResult   7: 65536 op, 601583892.00 ns, 9.1794 us/op
WorkloadResult   8: 65536 op, 602801331.00 ns, 9.1980 us/op
WorkloadResult   9: 65536 op, 601309167.00 ns, 9.1752 us/op
WorkloadResult  10: 65536 op, 600035023.00 ns, 9.1558 us/op
WorkloadResult  11: 65536 op, 601336953.00 ns, 9.1757 us/op
WorkloadResult  12: 65536 op, 600715539.00 ns, 9.1662 us/op
WorkloadResult  13: 65536 op, 601049904.00 ns, 9.1713 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4293 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 283919.00 ns, 283.9190 us/op
WorkloadJitting  1: 1 op, 367764844.00 ns, 367.7648 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 1441768.00 ns, 1.4418 ms/op

OverheadJitting  3: 16 op, 545133.00 ns, 34.0708 us/op
WorkloadJitting  3: 16 op, 846489.00 ns, 52.9056 us/op

WorkloadPilot    1: 16 op, 309959.00 ns, 19.3724 us/op
WorkloadPilot    2: 32 op, 483309.00 ns, 15.1034 us/op
WorkloadPilot    3: 64 op, 854340.00 ns, 13.3491 us/op
WorkloadPilot    4: 128 op, 1558343.00 ns, 12.1746 us/op
WorkloadPilot    5: 256 op, 3135625.00 ns, 12.2485 us/op
WorkloadPilot    6: 512 op, 5876955.00 ns, 11.4784 us/op
WorkloadPilot    7: 1024 op, 11464865.00 ns, 11.1962 us/op
WorkloadPilot    8: 2048 op, 22942268.00 ns, 11.2023 us/op
WorkloadPilot    9: 4096 op, 45697684.00 ns, 11.1567 us/op
WorkloadPilot   10: 8192 op, 74895378.00 ns, 9.1425 us/op
WorkloadPilot   11: 16384 op, 149606839.00 ns, 9.1313 us/op
WorkloadPilot   12: 32768 op, 301350033.00 ns, 9.1965 us/op
WorkloadPilot   13: 65536 op, 597775709.00 ns, 9.1213 us/op

OverheadWarmup   1: 65536 op, 252962.00 ns, 3.8599 ns/op
OverheadWarmup   2: 65536 op, 262757.00 ns, 4.0094 ns/op
OverheadWarmup   3: 65536 op, 251179.00 ns, 3.8327 ns/op
OverheadWarmup   4: 65536 op, 251109.00 ns, 3.8316 ns/op
OverheadWarmup   5: 65536 op, 269427.00 ns, 4.1111 ns/op
OverheadWarmup   6: 65536 op, 250819.00 ns, 3.8272 ns/op

OverheadActual   1: 65536 op, 251641.00 ns, 3.8397 ns/op
OverheadActual   2: 65536 op, 251099.00 ns, 3.8315 ns/op
OverheadActual   3: 65536 op, 274244.00 ns, 4.1846 ns/op
OverheadActual   4: 65536 op, 248656.00 ns, 3.7942 ns/op
OverheadActual   5: 65536 op, 248796.00 ns, 3.7963 ns/op
OverheadActual   6: 65536 op, 248605.00 ns, 3.7934 ns/op
OverheadActual   7: 65536 op, 271690.00 ns, 4.1457 ns/op
OverheadActual   8: 65536 op, 251680.00 ns, 3.8403 ns/op
OverheadActual   9: 65536 op, 250789.00 ns, 3.8267 ns/op
OverheadActual  10: 65536 op, 264790.00 ns, 4.0404 ns/op
OverheadActual  11: 65536 op, 250057.00 ns, 3.8156 ns/op
OverheadActual  12: 65536 op, 250208.00 ns, 3.8179 ns/op
OverheadActual  13: 65536 op, 250809.00 ns, 3.8270 ns/op
OverheadActual  14: 65536 op, 268305.00 ns, 4.0940 ns/op
OverheadActual  15: 65536 op, 250288.00 ns, 3.8191 ns/op

WorkloadWarmup   1: 65536 op, 611412444.00 ns, 9.3294 us/op
WorkloadWarmup   2: 65536 op, 607882503.00 ns, 9.2756 us/op
WorkloadWarmup   3: 65536 op, 595908559.00 ns, 9.0928 us/op
WorkloadWarmup   4: 65536 op, 601351195.00 ns, 9.1759 us/op
WorkloadWarmup   5: 65536 op, 595443957.00 ns, 9.0858 us/op
WorkloadWarmup   6: 65536 op, 596676071.00 ns, 9.1046 us/op
WorkloadWarmup   7: 65536 op, 594267387.00 ns, 9.0678 us/op
WorkloadWarmup   8: 65536 op, 595570675.00 ns, 9.0877 us/op
WorkloadWarmup   9: 65536 op, 597337754.00 ns, 9.1147 us/op
WorkloadWarmup  10: 65536 op, 602356803.00 ns, 9.1912 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 597064701.00 ns, 9.1105 us/op
WorkloadActual   2: 65536 op, 600838631.00 ns, 9.1681 us/op
WorkloadActual   3: 65536 op, 597139664.00 ns, 9.1116 us/op
WorkloadActual   4: 65536 op, 598417635.00 ns, 9.1311 us/op
WorkloadActual   5: 65536 op, 598299045.00 ns, 9.1293 us/op
WorkloadActual   6: 65536 op, 600096359.00 ns, 9.1567 us/op
WorkloadActual   7: 65536 op, 597882726.00 ns, 9.1230 us/op
WorkloadActual   8: 65536 op, 601250082.00 ns, 9.1743 us/op
WorkloadActual   9: 65536 op, 598150861.00 ns, 9.1271 us/op
WorkloadActual  10: 65536 op, 597933471.00 ns, 9.1237 us/op
WorkloadActual  11: 65536 op, 601388949.00 ns, 9.1765 us/op
WorkloadActual  12: 65536 op, 597458744.00 ns, 9.1165 us/op
WorkloadActual  13: 65536 op, 599274446.00 ns, 9.1442 us/op
WorkloadActual  14: 65536 op, 596566276.00 ns, 9.1029 us/op
WorkloadActual  15: 65536 op, 597901653.00 ns, 9.1233 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 596813892.00 ns, 9.1067 us/op
WorkloadResult   2: 65536 op, 600587822.00 ns, 9.1642 us/op
WorkloadResult   3: 65536 op, 596888855.00 ns, 9.1078 us/op
WorkloadResult   4: 65536 op, 598166826.00 ns, 9.1273 us/op
WorkloadResult   5: 65536 op, 598048236.00 ns, 9.1255 us/op
WorkloadResult   6: 65536 op, 599845550.00 ns, 9.1529 us/op
WorkloadResult   7: 65536 op, 597631917.00 ns, 9.1191 us/op
WorkloadResult   8: 65536 op, 600999273.00 ns, 9.1705 us/op
WorkloadResult   9: 65536 op, 597900052.00 ns, 9.1232 us/op
WorkloadResult  10: 65536 op, 597682662.00 ns, 9.1199 us/op
WorkloadResult  11: 65536 op, 601138140.00 ns, 9.1726 us/op
WorkloadResult  12: 65536 op, 597207935.00 ns, 9.1127 us/op
WorkloadResult  13: 65536 op, 599023637.00 ns, 9.1404 us/op
WorkloadResult  14: 65536 op, 596315467.00 ns, 9.0991 us/op
WorkloadResult  15: 65536 op, 597650844.00 ns, 9.1194 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4305 has exited with code 0.

Mean = 9.150 μs, StdErr = 0.005 μs (0.06%), N = 28, StdDev = 0.028 μs
Min = 9.099 μs, Q1 = 9.122 μs, Median = 9.161 μs, Q3 = 9.172 μs, Max = 9.198 μs
IQR = 0.049 μs, LowerFence = 9.049 μs, UpperFence = 9.245 μs
ConfidenceInterval = [9.130 μs; 9.169 μs] (CI 99.9%), Margin = 0.020 μs (0.21% of Mean)
Skewness = -0.29, Kurtosis = 1.64, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 11m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278421.00 ns, 278.4210 us/op
WorkloadJitting  1: 1 op, 369228644.00 ns, 369.2286 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 1448117.00 ns, 1.4481 ms/op

OverheadJitting  3: 16 op, 508038.00 ns, 31.7524 us/op
WorkloadJitting  3: 16 op, 845727.00 ns, 52.8579 us/op

WorkloadPilot    1: 16 op, 298571.00 ns, 18.6607 us/op
WorkloadPilot    2: 32 op, 484932.00 ns, 15.1541 us/op
WorkloadPilot    3: 64 op, 847049.00 ns, 13.2351 us/op
WorkloadPilot    4: 128 op, 1497732.00 ns, 11.7010 us/op
WorkloadPilot    5: 256 op, 3136617.00 ns, 12.2524 us/op
WorkloadPilot    6: 512 op, 5921983.00 ns, 11.5664 us/op
WorkloadPilot    7: 1024 op, 11612527.00 ns, 11.3404 us/op
WorkloadPilot    8: 2048 op, 23038673.00 ns, 11.2494 us/op
WorkloadPilot    9: 4096 op, 45423157.00 ns, 11.0896 us/op
WorkloadPilot   10: 8192 op, 73911971.00 ns, 9.0225 us/op
WorkloadPilot   11: 16384 op, 147595337.00 ns, 9.0085 us/op
WorkloadPilot   12: 32768 op, 294766482.00 ns, 8.9956 us/op
WorkloadPilot   13: 65536 op, 589741860.00 ns, 8.9987 us/op

OverheadWarmup   1: 65536 op, 251910.00 ns, 3.8438 ns/op
OverheadWarmup   2: 65536 op, 250789.00 ns, 3.8267 ns/op
OverheadWarmup   3: 65536 op, 250879.00 ns, 3.8281 ns/op
OverheadWarmup   4: 65536 op, 270279.00 ns, 4.1241 ns/op
OverheadWarmup   5: 65536 op, 250328.00 ns, 3.8197 ns/op
OverheadWarmup   6: 65536 op, 251060.00 ns, 3.8309 ns/op
OverheadWarmup   7: 65536 op, 251029.00 ns, 3.8304 ns/op

OverheadActual   1: 65536 op, 252862.00 ns, 3.8584 ns/op
OverheadActual   2: 65536 op, 268756.00 ns, 4.1009 ns/op
OverheadActual   3: 65536 op, 251800.00 ns, 3.8422 ns/op
OverheadActual   4: 65536 op, 276197.00 ns, 4.2144 ns/op
OverheadActual   5: 65536 op, 266583.00 ns, 4.0677 ns/op
OverheadActual   6: 65536 op, 248225.00 ns, 3.7876 ns/op
OverheadActual   7: 65536 op, 251640.00 ns, 3.8397 ns/op
OverheadActual   8: 65536 op, 251029.00 ns, 3.8304 ns/op
OverheadActual   9: 65536 op, 269628.00 ns, 4.1142 ns/op
OverheadActual  10: 65536 op, 250638.00 ns, 3.8244 ns/op
OverheadActual  11: 65536 op, 250748.00 ns, 3.8261 ns/op
OverheadActual  12: 65536 op, 269837.00 ns, 4.1174 ns/op
OverheadActual  13: 65536 op, 250088.00 ns, 3.8160 ns/op
OverheadActual  14: 65536 op, 250859.00 ns, 3.8278 ns/op
OverheadActual  15: 65536 op, 250909.00 ns, 3.8286 ns/op

WorkloadWarmup   1: 65536 op, 606279025.00 ns, 9.2511 us/op
WorkloadWarmup   2: 65536 op, 604526477.00 ns, 9.2243 us/op
WorkloadWarmup   3: 65536 op, 590714466.00 ns, 9.0136 us/op
WorkloadWarmup   4: 65536 op, 590198477.00 ns, 9.0057 us/op
WorkloadWarmup   5: 65536 op, 591602448.00 ns, 9.0271 us/op
WorkloadWarmup   6: 65536 op, 595664653.00 ns, 9.0891 us/op
WorkloadWarmup   7: 65536 op, 591781739.00 ns, 9.0299 us/op
WorkloadWarmup   8: 65536 op, 592995612.00 ns, 9.0484 us/op
WorkloadWarmup   9: 65536 op, 614293896.00 ns, 9.3734 us/op
WorkloadWarmup  10: 65536 op, 592480363.00 ns, 9.0405 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 594800047.00 ns, 9.0759 us/op
WorkloadActual   2: 65536 op, 593058757.00 ns, 9.0494 us/op
WorkloadActual   3: 65536 op, 593591521.00 ns, 9.0575 us/op
WorkloadActual   4: 65536 op, 592232609.00 ns, 9.0368 us/op
WorkloadActual   5: 65536 op, 597285240.00 ns, 9.1138 us/op
WorkloadActual   6: 65536 op, 595289453.00 ns, 9.0834 us/op
WorkloadActual   7: 65536 op, 594827946.00 ns, 9.0764 us/op
WorkloadActual   8: 65536 op, 595097553.00 ns, 9.0805 us/op
WorkloadActual   9: 65536 op, 589302702.00 ns, 8.9920 us/op
WorkloadActual  10: 65536 op, 587465828.00 ns, 8.9640 us/op
WorkloadActual  11: 65536 op, 589211574.00 ns, 8.9907 us/op
WorkloadActual  12: 65536 op, 590210553.00 ns, 9.0059 us/op
WorkloadActual  13: 65536 op, 598754415.00 ns, 9.1363 us/op
WorkloadActual  14: 65536 op, 587749096.00 ns, 8.9683 us/op
WorkloadActual  15: 65536 op, 590378827.00 ns, 9.0085 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 594548407.00 ns, 9.0721 us/op
WorkloadResult   2: 65536 op, 592807117.00 ns, 9.0455 us/op
WorkloadResult   3: 65536 op, 593339881.00 ns, 9.0536 us/op
WorkloadResult   4: 65536 op, 591980969.00 ns, 9.0329 us/op
WorkloadResult   5: 65536 op, 597033600.00 ns, 9.1100 us/op
WorkloadResult   6: 65536 op, 595037813.00 ns, 9.0796 us/op
WorkloadResult   7: 65536 op, 594576306.00 ns, 9.0725 us/op
WorkloadResult   8: 65536 op, 594845913.00 ns, 9.0766 us/op
WorkloadResult   9: 65536 op, 589051062.00 ns, 8.9882 us/op
WorkloadResult  10: 65536 op, 587214188.00 ns, 8.9602 us/op
WorkloadResult  11: 65536 op, 588959934.00 ns, 8.9868 us/op
WorkloadResult  12: 65536 op, 589958913.00 ns, 9.0021 us/op
WorkloadResult  13: 65536 op, 598502775.00 ns, 9.1324 us/op
WorkloadResult  14: 65536 op, 587497456.00 ns, 8.9645 us/op
WorkloadResult  15: 65536 op, 590127187.00 ns, 9.0046 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4317 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252652.00 ns, 252.6520 us/op
WorkloadJitting  1: 1 op, 368168110.00 ns, 368.1681 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1448948.00 ns, 1.4489 ms/op

OverheadJitting  3: 16 op, 538353.00 ns, 33.6471 us/op
WorkloadJitting  3: 16 op, 845627.00 ns, 52.8517 us/op

WorkloadPilot    1: 16 op, 278080.00 ns, 17.3800 us/op
WorkloadPilot    2: 32 op, 476930.00 ns, 14.9041 us/op
WorkloadPilot    3: 64 op, 831797.00 ns, 12.9968 us/op
WorkloadPilot    4: 128 op, 1546376.00 ns, 12.0811 us/op
WorkloadPilot    5: 256 op, 3097057.00 ns, 12.0979 us/op
WorkloadPilot    6: 512 op, 5864617.00 ns, 11.4543 us/op
WorkloadPilot    7: 1024 op, 11498806.00 ns, 11.2293 us/op
WorkloadPilot    8: 2048 op, 22904971.00 ns, 11.1841 us/op
WorkloadPilot    9: 4096 op, 44888930.00 ns, 10.9592 us/op
WorkloadPilot   10: 8192 op, 73352425.00 ns, 8.9542 us/op
WorkloadPilot   11: 16384 op, 146629058.00 ns, 8.9495 us/op
WorkloadPilot   12: 32768 op, 294821596.00 ns, 8.9972 us/op
WorkloadPilot   13: 65536 op, 582895622.00 ns, 8.8943 us/op

OverheadWarmup   1: 65536 op, 268415.00 ns, 4.0957 ns/op
OverheadWarmup   2: 65536 op, 220352.00 ns, 3.3623 ns/op
OverheadWarmup   3: 65536 op, 220353.00 ns, 3.3623 ns/op
OverheadWarmup   4: 65536 op, 266142.00 ns, 4.0610 ns/op
OverheadWarmup   5: 65536 op, 242767.00 ns, 3.7043 ns/op
OverheadWarmup   6: 65536 op, 220342.00 ns, 3.3622 ns/op
