// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212024.00 ns, 212.0240 us/op
WorkloadJitting  1: 1 op, 7462221.00 ns, 7.4622 ms/op

OverheadJitting  2: 16 op, 185114.00 ns, 11.5696 us/op
WorkloadJitting  2: 16 op, 420061.00 ns, 26.2538 us/op

WorkloadPilot    1: 16 op, 189612.00 ns, 11.8508 us/op
WorkloadPilot    2: 32 op, 366682.00 ns, 11.4588 us/op
WorkloadPilot    3: 64 op, 731089.00 ns, 11.4233 us/op
WorkloadPilot    4: 128 op, 1460395.00 ns, 11.4093 us/op
WorkloadPilot    5: 256 op, 2817327.00 ns, 11.0052 us/op
WorkloadPilot    6: 512 op, 5708211.00 ns, 11.1488 us/op
WorkloadPilot    7: 1024 op, 11360017.00 ns, 11.0938 us/op
WorkloadPilot    8: 2048 op, 22746393.00 ns, 11.1066 us/op
WorkloadPilot    9: 4096 op, 45472750.00 ns, 11.1017 us/op
WorkloadPilot   10: 8192 op, 90967720.00 ns, 11.1045 us/op
WorkloadPilot   11: 16384 op, 172577415.00 ns, 10.5333 us/op
WorkloadPilot   12: 32768 op, 344429509.00 ns, 10.5112 us/op
WorkloadPilot   13: 65536 op, 692696294.00 ns, 10.5697 us/op

OverheadWarmup   1: 65536 op, 122097.00 ns, 1.8631 ns/op
OverheadWarmup   2: 65536 op, 124071.00 ns, 1.8932 ns/op
OverheadWarmup   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106417.00 ns, 1.6238 ns/op
OverheadWarmup   5: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106407.00 ns, 1.6236 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   3: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   4: 65536 op, 124662.00 ns, 1.9022 ns/op
OverheadActual   5: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   6: 65536 op, 181838.00 ns, 2.7746 ns/op
OverheadActual   7: 65536 op, 106467.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 132977.00 ns, 2.0291 ns/op
OverheadActual  11: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  12: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual  13: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 142565.00 ns, 2.1754 ns/op
OverheadActual  15: 65536 op, 121576.00 ns, 1.8551 ns/op
OverheadActual  16: 65536 op, 121356.00 ns, 1.8517 ns/op
OverheadActual  17: 65536 op, 121466.00 ns, 1.8534 ns/op
OverheadActual  18: 65536 op, 123850.00 ns, 1.8898 ns/op
OverheadActual  19: 65536 op, 123901.00 ns, 1.8906 ns/op
OverheadActual  20: 65536 op, 116587.00 ns, 1.7790 ns/op

WorkloadWarmup   1: 65536 op, 693802217.00 ns, 10.5866 us/op
WorkloadWarmup   2: 65536 op, 713816762.00 ns, 10.8920 us/op
WorkloadWarmup   3: 65536 op, 687543323.00 ns, 10.4911 us/op
WorkloadWarmup   4: 65536 op, 684314672.00 ns, 10.4418 us/op
WorkloadWarmup   5: 65536 op, 685715386.00 ns, 10.4632 us/op
WorkloadWarmup   6: 65536 op, 685272533.00 ns, 10.4564 us/op
WorkloadWarmup   7: 65536 op, 684867649.00 ns, 10.4503 us/op
WorkloadWarmup   8: 65536 op, 685413544.00 ns, 10.4586 us/op
WorkloadWarmup   9: 65536 op, 685445023.00 ns, 10.4591 us/op
WorkloadWarmup  10: 65536 op, 684327345.00 ns, 10.4420 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687580261.00 ns, 10.4916 us/op
WorkloadActual   2: 65536 op, 685522587.00 ns, 10.4602 us/op
WorkloadActual   3: 65536 op, 684264669.00 ns, 10.4411 us/op
WorkloadActual   4: 65536 op, 684457490.00 ns, 10.4440 us/op
WorkloadActual   5: 65536 op, 684146647.00 ns, 10.4392 us/op
WorkloadActual   6: 65536 op, 686172593.00 ns, 10.4702 us/op
WorkloadActual   7: 65536 op, 685287808.00 ns, 10.4567 us/op
WorkloadActual   8: 65536 op, 685035198.00 ns, 10.4528 us/op
WorkloadActual   9: 65536 op, 686487569.00 ns, 10.4750 us/op
WorkloadActual  10: 65536 op, 684145414.00 ns, 10.4392 us/op
WorkloadActual  11: 65536 op, 685235195.00 ns, 10.4559 us/op
WorkloadActual  12: 65536 op, 684972412.00 ns, 10.4518 us/op
WorkloadActual  13: 65536 op, 684529849.00 ns, 10.4451 us/op
WorkloadActual  14: 65536 op, 684996957.00 ns, 10.4522 us/op
WorkloadActual  15: 65536 op, 683873108.00 ns, 10.4351 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685411019.50 ns, 10.4585 us/op
WorkloadResult   2: 65536 op, 684153101.50 ns, 10.4393 us/op
WorkloadResult   3: 65536 op, 684345922.50 ns, 10.4423 us/op
WorkloadResult   4: 65536 op, 684035079.50 ns, 10.4375 us/op
WorkloadResult   5: 65536 op, 686061025.50 ns, 10.4685 us/op
WorkloadResult   6: 65536 op, 685176240.50 ns, 10.4550 us/op
WorkloadResult   7: 65536 op, 684923630.50 ns, 10.4511 us/op
WorkloadResult   8: 65536 op, 686376001.50 ns, 10.4733 us/op
WorkloadResult   9: 65536 op, 684033846.50 ns, 10.4375 us/op
WorkloadResult  10: 65536 op, 685123627.50 ns, 10.4542 us/op
WorkloadResult  11: 65536 op, 684860844.50 ns, 10.4501 us/op
WorkloadResult  12: 65536 op, 684418281.50 ns, 10.4434 us/op
WorkloadResult  13: 65536 op, 684885389.50 ns, 10.4505 us/op
WorkloadResult  14: 65536 op, 683761540.50 ns, 10.4334 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 10.456 μs, StdErr = 0.002 μs (0.02%), N = 26, StdDev = 0.012 μs
Min = 10.433 μs, Q1 = 10.450 μs, Median = 10.458 μs, Q3 = 10.465 μs, Max = 10.478 μs
IQR = 0.015 μs, LowerFence = 10.427 μs, UpperFence = 10.488 μs
ConfidenceInterval = [10.447 μs; 10.465 μs] (CI 99.9%), Margin = 0.009 μs (0.09% of Mean)
Skewness = -0.23, Kurtosis = 1.92, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:21 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
