// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.72 sec and exited with 0
// ***** Done, took 00:03:38 (218.53 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 131072 op, 600699129.00 ns, 4.5830 us/op
WorkloadActual  15: 131072 op, 598165420.00 ns, 4.5636 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 582927136.00 ns, 4.4474 us/op
WorkloadResult   2: 131072 op, 587063893.00 ns, 4.4789 us/op
WorkloadResult   3: 131072 op, 584811442.00 ns, 4.4618 us/op
WorkloadResult   4: 131072 op, 586407048.00 ns, 4.4739 us/op
WorkloadResult   5: 131072 op, 596815317.00 ns, 4.5533 us/op
WorkloadResult   6: 131072 op, 584281435.00 ns, 4.4577 us/op
WorkloadResult   7: 131072 op, 584498872.00 ns, 4.4594 us/op
WorkloadResult   8: 131072 op, 586423751.00 ns, 4.4741 us/op
WorkloadResult   9: 131072 op, 586667382.00 ns, 4.4759 us/op
WorkloadResult  10: 131072 op, 593136790.00 ns, 4.5253 us/op
WorkloadResult  11: 131072 op, 597528165.00 ns, 4.5588 us/op
WorkloadResult  12: 131072 op, 593216959.00 ns, 4.5259 us/op
WorkloadResult  13: 131072 op, 594311032.00 ns, 4.5342 us/op
WorkloadResult  14: 131072 op, 600699129.00 ns, 4.5830 us/op
WorkloadResult  15: 131072 op, 598165420.00 ns, 4.5636 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3950 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230212.00 ns, 230.2120 us/op
WorkloadJitting  1: 1 op, 70852009.00 ns, 70.8520 ms/op

WorkloadPilot    1: 2 op, 1892497.00 ns, 946.2485 us/op
WorkloadPilot    2: 3 op, 234948.00 ns, 78.3160 us/op
WorkloadPilot    3: 4 op, 59578.00 ns, 14.8945 us/op
WorkloadPilot    4: 5 op, 90334.00 ns, 18.0668 us/op
WorkloadPilot    5: 6 op, 102191.00 ns, 17.0318 us/op
WorkloadPilot    6: 7 op, 116402.00 ns, 16.6289 us/op
WorkloadPilot    7: 8 op, 168279.00 ns, 21.0349 us/op
WorkloadPilot    8: 9 op, 151955.00 ns, 16.8839 us/op
WorkloadPilot    9: 10 op, 130003.00 ns, 13.0003 us/op
WorkloadPilot   10: 11 op, 142962.00 ns, 12.9965 us/op
WorkloadPilot   11: 12 op, 144123.00 ns, 12.0103 us/op
WorkloadPilot   12: 13 op, 4129917.00 ns, 317.6859 us/op
WorkloadPilot   13: 14 op, 102803.00 ns, 7.3431 us/op
WorkloadPilot   14: 15 op, 93469.00 ns, 6.2313 us/op
WorkloadPilot   15: 16 op, 90184.00 ns, 5.6365 us/op
WorkloadPilot   16: 32 op, 219686.00 ns, 6.8652 us/op
WorkloadPilot   17: 64 op, 444309.00 ns, 6.9423 us/op
WorkloadPilot   18: 128 op, 795670.00 ns, 6.2162 us/op
WorkloadPilot   19: 256 op, 1632082.00 ns, 6.3753 us/op
WorkloadPilot   20: 512 op, 3262050.00 ns, 6.3712 us/op
WorkloadPilot   21: 1024 op, 6487614.00 ns, 6.3356 us/op
WorkloadPilot   22: 2048 op, 12696896.00 ns, 6.1997 us/op
WorkloadPilot   23: 4096 op, 25192293.00 ns, 6.1505 us/op
WorkloadPilot   24: 8192 op, 39321924.00 ns, 4.8000 us/op
WorkloadPilot   25: 16384 op, 75816735.00 ns, 4.6275 us/op
WorkloadPilot   26: 32768 op, 146760790.00 ns, 4.4788 us/op
WorkloadPilot   27: 65536 op, 292412444.00 ns, 4.4619 us/op
WorkloadPilot   28: 131072 op, 582671385.00 ns, 4.4454 us/op

WorkloadWarmup   1: 131072 op, 577923052.00 ns, 4.4092 us/op
WorkloadWarmup   2: 131072 op, 580779349.00 ns, 4.4310 us/op
WorkloadWarmup   3: 131072 op, 582810725.00 ns, 4.4465 us/op
WorkloadWarmup   4: 131072 op, 599530308.00 ns, 4.5741 us/op
WorkloadWarmup   5: 131072 op, 596675078.00 ns, 4.5523 us/op
WorkloadWarmup   6: 131072 op, 596007077.00 ns, 4.5472 us/op
WorkloadWarmup   7: 131072 op, 588227459.00 ns, 4.4878 us/op
WorkloadWarmup   8: 131072 op, 584121920.00 ns, 4.4565 us/op
WorkloadWarmup   9: 131072 op, 589508788.00 ns, 4.4976 us/op
WorkloadWarmup  10: 131072 op, 585671408.00 ns, 4.4683 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 580087145.00 ns, 4.4257 us/op
WorkloadActual   2: 131072 op, 585363060.00 ns, 4.4660 us/op
WorkloadActual   3: 131072 op, 595706010.00 ns, 4.5449 us/op
WorkloadActual   4: 131072 op, 588849221.00 ns, 4.4926 us/op
WorkloadActual   5: 131072 op, 586793422.00 ns, 4.4769 us/op
WorkloadActual   6: 131072 op, 585146711.00 ns, 4.4643 us/op
WorkloadActual   7: 131072 op, 590568672.00 ns, 4.5057 us/op
WorkloadActual   8: 131072 op, 599033586.00 ns, 4.5703 us/op
WorkloadActual   9: 131072 op, 585605210.00 ns, 4.4678 us/op
WorkloadActual  10: 131072 op, 587908576.00 ns, 4.4854 us/op
WorkloadActual  11: 131072 op, 586274088.00 ns, 4.4729 us/op
WorkloadActual  12: 131072 op, 582461918.00 ns, 4.4438 us/op
WorkloadActual  13: 131072 op, 585527245.00 ns, 4.4672 us/op
WorkloadActual  14: 131072 op, 587460943.00 ns, 4.4820 us/op
WorkloadActual  15: 131072 op, 588360287.00 ns, 4.4888 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 580087145.00 ns, 4.4257 us/op
WorkloadResult   2: 131072 op, 585363060.00 ns, 4.4660 us/op
WorkloadResult   3: 131072 op, 588849221.00 ns, 4.4926 us/op
WorkloadResult   4: 131072 op, 586793422.00 ns, 4.4769 us/op
WorkloadResult   5: 131072 op, 585146711.00 ns, 4.4643 us/op
WorkloadResult   6: 131072 op, 590568672.00 ns, 4.5057 us/op
WorkloadResult   7: 131072 op, 585605210.00 ns, 4.4678 us/op
WorkloadResult   8: 131072 op, 587908576.00 ns, 4.4854 us/op
WorkloadResult   9: 131072 op, 586274088.00 ns, 4.4729 us/op
WorkloadResult  10: 131072 op, 582461918.00 ns, 4.4438 us/op
WorkloadResult  11: 131072 op, 585527245.00 ns, 4.4672 us/op
WorkloadResult  12: 131072 op, 587460943.00 ns, 4.4820 us/op
WorkloadResult  13: 131072 op, 588360287.00 ns, 4.4888 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 4.490 μs, StdErr = 0.007 μs (0.17%), N = 28, StdDev = 0.039 μs
Min = 4.426 μs, Q1 = 4.466 μs, Median = 4.476 μs, Q3 = 4.511 μs, Max = 4.583 μs
IQR = 0.045 μs, LowerFence = 4.398 μs, UpperFence = 4.578 μs
ConfidenceInterval = [4.462 μs; 4.517 μs] (CI 99.9%), Margin = 0.028 μs (0.61% of Mean)
Skewness = 0.81, Kurtosis = 2.66, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:09 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263822.00 ns, 263.8220 us/op
WorkloadJitting  1: 1 op, 107922665.00 ns, 107.9227 ms/op

WorkloadPilot    1: 2 op, 3245263.00 ns, 1.6226 ms/op
WorkloadPilot    2: 3 op, 232284.00 ns, 77.4280 us/op
WorkloadPilot    3: 4 op, 68782.00 ns, 17.1955 us/op
WorkloadPilot    4: 5 op, 115341.00 ns, 23.0682 us/op
WorkloadPilot    5: 6 op, 80950.00 ns, 13.4917 us/op
WorkloadPilot    6: 7 op, 84585.00 ns, 12.0836 us/op
WorkloadPilot    7: 8 op, 95512.00 ns, 11.9390 us/op
WorkloadPilot    8: 9 op, 110044.00 ns, 12.2271 us/op
WorkloadPilot    9: 10 op, 132106.00 ns, 13.2106 us/op
WorkloadPilot   10: 11 op, 6225924.00 ns, 565.9931 us/op
WorkloadPilot   11: 12 op, 100069.00 ns, 8.3391 us/op
WorkloadPilot   12: 13 op, 135741.00 ns, 10.4416 us/op
WorkloadPilot   13: 14 op, 105877.00 ns, 7.5626 us/op
WorkloadPilot   14: 15 op, 140158.00 ns, 9.3439 us/op
WorkloadPilot   15: 16 op, 165496.00 ns, 10.3435 us/op
WorkloadPilot   16: 32 op, 291132.00 ns, 9.0979 us/op
WorkloadPilot   17: 64 op, 584367.00 ns, 9.1307 us/op
WorkloadPilot   18: 128 op, 1053322.00 ns, 8.2291 us/op
WorkloadPilot   19: 256 op, 2068257.00 ns, 8.0791 us/op
WorkloadPilot   20: 512 op, 4143035.00 ns, 8.0919 us/op
WorkloadPilot   21: 1024 op, 8194223.00 ns, 8.0022 us/op
WorkloadPilot   22: 2048 op, 16507192.00 ns, 8.0602 us/op
WorkloadPilot   23: 4096 op, 32648603.00 ns, 7.9709 us/op
WorkloadPilot   24: 8192 op, 51181860.00 ns, 6.2478 us/op
WorkloadPilot   25: 16384 op, 97691260.00 ns, 5.9626 us/op
WorkloadPilot   26: 32768 op, 194011263.00 ns, 5.9208 us/op
WorkloadPilot   27: 65536 op, 390128083.00 ns, 5.9529 us/op
WorkloadPilot   28: 131072 op, 773681752.00 ns, 5.9027 us/op

WorkloadWarmup   1: 131072 op, 777337746.00 ns, 5.9306 us/op
WorkloadWarmup   2: 131072 op, 777606975.00 ns, 5.9327 us/op
WorkloadWarmup   3: 131072 op, 777223897.00 ns, 5.9297 us/op
WorkloadWarmup   4: 131072 op, 779194129.00 ns, 5.9448 us/op
WorkloadWarmup   5: 131072 op, 778914074.00 ns, 5.9426 us/op
WorkloadWarmup   6: 131072 op, 796503450.00 ns, 6.0768 us/op
WorkloadWarmup   7: 131072 op, 779991893.00 ns, 5.9509 us/op
WorkloadWarmup   8: 131072 op, 777444725.00 ns, 5.9314 us/op
WorkloadWarmup   9: 131072 op, 790203196.00 ns, 6.0288 us/op
WorkloadWarmup  10: 131072 op, 790055039.00 ns, 6.0276 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 781348942.00 ns, 5.9612 us/op
WorkloadActual   2: 131072 op, 802944412.00 ns, 6.1260 us/op
WorkloadActual   3: 131072 op, 799041302.00 ns, 6.0962 us/op
WorkloadActual   4: 131072 op, 794465416.00 ns, 6.0613 us/op
WorkloadActual   5: 131072 op, 794873231.00 ns, 6.0644 us/op
WorkloadActual   6: 131072 op, 792537637.00 ns, 6.0466 us/op
WorkloadActual   7: 131072 op, 786599199.00 ns, 6.0013 us/op
WorkloadActual   8: 131072 op, 798776480.00 ns, 6.0942 us/op
WorkloadActual   9: 131072 op, 791792432.00 ns, 6.0409 us/op
WorkloadActual  10: 131072 op, 787309247.00 ns, 6.0067 us/op
WorkloadActual  11: 131072 op, 789319681.00 ns, 6.0220 us/op
WorkloadActual  12: 131072 op, 786653678.00 ns, 6.0017 us/op
WorkloadActual  13: 131072 op, 793274556.00 ns, 6.0522 us/op
WorkloadActual  14: 131072 op, 793039097.00 ns, 6.0504 us/op
WorkloadActual  15: 131072 op, 798817996.00 ns, 6.0945 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 781348942.00 ns, 5.9612 us/op
WorkloadResult   2: 131072 op, 802944412.00 ns, 6.1260 us/op
WorkloadResult   3: 131072 op, 799041302.00 ns, 6.0962 us/op
WorkloadResult   4: 131072 op, 794465416.00 ns, 6.0613 us/op
WorkloadResult   5: 131072 op, 794873231.00 ns, 6.0644 us/op
WorkloadResult   6: 131072 op, 792537637.00 ns, 6.0466 us/op
WorkloadResult   7: 131072 op, 786599199.00 ns, 6.0013 us/op
WorkloadResult   8: 131072 op, 798776480.00 ns, 6.0942 us/op
WorkloadResult   9: 131072 op, 791792432.00 ns, 6.0409 us/op
WorkloadResult  10: 131072 op, 787309247.00 ns, 6.0067 us/op
WorkloadResult  11: 131072 op, 789319681.00 ns, 6.0220 us/op
WorkloadResult  12: 131072 op, 786653678.00 ns, 6.0017 us/op
WorkloadResult  13: 131072 op, 793274556.00 ns, 6.0522 us/op
WorkloadResult  14: 131072 op, 793039097.00 ns, 6.0504 us/op
WorkloadResult  15: 131072 op, 798817996.00 ns, 6.0945 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3976 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265133.00 ns, 265.1330 us/op
WorkloadJitting  1: 1 op, 110248562.00 ns, 110.2486 ms/op

WorkloadPilot    1: 2 op, 3436045.00 ns, 1.7180 ms/op
WorkloadPilot    2: 3 op, 93539.00 ns, 31.1797 us/op
WorkloadPilot    3: 4 op, 82312.00 ns, 20.5780 us/op
WorkloadPilot    4: 5 op, 71927.00 ns, 14.3854 us/op
WorkloadPilot    5: 6 op, 110003.00 ns, 18.3338 us/op
WorkloadPilot    6: 7 op, 86308.00 ns, 12.3297 us/op
WorkloadPilot    7: 8 op, 6093676.00 ns, 761.7095 us/op
WorkloadPilot    8: 9 op, 111275.00 ns, 12.3639 us/op
WorkloadPilot    9: 10 op, 112066.00 ns, 11.2066 us/op
WorkloadPilot   10: 11 op, 121059.00 ns, 11.0054 us/op
WorkloadPilot   11: 12 op, 128881.00 ns, 10.7401 us/op
