// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 3472295.00 ns, 217.0184 us/op

WorkloadPilot    1: 16 op, 2534185.00 ns, 158.3866 us/op
WorkloadPilot    2: 32 op, 5258937.00 ns, 164.3418 us/op
WorkloadPilot    3: 64 op, 10406315.00 ns, 162.5987 us/op
WorkloadPilot    4: 128 op, 20652139.00 ns, 161.3448 us/op
WorkloadPilot    5: 256 op, 41184554.00 ns, 160.8772 us/op
WorkloadPilot    6: 512 op, 86870944.00 ns, 169.6698 us/op
WorkloadPilot    7: 1024 op, 165295389.00 ns, 161.4213 us/op
WorkloadPilot    8: 2048 op, 314004269.00 ns, 153.3224 us/op
WorkloadPilot    9: 4096 op, 632614880.00 ns, 154.4470 us/op

OverheadWarmup   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   2: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadWarmup   3: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadWarmup   4: 4096 op, 22473.00 ns, 5.4866 ns/op
OverheadWarmup   5: 4096 op, 22332.00 ns, 5.4521 ns/op

OverheadActual   1: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual   2: 4096 op, 22553.00 ns, 5.5061 ns/op
OverheadActual   3: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadActual   4: 4096 op, 22353.00 ns, 5.4573 ns/op
OverheadActual   5: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   6: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadActual   7: 4096 op, 22393.00 ns, 5.4670 ns/op
OverheadActual   8: 4096 op, 22422.00 ns, 5.4741 ns/op
OverheadActual   9: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  10: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadActual  11: 4096 op, 22472.00 ns, 5.4863 ns/op
OverheadActual  12: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadActual  13: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadActual  14: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  15: 4096 op, 22492.00 ns, 5.4912 ns/op

WorkloadWarmup   1: 4096 op, 640525313.00 ns, 156.3783 us/op
WorkloadWarmup   2: 4096 op, 631786085.00 ns, 154.2446 us/op
WorkloadWarmup   3: 4096 op, 635113157.00 ns, 155.0569 us/op
WorkloadWarmup   4: 4096 op, 624755845.00 ns, 152.5283 us/op
WorkloadWarmup   5: 4096 op, 635373075.00 ns, 155.1204 us/op
WorkloadWarmup   6: 4096 op, 631163998.00 ns, 154.0928 us/op
WorkloadWarmup   7: 4096 op, 630807930.00 ns, 154.0058 us/op
WorkloadWarmup   8: 4096 op, 637128930.00 ns, 155.5491 us/op
WorkloadWarmup   9: 4096 op, 637172822.00 ns, 155.5598 us/op
WorkloadWarmup  10: 4096 op, 637456158.00 ns, 155.6289 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 634510014.00 ns, 154.9097 us/op
WorkloadActual   2: 4096 op, 637039229.00 ns, 155.5272 us/op
WorkloadActual   3: 4096 op, 629427037.00 ns, 153.6687 us/op
WorkloadActual   4: 4096 op, 631668550.00 ns, 154.2160 us/op
WorkloadActual   5: 4096 op, 619891950.00 ns, 151.3408 us/op
WorkloadActual   6: 4096 op, 619090293.00 ns, 151.1451 us/op
WorkloadActual   7: 4096 op, 621068735.00 ns, 151.6281 us/op
WorkloadActual   8: 4096 op, 621075728.00 ns, 151.6298 us/op
WorkloadActual   9: 4096 op, 620761448.00 ns, 151.5531 us/op
WorkloadActual  10: 4096 op, 630998024.00 ns, 154.0523 us/op
WorkloadActual  11: 4096 op, 626664133.00 ns, 152.9942 us/op
WorkloadActual  12: 4096 op, 624481959.00 ns, 152.4614 us/op
WorkloadActual  13: 4096 op, 622732906.00 ns, 152.0344 us/op
WorkloadActual  14: 4096 op, 626537595.00 ns, 152.9633 us/op
WorkloadActual  15: 4096 op, 630798600.00 ns, 154.0036 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 634487592.00 ns, 154.9042 us/op
WorkloadResult   2: 4096 op, 637016807.00 ns, 155.5217 us/op
WorkloadResult   3: 4096 op, 629404615.00 ns, 153.6632 us/op
WorkloadResult   4: 4096 op, 631646128.00 ns, 154.2105 us/op
WorkloadResult   5: 4096 op, 619869528.00 ns, 151.3353 us/op
WorkloadResult   6: 4096 op, 619067871.00 ns, 151.1396 us/op
WorkloadResult   7: 4096 op, 621046313.00 ns, 151.6226 us/op
WorkloadResult   8: 4096 op, 621053306.00 ns, 151.6243 us/op
WorkloadResult   9: 4096 op, 620739026.00 ns, 151.5476 us/op
WorkloadResult  10: 4096 op, 630975602.00 ns, 154.0468 us/op
WorkloadResult  11: 4096 op, 626641711.00 ns, 152.9887 us/op
WorkloadResult  12: 4096 op, 624459537.00 ns, 152.4559 us/op
WorkloadResult  13: 4096 op, 622710484.00 ns, 152.0289 us/op
WorkloadResult  14: 4096 op, 626515173.00 ns, 152.9578 us/op
WorkloadResult  15: 4096 op, 630776178.00 ns, 153.9981 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4168 has exited with code 0.

Mean = 152.522 μs, StdErr = 0.204 μs (0.13%), N = 30, StdDev = 1.116 μs
Min = 151.140 μs, Q1 = 151.715 μs, Median = 152.285 μs, Q3 = 152.932 μs, Max = 155.522 μs
IQR = 1.217 μs, LowerFence = 149.890 μs, UpperFence = 154.757 μs
ConfidenceInterval = [151.776 μs; 153.267 μs] (CI 99.9%), Margin = 0.745 μs (0.49% of Mean)
Skewness = 0.98, Kurtosis = 3.19, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238547.00 ns, 238.5470 us/op
WorkloadJitting  1: 1 op, 1481399.00 ns, 1.4814 ms/op

OverheadJitting  2: 16 op, 513253.00 ns, 32.0783 us/op
WorkloadJitting  2: 16 op, 544693.00 ns, 34.0433 us/op

WorkloadPilot    1: 16 op, 40997.00 ns, 2.5623 us/op
WorkloadPilot    2: 32 op, 71915.00 ns, 2.2473 us/op
WorkloadPilot    3: 64 op, 130665.00 ns, 2.0416 us/op
WorkloadPilot    4: 128 op, 204254.00 ns, 1.5957 us/op
WorkloadPilot    5: 256 op, 380834.00 ns, 1.4876 us/op
WorkloadPilot    6: 512 op, 817163.00 ns, 1.5960 us/op
WorkloadPilot    7: 1024 op, 1674182.00 ns, 1.6349 us/op
WorkloadPilot    8: 2048 op, 3263804.00 ns, 1.5937 us/op
WorkloadPilot    9: 4096 op, 6084015.00 ns, 1.4854 us/op
WorkloadPilot   10: 8192 op, 9224076.00 ns, 1.1260 us/op
WorkloadPilot   11: 16384 op, 8309852.00 ns, 507.1931 ns/op
WorkloadPilot   12: 32768 op, 14899836.00 ns, 454.7069 ns/op
WorkloadPilot   13: 65536 op, 30191988.00 ns, 460.6932 ns/op
WorkloadPilot   14: 131072 op, 64368662.00 ns, 491.0939 ns/op
WorkloadPilot   15: 262144 op, 119996464.00 ns, 457.7502 ns/op
WorkloadPilot   16: 524288 op, 242467802.00 ns, 462.4706 ns/op
WorkloadPilot   17: 1048576 op, 507778121.00 ns, 484.2550 ns/op

OverheadWarmup   1: 1048576 op, 3524844.00 ns, 3.3616 ns/op
OverheadWarmup   2: 1048576 op, 3476242.00 ns, 3.3152 ns/op
OverheadWarmup   3: 1048576 op, 3477525.00 ns, 3.3164 ns/op
OverheadWarmup   4: 1048576 op, 3502301.00 ns, 3.3401 ns/op
OverheadWarmup   5: 1048576 op, 3486512.00 ns, 3.3250 ns/op
OverheadWarmup   6: 1048576 op, 3485890.00 ns, 3.3244 ns/op
OverheadWarmup   7: 1048576 op, 3481702.00 ns, 3.3204 ns/op
OverheadWarmup   8: 1048576 op, 3521146.00 ns, 3.3580 ns/op
OverheadWarmup   9: 1048576 op, 3463078.00 ns, 3.3026 ns/op

OverheadActual   1: 1048576 op, 3485640.00 ns, 3.3242 ns/op
OverheadActual   2: 1048576 op, 3476893.00 ns, 3.3158 ns/op
OverheadActual   3: 1048576 op, 3477865.00 ns, 3.3168 ns/op
OverheadActual   4: 1048576 op, 3483907.00 ns, 3.3225 ns/op
OverheadActual   5: 1048576 op, 3486712.00 ns, 3.3252 ns/op
OverheadActual   6: 1048576 op, 3482655.00 ns, 3.3213 ns/op
OverheadActual   7: 1048576 op, 3490880.00 ns, 3.3292 ns/op
OverheadActual   8: 1048576 op, 3469570.00 ns, 3.3088 ns/op
OverheadActual   9: 1048576 op, 3484437.00 ns, 3.3230 ns/op
OverheadActual  10: 1048576 op, 3482775.00 ns, 3.3214 ns/op
OverheadActual  11: 1048576 op, 3477866.00 ns, 3.3168 ns/op
OverheadActual  12: 1048576 op, 3663824.00 ns, 3.4941 ns/op
OverheadActual  13: 1048576 op, 3473357.00 ns, 3.3125 ns/op
OverheadActual  14: 1048576 op, 3507441.00 ns, 3.3450 ns/op
OverheadActual  15: 1048576 op, 3478256.00 ns, 3.3171 ns/op

WorkloadWarmup   1: 1048576 op, 494381476.00 ns, 471.4789 ns/op
WorkloadWarmup   2: 1048576 op, 490250896.00 ns, 467.5397 ns/op
WorkloadWarmup   3: 1048576 op, 485195090.00 ns, 462.7181 ns/op
WorkloadWarmup   4: 1048576 op, 486041919.00 ns, 463.5257 ns/op
WorkloadWarmup   5: 1048576 op, 493031964.00 ns, 470.1919 ns/op
WorkloadWarmup   6: 1048576 op, 483004940.00 ns, 460.6294 ns/op
WorkloadWarmup   7: 1048576 op, 483241354.00 ns, 460.8549 ns/op
WorkloadWarmup   8: 1048576 op, 488209867.00 ns, 465.5932 ns/op
WorkloadWarmup   9: 1048576 op, 481886150.00 ns, 459.5624 ns/op
WorkloadWarmup  10: 1048576 op, 489176824.00 ns, 466.5154 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 484490852.00 ns, 462.0465 ns/op
WorkloadActual   2: 1048576 op, 495964128.00 ns, 472.9883 ns/op
WorkloadActual   3: 1048576 op, 490316362.00 ns, 467.6021 ns/op
WorkloadActual   4: 1048576 op, 518124326.00 ns, 494.1219 ns/op
WorkloadActual   5: 1048576 op, 502768765.00 ns, 479.4777 ns/op
WorkloadActual   6: 1048576 op, 513903967.00 ns, 490.0970 ns/op
WorkloadActual   7: 1048576 op, 530977392.00 ns, 506.3795 ns/op
WorkloadActual   8: 1048576 op, 505212010.00 ns, 481.8077 ns/op
WorkloadActual   9: 1048576 op, 503489487.00 ns, 480.1650 ns/op
WorkloadActual  10: 1048576 op, 496161017.00 ns, 473.1760 ns/op
WorkloadActual  11: 1048576 op, 492252254.00 ns, 469.4483 ns/op
WorkloadActual  12: 1048576 op, 507972980.00 ns, 484.4408 ns/op
WorkloadActual  13: 1048576 op, 495471604.00 ns, 472.5185 ns/op
WorkloadActual  14: 1048576 op, 489597714.00 ns, 466.9168 ns/op
WorkloadActual  15: 1048576 op, 493869747.00 ns, 470.9909 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 481008077.00 ns, 458.7250 ns/op
WorkloadResult   2: 1048576 op, 492481353.00 ns, 469.6668 ns/op
WorkloadResult   3: 1048576 op, 486833587.00 ns, 464.2807 ns/op
WorkloadResult   4: 1048576 op, 514641551.00 ns, 490.8004 ns/op
WorkloadResult   5: 1048576 op, 499285990.00 ns, 476.1562 ns/op
WorkloadResult   6: 1048576 op, 510421192.00 ns, 486.7756 ns/op
WorkloadResult   7: 1048576 op, 501729235.00 ns, 478.4863 ns/op
WorkloadResult   8: 1048576 op, 500006712.00 ns, 476.8436 ns/op
WorkloadResult   9: 1048576 op, 492678242.00 ns, 469.8546 ns/op
WorkloadResult  10: 1048576 op, 488769479.00 ns, 466.1269 ns/op
WorkloadResult  11: 1048576 op, 504490205.00 ns, 481.1194 ns/op
WorkloadResult  12: 1048576 op, 491988829.00 ns, 469.1971 ns/op
WorkloadResult  13: 1048576 op, 486114939.00 ns, 463.5953 ns/op
WorkloadResult  14: 1048576 op, 490386972.00 ns, 467.6695 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4180 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240501.00 ns, 240.5010 us/op
WorkloadJitting  1: 1 op, 1495927.00 ns, 1.4959 ms/op

OverheadJitting  2: 16 op, 503404.00 ns, 31.4628 us/op
WorkloadJitting  2: 16 op, 510708.00 ns, 31.9193 us/op

WorkloadPilot    1: 16 op, 84058.00 ns, 5.2536 us/op
WorkloadPilot    2: 32 op, 73558.00 ns, 2.2987 us/op
WorkloadPilot    3: 64 op, 145152.00 ns, 2.2680 us/op
WorkloadPilot    4: 128 op, 268423.00 ns, 2.0971 us/op
WorkloadPilot    5: 256 op, 373411.00 ns, 1.4586 us/op
WorkloadPilot    6: 512 op, 781486.00 ns, 1.5263 us/op
WorkloadPilot    7: 1024 op, 1536153.00 ns, 1.5001 us/op
WorkloadPilot    8: 2048 op, 3039062.00 ns, 1.4839 us/op
WorkloadPilot    9: 4096 op, 6005367.00 ns, 1.4662 us/op
WorkloadPilot   10: 8192 op, 8941757.00 ns, 1.0915 us/op
WorkloadPilot   11: 16384 op, 7940468.00 ns, 484.6477 ns/op
WorkloadPilot   12: 32768 op, 15055618.00 ns, 459.4610 ns/op
WorkloadPilot   13: 65536 op, 29860866.00 ns, 455.6407 ns/op
WorkloadPilot   14: 131072 op, 62097460.00 ns, 473.7660 ns/op
WorkloadPilot   15: 262144 op, 125522229.00 ns, 478.8293 ns/op
WorkloadPilot   16: 524288 op, 260624652.00 ns, 497.1021 ns/op
WorkloadPilot   17: 1048576 op, 514454246.00 ns, 490.6218 ns/op

OverheadWarmup   1: 1048576 op, 3501229.00 ns, 3.3390 ns/op
OverheadWarmup   2: 1048576 op, 3514293.00 ns, 3.3515 ns/op
OverheadWarmup   3: 1048576 op, 3504445.00 ns, 3.3421 ns/op
OverheadWarmup   4: 1048576 op, 3506620.00 ns, 3.3442 ns/op
OverheadWarmup   5: 1048576 op, 3496039.00 ns, 3.3341 ns/op

OverheadActual   1: 1048576 op, 3489406.00 ns, 3.3278 ns/op
OverheadActual   2: 1048576 op, 3508593.00 ns, 3.3461 ns/op
OverheadActual   3: 1048576 op, 3509605.00 ns, 3.3470 ns/op
OverheadActual   4: 1048576 op, 3505597.00 ns, 3.3432 ns/op
OverheadActual   5: 1048576 op, 3507941.00 ns, 3.3454 ns/op
OverheadActual   6: 1048576 op, 3497231.00 ns, 3.3352 ns/op
OverheadActual   7: 1048576 op, 3549250.00 ns, 3.3848 ns/op
OverheadActual   8: 1048576 op, 3520305.00 ns, 3.3572 ns/op
OverheadActual   9: 1048576 op, 3500136.00 ns, 3.3380 ns/op
OverheadActual  10: 1048576 op, 3496280.00 ns, 3.3343 ns/op
OverheadActual  11: 1048576 op, 3498333.00 ns, 3.3363 ns/op
OverheadActual  12: 1048576 op, 3493765.00 ns, 3.3319 ns/op
OverheadActual  13: 1048576 op, 3496140.00 ns, 3.3342 ns/op
OverheadActual  14: 1048576 op, 3494366.00 ns, 3.3325 ns/op
OverheadActual  15: 1048576 op, 3480861.00 ns, 3.3196 ns/op

WorkloadWarmup   1: 1048576 op, 487802611.00 ns, 465.2048 ns/op
WorkloadWarmup   2: 1048576 op, 484013102.00 ns, 461.5909 ns/op
WorkloadWarmup   3: 1048576 op, 490002639.00 ns, 467.3029 ns/op
WorkloadWarmup   4: 1048576 op, 491560353.00 ns, 468.7885 ns/op
WorkloadWarmup   5: 1048576 op, 485306949.00 ns, 462.8248 ns/op
WorkloadWarmup   6: 1048576 op, 486269736.00 ns, 463.7430 ns/op
WorkloadWarmup   7: 1048576 op, 480289966.00 ns, 458.0402 ns/op
WorkloadWarmup   8: 1048576 op, 481082143.00 ns, 458.7957 ns/op
WorkloadWarmup   9: 1048576 op, 485335763.00 ns, 462.8523 ns/op
WorkloadWarmup  10: 1048576 op, 492810337.00 ns, 469.9806 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 482578710.00 ns, 460.2229 ns/op
WorkloadActual   2: 1048576 op, 492801431.00 ns, 469.9721 ns/op
WorkloadActual   3: 1048576 op, 523426232.00 ns, 499.1782 ns/op
WorkloadActual   4: 1048576 op, 502368165.00 ns, 479.0956 ns/op
WorkloadActual   5: 1048576 op, 525357755.00 ns, 501.0202 ns/op
WorkloadActual   6: 1048576 op, 502756790.00 ns, 479.4662 ns/op
WorkloadActual   7: 1048576 op, 496970134.00 ns, 473.9477 ns/op
WorkloadActual   8: 1048576 op, 482053897.00 ns, 459.7224 ns/op
WorkloadActual   9: 1048576 op, 497393759.00 ns, 474.3517 ns/op
WorkloadActual  10: 1048576 op, 486676881.00 ns, 464.1312 ns/op
WorkloadActual  11: 1048576 op, 492848049.00 ns, 470.0165 ns/op
WorkloadActual  12: 1048576 op, 520168169.00 ns, 496.0710 ns/op
WorkloadActual  13: 1048576 op, 552576585.00 ns, 526.9781 ns/op
WorkloadActual  14: 1048576 op, 520245754.00 ns, 496.1450 ns/op
WorkloadActual  15: 1048576 op, 518568588.00 ns, 494.5455 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 479080377.00 ns, 456.8867 ns/op
WorkloadResult   2: 1048576 op, 489303098.00 ns, 466.6358 ns/op
WorkloadResult   3: 1048576 op, 519927899.00 ns, 495.8419 ns/op
WorkloadResult   4: 1048576 op, 498869832.00 ns, 475.7593 ns/op
WorkloadResult   5: 1048576 op, 521859422.00 ns, 497.6839 ns/op
WorkloadResult   6: 1048576 op, 499258457.00 ns, 476.1300 ns/op
WorkloadResult   7: 1048576 op, 493471801.00 ns, 470.6114 ns/op
WorkloadResult   8: 1048576 op, 478555564.00 ns, 456.3862 ns/op
WorkloadResult   9: 1048576 op, 493895426.00 ns, 471.0154 ns/op
WorkloadResult  10: 1048576 op, 483178548.00 ns, 460.7950 ns/op
