// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 1039046774.00 ns, 15.8546 us/op
WorkloadResult  10: 65536 op, 1088642316.00 ns, 16.6114 us/op
WorkloadResult  11: 65536 op, 1147400491.00 ns, 17.5079 us/op
WorkloadResult  12: 65536 op, 1026009347.00 ns, 15.6557 us/op
WorkloadResult  13: 65536 op, 1000459897.00 ns, 15.2658 us/op
WorkloadResult  14: 65536 op, 1012902267.00 ns, 15.4557 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3954 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232068.00 ns, 232.0680 us/op
WorkloadJitting  1: 1 op, 54483973.00 ns, 54.4840 ms/op

WorkloadPilot    1: 2 op, 289866.00 ns, 144.9330 us/op
WorkloadPilot    2: 3 op, 94452.00 ns, 31.4840 us/op
WorkloadPilot    3: 4 op, 101432.00 ns, 25.3580 us/op
WorkloadPilot    4: 5 op, 110626.00 ns, 22.1252 us/op
WorkloadPilot    5: 6 op, 128533.00 ns, 21.4222 us/op
WorkloadPilot    6: 7 op, 141433.00 ns, 20.2047 us/op
WorkloadPilot    7: 8 op, 269184.00 ns, 33.6480 us/op
WorkloadPilot    8: 9 op, 161603.00 ns, 17.9559 us/op
WorkloadPilot    9: 10 op, 172289.00 ns, 17.2289 us/op
WorkloadPilot   10: 11 op, 198599.00 ns, 18.0545 us/op
WorkloadPilot   11: 12 op, 230847.00 ns, 19.2373 us/op
WorkloadPilot   12: 13 op, 220611.00 ns, 16.9701 us/op
WorkloadPilot   13: 14 op, 233521.00 ns, 16.6801 us/op
WorkloadPilot   14: 15 op, 275925.00 ns, 18.3950 us/op
WorkloadPilot   15: 16 op, 325859.00 ns, 20.3662 us/op
WorkloadPilot   16: 32 op, 466781.00 ns, 14.5869 us/op
WorkloadPilot   17: 64 op, 890017.00 ns, 13.9065 us/op
WorkloadPilot   18: 128 op, 1690199.00 ns, 13.2047 us/op
WorkloadPilot   19: 256 op, 3554580.00 ns, 13.8851 us/op
WorkloadPilot   20: 512 op, 7048027.00 ns, 13.7657 us/op
WorkloadPilot   21: 1024 op, 14216646.00 ns, 13.8834 us/op
WorkloadPilot   22: 2048 op, 28683657.00 ns, 14.0057 us/op
WorkloadPilot   23: 4096 op, 58313645.00 ns, 14.2367 us/op
WorkloadPilot   24: 8192 op, 102890186.00 ns, 12.5598 us/op
WorkloadPilot   25: 16384 op, 220504160.00 ns, 13.4585 us/op
WorkloadPilot   26: 32768 op, 491816682.00 ns, 15.0091 us/op
WorkloadPilot   27: 65536 op, 1043458279.00 ns, 15.9219 us/op

WorkloadWarmup   1: 65536 op, 925642291.00 ns, 14.1242 us/op
WorkloadWarmup   2: 65536 op, 951740394.00 ns, 14.5224 us/op
WorkloadWarmup   3: 65536 op, 1114300184.00 ns, 17.0029 us/op
WorkloadWarmup   4: 65536 op, 939939328.00 ns, 14.3423 us/op
WorkloadWarmup   5: 65536 op, 930926267.00 ns, 14.2048 us/op
WorkloadWarmup   6: 65536 op, 940531617.00 ns, 14.3514 us/op
WorkloadWarmup   7: 65536 op, 953018472.00 ns, 14.5419 us/op
WorkloadWarmup   8: 65536 op, 1370351556.00 ns, 20.9099 us/op
WorkloadWarmup   9: 65536 op, 1083165660.00 ns, 16.5278 us/op
WorkloadWarmup  10: 65536 op, 1055308515.00 ns, 16.1027 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 981291947.00 ns, 14.9733 us/op
WorkloadActual   2: 65536 op, 973957080.00 ns, 14.8614 us/op
WorkloadActual   3: 65536 op, 1009793788.00 ns, 15.4082 us/op
WorkloadActual   4: 65536 op, 998040761.00 ns, 15.2289 us/op
WorkloadActual   5: 65536 op, 989067532.00 ns, 15.0920 us/op
WorkloadActual   6: 65536 op, 996937724.00 ns, 15.2121 us/op
WorkloadActual   7: 65536 op, 1000119194.00 ns, 15.2606 us/op
WorkloadActual   8: 65536 op, 1895327978.00 ns, 28.9204 us/op
WorkloadActual   9: 65536 op, 1093206627.00 ns, 16.6810 us/op
WorkloadActual  10: 65536 op, 1088146600.00 ns, 16.6038 us/op
WorkloadActual  11: 65536 op, 1134139618.00 ns, 17.3056 us/op
WorkloadActual  12: 65536 op, 1112215595.00 ns, 16.9711 us/op
WorkloadActual  13: 65536 op, 1008402139.00 ns, 15.3870 us/op
WorkloadActual  14: 65536 op, 1008914438.00 ns, 15.3948 us/op
WorkloadActual  15: 65536 op, 1012839667.00 ns, 15.4547 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 981291947.00 ns, 14.9733 us/op
WorkloadResult   2: 65536 op, 973957080.00 ns, 14.8614 us/op
WorkloadResult   3: 65536 op, 1009793788.00 ns, 15.4082 us/op
WorkloadResult   4: 65536 op, 998040761.00 ns, 15.2289 us/op
WorkloadResult   5: 65536 op, 989067532.00 ns, 15.0920 us/op
WorkloadResult   6: 65536 op, 996937724.00 ns, 15.2121 us/op
WorkloadResult   7: 65536 op, 1000119194.00 ns, 15.2606 us/op
WorkloadResult   8: 65536 op, 1093206627.00 ns, 16.6810 us/op
WorkloadResult   9: 65536 op, 1088146600.00 ns, 16.6038 us/op
WorkloadResult  10: 65536 op, 1134139618.00 ns, 17.3056 us/op
WorkloadResult  11: 65536 op, 1112215595.00 ns, 16.9711 us/op
WorkloadResult  12: 65536 op, 1008402139.00 ns, 15.3870 us/op
WorkloadResult  13: 65536 op, 1008914438.00 ns, 15.3948 us/op
WorkloadResult  14: 65536 op, 1012839667.00 ns, 15.4547 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 15.517 μs, StdErr = 0.163 μs (1.05%), N = 28, StdDev = 0.861 μs
Min = 14.554 μs, Q1 = 14.818 μs, Median = 15.326 μs, Q3 = 15.856 μs, Max = 17.508 μs
IQR = 1.038 μs, LowerFence = 13.260 μs, UpperFence = 17.413 μs
ConfidenceInterval = [14.917 μs; 16.117 μs] (CI 99.9%), Margin = 0.600 μs (3.87% of Mean)
Skewness = 0.86, Kurtosis = 2.59, MValue = 2.67

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 12m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267181.00 ns, 267.1810 us/op
WorkloadJitting  1: 1 op, 56085736.00 ns, 56.0857 ms/op

WorkloadPilot    1: 2 op, 293241.00 ns, 146.6205 us/op
WorkloadPilot    2: 3 op, 97796.00 ns, 32.5987 us/op
WorkloadPilot    3: 4 op, 105258.00 ns, 26.3145 us/op
WorkloadPilot    4: 5 op, 114101.00 ns, 22.8202 us/op
WorkloadPilot    5: 6 op, 127191.00 ns, 21.1985 us/op
WorkloadPilot    6: 7 op, 255033.00 ns, 36.4333 us/op
WorkloadPilot    7: 8 op, 170076.00 ns, 21.2595 us/op
WorkloadPilot    8: 9 op, 163215.00 ns, 18.1350 us/op
WorkloadPilot    9: 10 op, 188203.00 ns, 18.8203 us/op
WorkloadPilot   10: 11 op, 230997.00 ns, 20.9997 us/op
WorkloadPilot   11: 12 op, 221262.00 ns, 18.4385 us/op
WorkloadPilot   12: 13 op, 261032.00 ns, 20.0794 us/op
WorkloadPilot   13: 14 op, 217867.00 ns, 15.5619 us/op
WorkloadPilot   14: 15 op, 284007.00 ns, 18.9338 us/op
WorkloadPilot   15: 16 op, 282644.00 ns, 17.6653 us/op
WorkloadPilot   16: 32 op, 489556.00 ns, 15.2986 us/op
WorkloadPilot   17: 64 op, 896837.00 ns, 14.0131 us/op
WorkloadPilot   18: 128 op, 1718291.00 ns, 13.4241 us/op
WorkloadPilot   19: 256 op, 3608570.00 ns, 14.0960 us/op
WorkloadPilot   20: 512 op, 7221187.00 ns, 14.1039 us/op
WorkloadPilot   21: 1024 op, 14296174.00 ns, 13.9611 us/op
WorkloadPilot   22: 2048 op, 28779600.00 ns, 14.0525 us/op
WorkloadPilot   23: 4096 op, 57507902.00 ns, 14.0400 us/op
WorkloadPilot   24: 8192 op, 102902167.00 ns, 12.5613 us/op
WorkloadPilot   25: 16384 op, 224569502.00 ns, 13.7066 us/op
WorkloadPilot   26: 32768 op, 481746863.00 ns, 14.7017 us/op
WorkloadPilot   27: 65536 op, 1024664701.00 ns, 15.6351 us/op

WorkloadWarmup   1: 65536 op, 943068567.00 ns, 14.3901 us/op
WorkloadWarmup   2: 65536 op, 930184204.00 ns, 14.1935 us/op
WorkloadWarmup   3: 65536 op, 1132052342.00 ns, 17.2737 us/op
WorkloadWarmup   4: 65536 op, 953106316.00 ns, 14.5432 us/op
WorkloadWarmup   5: 65536 op, 968525798.00 ns, 14.7785 us/op
WorkloadWarmup   6: 65536 op, 970131590.00 ns, 14.8030 us/op
WorkloadWarmup   7: 65536 op, 968194354.00 ns, 14.7735 us/op
WorkloadWarmup   8: 65536 op, 1355154980.00 ns, 20.6780 us/op
WorkloadWarmup   9: 65536 op, 1017461283.00 ns, 15.5252 us/op
WorkloadWarmup  10: 65536 op, 976560436.00 ns, 14.9011 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 982558530.00 ns, 14.9927 us/op
WorkloadActual   2: 65536 op, 988749673.00 ns, 15.0871 us/op
WorkloadActual   3: 65536 op, 978092536.00 ns, 14.9245 us/op
WorkloadActual   4: 65536 op, 980703377.00 ns, 14.9643 us/op
WorkloadActual   5: 65536 op, 979093049.00 ns, 14.9398 us/op
WorkloadActual   6: 65536 op, 967172215.00 ns, 14.7579 us/op
WorkloadActual   7: 65536 op, 1001066674.00 ns, 15.2751 us/op
WorkloadActual   8: 65536 op, 1926173766.00 ns, 29.3911 us/op
WorkloadActual   9: 65536 op, 1041913345.00 ns, 15.8983 us/op
WorkloadActual  10: 65536 op, 1103432190.00 ns, 16.8370 us/op
WorkloadActual  11: 65536 op, 1119186352.00 ns, 17.0774 us/op
WorkloadActual  12: 65536 op, 1002204808.00 ns, 15.2924 us/op
WorkloadActual  13: 65536 op, 1013306945.00 ns, 15.4618 us/op
WorkloadActual  14: 65536 op, 1004122824.00 ns, 15.3217 us/op
WorkloadActual  15: 65536 op, 993698930.00 ns, 15.1626 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 982558530.00 ns, 14.9927 us/op
WorkloadResult   2: 65536 op, 988749673.00 ns, 15.0871 us/op
WorkloadResult   3: 65536 op, 978092536.00 ns, 14.9245 us/op
WorkloadResult   4: 65536 op, 980703377.00 ns, 14.9643 us/op
WorkloadResult   5: 65536 op, 979093049.00 ns, 14.9398 us/op
WorkloadResult   6: 65536 op, 967172215.00 ns, 14.7579 us/op
WorkloadResult   7: 65536 op, 1001066674.00 ns, 15.2751 us/op
WorkloadResult   8: 65536 op, 1041913345.00 ns, 15.8983 us/op
WorkloadResult   9: 65536 op, 1002204808.00 ns, 15.2924 us/op
WorkloadResult  10: 65536 op, 1013306945.00 ns, 15.4618 us/op
WorkloadResult  11: 65536 op, 1004122824.00 ns, 15.3217 us/op
WorkloadResult  12: 65536 op, 993698930.00 ns, 15.1626 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
