// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161582.00 ns, 161.5820 us/op
WorkloadJitting  1: 1 op, 8849837.00 ns, 8.8498 ms/op

OverheadJitting  2: 16 op, 177401.00 ns, 11.0876 us/op
WorkloadJitting  2: 16 op, 4605771.00 ns, 287.8607 us/op

WorkloadPilot    1: 16 op, 4286404.00 ns, 267.9003 us/op
WorkloadPilot    2: 32 op, 8352026.00 ns, 261.0008 us/op
WorkloadPilot    3: 64 op, 17035170.00 ns, 266.1745 us/op
WorkloadPilot    4: 128 op, 34022492.00 ns, 265.8007 us/op
WorkloadPilot    5: 256 op, 68505754.00 ns, 267.6006 us/op
WorkloadPilot    6: 512 op, 136676792.00 ns, 266.9469 us/op
WorkloadPilot    7: 1024 op, 260969690.00 ns, 254.8532 us/op
WorkloadPilot    8: 2048 op, 515322488.00 ns, 251.6223 us/op

OverheadWarmup   1: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup  10: 2048 op, 3696.00 ns, 1.8047 ns/op

OverheadActual   1: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   2: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   8: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   9: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 20668.00 ns, 10.0918 ns/op
OverheadActual  12: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  13: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 2048 op, 526567854.00 ns, 257.1132 us/op
WorkloadWarmup   2: 2048 op, 525367790.00 ns, 256.5272 us/op
WorkloadWarmup   3: 2048 op, 516088110.00 ns, 251.9961 us/op
WorkloadWarmup   4: 2048 op, 517447882.00 ns, 252.6601 us/op
WorkloadWarmup   5: 2048 op, 515445502.00 ns, 251.6824 us/op
WorkloadWarmup   6: 2048 op, 515766910.00 ns, 251.8393 us/op
WorkloadWarmup   7: 2048 op, 516326756.00 ns, 252.1127 us/op
WorkloadWarmup   8: 2048 op, 517127654.00 ns, 252.5037 us/op
WorkloadWarmup   9: 2048 op, 516002260.00 ns, 251.9542 us/op
WorkloadWarmup  10: 2048 op, 518170660.00 ns, 253.0130 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 521275629.00 ns, 254.5291 us/op
WorkloadActual   2: 2048 op, 517678093.00 ns, 252.7725 us/op
WorkloadActual   3: 2048 op, 518022569.00 ns, 252.9407 us/op
WorkloadActual   4: 2048 op, 515705813.00 ns, 251.8095 us/op
WorkloadActual   5: 2048 op, 515746178.00 ns, 251.8292 us/op
WorkloadActual   6: 2048 op, 516110839.00 ns, 252.0072 us/op
WorkloadActual   7: 2048 op, 518924185.00 ns, 253.3809 us/op
WorkloadActual   8: 2048 op, 520533271.00 ns, 254.1666 us/op
WorkloadActual   9: 2048 op, 516543998.00 ns, 252.2187 us/op
WorkloadActual  10: 2048 op, 517117871.00 ns, 252.4990 us/op
WorkloadActual  11: 2048 op, 515710742.00 ns, 251.8119 us/op
WorkloadActual  12: 2048 op, 517122888.00 ns, 252.5014 us/op
WorkloadActual  13: 2048 op, 517940235.00 ns, 252.9005 us/op
WorkloadActual  14: 2048 op, 516996359.00 ns, 252.4396 us/op
WorkloadActual  15: 2048 op, 515508536.00 ns, 251.7132 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 517674375.00 ns, 252.7707 us/op
WorkloadResult   2: 2048 op, 518018851.00 ns, 252.9389 us/op
WorkloadResult   3: 2048 op, 515702095.00 ns, 251.8077 us/op
WorkloadResult   4: 2048 op, 515742460.00 ns, 251.8274 us/op
WorkloadResult   5: 2048 op, 516107121.00 ns, 252.0054 us/op
WorkloadResult   6: 2048 op, 518920467.00 ns, 253.3791 us/op
WorkloadResult   7: 2048 op, 520529553.00 ns, 254.1648 us/op
WorkloadResult   8: 2048 op, 516540280.00 ns, 252.2169 us/op
WorkloadResult   9: 2048 op, 517114153.00 ns, 252.4971 us/op
WorkloadResult  10: 2048 op, 515707024.00 ns, 251.8101 us/op
WorkloadResult  11: 2048 op, 517119170.00 ns, 252.4996 us/op
WorkloadResult  12: 2048 op, 517936517.00 ns, 252.8987 us/op
WorkloadResult  13: 2048 op, 516992641.00 ns, 252.4378 us/op
WorkloadResult  14: 2048 op, 515504818.00 ns, 251.7113 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 252.091 μs, StdErr = 0.135 μs (0.05%), N = 28, StdDev = 0.715 μs
Min = 251.018 μs, Q1 = 251.587 μs, Median = 251.981 μs, Q3 = 252.498 μs, Max = 254.165 μs
IQR = 0.910 μs, LowerFence = 250.222 μs, UpperFence = 253.863 μs
ConfidenceInterval = [251.593 μs; 252.590 μs] (CI 99.9%), Margin = 0.499 μs (0.20% of Mean)
Skewness = 0.87, Kurtosis = 3.57, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-11 19:16 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162654.00 ns, 162.6540 us/op
WorkloadJitting  1: 1 op, 10829532.00 ns, 10.8295 ms/op

OverheadJitting  2: 16 op, 194153.00 ns, 12.1346 us/op
WorkloadJitting  2: 16 op, 8304996.00 ns, 519.0623 us/op

WorkloadPilot    1: 16 op, 7903959.00 ns, 493.9974 us/op
WorkloadPilot    2: 32 op, 15217318.00 ns, 475.5412 us/op
WorkloadPilot    3: 64 op, 30582274.00 ns, 477.8480 us/op
WorkloadPilot    4: 128 op, 60967730.00 ns, 476.3104 us/op
WorkloadPilot    5: 256 op, 122763814.00 ns, 479.5461 us/op
WorkloadPilot    6: 512 op, 244839101.00 ns, 478.2014 us/op
WorkloadPilot    7: 1024 op, 475930762.00 ns, 464.7761 us/op
WorkloadPilot    8: 2048 op, 946406814.00 ns, 462.1127 us/op

OverheadWarmup   1: 2048 op, 4027.00 ns, 1.9663 ns/op
OverheadWarmup   2: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   3: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadWarmup   4: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   5: 2048 op, 6021.00 ns, 2.9399 ns/op

OverheadActual   1: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual   2: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   3: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual   4: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   5: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   6: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   7: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   8: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual   9: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  10: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  11: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual  12: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  13: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  14: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  15: 2048 op, 5941.00 ns, 2.9009 ns/op

WorkloadWarmup   1: 2048 op, 959635719.00 ns, 468.5721 us/op
WorkloadWarmup   2: 2048 op, 955364821.00 ns, 466.4867 us/op
WorkloadWarmup   3: 2048 op, 944990935.00 ns, 461.4214 us/op
WorkloadWarmup   4: 2048 op, 946198025.00 ns, 462.0108 us/op
WorkloadWarmup   5: 2048 op, 943218783.00 ns, 460.5560 us/op
WorkloadWarmup   6: 2048 op, 944424149.00 ns, 461.1446 us/op
WorkloadWarmup   7: 2048 op, 943593785.00 ns, 460.7392 us/op
WorkloadWarmup   8: 2048 op, 945384759.00 ns, 461.6137 us/op
WorkloadWarmup   9: 2048 op, 942580770.00 ns, 460.2445 us/op
WorkloadWarmup  10: 2048 op, 942817586.00 ns, 460.3601 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 950746293.00 ns, 464.2316 us/op
WorkloadActual   2: 2048 op, 947159271.00 ns, 462.4801 us/op
WorkloadActual   3: 2048 op, 949670536.00 ns, 463.7063 us/op
WorkloadActual   4: 2048 op, 947862884.00 ns, 462.8237 us/op
WorkloadActual   5: 2048 op, 946050747.00 ns, 461.9388 us/op
WorkloadActual   6: 2048 op, 945843871.00 ns, 461.8378 us/op
WorkloadActual   7: 2048 op, 943842942.00 ns, 460.8608 us/op
WorkloadActual   8: 2048 op, 944123877.00 ns, 460.9980 us/op
WorkloadActual   9: 2048 op, 947249951.00 ns, 462.5244 us/op
WorkloadActual  10: 2048 op, 946385948.00 ns, 462.1025 us/op
WorkloadActual  11: 2048 op, 948903507.00 ns, 463.3318 us/op
WorkloadActual  12: 2048 op, 942316834.00 ns, 460.1156 us/op
WorkloadActual  13: 2048 op, 946286164.00 ns, 462.0538 us/op
WorkloadActual  14: 2048 op, 955431103.00 ns, 466.5191 us/op
WorkloadActual  15: 2048 op, 946489136.00 ns, 462.1529 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 950740202.00 ns, 464.2286 us/op
WorkloadResult   2: 2048 op, 947153180.00 ns, 462.4771 us/op
WorkloadResult   3: 2048 op, 949664445.00 ns, 463.7033 us/op
WorkloadResult   4: 2048 op, 947856793.00 ns, 462.8207 us/op
WorkloadResult   5: 2048 op, 946044656.00 ns, 461.9359 us/op
WorkloadResult   6: 2048 op, 945837780.00 ns, 461.8349 us/op
WorkloadResult   7: 2048 op, 943836851.00 ns, 460.8578 us/op
WorkloadResult   8: 2048 op, 944117786.00 ns, 460.9950 us/op
WorkloadResult   9: 2048 op, 947243860.00 ns, 462.5214 us/op
WorkloadResult  10: 2048 op, 946379857.00 ns, 462.0995 us/op
WorkloadResult  11: 2048 op, 948897416.00 ns, 463.3288 us/op
WorkloadResult  12: 2048 op, 942310743.00 ns, 460.1127 us/op
WorkloadResult  13: 2048 op, 946280073.00 ns, 462.0508 us/op
WorkloadResult  14: 2048 op, 946483045.00 ns, 462.1499 us/op
// GC:  4 0 0 69881784 2048
// Threading:  6144 20120 2048

// AfterAll
// Benchmark Process 4206 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162614.00 ns, 162.6140 us/op
WorkloadJitting  1: 1 op, 10738148.00 ns, 10.7381 ms/op

OverheadJitting  2: 16 op, 178884.00 ns, 11.1803 us/op
WorkloadJitting  2: 16 op, 7923714.00 ns, 495.2321 us/op

WorkloadPilot    1: 16 op, 7743184.00 ns, 483.9490 us/op
WorkloadPilot    2: 32 op, 15670830.00 ns, 489.7134 us/op
WorkloadPilot    3: 64 op, 30550943.00 ns, 477.3585 us/op
WorkloadPilot    4: 128 op, 61628557.00 ns, 481.4731 us/op
WorkloadPilot    5: 256 op, 122076382.00 ns, 476.8609 us/op
WorkloadPilot    6: 512 op, 245080963.00 ns, 478.6738 us/op
WorkloadPilot    7: 1024 op, 473687547.00 ns, 462.5855 us/op
WorkloadPilot    8: 2048 op, 939591728.00 ns, 458.7850 us/op

OverheadWarmup   1: 2048 op, 3947.00 ns, 1.9272 ns/op
OverheadWarmup   2: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadWarmup   3: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadWarmup   4: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadWarmup   5: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   6: 2048 op, 6111.00 ns, 2.9839 ns/op

OverheadActual   1: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   2: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadActual   3: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   4: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   5: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   6: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   7: 2048 op, 6072.00 ns, 2.9648 ns/op
OverheadActual   8: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   9: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual  10: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual  11: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual  12: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  13: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual  14: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  15: 2048 op, 6121.00 ns, 2.9888 ns/op

WorkloadWarmup   1: 2048 op, 956139215.00 ns, 466.8649 us/op
WorkloadWarmup   2: 2048 op, 947972873.00 ns, 462.8774 us/op
WorkloadWarmup   3: 2048 op, 938354614.00 ns, 458.1810 us/op
WorkloadWarmup   4: 2048 op, 942970319.00 ns, 460.4347 us/op
WorkloadWarmup   5: 2048 op, 938500335.00 ns, 458.2521 us/op
WorkloadWarmup   6: 2048 op, 939797421.00 ns, 458.8855 us/op
WorkloadWarmup   7: 2048 op, 944005562.00 ns, 460.9402 us/op
WorkloadWarmup   8: 2048 op, 943749754.00 ns, 460.8153 us/op
WorkloadWarmup   9: 2048 op, 941863159.00 ns, 459.8941 us/op
WorkloadWarmup  10: 2048 op, 942555721.00 ns, 460.2323 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 942318438.00 ns, 460.1164 us/op
WorkloadActual   2: 2048 op, 943131860.00 ns, 460.5136 us/op
WorkloadActual   3: 2048 op, 939082754.00 ns, 458.5365 us/op
WorkloadActual   4: 2048 op, 937324867.00 ns, 457.6782 us/op
WorkloadActual   5: 2048 op, 935542430.00 ns, 456.8078 us/op
WorkloadActual   6: 2048 op, 939804353.00 ns, 458.8888 us/op
WorkloadActual   7: 2048 op, 941549743.00 ns, 459.7411 us/op
WorkloadActual   8: 2048 op, 940114027.00 ns, 459.0401 us/op
WorkloadActual   9: 2048 op, 944084117.00 ns, 460.9786 us/op
WorkloadActual  10: 2048 op, 939791854.00 ns, 458.8827 us/op
WorkloadActual  11: 2048 op, 941769247.00 ns, 459.8483 us/op
WorkloadActual  12: 2048 op, 941232896.00 ns, 459.5864 us/op
WorkloadActual  13: 2048 op, 940499380.00 ns, 459.2282 us/op
WorkloadActual  14: 2048 op, 943623551.00 ns, 460.7537 us/op
WorkloadActual  15: 2048 op, 940608299.00 ns, 459.2814 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 942312316.00 ns, 460.1134 us/op
WorkloadResult   2: 2048 op, 943125738.00 ns, 460.5106 us/op
WorkloadResult   3: 2048 op, 939076632.00 ns, 458.5335 us/op
WorkloadResult   4: 2048 op, 937318745.00 ns, 457.6752 us/op
WorkloadResult   5: 2048 op, 935536308.00 ns, 456.8048 us/op
WorkloadResult   6: 2048 op, 939798231.00 ns, 458.8859 us/op
WorkloadResult   7: 2048 op, 941543621.00 ns, 459.7381 us/op
WorkloadResult   8: 2048 op, 940107905.00 ns, 459.0371 us/op
WorkloadResult   9: 2048 op, 944077995.00 ns, 460.9756 us/op
WorkloadResult  10: 2048 op, 939785732.00 ns, 458.8798 us/op
WorkloadResult  11: 2048 op, 941763125.00 ns, 459.8453 us/op
WorkloadResult  12: 2048 op, 941226774.00 ns, 459.5834 us/op
WorkloadResult  13: 2048 op, 940493258.00 ns, 459.2252 us/op
WorkloadResult  14: 2048 op, 943617429.00 ns, 460.7507 us/op
WorkloadResult  15: 2048 op, 940602177.00 ns, 459.2784 us/op
// GC:  4 0 0 69879000 2048
// Threading:  6144 20213 2048

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 460.723 μs, StdErr = 0.341 μs (0.07%), N = 29, StdDev = 1.837 μs
Min = 456.805 μs, Q1 = 459.278 μs, Median = 460.751 μs, Q3 = 462.100 μs, Max = 464.229 μs
IQR = 2.821 μs, LowerFence = 455.047 μs, UpperFence = 466.331 μs
ConfidenceInterval = [459.470 μs; 461.975 μs] (CI 99.9%), Margin = 1.253 μs (0.27% of Mean)
Skewness = -0.04, Kurtosis = 2.18, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:17 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

