// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.52 sec and exited with 0
// ***** Done, took 00:03:35 (215.41 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 1048576 op, 715467724.00 ns, 682.3232 ns/op
WorkloadActual   6: 1048576 op, 717615644.00 ns, 684.3716 ns/op
WorkloadActual   7: 1048576 op, 720408046.00 ns, 687.0347 ns/op
WorkloadActual   8: 1048576 op, 712162847.00 ns, 679.1714 ns/op
WorkloadActual   9: 1048576 op, 703596913.00 ns, 671.0023 ns/op
WorkloadActual  10: 1048576 op, 712689995.00 ns, 679.6741 ns/op
WorkloadActual  11: 1048576 op, 714116849.00 ns, 681.0349 ns/op
WorkloadActual  12: 1048576 op, 708734485.00 ns, 675.9019 ns/op
WorkloadActual  13: 1048576 op, 708720579.00 ns, 675.8886 ns/op
WorkloadActual  14: 1048576 op, 721423801.00 ns, 688.0034 ns/op
WorkloadActual  15: 1048576 op, 721882975.00 ns, 688.4413 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 715153163.00 ns, 682.0232 ns/op
WorkloadResult   2: 1048576 op, 711491495.00 ns, 678.5312 ns/op
WorkloadResult   3: 1048576 op, 718738947.00 ns, 685.4429 ns/op
WorkloadResult   4: 1048576 op, 711901908.00 ns, 678.9226 ns/op
WorkloadResult   5: 1048576 op, 711981277.00 ns, 678.9983 ns/op
WorkloadResult   6: 1048576 op, 714129197.00 ns, 681.0467 ns/op
WorkloadResult   7: 1048576 op, 716921599.00 ns, 683.7097 ns/op
WorkloadResult   8: 1048576 op, 708676400.00 ns, 675.8465 ns/op
WorkloadResult   9: 1048576 op, 700110466.00 ns, 667.6774 ns/op
WorkloadResult  10: 1048576 op, 709203548.00 ns, 676.3492 ns/op
WorkloadResult  11: 1048576 op, 710630402.00 ns, 677.7100 ns/op
WorkloadResult  12: 1048576 op, 705248038.00 ns, 672.5769 ns/op
WorkloadResult  13: 1048576 op, 705234132.00 ns, 672.5637 ns/op
WorkloadResult  14: 1048576 op, 717937354.00 ns, 684.6784 ns/op
WorkloadResult  15: 1048576 op, 718396528.00 ns, 685.1163 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3882 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260781.00 ns, 260.7810 us/op
WorkloadJitting  1: 1 op, 3348748.00 ns, 3.3487 ms/op

OverheadJitting  2: 16 op, 451760.00 ns, 28.2350 us/op
WorkloadJitting  2: 16 op, 517363.00 ns, 32.3352 us/op

WorkloadPilot    1: 16 op, 33273.00 ns, 2.0796 us/op
WorkloadPilot    2: 32 op, 43833.00 ns, 1.3698 us/op
WorkloadPilot    3: 64 op, 82735.00 ns, 1.2927 us/op
WorkloadPilot    4: 128 op, 147397.00 ns, 1.1515 us/op
WorkloadPilot    5: 256 op, 284345.00 ns, 1.1107 us/op
WorkloadPilot    6: 512 op, 433485.00 ns, 846.6504 ns/op
WorkloadPilot    7: 1024 op, 886046.00 ns, 865.2793 ns/op
WorkloadPilot    8: 2048 op, 1903521.00 ns, 929.4536 ns/op
WorkloadPilot    9: 4096 op, 3893413.00 ns, 950.5403 ns/op
WorkloadPilot   10: 8192 op, 7614852.00 ns, 929.5474 ns/op
WorkloadPilot   11: 16384 op, 13801588.00 ns, 842.3821 ns/op
WorkloadPilot   12: 32768 op, 28747089.00 ns, 877.2915 ns/op
WorkloadPilot   13: 65536 op, 47690657.00 ns, 727.7017 ns/op
WorkloadPilot   14: 131072 op, 92991170.00 ns, 709.4663 ns/op
WorkloadPilot   15: 262144 op, 180770377.00 ns, 689.5843 ns/op
WorkloadPilot   16: 524288 op, 362729210.00 ns, 691.8511 ns/op
WorkloadPilot   17: 1048576 op, 726673251.00 ns, 693.0096 ns/op

OverheadWarmup   1: 1048576 op, 3479555.00 ns, 3.3184 ns/op
OverheadWarmup   2: 1048576 op, 3475427.00 ns, 3.3144 ns/op
OverheadWarmup   3: 1048576 op, 3479865.00 ns, 3.3187 ns/op
OverheadWarmup   4: 1048576 op, 3481639.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1048576 op, 3487930.00 ns, 3.3263 ns/op
OverheadWarmup   6: 1048576 op, 3463755.00 ns, 3.3033 ns/op
OverheadWarmup   7: 1048576 op, 3477721.00 ns, 3.3166 ns/op
OverheadWarmup   8: 1048576 op, 3476228.00 ns, 3.3152 ns/op

OverheadActual   1: 1048576 op, 3491026.00 ns, 3.3293 ns/op
OverheadActual   2: 1048576 op, 3475087.00 ns, 3.3141 ns/op
OverheadActual   3: 1048576 op, 3500334.00 ns, 3.3382 ns/op
OverheadActual   4: 1048576 op, 3483902.00 ns, 3.3225 ns/op
OverheadActual   5: 1048576 op, 3485687.00 ns, 3.3242 ns/op
OverheadActual   6: 1048576 op, 3494242.00 ns, 3.3324 ns/op
OverheadActual   7: 1048576 op, 3494933.00 ns, 3.3330 ns/op
OverheadActual   8: 1048576 op, 3485626.00 ns, 3.3242 ns/op
OverheadActual   9: 1048576 op, 3462212.00 ns, 3.3018 ns/op
OverheadActual  10: 1048576 op, 3491768.00 ns, 3.3300 ns/op
OverheadActual  11: 1048576 op, 3483932.00 ns, 3.3225 ns/op
OverheadActual  12: 1048576 op, 3483633.00 ns, 3.3223 ns/op
OverheadActual  13: 1048576 op, 3482871.00 ns, 3.3215 ns/op
OverheadActual  14: 1048576 op, 3483332.00 ns, 3.3220 ns/op
OverheadActual  15: 1048576 op, 3477732.00 ns, 3.3166 ns/op

WorkloadWarmup   1: 1048576 op, 729939093.00 ns, 696.1242 ns/op
WorkloadWarmup   2: 1048576 op, 727077762.00 ns, 693.3954 ns/op
WorkloadWarmup   3: 1048576 op, 725579987.00 ns, 691.9670 ns/op
WorkloadWarmup   4: 1048576 op, 707794904.00 ns, 675.0058 ns/op
WorkloadWarmup   5: 1048576 op, 712429060.00 ns, 679.4253 ns/op
WorkloadWarmup   6: 1048576 op, 711900066.00 ns, 678.9208 ns/op
WorkloadWarmup   7: 1048576 op, 715448930.00 ns, 682.3053 ns/op
WorkloadWarmup   8: 1048576 op, 712692707.00 ns, 679.6767 ns/op
WorkloadWarmup   9: 1048576 op, 711494793.00 ns, 678.5343 ns/op
WorkloadWarmup  10: 1048576 op, 713027856.00 ns, 679.9964 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 714327006.00 ns, 681.2353 ns/op
WorkloadActual   2: 1048576 op, 712447415.00 ns, 679.4428 ns/op
WorkloadActual   3: 1048576 op, 712157390.00 ns, 679.1662 ns/op
WorkloadActual   4: 1048576 op, 710883123.00 ns, 677.9510 ns/op
WorkloadActual   5: 1048576 op, 712791712.00 ns, 679.7711 ns/op
WorkloadActual   6: 1048576 op, 713293275.00 ns, 680.2495 ns/op
WorkloadActual   7: 1048576 op, 712766792.00 ns, 679.7474 ns/op
WorkloadActual   8: 1048576 op, 712274659.00 ns, 679.2780 ns/op
WorkloadActual   9: 1048576 op, 713645518.00 ns, 680.5854 ns/op
WorkloadActual  10: 1048576 op, 710548843.00 ns, 677.6322 ns/op
WorkloadActual  11: 1048576 op, 711481307.00 ns, 678.5214 ns/op
WorkloadActual  12: 1048576 op, 711792361.00 ns, 678.8181 ns/op
WorkloadActual  13: 1048576 op, 710917116.00 ns, 677.9834 ns/op
WorkloadActual  14: 1048576 op, 715019381.00 ns, 681.8956 ns/op
WorkloadActual  15: 1048576 op, 713987341.00 ns, 680.9114 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 710843074.00 ns, 677.9128 ns/op
WorkloadResult   2: 1048576 op, 708963483.00 ns, 676.1203 ns/op
WorkloadResult   3: 1048576 op, 708673458.00 ns, 675.8437 ns/op
WorkloadResult   4: 1048576 op, 707399191.00 ns, 674.6284 ns/op
WorkloadResult   5: 1048576 op, 709307780.00 ns, 676.4486 ns/op
WorkloadResult   6: 1048576 op, 709809343.00 ns, 676.9269 ns/op
WorkloadResult   7: 1048576 op, 709282860.00 ns, 676.4248 ns/op
WorkloadResult   8: 1048576 op, 708790727.00 ns, 675.9555 ns/op
WorkloadResult   9: 1048576 op, 710161586.00 ns, 677.2629 ns/op
WorkloadResult  10: 1048576 op, 707064911.00 ns, 674.3096 ns/op
WorkloadResult  11: 1048576 op, 707997375.00 ns, 675.1989 ns/op
WorkloadResult  12: 1048576 op, 708308429.00 ns, 675.4956 ns/op
WorkloadResult  13: 1048576 op, 707433184.00 ns, 674.6609 ns/op
WorkloadResult  14: 1048576 op, 711535449.00 ns, 678.5731 ns/op
WorkloadResult  15: 1048576 op, 710503409.00 ns, 677.5889 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 677.485 ns, StdErr = 0.716 ns (0.11%), N = 30, StdDev = 3.920 ns
Min = 667.677 ns, Q1 = 675.583 ns, Median = 676.688 ns, Q3 = 678.835 ns, Max = 685.443 ns
IQR = 3.253 ns, LowerFence = 670.704 ns, UpperFence = 683.714 ns
ConfidenceInterval = [674.866 ns; 680.104 ns] (CI 99.9%), Margin = 2.619 ns (0.39% of Mean)
Skewness = 0.23, Kurtosis = 3.23, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:20 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270829.00 ns, 270.8290 us/op
WorkloadJitting  1: 1 op, 3370640.00 ns, 3.3706 ms/op

OverheadJitting  2: 16 op, 449585.00 ns, 28.0991 us/op
WorkloadJitting  2: 16 op, 520399.00 ns, 32.5249 us/op

WorkloadPilot    1: 16 op, 48592.00 ns, 3.0370 us/op
WorkloadPilot    2: 32 op, 81834.00 ns, 2.5573 us/op
WorkloadPilot    3: 64 op, 161924.00 ns, 2.5301 us/op
WorkloadPilot    4: 128 op, 298251.00 ns, 2.3301 us/op
WorkloadPilot    5: 256 op, 450027.00 ns, 1.7579 us/op
WorkloadPilot    6: 512 op, 981465.00 ns, 1.9169 us/op
WorkloadPilot    7: 1024 op, 2011483.00 ns, 1.9643 us/op
WorkloadPilot    8: 2048 op, 4112454.00 ns, 2.0080 us/op
WorkloadPilot    9: 4096 op, 8196004.00 ns, 2.0010 us/op
WorkloadPilot   10: 8192 op, 16247436.00 ns, 1.9833 us/op
WorkloadPilot   11: 16384 op, 22475079.00 ns, 1.3718 us/op
WorkloadPilot   12: 32768 op, 47106452.00 ns, 1.4376 us/op
WorkloadPilot   13: 65536 op, 86453050.00 ns, 1.3192 us/op
WorkloadPilot   14: 131072 op, 171860725.00 ns, 1.3112 us/op
WorkloadPilot   15: 262144 op, 345473895.00 ns, 1.3179 us/op
WorkloadPilot   16: 524288 op, 688761469.00 ns, 1.3137 us/op

OverheadWarmup   1: 524288 op, 1768516.00 ns, 3.3732 ns/op
OverheadWarmup   2: 524288 op, 1744592.00 ns, 3.3275 ns/op
OverheadWarmup   3: 524288 op, 1752717.00 ns, 3.3430 ns/op
OverheadWarmup   4: 524288 op, 1744590.00 ns, 3.3275 ns/op
OverheadWarmup   5: 524288 op, 1742927.00 ns, 3.3244 ns/op
OverheadWarmup   6: 524288 op, 1744110.00 ns, 3.3266 ns/op
OverheadWarmup   7: 524288 op, 1766081.00 ns, 3.3685 ns/op
OverheadWarmup   8: 524288 op, 1743930.00 ns, 3.3263 ns/op

OverheadActual   1: 524288 op, 1743609.00 ns, 3.3257 ns/op
OverheadActual   2: 524288 op, 1745733.00 ns, 3.3297 ns/op
OverheadActual   3: 524288 op, 1747837.00 ns, 3.3337 ns/op
OverheadActual   4: 524288 op, 1744621.00 ns, 3.3276 ns/op
OverheadActual   5: 524288 op, 1748649.00 ns, 3.3353 ns/op
OverheadActual   6: 524288 op, 1745072.00 ns, 3.3285 ns/op
OverheadActual   7: 524288 op, 1746174.00 ns, 3.3306 ns/op
OverheadActual   8: 524288 op, 1744130.00 ns, 3.3267 ns/op
OverheadActual   9: 524288 op, 1742838.00 ns, 3.3242 ns/op
OverheadActual  10: 524288 op, 1745883.00 ns, 3.3300 ns/op
OverheadActual  11: 524288 op, 1729402.00 ns, 3.2986 ns/op
OverheadActual  12: 524288 op, 1743850.00 ns, 3.3261 ns/op
OverheadActual  13: 524288 op, 1743760.00 ns, 3.3260 ns/op
OverheadActual  14: 524288 op, 1747246.00 ns, 3.3326 ns/op
OverheadActual  15: 524288 op, 1743599.00 ns, 3.3257 ns/op

WorkloadWarmup   1: 524288 op, 684019721.00 ns, 1.3047 us/op
WorkloadWarmup   2: 524288 op, 676039763.00 ns, 1.2894 us/op
WorkloadWarmup   3: 524288 op, 680977068.00 ns, 1.2989 us/op
WorkloadWarmup   4: 524288 op, 683029529.00 ns, 1.3028 us/op
