// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 524288 op, 650149514.00 ns, 1.2401 us/op
WorkloadResult   9: 524288 op, 650886586.00 ns, 1.2415 us/op
WorkloadResult  10: 524288 op, 653197007.00 ns, 1.2459 us/op
WorkloadResult  11: 524288 op, 679075867.00 ns, 1.2952 us/op
WorkloadResult  12: 524288 op, 673751510.00 ns, 1.2851 us/op
WorkloadResult  13: 524288 op, 670328484.00 ns, 1.2786 us/op
WorkloadResult  14: 524288 op, 659656319.00 ns, 1.2582 us/op
WorkloadResult  15: 524288 op, 675076576.00 ns, 1.2876 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4021 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258090.00 ns, 258.0900 us/op
WorkloadJitting  1: 1 op, 8756606.00 ns, 8.7566 ms/op

OverheadJitting  2: 16 op, 360982.00 ns, 22.5614 us/op
WorkloadJitting  2: 16 op, 401597.00 ns, 25.0998 us/op

WorkloadPilot    1: 16 op, 65582.00 ns, 4.0989 us/op
WorkloadPilot    2: 32 op, 40114.00 ns, 1.2536 us/op
WorkloadPilot    3: 64 op, 75751.00 ns, 1.1836 us/op
WorkloadPilot    4: 128 op, 125824.00 ns, 983.0000 ns/op
WorkloadPilot    5: 256 op, 264131.00 ns, 1.0318 us/op
WorkloadPilot    6: 512 op, 425281.00 ns, 830.6270 ns/op
WorkloadPilot    7: 1024 op, 941443.00 ns, 919.3779 ns/op
WorkloadPilot    8: 2048 op, 1756990.00 ns, 857.9053 ns/op
WorkloadPilot    9: 4096 op, 3670150.00 ns, 896.0327 ns/op
WorkloadPilot   10: 8192 op, 7027077.00 ns, 857.7975 ns/op
WorkloadPilot   11: 16384 op, 13077828.00 ns, 798.2073 ns/op
WorkloadPilot   12: 32768 op, 28352283.00 ns, 865.2430 ns/op
WorkloadPilot   13: 65536 op, 65793010.00 ns, 1.0039 us/op
WorkloadPilot   14: 131072 op, 141495109.00 ns, 1.0795 us/op
WorkloadPilot   15: 262144 op, 308223989.00 ns, 1.1758 us/op
WorkloadPilot   16: 524288 op, 620554901.00 ns, 1.1836 us/op

OverheadWarmup   1: 524288 op, 985845.00 ns, 1.8804 ns/op
OverheadWarmup   2: 524288 op, 987127.00 ns, 1.8828 ns/op
OverheadWarmup   3: 524288 op, 992227.00 ns, 1.8925 ns/op
OverheadWarmup   4: 524288 op, 995964.00 ns, 1.8997 ns/op
OverheadWarmup   5: 524288 op, 992868.00 ns, 1.8937 ns/op
OverheadWarmup   6: 524288 op, 1052889.00 ns, 2.0082 ns/op
OverheadWarmup   7: 524288 op, 991275.00 ns, 1.8907 ns/op

OverheadActual   1: 524288 op, 1031490.00 ns, 1.9674 ns/op
OverheadActual   2: 524288 op, 1048120.00 ns, 1.9991 ns/op
OverheadActual   3: 524288 op, 1045796.00 ns, 1.9947 ns/op
OverheadActual   4: 524288 op, 1022663.00 ns, 1.9506 ns/op
OverheadActual   5: 524288 op, 997757.00 ns, 1.9031 ns/op
OverheadActual   6: 524288 op, 987719.00 ns, 1.8839 ns/op
OverheadActual   7: 524288 op, 994390.00 ns, 1.8966 ns/op
OverheadActual   8: 524288 op, 1000031.00 ns, 1.9074 ns/op
OverheadActual   9: 524288 op, 1002125.00 ns, 1.9114 ns/op
OverheadActual  10: 524288 op, 1007304.00 ns, 1.9213 ns/op
OverheadActual  11: 524288 op, 1051997.00 ns, 2.0065 ns/op
OverheadActual  12: 524288 op, 991735.00 ns, 1.8916 ns/op
OverheadActual  13: 524288 op, 997717.00 ns, 1.9030 ns/op
OverheadActual  14: 524288 op, 1002867.00 ns, 1.9128 ns/op
OverheadActual  15: 524288 op, 1001564.00 ns, 1.9103 ns/op

WorkloadWarmup   1: 524288 op, 635871616.00 ns, 1.2128 us/op
WorkloadWarmup   2: 524288 op, 620450360.00 ns, 1.1834 us/op
WorkloadWarmup   3: 524288 op, 626296769.00 ns, 1.1946 us/op
WorkloadWarmup   4: 524288 op, 626727642.00 ns, 1.1954 us/op
WorkloadWarmup   5: 524288 op, 626882911.00 ns, 1.1957 us/op
WorkloadWarmup   6: 524288 op, 645184948.00 ns, 1.2306 us/op
WorkloadWarmup   7: 524288 op, 639069028.00 ns, 1.2189 us/op
WorkloadWarmup   8: 524288 op, 653593017.00 ns, 1.2466 us/op
WorkloadWarmup   9: 524288 op, 625446727.00 ns, 1.1929 us/op
WorkloadWarmup  10: 524288 op, 635537665.00 ns, 1.2122 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 650421433.00 ns, 1.2406 us/op
WorkloadActual   2: 524288 op, 629338819.00 ns, 1.2004 us/op
WorkloadActual   3: 524288 op, 639736924.00 ns, 1.2202 us/op
WorkloadActual   4: 524288 op, 654749543.00 ns, 1.2488 us/op
WorkloadActual   5: 524288 op, 657615977.00 ns, 1.2543 us/op
WorkloadActual   6: 524288 op, 644183167.00 ns, 1.2287 us/op
WorkloadActual   7: 524288 op, 644089222.00 ns, 1.2285 us/op
WorkloadActual   8: 524288 op, 649995881.00 ns, 1.2398 us/op
WorkloadActual   9: 524288 op, 643113706.00 ns, 1.2266 us/op
WorkloadActual  10: 524288 op, 650684235.00 ns, 1.2411 us/op
WorkloadActual  11: 524288 op, 656881187.00 ns, 1.2529 us/op
WorkloadActual  12: 524288 op, 637022312.00 ns, 1.2150 us/op
WorkloadActual  13: 524288 op, 642373200.00 ns, 1.2252 us/op
WorkloadActual  14: 524288 op, 650099411.00 ns, 1.2400 us/op
WorkloadActual  15: 524288 op, 638161372.00 ns, 1.2172 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 649419308.00 ns, 1.2387 us/op
WorkloadResult   2: 524288 op, 628336694.00 ns, 1.1985 us/op
WorkloadResult   3: 524288 op, 638734799.00 ns, 1.2183 us/op
WorkloadResult   4: 524288 op, 653747418.00 ns, 1.2469 us/op
WorkloadResult   5: 524288 op, 656613852.00 ns, 1.2524 us/op
WorkloadResult   6: 524288 op, 643181042.00 ns, 1.2268 us/op
WorkloadResult   7: 524288 op, 643087097.00 ns, 1.2266 us/op
WorkloadResult   8: 524288 op, 648993756.00 ns, 1.2379 us/op
WorkloadResult   9: 524288 op, 642111581.00 ns, 1.2247 us/op
WorkloadResult  10: 524288 op, 649682110.00 ns, 1.2392 us/op
WorkloadResult  11: 524288 op, 655879062.00 ns, 1.2510 us/op
WorkloadResult  12: 524288 op, 636020187.00 ns, 1.2131 us/op
WorkloadResult  13: 524288 op, 641371075.00 ns, 1.2233 us/op
WorkloadResult  14: 524288 op, 649097286.00 ns, 1.2381 us/op
WorkloadResult  15: 524288 op, 637159247.00 ns, 1.2153 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4672 has exited with code 0.

Mean = 1.242 μs, StdErr = 0.004 μs (0.34%), N = 30, StdDev = 0.023 μs
Min = 1.198 μs, Q1 = 1.227 μs, Median = 1.239 μs, Q3 = 1.252 μs, Max = 1.295 μs
IQR = 0.025 μs, LowerFence = 1.189 μs, UpperFence = 1.290 μs
ConfidenceInterval = [1.227 μs; 1.258 μs] (CI 99.9%), Margin = 0.015 μs (1.24% of Mean)
Skewness = 0.55, Kurtosis = 2.77, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:52 (0h 35m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247491.00 ns, 247.4910 us/op
WorkloadJitting  1: 1 op, 8988345.00 ns, 8.9883 ms/op

OverheadJitting  2: 16 op, 506573.00 ns, 31.6608 us/op
WorkloadJitting  2: 16 op, 538061.00 ns, 33.6288 us/op

WorkloadPilot    1: 16 op, 73026.00 ns, 4.5641 us/op
WorkloadPilot    2: 32 op, 45735.00 ns, 1.4292 us/op
WorkloadPilot    3: 64 op, 85790.00 ns, 1.3405 us/op
WorkloadPilot    4: 128 op, 130252.00 ns, 1.0176 us/op
WorkloadPilot    5: 256 op, 251228.00 ns, 981.3594 ns/op
WorkloadPilot    6: 512 op, 491966.00 ns, 960.8711 ns/op
WorkloadPilot    7: 1024 op, 967410.00 ns, 944.7363 ns/op
WorkloadPilot    8: 2048 op, 1774442.00 ns, 866.4268 ns/op
WorkloadPilot    9: 4096 op, 3592585.00 ns, 877.0959 ns/op
WorkloadPilot   10: 8192 op, 7211389.00 ns, 880.2965 ns/op
WorkloadPilot   11: 16384 op, 13420443.00 ns, 819.1188 ns/op
WorkloadPilot   12: 32768 op, 29158367.00 ns, 889.8427 ns/op
WorkloadPilot   13: 65536 op, 63172359.00 ns, 963.9337 ns/op
WorkloadPilot   14: 131072 op, 157024576.00 ns, 1.1980 us/op
WorkloadPilot   15: 262144 op, 309155827.00 ns, 1.1793 us/op
WorkloadPilot   16: 524288 op, 683245733.00 ns, 1.3032 us/op

OverheadWarmup   1: 524288 op, 1733847.00 ns, 3.3071 ns/op
OverheadWarmup   2: 524288 op, 1746270.00 ns, 3.3307 ns/op
OverheadWarmup   3: 524288 op, 1752672.00 ns, 3.3430 ns/op
OverheadWarmup   4: 524288 op, 1733246.00 ns, 3.3059 ns/op
OverheadWarmup   5: 524288 op, 1749395.00 ns, 3.3367 ns/op
OverheadWarmup   6: 524288 op, 1738425.00 ns, 3.3158 ns/op

