// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.88 sec and exited with 0
// ***** Done, took 00:00:47 (47.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.654 ns, Q1 = 2.655 ns, Median = 2.655 ns, Q3 = 2.671 ns, Max = 2.688 ns
IQR = 0.017 ns, LowerFence = 2.629 ns, UpperFence = 2.697 ns
ConfidenceInterval = [2.315 ns; 3.016 ns] (CI 99.9%), Margin = 0.350 ns (13.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353198.00 ns, 353.1980 us/op
WorkloadJitting  1: 1 op, 458683.00 ns, 458.6830 us/op

OverheadJitting  2: 16 op, 805803.00 ns, 50.3627 us/op
WorkloadJitting  2: 16 op, 453205.00 ns, 28.3253 us/op

WorkloadPilot    1: 16 op, 1652.00 ns, 103.2500 ns/op
WorkloadPilot    2: 32 op, 1763.00 ns, 55.0938 ns/op
WorkloadPilot    3: 64 op, 2334.00 ns, 36.4688 ns/op
WorkloadPilot    4: 128 op, 16735.00 ns, 130.7422 ns/op
WorkloadPilot    5: 256 op, 20891.00 ns, 81.6055 ns/op
WorkloadPilot    6: 512 op, 22773.00 ns, 44.4785 ns/op
WorkloadPilot    7: 1024 op, 67048.00 ns, 65.4766 ns/op
WorkloadPilot    8: 2048 op, 68561.00 ns, 33.4771 ns/op
WorkloadPilot    9: 4096 op, 144302.00 ns, 35.2300 ns/op
WorkloadPilot   10: 8192 op, 198331.00 ns, 24.2103 ns/op
WorkloadPilot   11: 16384 op, 488276.00 ns, 29.8020 ns/op
WorkloadPilot   12: 32768 op, 1009011.00 ns, 30.7926 ns/op
WorkloadPilot   13: 65536 op, 1781774.00 ns, 27.1877 ns/op
WorkloadPilot   14: 131072 op, 3780077.00 ns, 28.8397 ns/op
WorkloadPilot   15: 262144 op, 6437946.00 ns, 24.5588 ns/op
WorkloadPilot   16: 524288 op, 9660395.00 ns, 18.4257 ns/op
WorkloadPilot   17: 1048576 op, 9913826.00 ns, 9.4546 ns/op
WorkloadPilot   18: 2097152 op, 19490258.00 ns, 9.2937 ns/op
WorkloadPilot   19: 4194304 op, 39019572.00 ns, 9.3030 ns/op
WorkloadPilot   20: 8388608 op, 82607338.00 ns, 9.8476 ns/op
WorkloadPilot   21: 16777216 op, 159958833.00 ns, 9.5343 ns/op
WorkloadPilot   22: 33554432 op, 325712630.00 ns, 9.7070 ns/op
WorkloadPilot   23: 67108864 op, 649255215.00 ns, 9.6747 ns/op

OverheadWarmup   1: 67108864 op, 199168359.00 ns, 2.9678 ns/op
OverheadWarmup   2: 67108864 op, 177086890.00 ns, 2.6388 ns/op
OverheadWarmup   3: 67108864 op, 177514535.00 ns, 2.6452 ns/op
OverheadWarmup   4: 67108864 op, 213619032.00 ns, 3.1832 ns/op
OverheadWarmup   5: 67108864 op, 177305444.00 ns, 2.6421 ns/op
OverheadWarmup   6: 67108864 op, 195047785.00 ns, 2.9064 ns/op
OverheadWarmup   7: 67108864 op, 176217168.00 ns, 2.6258 ns/op

OverheadActual   1: 67108864 op, 176077543.00 ns, 2.6238 ns/op
OverheadActual   2: 67108864 op, 176383001.00 ns, 2.6283 ns/op
OverheadActual   3: 67108864 op, 176244478.00 ns, 2.6262 ns/op
OverheadActual   4: 67108864 op, 176085995.00 ns, 2.6239 ns/op
OverheadActual   5: 67108864 op, 176253161.00 ns, 2.6264 ns/op
OverheadActual   6: 67108864 op, 176152283.00 ns, 2.6249 ns/op
OverheadActual   7: 67108864 op, 176102520.00 ns, 2.6241 ns/op
OverheadActual   8: 67108864 op, 176377332.00 ns, 2.6282 ns/op
OverheadActual   9: 67108864 op, 176237187.00 ns, 2.6261 ns/op
OverheadActual  10: 67108864 op, 176176938.00 ns, 2.6252 ns/op
OverheadActual  11: 67108864 op, 176236276.00 ns, 2.6261 ns/op
OverheadActual  12: 67108864 op, 176130761.00 ns, 2.6246 ns/op
OverheadActual  13: 67108864 op, 176322091.00 ns, 2.6274 ns/op
OverheadActual  14: 67108864 op, 176218179.00 ns, 2.6259 ns/op
OverheadActual  15: 67108864 op, 176117021.00 ns, 2.6243 ns/op

WorkloadWarmup   1: 67108864 op, 634418951.00 ns, 9.4536 ns/op
WorkloadWarmup   2: 67108864 op, 634539147.00 ns, 9.4554 ns/op
WorkloadWarmup   3: 67108864 op, 701180461.00 ns, 10.4484 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 629198722.00 ns, 9.3758 ns/op
WorkloadActual   2: 67108864 op, 628209210.00 ns, 9.3610 ns/op
WorkloadActual   3: 67108864 op, 662356039.00 ns, 9.8699 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 452980543.00 ns, 6.7499 ns/op
WorkloadResult   2: 67108864 op, 451991031.00 ns, 6.7352 ns/op
WorkloadResult   3: 67108864 op, 486137860.00 ns, 7.2440 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3172 has exited with code 0.

Mean = 6.910 ns, StdErr = 0.167 ns (2.42%), N = 3, StdDev = 0.290 ns
Min = 6.735 ns, Q1 = 6.743 ns, Median = 6.750 ns, Q3 = 6.997 ns, Max = 7.244 ns
IQR = 0.254 ns, LowerFence = 6.361 ns, UpperFence = 7.379 ns
ConfidenceInterval = [1.626 ns; 12.193 ns] (CI 99.9%), Margin = 5.284 ns (76.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212322.00 ns, 212.3220 us/op
WorkloadJitting  1: 1 op, 2939383.00 ns, 2.9394 ms/op

OverheadJitting  2: 16 op, 388240.00 ns, 24.2650 us/op
WorkloadJitting  2: 16 op, 470521.00 ns, 29.4076 us/op

WorkloadPilot    1: 16 op, 29192.00 ns, 1.8245 us/op
WorkloadPilot    2: 32 op, 45677.00 ns, 1.4274 us/op
WorkloadPilot    3: 64 op, 70713.00 ns, 1.1049 us/op
WorkloadPilot    4: 128 op, 152774.00 ns, 1.1935 us/op
WorkloadPilot    5: 256 op, 256015.00 ns, 1.0001 us/op
WorkloadPilot    6: 512 op, 402421.00 ns, 785.9785 ns/op
WorkloadPilot    7: 1024 op, 876065.00 ns, 855.5322 ns/op
WorkloadPilot    8: 2048 op, 1747614.00 ns, 853.3271 ns/op
WorkloadPilot    9: 4096 op, 3461028.00 ns, 844.9775 ns/op
WorkloadPilot   10: 8192 op, 6840086.00 ns, 834.9714 ns/op
WorkloadPilot   11: 16384 op, 13889208.00 ns, 847.7300 ns/op
WorkloadPilot   12: 32768 op, 22656812.00 ns, 691.4310 ns/op
WorkloadPilot   13: 65536 op, 36549276.00 ns, 557.6977 ns/op
WorkloadPilot   14: 131072 op, 78184434.00 ns, 596.4999 ns/op
WorkloadPilot   15: 262144 op, 145250194.00 ns, 554.0855 ns/op
WorkloadPilot   16: 524288 op, 291907522.00 ns, 556.7694 ns/op
WorkloadPilot   17: 1048576 op, 586275142.00 ns, 559.1155 ns/op

OverheadWarmup   1: 1048576 op, 3043365.00 ns, 2.9024 ns/op
OverheadWarmup   2: 1048576 op, 3033961.00 ns, 2.8934 ns/op
OverheadWarmup   3: 1048576 op, 3095492.00 ns, 2.9521 ns/op
OverheadWarmup   4: 1048576 op, 3029024.00 ns, 2.8887 ns/op
OverheadWarmup   5: 1048576 op, 3031117.00 ns, 2.8907 ns/op
OverheadWarmup   6: 1048576 op, 3025519.00 ns, 2.8854 ns/op

OverheadActual   1: 1048576 op, 3317607.00 ns, 3.1639 ns/op
OverheadActual   2: 1048576 op, 3032750.00 ns, 2.8923 ns/op
OverheadActual   3: 1048576 op, 3033671.00 ns, 2.8931 ns/op
OverheadActual   4: 1048576 op, 3041152.00 ns, 2.9003 ns/op
OverheadActual   5: 1048576 op, 3034442.00 ns, 2.8939 ns/op
OverheadActual   6: 1048576 op, 3035013.00 ns, 2.8944 ns/op
OverheadActual   7: 1048576 op, 3047261.00 ns, 2.9061 ns/op
OverheadActual   8: 1048576 op, 3028073.00 ns, 2.8878 ns/op
OverheadActual   9: 1048576 op, 3029104.00 ns, 2.8888 ns/op
OverheadActual  10: 1048576 op, 3029765.00 ns, 2.8894 ns/op
OverheadActual  11: 1048576 op, 3031628.00 ns, 2.8912 ns/op
OverheadActual  12: 1048576 op, 3027422.00 ns, 2.8872 ns/op
OverheadActual  13: 1048576 op, 3045509.00 ns, 2.9044 ns/op
OverheadActual  14: 1048576 op, 3027331.00 ns, 2.8871 ns/op
OverheadActual  15: 1048576 op, 3043585.00 ns, 2.9026 ns/op

WorkloadWarmup   1: 1048576 op, 595488079.00 ns, 567.9017 ns/op
WorkloadWarmup   2: 1048576 op, 612671562.00 ns, 584.2891 ns/op
WorkloadWarmup   3: 1048576 op, 588448051.00 ns, 561.1878 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587497195.00 ns, 560.2810 ns/op
WorkloadActual   2: 1048576 op, 585438335.00 ns, 558.3175 ns/op
WorkloadActual   3: 1048576 op, 583205359.00 ns, 556.1880 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584463524.00 ns, 557.3879 ns/op
WorkloadResult   2: 1048576 op, 582404664.00 ns, 555.4244 ns/op
WorkloadResult   3: 1048576 op, 580171688.00 ns, 553.2948 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3181 has exited with code 0.

Mean = 555.369 ns, StdErr = 1.182 ns (0.21%), N = 3, StdDev = 2.047 ns
Min = 553.295 ns, Q1 = 554.360 ns, Median = 555.424 ns, Q3 = 556.406 ns, Max = 557.388 ns
IQR = 2.047 ns, LowerFence = 551.290 ns, UpperFence = 559.476 ns
ConfidenceInterval = [518.023 ns; 592.715 ns] (CI 99.9%), Margin = 37.346 ns (6.72% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

