// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 45.74 sec and exited with 0
// ***** Done, took 00:00:48 (48.45 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 33554432 op, 721747296.00 ns, 21.5097 ns/op
WorkloadActual   2: 33554432 op, 750897091.00 ns, 22.3785 ns/op
WorkloadActual   3: 33554432 op, 738927392.00 ns, 22.0218 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 626388524.50 ns, 18.6678 ns/op
WorkloadResult   2: 33554432 op, 655538319.50 ns, 19.5366 ns/op
WorkloadResult   3: 33554432 op, 643568620.50 ns, 19.1798 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3225 has exited with code 0.

Mean = 19.128 ns, StdErr = 0.252 ns (1.32%), N = 3, StdDev = 0.437 ns
Min = 18.668 ns, Q1 = 18.924 ns, Median = 19.180 ns, Q3 = 19.358 ns, Max = 19.537 ns
IQR = 0.434 ns, LowerFence = 18.272 ns, UpperFence = 20.010 ns
ConfidenceInterval = [11.162 ns; 27.095 ns] (CI 99.9%), Margin = 7.967 ns (41.65% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253615.00 ns, 253.6150 us/op
WorkloadJitting  1: 1 op, 906062.00 ns, 906.0620 us/op

OverheadJitting  2: 16 op, 321827.00 ns, 20.1142 us/op
WorkloadJitting  2: 16 op, 319734.00 ns, 19.9834 us/op

WorkloadPilot    1: 16 op, 941.00 ns, 58.8125 ns/op
WorkloadPilot    2: 32 op, 801.00 ns, 25.0313 ns/op
WorkloadPilot    3: 64 op, 721.00 ns, 11.2656 ns/op
WorkloadPilot    4: 128 op, 921.00 ns, 7.1953 ns/op
WorkloadPilot    5: 256 op, 1162.00 ns, 4.5391 ns/op
WorkloadPilot    6: 512 op, 1903.00 ns, 3.7168 ns/op
WorkloadPilot    7: 1024 op, 3365.00 ns, 3.2861 ns/op
WorkloadPilot    8: 2048 op, 9564.00 ns, 4.6699 ns/op
WorkloadPilot    9: 4096 op, 11247.00 ns, 2.7458 ns/op
WorkloadPilot   10: 8192 op, 22033.00 ns, 2.6896 ns/op
WorkloadPilot   11: 16384 op, 43284.00 ns, 2.6418 ns/op
WorkloadPilot   12: 32768 op, 85877.00 ns, 2.6208 ns/op
WorkloadPilot   13: 65536 op, 176862.00 ns, 2.6987 ns/op
WorkloadPilot   14: 131072 op, 338542.00 ns, 2.5829 ns/op
WorkloadPilot   15: 262144 op, 688700.00 ns, 2.6272 ns/op
WorkloadPilot   16: 524288 op, 1316640.00 ns, 2.5113 ns/op
WorkloadPilot   17: 1048576 op, 2599480.00 ns, 2.4791 ns/op
WorkloadPilot   18: 2097152 op, 5058652.00 ns, 2.4122 ns/op
WorkloadPilot   19: 4194304 op, 10399813.00 ns, 2.4795 ns/op
WorkloadPilot   20: 8388608 op, 22141816.00 ns, 2.6395 ns/op
WorkloadPilot   21: 16777216 op, 41351147.00 ns, 2.4647 ns/op
WorkloadPilot   22: 33554432 op, 81288651.00 ns, 2.4226 ns/op
WorkloadPilot   23: 67108864 op, 162199622.00 ns, 2.4170 ns/op
WorkloadPilot   24: 134217728 op, 341691762.00 ns, 2.5458 ns/op
WorkloadPilot   25: 268435456 op, 681502217.00 ns, 2.5388 ns/op

OverheadWarmup   1: 268435456 op, 407320082.00 ns, 1.5174 ns/op
OverheadWarmup   2: 268435456 op, 400106097.00 ns, 1.4905 ns/op
OverheadWarmup   3: 268435456 op, 392768601.00 ns, 1.4632 ns/op
OverheadWarmup   4: 268435456 op, 418303197.00 ns, 1.5583 ns/op
OverheadWarmup   5: 268435456 op, 398451105.00 ns, 1.4843 ns/op
OverheadWarmup   6: 268435456 op, 412568709.00 ns, 1.5369 ns/op
OverheadWarmup   7: 268435456 op, 399596580.00 ns, 1.4886 ns/op

OverheadActual   1: 268435456 op, 415822285.00 ns, 1.5491 ns/op
OverheadActual   2: 268435456 op, 402858016.00 ns, 1.5008 ns/op
OverheadActual   3: 268435456 op, 389682095.00 ns, 1.4517 ns/op
OverheadActual   4: 268435456 op, 423748246.00 ns, 1.5786 ns/op
OverheadActual   5: 268435456 op, 393174505.00 ns, 1.4647 ns/op
OverheadActual   6: 268435456 op, 408801744.00 ns, 1.5229 ns/op
OverheadActual   7: 268435456 op, 405941671.00 ns, 1.5123 ns/op
OverheadActual   8: 268435456 op, 391392037.00 ns, 1.4580 ns/op
OverheadActual   9: 268435456 op, 412313922.00 ns, 1.5360 ns/op
OverheadActual  10: 268435456 op, 391606483.00 ns, 1.4588 ns/op
OverheadActual  11: 268435456 op, 409788774.00 ns, 1.5266 ns/op
OverheadActual  12: 268435456 op, 397096489.00 ns, 1.4793 ns/op
OverheadActual  13: 268435456 op, 398493849.00 ns, 1.4845 ns/op
OverheadActual  14: 268435456 op, 408963141.00 ns, 1.5235 ns/op
OverheadActual  15: 268435456 op, 395525862.00 ns, 1.4734 ns/op

WorkloadWarmup   1: 268435456 op, 701759967.00 ns, 2.6143 ns/op
WorkloadWarmup   2: 268435456 op, 687141279.00 ns, 2.5598 ns/op
WorkloadWarmup   3: 268435456 op, 663142112.00 ns, 2.4704 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 680869992.00 ns, 2.5364 ns/op
WorkloadActual   2: 268435456 op, 680841430.00 ns, 2.5363 ns/op
WorkloadActual   3: 268435456 op, 671126635.00 ns, 2.5001 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 278011976.00 ns, 1.0357 ns/op
WorkloadResult   2: 268435456 op, 277983414.00 ns, 1.0356 ns/op
WorkloadResult   3: 268435456 op, 268268619.00 ns, 0.9994 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3233 has exited with code 0.

Mean = 1.024 ns, StdErr = 0.012 ns (1.18%), N = 3, StdDev = 0.021 ns
Min = 0.999 ns, Q1 = 1.017 ns, Median = 1.036 ns, Q3 = 1.036 ns, Max = 1.036 ns
IQR = 0.018 ns, LowerFence = 0.990 ns, UpperFence = 1.063 ns
ConfidenceInterval = [0.642 ns; 1.405 ns] (CI 99.9%), Margin = 0.382 ns (37.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216600.00 ns, 216.6000 us/op
WorkloadJitting  1: 1 op, 265353.00 ns, 265.3530 us/op

OverheadJitting  2: 16 op, 417058.00 ns, 26.0661 us/op
WorkloadJitting  2: 16 op, 481012.00 ns, 30.0633 us/op

WorkloadPilot    1: 16 op, 2373.00 ns, 148.3125 ns/op
WorkloadPilot    2: 32 op, 2343.00 ns, 73.2188 ns/op
WorkloadPilot    3: 64 op, 2604.00 ns, 40.6875 ns/op
WorkloadPilot    4: 128 op, 22013.00 ns, 171.9766 ns/op
WorkloadPilot    5: 256 op, 26289.00 ns, 102.6914 ns/op
WorkloadPilot    6: 512 op, 27691.00 ns, 54.0840 ns/op
WorkloadPilot    7: 1024 op, 79839.00 ns, 77.9678 ns/op
WorkloadPilot    8: 2048 op, 118405.00 ns, 57.8149 ns/op
WorkloadPilot    9: 4096 op, 222500.00 ns, 54.3213 ns/op
WorkloadPilot   10: 8192 op, 336408.00 ns, 41.0654 ns/op
WorkloadPilot   11: 16384 op, 758544.00 ns, 46.2979 ns/op
WorkloadPilot   12: 32768 op, 1398150.00 ns, 42.6682 ns/op
WorkloadPilot   13: 65536 op, 2803822.00 ns, 42.7829 ns/op
WorkloadPilot   14: 131072 op, 5618630.00 ns, 42.8667 ns/op
WorkloadPilot   15: 262144 op, 9867611.00 ns, 37.6419 ns/op
WorkloadPilot   16: 524288 op, 9479076.00 ns, 18.0799 ns/op
WorkloadPilot   17: 1048576 op, 17526592.00 ns, 16.7147 ns/op
WorkloadPilot   18: 2097152 op, 36906379.00 ns, 17.5983 ns/op
WorkloadPilot   19: 4194304 op, 57707990.00 ns, 13.7587 ns/op
WorkloadPilot   20: 8388608 op, 110402778.00 ns, 13.1610 ns/op
WorkloadPilot   21: 16777216 op, 239304268.00 ns, 14.2636 ns/op
WorkloadPilot   22: 33554432 op, 465837295.00 ns, 13.8830 ns/op
WorkloadPilot   23: 67108864 op, 950821561.00 ns, 14.1683 ns/op

OverheadWarmup   1: 67108864 op, 206609696.00 ns, 3.0787 ns/op
OverheadWarmup   2: 67108864 op, 195563059.00 ns, 2.9141 ns/op
OverheadWarmup   3: 67108864 op, 195690938.00 ns, 2.9160 ns/op
OverheadWarmup   4: 67108864 op, 174971512.00 ns, 2.6073 ns/op
OverheadWarmup   5: 67108864 op, 183474409.00 ns, 2.7340 ns/op
OverheadWarmup   6: 67108864 op, 209019686.00 ns, 3.1146 ns/op
OverheadWarmup   7: 67108864 op, 182127081.00 ns, 2.7139 ns/op

OverheadActual   1: 67108864 op, 176842672.00 ns, 2.6352 ns/op
OverheadActual   2: 67108864 op, 174311141.00 ns, 2.5974 ns/op
OverheadActual   3: 67108864 op, 185667886.00 ns, 2.7667 ns/op
OverheadActual   4: 67108864 op, 182827077.00 ns, 2.7243 ns/op
OverheadActual   5: 67108864 op, 182781720.00 ns, 2.7237 ns/op
OverheadActual   6: 67108864 op, 180421644.00 ns, 2.6885 ns/op
OverheadActual   7: 67108864 op, 174166548.00 ns, 2.5953 ns/op
OverheadActual   8: 67108864 op, 186420141.00 ns, 2.7779 ns/op
OverheadActual   9: 67108864 op, 177585312.00 ns, 2.6462 ns/op
OverheadActual  10: 67108864 op, 183522798.00 ns, 2.7347 ns/op
OverheadActual  11: 67108864 op, 189111928.00 ns, 2.8180 ns/op
OverheadActual  12: 67108864 op, 173925049.00 ns, 2.5917 ns/op
OverheadActual  13: 67108864 op, 178317627.00 ns, 2.6571 ns/op
OverheadActual  14: 67108864 op, 183876382.00 ns, 2.7400 ns/op
OverheadActual  15: 67108864 op, 180859462.00 ns, 2.6950 ns/op

WorkloadWarmup   1: 67108864 op, 940473595.00 ns, 14.0141 ns/op
WorkloadWarmup   2: 67108864 op, 973841268.00 ns, 14.5114 ns/op
WorkloadWarmup   3: 67108864 op, 976393108.00 ns, 14.5494 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 975209665.00 ns, 14.5318 ns/op
WorkloadActual   2: 67108864 op, 976434360.00 ns, 14.5500 ns/op
WorkloadActual   3: 67108864 op, 943340347.00 ns, 14.0569 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 794350203.00 ns, 11.8367 ns/op
WorkloadResult   2: 67108864 op, 795574898.00 ns, 11.8550 ns/op
WorkloadResult   3: 67108864 op, 762480885.00 ns, 11.3619 ns/op
// GC:  224 0 0 3758096384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3244 has exited with code 0.

Mean = 11.685 ns, StdErr = 0.161 ns (1.38%), N = 3, StdDev = 0.280 ns
Min = 11.362 ns, Q1 = 11.599 ns, Median = 11.837 ns, Q3 = 11.846 ns, Max = 11.855 ns
IQR = 0.247 ns, LowerFence = 11.229 ns, UpperFence = 12.216 ns
ConfidenceInterval = [6.584 ns; 16.785 ns] (CI 99.9%), Margin = 5.101 ns (43.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
