// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 55.24 sec and exited with 0
// ***** Done, took 00:00:58 (58.48 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 1048576 op, 493782984.00 ns, 470.9081 ns/op
// GC:  61 0 0 1023410176 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3524 has exited with code 0.

Mean = 471.436 ns, StdErr = 2.213 ns (0.47%), N = 3, StdDev = 3.832 ns
Min = 467.896 ns, Q1 = 469.402 ns, Median = 470.908 ns, Q3 = 473.207 ns, Max = 475.505 ns
IQR = 3.805 ns, LowerFence = 463.695 ns, UpperFence = 478.914 ns
ConfidenceInterval = [401.522 ns; 541.351 ns] (CI 99.9%), Margin = 69.915 ns (14.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247542.00 ns, 247.5420 us/op
WorkloadJitting  1: 1 op, 1947193.00 ns, 1.9472 ms/op

OverheadJitting  2: 16 op, 495315.00 ns, 30.9572 us/op
WorkloadJitting  2: 16 op, 500002.00 ns, 31.2501 us/op

WorkloadPilot    1: 16 op, 26780.00 ns, 1.6738 us/op
WorkloadPilot    2: 32 op, 22422.00 ns, 700.6875 ns/op
WorkloadPilot    3: 64 op, 37189.00 ns, 581.0781 ns/op
WorkloadPilot    4: 128 op, 51757.00 ns, 404.3516 ns/op
WorkloadPilot    5: 256 op, 91762.00 ns, 358.4453 ns/op
WorkloadPilot    6: 512 op, 162313.00 ns, 317.0176 ns/op
WorkloadPilot    7: 1024 op, 248854.00 ns, 243.0215 ns/op
WorkloadPilot    8: 2048 op, 563892.00 ns, 275.3379 ns/op
WorkloadPilot    9: 4096 op, 1094573.00 ns, 267.2297 ns/op
WorkloadPilot   10: 8192 op, 2171632.00 ns, 265.0918 ns/op
WorkloadPilot   11: 16384 op, 4249368.00 ns, 259.3608 ns/op
WorkloadPilot   12: 32768 op, 8558910.00 ns, 261.1972 ns/op
WorkloadPilot   13: 65536 op, 11574507.00 ns, 176.6130 ns/op
WorkloadPilot   14: 131072 op, 16581339.00 ns, 126.5056 ns/op
WorkloadPilot   15: 262144 op, 32526832.00 ns, 124.0800 ns/op
WorkloadPilot   16: 524288 op, 69797727.00 ns, 133.1286 ns/op
WorkloadPilot   17: 1048576 op, 132798501.00 ns, 126.6465 ns/op
WorkloadPilot   18: 2097152 op, 267096020.00 ns, 127.3613 ns/op
WorkloadPilot   19: 4194304 op, 522707028.00 ns, 124.6231 ns/op

OverheadWarmup   1: 4194304 op, 13902301.00 ns, 3.3146 ns/op
OverheadWarmup   2: 4194304 op, 13776115.00 ns, 3.2845 ns/op
OverheadWarmup   3: 4194304 op, 13717546.00 ns, 3.2705 ns/op
OverheadWarmup   4: 4194304 op, 13809738.00 ns, 3.2925 ns/op
OverheadWarmup   5: 4194304 op, 13778539.00 ns, 3.2851 ns/op
OverheadWarmup   6: 4194304 op, 13772168.00 ns, 3.2835 ns/op
OverheadWarmup   7: 4194304 op, 13734608.00 ns, 3.2746 ns/op
OverheadWarmup   8: 4194304 op, 13733977.00 ns, 3.2744 ns/op
OverheadWarmup   9: 4194304 op, 13713188.00 ns, 3.2695 ns/op
OverheadWarmup  10: 4194304 op, 14310733.00 ns, 3.4119 ns/op

OverheadActual   1: 4194304 op, 13817011.00 ns, 3.2942 ns/op
OverheadActual   2: 4194304 op, 13839874.00 ns, 3.2997 ns/op
OverheadActual   3: 4194304 op, 13751249.00 ns, 3.2786 ns/op
OverheadActual   4: 4194304 op, 13800951.00 ns, 3.2904 ns/op
OverheadActual   5: 4194304 op, 13733095.00 ns, 3.2742 ns/op
OverheadActual   6: 4194304 op, 13766838.00 ns, 3.2823 ns/op
OverheadActual   7: 4194304 op, 13842899.00 ns, 3.3004 ns/op
OverheadActual   8: 4194304 op, 13776696.00 ns, 3.2846 ns/op
OverheadActual   9: 4194304 op, 13838221.00 ns, 3.2993 ns/op
OverheadActual  10: 4194304 op, 13716033.00 ns, 3.2702 ns/op
OverheadActual  11: 4194304 op, 13736461.00 ns, 3.2750 ns/op
OverheadActual  12: 4194304 op, 13714350.00 ns, 3.2698 ns/op
OverheadActual  13: 4194304 op, 13723377.00 ns, 3.2719 ns/op
OverheadActual  14: 4194304 op, 13760826.00 ns, 3.2808 ns/op
OverheadActual  15: 4194304 op, 13747061.00 ns, 3.2776 ns/op

WorkloadWarmup   1: 4194304 op, 560878824.00 ns, 133.7239 ns/op
WorkloadWarmup   2: 4194304 op, 556644793.00 ns, 132.7145 ns/op
WorkloadWarmup   3: 4194304 op, 555819503.00 ns, 132.5177 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 548377658.00 ns, 130.7434 ns/op
WorkloadActual   2: 4194304 op, 560902107.00 ns, 133.7295 ns/op
WorkloadActual   3: 4194304 op, 563054964.00 ns, 134.2428 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 534616832.00 ns, 127.4626 ns/op
WorkloadResult   2: 4194304 op, 547141281.00 ns, 130.4486 ns/op
WorkloadResult   3: 4194304 op, 549294138.00 ns, 130.9619 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3534 has exited with code 0.

Mean = 129.624 ns, StdErr = 1.091 ns (0.84%), N = 3, StdDev = 1.890 ns
Min = 127.463 ns, Q1 = 128.956 ns, Median = 130.449 ns, Q3 = 130.705 ns, Max = 130.962 ns
IQR = 1.750 ns, LowerFence = 126.331 ns, UpperFence = 133.330 ns
ConfidenceInterval = [95.150 ns; 164.099 ns] (CI 99.9%), Margin = 34.475 ns (26.60% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 471.436 ns, StdErr = 2.213 ns (0.47%), N = 3, StdDev = 3.832 ns
Min = 467.896 ns, Q1 = 469.402 ns, Median = 470.908 ns, Q3 = 473.207 ns, Max = 475.505 ns
IQR = 3.805 ns, LowerFence = 463.695 ns, UpperFence = 478.914 ns
ConfidenceInterval = [401.522 ns; 541.351 ns] (CI 99.9%), Margin = 69.915 ns (14.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[464.408 ns ; 478.993 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.624 ns, StdErr = 1.091 ns (0.84%), N = 3, StdDev = 1.890 ns
Min = 127.463 ns, Q1 = 128.956 ns, Median = 130.449 ns, Q3 = 130.705 ns, Max = 130.962 ns
IQR = 1.750 ns, LowerFence = 126.331 ns, UpperFence = 133.330 ns
ConfidenceInterval = [95.150 ns; 164.099 ns] (CI 99.9%), Margin = 34.475 ns (26.60% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.743 ns ; 128.986 ns) | @
[128.986 ns ; 132.682 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 3.23GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 471.4 ns | 69.91 ns | 3.83 ns |  3.64 |    0.05 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 129.6 ns | 34.47 ns | 1.89 ns |  1.00 |    0.02 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.7 sec), executed benchmarks: 2

Global total time: 00:01:09 (69.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
