// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.96 sec and exited with 0
// ***** Done, took 00:01:01 (61.13 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223050.00 ns, 223.0500 us/op
WorkloadJitting  1: 1 op, 348115.00 ns, 348.1150 us/op

OverheadJitting  2: 16 op, 483028.00 ns, 30.1893 us/op
WorkloadJitting  2: 16 op, 508857.00 ns, 31.8036 us/op

WorkloadPilot    1: 16 op, 1974.00 ns, 123.3750 ns/op
WorkloadPilot    2: 32 op, 2144.00 ns, 67.0000 ns/op
WorkloadPilot    3: 64 op, 2425.00 ns, 37.8906 ns/op
WorkloadPilot    4: 128 op, 3065.00 ns, 23.9453 ns/op
WorkloadPilot    5: 256 op, 19507.00 ns, 76.1992 ns/op
WorkloadPilot    6: 512 op, 12694.00 ns, 24.7930 ns/op
WorkloadPilot    7: 1024 op, 34344.00 ns, 33.5391 ns/op
WorkloadPilot    8: 2048 op, 62387.00 ns, 30.4624 ns/op
WorkloadPilot    9: 4096 op, 100569.00 ns, 24.5530 ns/op
WorkloadPilot   10: 8192 op, 201559.00 ns, 24.6044 ns/op
WorkloadPilot   11: 16384 op, 261922.00 ns, 15.9865 ns/op
WorkloadPilot   12: 32768 op, 665061.00 ns, 20.2961 ns/op
WorkloadPilot   13: 65536 op, 1306557.00 ns, 19.9365 ns/op
WorkloadPilot   14: 131072 op, 2580001.00 ns, 19.6838 ns/op
WorkloadPilot   15: 262144 op, 5210306.00 ns, 19.8757 ns/op
WorkloadPilot   16: 524288 op, 15080925.00 ns, 28.7646 ns/op
WorkloadPilot   17: 1048576 op, 12734704.00 ns, 12.1448 ns/op
WorkloadPilot   18: 2097152 op, 28496310.00 ns, 13.5881 ns/op
WorkloadPilot   19: 4194304 op, 71927350.00 ns, 17.1488 ns/op
WorkloadPilot   20: 8388608 op, 145668571.00 ns, 17.3650 ns/op
WorkloadPilot   21: 16777216 op, 292384800.00 ns, 17.4275 ns/op
WorkloadPilot   22: 33554432 op, 610221697.00 ns, 18.1860 ns/op

OverheadWarmup   1: 33554432 op, 111021285.00 ns, 3.3087 ns/op
OverheadWarmup   2: 33554432 op, 111029030.00 ns, 3.3089 ns/op
OverheadWarmup   3: 33554432 op, 110994204.00 ns, 3.3079 ns/op
OverheadWarmup   4: 33554432 op, 111022188.00 ns, 3.3087 ns/op
OverheadWarmup   5: 33554432 op, 111014082.00 ns, 3.3085 ns/op

OverheadActual   1: 33554432 op, 110950242.00 ns, 3.3066 ns/op
OverheadActual   2: 33554432 op, 111121083.00 ns, 3.3117 ns/op
OverheadActual   3: 33554432 op, 110994836.00 ns, 3.3079 ns/op
OverheadActual   4: 33554432 op, 115149152.00 ns, 3.4317 ns/op
OverheadActual   5: 33554432 op, 111219729.00 ns, 3.3146 ns/op
OverheadActual   6: 33554432 op, 111289580.00 ns, 3.3167 ns/op
OverheadActual   7: 33554432 op, 110948939.00 ns, 3.3065 ns/op
OverheadActual   8: 33554432 op, 110988765.00 ns, 3.3077 ns/op
OverheadActual   9: 33554432 op, 110919825.00 ns, 3.3057 ns/op
OverheadActual  10: 33554432 op, 110844934.00 ns, 3.3034 ns/op
OverheadActual  11: 33554432 op, 111280951.00 ns, 3.3164 ns/op
OverheadActual  12: 33554432 op, 110923191.00 ns, 3.3058 ns/op
OverheadActual  13: 33554432 op, 110914414.00 ns, 3.3055 ns/op
OverheadActual  14: 33554432 op, 111021065.00 ns, 3.3087 ns/op
OverheadActual  15: 33554432 op, 111638035.00 ns, 3.3271 ns/op

WorkloadWarmup   1: 33554432 op, 561408106.00 ns, 16.7313 ns/op
WorkloadWarmup   2: 33554432 op, 599881655.00 ns, 17.8779 ns/op
WorkloadWarmup   3: 33554432 op, 577818876.00 ns, 17.2203 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 480185847.00 ns, 14.3107 ns/op
WorkloadActual   2: 33554432 op, 549537632.00 ns, 16.3775 ns/op
WorkloadActual   3: 33554432 op, 616269154.00 ns, 18.3663 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 369191011.00 ns, 11.0027 ns/op
WorkloadResult   2: 33554432 op, 438542796.00 ns, 13.0696 ns/op
WorkloadResult   3: 33554432 op, 505274318.00 ns, 15.0583 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3484 has exited with code 0.

Mean = 13.044 ns, StdErr = 1.171 ns (8.98%), N = 3, StdDev = 2.028 ns
Min = 11.003 ns, Q1 = 12.036 ns, Median = 13.070 ns, Q3 = 14.064 ns, Max = 15.058 ns
IQR = 2.028 ns, LowerFence = 8.994 ns, UpperFence = 17.106 ns
ConfidenceInterval = [-23.953 ns; 50.040 ns] (CI 99.9%), Margin = 36.997 ns (283.64% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223220.00 ns, 223.2200 us/op
WorkloadJitting  1: 1 op, 21092347.00 ns, 21.0923 ms/op

OverheadJitting  2: 16 op, 480092.00 ns, 30.0058 us/op
WorkloadJitting  2: 16 op, 553490.00 ns, 34.5931 us/op

WorkloadPilot    1: 16 op, 39405.00 ns, 2.4628 us/op
WorkloadPilot    2: 32 op, 52388.00 ns, 1.6371 us/op
WorkloadPilot    3: 64 op, 95490.00 ns, 1.4920 us/op
WorkloadPilot    4: 128 op, 173877.00 ns, 1.3584 us/op
WorkloadPilot    5: 256 op, 321164.00 ns, 1.2545 us/op
WorkloadPilot    6: 512 op, 476727.00 ns, 931.1074 ns/op
WorkloadPilot    7: 1024 op, 1101111.00 ns, 1.0753 us/op
WorkloadPilot    8: 2048 op, 2226947.00 ns, 1.0874 us/op
WorkloadPilot    9: 4096 op, 4376439.00 ns, 1.0685 us/op
WorkloadPilot   10: 8192 op, 8732929.00 ns, 1.0660 us/op
WorkloadPilot   11: 16384 op, 17504490.00 ns, 1.0684 us/op
WorkloadPilot   12: 32768 op, 23468494.00 ns, 716.2016 ns/op
WorkloadPilot   13: 65536 op, 43614490.00 ns, 665.5043 ns/op
WorkloadPilot   14: 131072 op, 85027191.00 ns, 648.7060 ns/op
WorkloadPilot   15: 262144 op, 162190838.00 ns, 618.7089 ns/op
WorkloadPilot   16: 524288 op, 330414659.00 ns, 630.2159 ns/op
WorkloadPilot   17: 1048576 op, 648852650.00 ns, 618.7941 ns/op

OverheadWarmup   1: 1048576 op, 3475895.00 ns, 3.3149 ns/op
OverheadWarmup   2: 1048576 op, 3483589.00 ns, 3.3222 ns/op
OverheadWarmup   3: 1048576 op, 3482938.00 ns, 3.3216 ns/op
OverheadWarmup   4: 1048576 op, 3466968.00 ns, 3.3064 ns/op
OverheadWarmup   5: 1048576 op, 3477608.00 ns, 3.3165 ns/op
OverheadWarmup   6: 1048576 op, 3487487.00 ns, 3.3259 ns/op
OverheadWarmup   7: 1048576 op, 3481035.00 ns, 3.3198 ns/op

OverheadActual   1: 1048576 op, 3476877.00 ns, 3.3158 ns/op
OverheadActual   2: 1048576 op, 3480273.00 ns, 3.3190 ns/op
OverheadActual   3: 1048576 op, 3489000.00 ns, 3.3274 ns/op
OverheadActual   4: 1048576 op, 3477648.00 ns, 3.3165 ns/op
OverheadActual   5: 1048576 op, 3473351.00 ns, 3.3124 ns/op
OverheadActual   6: 1048576 op, 3481796.00 ns, 3.3205 ns/op
OverheadActual   7: 1048576 op, 3490983.00 ns, 3.3293 ns/op
OverheadActual   8: 1048576 op, 3477598.00 ns, 3.3165 ns/op
OverheadActual   9: 1048576 op, 3485943.00 ns, 3.3245 ns/op
OverheadActual  10: 1048576 op, 3483479.00 ns, 3.3221 ns/op
OverheadActual  11: 1048576 op, 3477608.00 ns, 3.3165 ns/op
OverheadActual  12: 1048576 op, 3481265.00 ns, 3.3200 ns/op
OverheadActual  13: 1048576 op, 3488078.00 ns, 3.3265 ns/op
OverheadActual  14: 1048576 op, 3500101.00 ns, 3.3380 ns/op
OverheadActual  15: 1048576 op, 3498157.00 ns, 3.3361 ns/op

WorkloadWarmup   1: 1048576 op, 666359805.00 ns, 635.4902 ns/op
WorkloadWarmup   2: 1048576 op, 671062989.00 ns, 639.9755 ns/op
WorkloadWarmup   3: 1048576 op, 652122298.00 ns, 621.9123 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 656232886.00 ns, 625.8324 ns/op
WorkloadActual   2: 1048576 op, 660981194.00 ns, 630.3608 ns/op
WorkloadActual   3: 1048576 op, 674981693.00 ns, 643.7127 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 652751090.00 ns, 622.5119 ns/op
WorkloadResult   2: 1048576 op, 657499398.00 ns, 627.0403 ns/op
WorkloadResult   3: 1048576 op, 671499897.00 ns, 640.3922 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3491 has exited with code 0.

Mean = 629.981 ns, StdErr = 5.367 ns (0.85%), N = 3, StdDev = 9.296 ns
Min = 622.512 ns, Q1 = 624.776 ns, Median = 627.040 ns, Q3 = 633.716 ns, Max = 640.392 ns
IQR = 8.940 ns, LowerFence = 611.366 ns, UpperFence = 647.126 ns
ConfidenceInterval = [460.390 ns; 799.573 ns] (CI 99.9%), Margin = 169.592 ns (26.92% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210927.00 ns, 210.9270 us/op
WorkloadJitting  1: 1 op, 326604.00 ns, 326.6040 us/op

OverheadJitting  2: 16 op, 415962.00 ns, 25.9976 us/op
WorkloadJitting  2: 16 op, 414339.00 ns, 25.8962 us/op

WorkloadPilot    1: 16 op, 60904.00 ns, 3.8065 us/op
WorkloadPilot    2: 32 op, 55876.00 ns, 1.7461 us/op
WorkloadPilot    3: 64 op, 95951.00 ns, 1.4992 us/op
WorkloadPilot    4: 128 op, 172805.00 ns, 1.3500 us/op
WorkloadPilot    5: 256 op, 312798.00 ns, 1.2219 us/op
WorkloadPilot    6: 512 op, 470515.00 ns, 918.9746 ns/op
WorkloadPilot    7: 1024 op, 1104446.00 ns, 1.0786 us/op
WorkloadPilot    8: 2048 op, 2186872.00 ns, 1.0678 us/op
WorkloadPilot    9: 4096 op, 4373433.00 ns, 1.0677 us/op
