// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 156.2 sec and exited with 0
// ***** Done, took 00:02:39 (159.13 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197618.00 ns, 197.6180 us/op
WorkloadJitting  1: 1 op, 7080009.00 ns, 7.0800 ms/op

OverheadJitting  2: 16 op, 405832.00 ns, 25.3645 us/op
WorkloadJitting  2: 16 op, 481556.00 ns, 30.0973 us/op

WorkloadPilot    1: 16 op, 54061.00 ns, 3.3788 us/op
WorkloadPilot    2: 32 op, 36926.00 ns, 1.1539 us/op
WorkloadPilot    3: 64 op, 66650.00 ns, 1.0414 us/op
WorkloadPilot    4: 128 op, 105529.00 ns, 824.4453 ns/op
WorkloadPilot    5: 256 op, 205891.00 ns, 804.2617 ns/op
WorkloadPilot    6: 512 op, 412752.00 ns, 806.1563 ns/op
WorkloadPilot    7: 1024 op, 762550.00 ns, 744.6777 ns/op
WorkloadPilot    8: 2048 op, 1415555.00 ns, 691.1890 ns/op
WorkloadPilot    9: 4096 op, 2876408.00 ns, 702.2480 ns/op
WorkloadPilot   10: 8192 op, 5638796.00 ns, 688.3296 ns/op
WorkloadPilot   11: 16384 op, 11373786.00 ns, 694.2008 ns/op
WorkloadPilot   12: 32768 op, 22487291.00 ns, 686.2577 ns/op
WorkloadPilot   13: 65536 op, 48967082.00 ns, 747.1784 ns/op
WorkloadPilot   14: 131072 op, 119573155.00 ns, 912.2708 ns/op
WorkloadPilot   15: 262144 op, 238980391.00 ns, 911.6378 ns/op
WorkloadPilot   16: 524288 op, 537150374.00 ns, 1.0245 us/op

OverheadWarmup   1: 524288 op, 1507554.00 ns, 2.8754 ns/op
OverheadWarmup   2: 524288 op, 1512732.00 ns, 2.8853 ns/op
OverheadWarmup   3: 524288 op, 1509186.00 ns, 2.8785 ns/op
OverheadWarmup   4: 524288 op, 1519693.00 ns, 2.8986 ns/op
OverheadWarmup   5: 524288 op, 1521545.00 ns, 2.9021 ns/op
OverheadWarmup   6: 524288 op, 1518631.00 ns, 2.8966 ns/op

OverheadActual   1: 524288 op, 1531520.00 ns, 2.9211 ns/op
OverheadActual   2: 524288 op, 1517629.00 ns, 2.8946 ns/op
OverheadActual   3: 524288 op, 1520513.00 ns, 2.9001 ns/op
OverheadActual   4: 524288 op, 1530329.00 ns, 2.9189 ns/op
OverheadActual   5: 524288 op, 1525612.00 ns, 2.9099 ns/op
OverheadActual   6: 524288 op, 1518951.00 ns, 2.8972 ns/op
OverheadActual   7: 524288 op, 1508606.00 ns, 2.8774 ns/op
OverheadActual   8: 524288 op, 1520563.00 ns, 2.9002 ns/op
OverheadActual   9: 524288 op, 1533894.00 ns, 2.9257 ns/op
OverheadActual  10: 524288 op, 1511820.00 ns, 2.8836 ns/op
OverheadActual  11: 524288 op, 1532241.00 ns, 2.9225 ns/op
OverheadActual  12: 524288 op, 1527734.00 ns, 2.9139 ns/op
OverheadActual  13: 524288 op, 1513773.00 ns, 2.8873 ns/op
OverheadActual  14: 524288 op, 1531230.00 ns, 2.9206 ns/op
OverheadActual  15: 524288 op, 1520544.00 ns, 2.9002 ns/op

WorkloadWarmup   1: 524288 op, 520059756.00 ns, 991.9353 ns/op
WorkloadWarmup   2: 524288 op, 523476583.00 ns, 998.4523 ns/op
WorkloadWarmup   3: 524288 op, 515391897.00 ns, 983.0320 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 501999165.00 ns, 957.4874 ns/op
WorkloadActual   2: 524288 op, 555690945.00 ns, 1.0599 us/op
WorkloadActual   3: 524288 op, 512072070.00 ns, 976.7000 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 500478602.00 ns, 954.5872 ns/op
WorkloadResult   2: 524288 op, 554170382.00 ns, 1.0570 us/op
WorkloadResult   3: 524288 op, 510551507.00 ns, 973.7997 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 995.128 ns, StdErr = 31.427 ns (3.16%), N = 3, StdDev = 54.434 ns
Min = 954.587 ns, Q1 = 964.193 ns, Median = 973.800 ns, Q3 = 1,015.398 ns, Max = 1,056.996 ns
IQR = 51.204 ns, LowerFence = 887.387 ns, UpperFence = 1,092.205 ns
ConfidenceInterval = [2.049 ns; 1,988.206 ns] (CI 99.9%), Margin = 993.079 ns (99.79% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 19:44 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189035.00 ns, 189.0350 us/op
WorkloadJitting  1: 1 op, 7955900.00 ns, 7.9559 ms/op

OverheadJitting  2: 16 op, 181053.00 ns, 11.3158 us/op
WorkloadJitting  2: 16 op, 359332.00 ns, 22.4583 us/op

WorkloadPilot    1: 16 op, 142936.00 ns, 8.9335 us/op
WorkloadPilot    2: 32 op, 155094.00 ns, 4.8467 us/op
WorkloadPilot    3: 64 op, 301425.00 ns, 4.7098 us/op
WorkloadPilot    4: 128 op, 554276.00 ns, 4.3303 us/op
WorkloadPilot    5: 256 op, 1089183.00 ns, 4.2546 us/op
WorkloadPilot    6: 512 op, 1987648.00 ns, 3.8821 us/op
WorkloadPilot    7: 1024 op, 3982157.00 ns, 3.8888 us/op
WorkloadPilot    8: 2048 op, 7890813.00 ns, 3.8529 us/op
WorkloadPilot    9: 4096 op, 15811080.00 ns, 3.8601 us/op
WorkloadPilot   10: 8192 op, 31354065.00 ns, 3.8274 us/op
WorkloadPilot   11: 16384 op, 60778620.00 ns, 3.7096 us/op
WorkloadPilot   12: 32768 op, 125683510.00 ns, 3.8356 us/op
WorkloadPilot   13: 65536 op, 267229217.00 ns, 4.0776 us/op
WorkloadPilot   14: 131072 op, 532374091.00 ns, 4.0617 us/op

OverheadWarmup   1: 131072 op, 196326.00 ns, 1.4978 ns/op
OverheadWarmup   2: 131072 op, 204468.00 ns, 1.5600 ns/op
OverheadWarmup   3: 131072 op, 194173.00 ns, 1.4814 ns/op
OverheadWarmup   4: 131072 op, 203167.00 ns, 1.5500 ns/op
OverheadWarmup   5: 131072 op, 195115.00 ns, 1.4886 ns/op

OverheadActual   1: 131072 op, 195875.00 ns, 1.4944 ns/op
OverheadActual   2: 131072 op, 194563.00 ns, 1.4844 ns/op
OverheadActual   3: 131072 op, 196676.00 ns, 1.5005 ns/op
OverheadActual   4: 131072 op, 195946.00 ns, 1.4949 ns/op
OverheadActual   5: 131072 op, 197438.00 ns, 1.5063 ns/op
OverheadActual   6: 131072 op, 194463.00 ns, 1.4836 ns/op
OverheadActual   7: 131072 op, 196236.00 ns, 1.4972 ns/op
OverheadActual   8: 131072 op, 196547.00 ns, 1.4995 ns/op
OverheadActual   9: 131072 op, 204939.00 ns, 1.5636 ns/op
OverheadActual  10: 131072 op, 196857.00 ns, 1.5019 ns/op
OverheadActual  11: 131072 op, 196376.00 ns, 1.4982 ns/op
OverheadActual  12: 131072 op, 194513.00 ns, 1.4840 ns/op
OverheadActual  13: 131072 op, 203888.00 ns, 1.5555 ns/op
OverheadActual  14: 131072 op, 196836.00 ns, 1.5017 ns/op
OverheadActual  15: 131072 op, 196526.00 ns, 1.4994 ns/op

WorkloadWarmup   1: 131072 op, 531553433.00 ns, 4.0554 us/op
WorkloadWarmup   2: 131072 op, 537698443.00 ns, 4.1023 us/op
WorkloadWarmup   3: 131072 op, 532821525.00 ns, 4.0651 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545427191.00 ns, 4.1613 us/op
WorkloadActual   2: 131072 op, 542350950.00 ns, 4.1378 us/op
WorkloadActual   3: 131072 op, 554852919.00 ns, 4.2332 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545230665.00 ns, 4.1598 us/op
WorkloadResult   2: 131072 op, 542154424.00 ns, 4.1363 us/op
WorkloadResult   3: 131072 op, 554656393.00 ns, 4.2317 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 4.176 μs, StdErr = 0.029 μs (0.69%), N = 3, StdDev = 0.050 μs
Min = 4.136 μs, Q1 = 4.148 μs, Median = 4.160 μs, Q3 = 4.196 μs, Max = 4.232 μs
IQR = 0.048 μs, LowerFence = 4.077 μs, UpperFence = 4.267 μs
ConfidenceInterval = [3.269 μs; 5.083 μs] (CI 99.9%), Margin = 0.907 μs (21.71% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 19:43 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
