// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.39 sec and exited with 0
// ***** Done, took 00:03:23 (203.22 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 41.029 ns, StdErr = 0.067 ns (0.16%), N = 3, StdDev = 0.116 ns
Min = 40.930 ns, Q1 = 40.965 ns, Median = 41.001 ns, Q3 = 41.079 ns, Max = 41.157 ns
IQR = 0.114 ns, LowerFence = 40.795 ns, UpperFence = 41.249 ns
ConfidenceInterval = [38.910 ns; 43.149 ns] (CI 99.9%), Margin = 2.120 ns (5.17% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248545.00 ns, 248.5450 us/op
WorkloadJitting  1: 1 op, 948704.00 ns, 948.7040 us/op

OverheadJitting  2: 16 op, 419996.00 ns, 26.2498 us/op
WorkloadJitting  2: 16 op, 520934.00 ns, 32.5584 us/op

WorkloadPilot    1: 16 op, 1603.00 ns, 100.1875 ns/op
WorkloadPilot    2: 32 op, 1713.00 ns, 53.5313 ns/op
WorkloadPilot    3: 64 op, 2115.00 ns, 33.0469 ns/op
WorkloadPilot    4: 128 op, 3156.00 ns, 24.6563 ns/op
WorkloadPilot    5: 256 op, 5060.00 ns, 19.7656 ns/op
WorkloadPilot    6: 512 op, 9227.00 ns, 18.0215 ns/op
WorkloadPilot    7: 1024 op, 17102.00 ns, 16.7012 ns/op
WorkloadPilot    8: 2048 op, 32862.00 ns, 16.0459 ns/op
WorkloadPilot    9: 4096 op, 64551.00 ns, 15.7595 ns/op
WorkloadPilot   10: 8192 op, 127769.00 ns, 15.5968 ns/op
WorkloadPilot   11: 16384 op, 251701.00 ns, 15.3626 ns/op
WorkloadPilot   12: 32768 op, 507570.00 ns, 15.4898 ns/op
WorkloadPilot   13: 65536 op, 1025168.00 ns, 15.6428 ns/op
WorkloadPilot   14: 131072 op, 2123603.00 ns, 16.2018 ns/op
WorkloadPilot   15: 262144 op, 4102334.00 ns, 15.6492 ns/op
WorkloadPilot   16: 524288 op, 8181455.00 ns, 15.6049 ns/op
WorkloadPilot   17: 1048576 op, 16382246.00 ns, 15.6233 ns/op
WorkloadPilot   18: 2097152 op, 32342934.00 ns, 15.4223 ns/op
WorkloadPilot   19: 4194304 op, 64946676.00 ns, 15.4845 ns/op
WorkloadPilot   20: 8388608 op, 129429024.00 ns, 15.4291 ns/op
WorkloadPilot   21: 16777216 op, 258903753.00 ns, 15.4319 ns/op
WorkloadPilot   22: 33554432 op, 518349761.00 ns, 15.4480 ns/op

OverheadWarmup   1: 33554432 op, 111179163.00 ns, 3.3134 ns/op
OverheadWarmup   2: 33554432 op, 111139099.00 ns, 3.3122 ns/op
OverheadWarmup   3: 33554432 op, 111085319.00 ns, 3.3106 ns/op
OverheadWarmup   4: 33554432 op, 111118360.00 ns, 3.3116 ns/op
OverheadWarmup   5: 33554432 op, 111276787.00 ns, 3.3163 ns/op
OverheadWarmup   6: 33554432 op, 111095728.00 ns, 3.3109 ns/op
OverheadWarmup   7: 33554432 op, 110971074.00 ns, 3.3072 ns/op
OverheadWarmup   8: 33554432 op, 111251339.00 ns, 3.3155 ns/op
OverheadWarmup   9: 33554432 op, 111055713.00 ns, 3.3097 ns/op

OverheadActual   1: 33554432 op, 111157483.00 ns, 3.3128 ns/op
OverheadActual   2: 33554432 op, 110990300.00 ns, 3.3078 ns/op
OverheadActual   3: 33554432 op, 111049551.00 ns, 3.3095 ns/op
OverheadActual   4: 33554432 op, 111072975.00 ns, 3.3102 ns/op
OverheadActual   5: 33554432 op, 111293397.00 ns, 3.3168 ns/op
OverheadActual   6: 33554432 op, 111100627.00 ns, 3.3111 ns/op
OverheadActual   7: 33554432 op, 110924397.00 ns, 3.3058 ns/op
OverheadActual   8: 33554432 op, 111004827.00 ns, 3.3082 ns/op
OverheadActual   9: 33554432 op, 111113972.00 ns, 3.3115 ns/op
OverheadActual  10: 33554432 op, 111097380.00 ns, 3.3110 ns/op
OverheadActual  11: 33554432 op, 110977607.00 ns, 3.3074 ns/op
OverheadActual  12: 33554432 op, 111073105.00 ns, 3.3102 ns/op
OverheadActual  13: 33554432 op, 111165909.00 ns, 3.3130 ns/op
OverheadActual  14: 33554432 op, 111398904.00 ns, 3.3199 ns/op
OverheadActual  15: 33554432 op, 111754500.00 ns, 3.3305 ns/op

WorkloadWarmup   1: 33554432 op, 517805913.00 ns, 15.4318 ns/op
WorkloadWarmup   2: 33554432 op, 518564533.00 ns, 15.4544 ns/op
WorkloadWarmup   3: 33554432 op, 518238303.00 ns, 15.4447 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518402239.00 ns, 15.4496 ns/op
WorkloadActual   2: 33554432 op, 518061291.00 ns, 15.4394 ns/op
WorkloadActual   3: 33554432 op, 518074844.00 ns, 15.4398 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407304859.00 ns, 12.1386 ns/op
WorkloadResult   2: 33554432 op, 406963911.00 ns, 12.1285 ns/op
WorkloadResult   3: 33554432 op, 406977464.00 ns, 12.1289 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 12.132 ns, StdErr = 0.003 ns (0.03%), N = 3, StdDev = 0.006 ns
Min = 12.128 ns, Q1 = 12.129 ns, Median = 12.129 ns, Q3 = 12.134 ns, Max = 12.139 ns
IQR = 0.005 ns, LowerFence = 12.121 ns, UpperFence = 12.141 ns
ConfidenceInterval = [12.027 ns; 12.237 ns] (CI 99.9%), Margin = 0.105 ns (0.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208692.00 ns, 208.6920 us/op
WorkloadJitting  1: 1 op, 257414.00 ns, 257.4140 us/op

OverheadJitting  2: 16 op, 441799.00 ns, 27.6124 us/op
WorkloadJitting  2: 16 op, 411583.00 ns, 25.7239 us/op

WorkloadPilot    1: 16 op, 541.00 ns, 33.8125 ns/op
WorkloadPilot    2: 32 op, 721.00 ns, 22.5313 ns/op
WorkloadPilot    3: 64 op, 751.00 ns, 11.7344 ns/op
WorkloadPilot    4: 128 op, 962.00 ns, 7.5156 ns/op
WorkloadPilot    5: 256 op, 1433.00 ns, 5.5977 ns/op
WorkloadPilot    6: 512 op, 2404.00 ns, 4.6953 ns/op
WorkloadPilot    7: 1024 op, 4148.00 ns, 4.0508 ns/op
WorkloadPilot    8: 2048 op, 7785.00 ns, 3.8013 ns/op
WorkloadPilot    9: 4096 op, 43161.00 ns, 10.5374 ns/op
WorkloadPilot   10: 8192 op, 29686.00 ns, 3.6238 ns/op
WorkloadPilot   11: 16384 op, 58660.00 ns, 3.5803 ns/op
WorkloadPilot   12: 32768 op, 116789.00 ns, 3.5641 ns/op
WorkloadPilot   13: 65536 op, 258746.00 ns, 3.9482 ns/op
WorkloadPilot   14: 131072 op, 493386.00 ns, 3.7642 ns/op
WorkloadPilot   15: 262144 op, 965754.00 ns, 3.6841 ns/op
WorkloadPilot   16: 524288 op, 1908154.00 ns, 3.6395 ns/op
WorkloadPilot   17: 1048576 op, 3808153.00 ns, 3.6317 ns/op
WorkloadPilot   18: 2097152 op, 7597601.00 ns, 3.6228 ns/op
WorkloadPilot   19: 4194304 op, 15097389.00 ns, 3.5995 ns/op
WorkloadPilot   20: 8388608 op, 30068811.00 ns, 3.5845 ns/op
WorkloadPilot   21: 16777216 op, 60062792.00 ns, 3.5800 ns/op
WorkloadPilot   22: 33554432 op, 120446336.00 ns, 3.5896 ns/op
WorkloadPilot   23: 67108864 op, 240335313.00 ns, 3.5813 ns/op
WorkloadPilot   24: 134217728 op, 481021078.00 ns, 3.5839 ns/op
WorkloadPilot   25: 268435456 op, 961186518.00 ns, 3.5807 ns/op

OverheadWarmup   1: 268435456 op, 888465954.00 ns, 3.3098 ns/op
OverheadWarmup   2: 268435456 op, 888026552.00 ns, 3.3082 ns/op
OverheadWarmup   3: 268435456 op, 888191322.00 ns, 3.3088 ns/op
OverheadWarmup   4: 268435456 op, 887567531.00 ns, 3.3064 ns/op
OverheadWarmup   5: 268435456 op, 888246563.00 ns, 3.3090 ns/op
OverheadWarmup   6: 268435456 op, 888380009.00 ns, 3.3095 ns/op
OverheadWarmup   7: 268435456 op, 888286063.00 ns, 3.3091 ns/op

OverheadActual   1: 268435456 op, 888058568.00 ns, 3.3083 ns/op
OverheadActual   2: 268435456 op, 888912285.00 ns, 3.3115 ns/op
OverheadActual   3: 268435456 op, 888893410.00 ns, 3.3114 ns/op
OverheadActual   4: 268435456 op, 888456452.00 ns, 3.3098 ns/op
OverheadActual   5: 268435456 op, 887885876.00 ns, 3.3076 ns/op
OverheadActual   6: 268435456 op, 888122909.00 ns, 3.3085 ns/op
OverheadActual   7: 268435456 op, 887996672.00 ns, 3.3080 ns/op
OverheadActual   8: 268435456 op, 888918459.00 ns, 3.3115 ns/op
OverheadActual   9: 268435456 op, 889494972.00 ns, 3.3136 ns/op
OverheadActual  10: 268435456 op, 888130310.00 ns, 3.3085 ns/op
OverheadActual  11: 268435456 op, 888679276.00 ns, 3.3106 ns/op
OverheadActual  12: 268435456 op, 889043618.00 ns, 3.3119 ns/op
OverheadActual  13: 268435456 op, 893975622.00 ns, 3.3303 ns/op
OverheadActual  14: 268435456 op, 887551980.00 ns, 3.3064 ns/op
OverheadActual  15: 268435456 op, 887880703.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 268435456 op, 961472774.00 ns, 3.5818 ns/op
WorkloadWarmup   2: 268435456 op, 961331365.00 ns, 3.5812 ns/op
WorkloadWarmup   3: 268435456 op, 961258945.00 ns, 3.5810 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961217057.00 ns, 3.5808 ns/op
WorkloadActual   2: 268435456 op, 961564627.00 ns, 3.5821 ns/op
WorkloadActual   3: 268435456 op, 961182973.00 ns, 3.5807 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72760605.00 ns, 0.2711 ns/op
WorkloadResult   2: 268435456 op, 73108175.00 ns, 0.2723 ns/op
WorkloadResult   3: 268435456 op, 72726521.00 ns, 0.2709 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 0.271 ns, StdErr = 0.000 ns (0.17%), N = 3, StdDev = 0.001 ns
Min = 0.271 ns, Q1 = 0.271 ns, Median = 0.271 ns, Q3 = 0.272 ns, Max = 0.272 ns
IQR = 0.001 ns, LowerFence = 0.270 ns, UpperFence = 0.273 ns
ConfidenceInterval = [0.257 ns; 0.286 ns] (CI 99.9%), Margin = 0.014 ns (5.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 19:43 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
