// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.7 sec and exited with 0
// ***** Done, took 00:03:09 (189.49 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219755.00 ns, 219.7550 us/op
WorkloadJitting  1: 1 op, 118506014.00 ns, 118.5060 ms/op

WorkloadPilot    1: 2 op, 3383919.00 ns, 1.6920 ms/op
WorkloadPilot    2: 3 op, 110427.00 ns, 36.8090 us/op
WorkloadPilot    3: 4 op, 81031.00 ns, 20.2578 us/op
WorkloadPilot    4: 5 op, 139920.00 ns, 27.9840 us/op
WorkloadPilot    5: 6 op, 108871.00 ns, 18.1452 us/op
WorkloadPilot    6: 7 op, 102058.00 ns, 14.5797 us/op
WorkloadPilot    7: 8 op, 128364.00 ns, 16.0455 us/op
WorkloadPilot    8: 9 op, 132771.00 ns, 14.7523 us/op
WorkloadPilot    9: 10 op, 5983392.00 ns, 598.3392 us/op
WorkloadPilot   10: 11 op, 98987.00 ns, 8.9988 us/op
WorkloadPilot   11: 12 op, 120928.00 ns, 10.0773 us/op
WorkloadPilot   12: 13 op, 118266.00 ns, 9.0974 us/op
WorkloadPilot   13: 14 op, 118017.00 ns, 8.4298 us/op
WorkloadPilot   14: 15 op, 116164.00 ns, 7.7443 us/op
WorkloadPilot   15: 16 op, 150180.00 ns, 9.3863 us/op
WorkloadPilot   16: 32 op, 244938.00 ns, 7.6543 us/op
WorkloadPilot   17: 64 op, 521849.00 ns, 8.1539 us/op
WorkloadPilot   18: 128 op, 957458.00 ns, 7.4801 us/op
WorkloadPilot   19: 256 op, 1796821.00 ns, 7.0188 us/op
WorkloadPilot   20: 512 op, 3580227.00 ns, 6.9926 us/op
WorkloadPilot   21: 1024 op, 7146441.00 ns, 6.9789 us/op
WorkloadPilot   22: 2048 op, 14388552.00 ns, 7.0257 us/op
WorkloadPilot   23: 4096 op, 28170624.00 ns, 6.8776 us/op
WorkloadPilot   24: 8192 op, 50738615.00 ns, 6.1937 us/op
WorkloadPilot   25: 16384 op, 95980368.00 ns, 5.8582 us/op
WorkloadPilot   26: 32768 op, 188301994.00 ns, 5.7465 us/op
WorkloadPilot   27: 65536 op, 375931895.00 ns, 5.7363 us/op
WorkloadPilot   28: 131072 op, 749182574.00 ns, 5.7158 us/op

WorkloadWarmup   1: 131072 op, 749558762.00 ns, 5.7187 us/op
WorkloadWarmup   2: 131072 op, 746870201.00 ns, 5.6982 us/op
WorkloadWarmup   3: 131072 op, 748859161.00 ns, 5.7133 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 748690321.00 ns, 5.7121 us/op
WorkloadActual   2: 131072 op, 748198212.00 ns, 5.7083 us/op
WorkloadActual   3: 131072 op, 751260749.00 ns, 5.7317 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 748690321.00 ns, 5.7121 us/op
WorkloadResult   2: 131072 op, 748198212.00 ns, 5.7083 us/op
WorkloadResult   3: 131072 op, 751260749.00 ns, 5.7317 us/op
// GC:  21 0 0 528487056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 5.717 μs, StdErr = 0.007 μs (0.13%), N = 3, StdDev = 0.013 μs
Min = 5.708 μs, Q1 = 5.710 μs, Median = 5.712 μs, Q3 = 5.722 μs, Max = 5.732 μs
IQR = 0.012 μs, LowerFence = 5.693 μs, UpperFence = 5.739 μs
ConfidenceInterval = [5.488 μs; 5.946 μs] (CI 99.9%), Margin = 0.229 μs (4.00% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.529 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.514 μs, Q1 = 4.525 μs, Median = 4.536 μs, Q3 = 4.537 μs, Max = 4.538 μs
IQR = 0.012 μs, LowerFence = 4.507 μs, UpperFence = 4.555 μs
ConfidenceInterval = [4.288 μs; 4.771 μs] (CI 99.9%), Margin = 0.241 μs (5.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.514 μs ; 4.538 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.717 μs, StdErr = 0.007 μs (0.13%), N = 3, StdDev = 0.013 μs
Min = 5.708 μs, Q1 = 5.710 μs, Median = 5.712 μs, Q3 = 5.722 μs, Max = 5.732 μs
IQR = 0.012 μs, LowerFence = 5.693 μs, UpperFence = 5.739 μs
ConfidenceInterval = [5.488 μs; 5.946 μs] (CI 99.9%), Margin = 0.229 μs (4.00% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.697 μs ; 5.743 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 2.79GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.529 μs | 0.2414 μs | 0.0132 μs | 0.1297 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.717 μs | 0.2289 μs | 0.0125 μs | 0.1602 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.16 sec), executed benchmarks: 2

Global total time: 00:03:23 (203 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
