// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.26 sec and exited with 0
// ***** Done, took 00:03:27 (207.2 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249699.00 ns, 249.6990 us/op
WorkloadJitting  1: 1 op, 55036313.00 ns, 55.0363 ms/op

WorkloadPilot    1: 2 op, 303640.00 ns, 151.8200 us/op
WorkloadPilot    2: 3 op, 88185.00 ns, 29.3950 us/op
WorkloadPilot    3: 4 op, 92183.00 ns, 23.0458 us/op
WorkloadPilot    4: 5 op, 119494.00 ns, 23.8988 us/op
WorkloadPilot    5: 6 op, 128692.00 ns, 21.4487 us/op
WorkloadPilot    6: 7 op, 259507.00 ns, 37.0724 us/op
WorkloadPilot    7: 8 op, 242646.00 ns, 30.3308 us/op
WorkloadPilot    8: 9 op, 174698.00 ns, 19.4109 us/op
WorkloadPilot    9: 10 op, 177072.00 ns, 17.7072 us/op
WorkloadPilot   10: 11 op, 192923.00 ns, 17.5385 us/op
WorkloadPilot   11: 12 op, 256943.00 ns, 21.4119 us/op
WorkloadPilot   12: 13 op, 233859.00 ns, 17.9892 us/op
WorkloadPilot   13: 14 op, 215484.00 ns, 15.3917 us/op
WorkloadPilot   14: 15 op, 270148.00 ns, 18.0099 us/op
WorkloadPilot   15: 16 op, 299973.00 ns, 18.7483 us/op
WorkloadPilot   16: 32 op, 471274.00 ns, 14.7273 us/op
WorkloadPilot   17: 64 op, 945195.00 ns, 14.7687 us/op
WorkloadPilot   18: 128 op, 1746199.00 ns, 13.6422 us/op
WorkloadPilot   19: 256 op, 3674038.00 ns, 14.3517 us/op
WorkloadPilot   20: 512 op, 7430850.00 ns, 14.5134 us/op
WorkloadPilot   21: 1024 op, 14684699.00 ns, 14.3405 us/op
WorkloadPilot   22: 2048 op, 30087445.00 ns, 14.6911 us/op
WorkloadPilot   23: 4096 op, 60336092.00 ns, 14.7305 us/op
WorkloadPilot   24: 8192 op, 106298400.00 ns, 12.9759 us/op
WorkloadPilot   25: 16384 op, 234747486.00 ns, 14.3278 us/op
WorkloadPilot   26: 32768 op, 504624384.00 ns, 15.3999 us/op

WorkloadWarmup   1: 32768 op, 465798722.00 ns, 14.2150 us/op
WorkloadWarmup   2: 32768 op, 548508789.00 ns, 16.7392 us/op
WorkloadWarmup   3: 32768 op, 462049544.00 ns, 14.1006 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 469750882.00 ns, 14.3357 us/op
WorkloadActual   2: 32768 op, 463939361.00 ns, 14.1583 us/op
WorkloadActual   3: 32768 op, 466906552.00 ns, 14.2489 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 469750882.00 ns, 14.3357 us/op
WorkloadResult   2: 32768 op, 463939361.00 ns, 14.1583 us/op
WorkloadResult   3: 32768 op, 466906552.00 ns, 14.2489 us/op
// GC:  8 4 0 157012480 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3944 has exited with code 0.

Mean = 14.248 μs, StdErr = 0.051 μs (0.36%), N = 3, StdDev = 0.089 μs
Min = 14.158 μs, Q1 = 14.204 μs, Median = 14.249 μs, Q3 = 14.292 μs, Max = 14.336 μs
IQR = 0.089 μs, LowerFence = 14.071 μs, UpperFence = 14.425 μs
ConfidenceInterval = [12.630 μs; 15.866 μs] (CI 99.9%), Margin = 1.618 μs (11.36% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262352.00 ns, 262.3520 us/op
WorkloadJitting  1: 1 op, 16941906.00 ns, 16.9419 ms/op

OverheadJitting  2: 16 op, 442039.00 ns, 27.6274 us/op
WorkloadJitting  2: 16 op, 628870.00 ns, 39.3044 us/op

WorkloadPilot    1: 16 op, 125115.00 ns, 7.8197 us/op
WorkloadPilot    2: 32 op, 219442.00 ns, 6.8576 us/op
WorkloadPilot    3: 64 op, 368000.00 ns, 5.7500 us/op
WorkloadPilot    4: 128 op, 690747.00 ns, 5.3965 us/op
WorkloadPilot    5: 256 op, 1316862.00 ns, 5.1440 us/op
WorkloadPilot    6: 512 op, 2529318.00 ns, 4.9401 us/op
WorkloadPilot    7: 1024 op, 5058937.00 ns, 4.9404 us/op
WorkloadPilot    8: 2048 op, 10227191.00 ns, 4.9937 us/op
WorkloadPilot    9: 4096 op, 20416309.00 ns, 4.9845 us/op
WorkloadPilot   10: 8192 op, 40540641.00 ns, 4.9488 us/op
WorkloadPilot   11: 16384 op, 80794403.00 ns, 4.9313 us/op
WorkloadPilot   12: 32768 op, 159802363.00 ns, 4.8768 us/op
WorkloadPilot   13: 65536 op, 309764533.00 ns, 4.7266 us/op
WorkloadPilot   14: 131072 op, 613222786.00 ns, 4.6785 us/op

OverheadWarmup   1: 131072 op, 449333.00 ns, 3.4281 ns/op
OverheadWarmup   2: 131072 op, 429887.00 ns, 3.2798 ns/op
OverheadWarmup   3: 131072 op, 429848.00 ns, 3.2795 ns/op
OverheadWarmup   4: 131072 op, 429907.00 ns, 3.2799 ns/op
OverheadWarmup   5: 131072 op, 429837.00 ns, 3.2794 ns/op
OverheadWarmup   6: 131072 op, 453071.00 ns, 3.4567 ns/op
OverheadWarmup   7: 131072 op, 477808.00 ns, 3.6454 ns/op
OverheadWarmup   8: 131072 op, 452820.00 ns, 3.4547 ns/op

OverheadActual   1: 131072 op, 459393.00 ns, 3.5049 ns/op
OverheadActual   2: 131072 op, 430699.00 ns, 3.2860 ns/op
OverheadActual   3: 131072 op, 448312.00 ns, 3.4203 ns/op
OverheadActual   4: 131072 op, 429867.00 ns, 3.2796 ns/op
OverheadActual   5: 131072 op, 447661.00 ns, 3.4154 ns/op
OverheadActual   6: 131072 op, 429876.00 ns, 3.2797 ns/op
OverheadActual   7: 131072 op, 429898.00 ns, 3.2799 ns/op
OverheadActual   8: 131072 op, 429897.00 ns, 3.2799 ns/op
OverheadActual   9: 131072 op, 429897.00 ns, 3.2799 ns/op
OverheadActual  10: 131072 op, 429877.00 ns, 3.2797 ns/op
OverheadActual  11: 131072 op, 429837.00 ns, 3.2794 ns/op
OverheadActual  12: 131072 op, 471154.00 ns, 3.5946 ns/op
OverheadActual  13: 131072 op, 429807.00 ns, 3.2792 ns/op
OverheadActual  14: 131072 op, 429837.00 ns, 3.2794 ns/op
OverheadActual  15: 131072 op, 479209.00 ns, 3.6561 ns/op

WorkloadWarmup   1: 131072 op, 623473130.00 ns, 4.7567 us/op
WorkloadWarmup   2: 131072 op, 618852205.00 ns, 4.7215 us/op
WorkloadWarmup   3: 131072 op, 616890221.00 ns, 4.7065 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 616793710.00 ns, 4.7058 us/op
WorkloadActual   2: 131072 op, 613702246.00 ns, 4.6822 us/op
WorkloadActual   3: 131072 op, 614460248.00 ns, 4.6880 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 616363813.00 ns, 4.7025 us/op
WorkloadResult   2: 131072 op, 613272349.00 ns, 4.6789 us/op
WorkloadResult   3: 131072 op, 614030351.00 ns, 4.6847 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3955 has exited with code 0.

Mean = 4.689 μs, StdErr = 0.007 μs (0.15%), N = 3, StdDev = 0.012 μs
Min = 4.679 μs, Q1 = 4.682 μs, Median = 4.685 μs, Q3 = 4.694 μs, Max = 4.702 μs
IQR = 0.012 μs, LowerFence = 4.664 μs, UpperFence = 4.711 μs
ConfidenceInterval = [4.464 μs; 4.913 μs] (CI 99.9%), Margin = 0.224 μs (4.78% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252503.00 ns, 252.5030 us/op
WorkloadJitting  1: 1 op, 15187914.00 ns, 15.1879 ms/op

OverheadJitting  2: 16 op, 466666.00 ns, 29.1666 us/op
WorkloadJitting  2: 16 op, 563529.00 ns, 35.2206 us/op

WorkloadPilot    1: 16 op, 67097.00 ns, 4.1936 us/op
WorkloadPilot    2: 32 op, 102943.00 ns, 3.2170 us/op
WorkloadPilot    3: 64 op, 198232.00 ns, 3.0974 us/op
WorkloadPilot    4: 128 op, 377108.00 ns, 2.9462 us/op
WorkloadPilot    5: 256 op, 694774.00 ns, 2.7140 us/op
WorkloadPilot    6: 512 op, 1300933.00 ns, 2.5409 us/op
WorkloadPilot    7: 1024 op, 2473524.00 ns, 2.4156 us/op
WorkloadPilot    8: 2048 op, 5044941.00 ns, 2.4634 us/op
WorkloadPilot    9: 4096 op, 10004111.00 ns, 2.4424 us/op
WorkloadPilot   10: 8192 op, 19922352.00 ns, 2.4319 us/op
WorkloadPilot   11: 16384 op, 39834055.00 ns, 2.4313 us/op
WorkloadPilot   12: 32768 op, 79808353.00 ns, 2.4356 us/op
WorkloadPilot   13: 65536 op, 152829532.00 ns, 2.3320 us/op
WorkloadPilot   14: 131072 op, 301558439.00 ns, 2.3007 us/op
WorkloadPilot   15: 262144 op, 600251233.00 ns, 2.2898 us/op

OverheadWarmup   1: 262144 op, 887587.00 ns, 3.3859 ns/op
OverheadWarmup   2: 262144 op, 891413.00 ns, 3.4005 ns/op
OverheadWarmup   3: 262144 op, 890461.00 ns, 3.3968 ns/op
OverheadWarmup   4: 262144 op, 888498.00 ns, 3.3894 ns/op
OverheadWarmup   5: 262144 op, 889871.00 ns, 3.3946 ns/op
OverheadWarmup   6: 262144 op, 893588.00 ns, 3.4088 ns/op
OverheadWarmup   7: 262144 op, 888498.00 ns, 3.3894 ns/op

OverheadActual   1: 262144 op, 892706.00 ns, 3.4054 ns/op
OverheadActual   2: 262144 op, 889740.00 ns, 3.3941 ns/op
OverheadActual   3: 262144 op, 892406.00 ns, 3.4043 ns/op
OverheadActual   4: 262144 op, 899459.00 ns, 3.4312 ns/op
OverheadActual   5: 262144 op, 889560.00 ns, 3.3934 ns/op
OverheadActual   6: 262144 op, 890642.00 ns, 3.3975 ns/op
OverheadActual   7: 262144 op, 891353.00 ns, 3.4002 ns/op
OverheadActual   8: 262144 op, 874843.00 ns, 3.3373 ns/op
OverheadActual   9: 262144 op, 898056.00 ns, 3.4258 ns/op
OverheadActual  10: 262144 op, 893878.00 ns, 3.4099 ns/op
OverheadActual  11: 262144 op, 894039.00 ns, 3.4105 ns/op
OverheadActual  12: 262144 op, 894199.00 ns, 3.4111 ns/op
OverheadActual  13: 262144 op, 894380.00 ns, 3.4118 ns/op
OverheadActual  14: 262144 op, 894349.00 ns, 3.4117 ns/op
OverheadActual  15: 262144 op, 894279.00 ns, 3.4114 ns/op

WorkloadWarmup   1: 262144 op, 610396710.00 ns, 2.3285 us/op
WorkloadWarmup   2: 262144 op, 608190520.00 ns, 2.3201 us/op
WorkloadWarmup   3: 262144 op, 599902761.00 ns, 2.2884 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 599940562.00 ns, 2.2886 us/op
WorkloadActual   2: 262144 op, 598778390.00 ns, 2.2842 us/op
WorkloadActual   3: 262144 op, 597471637.00 ns, 2.2792 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 599046684.00 ns, 2.2852 us/op
WorkloadResult   2: 262144 op, 597884512.00 ns, 2.2807 us/op
WorkloadResult   3: 262144 op, 596577759.00 ns, 2.2758 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 2.281 μs, StdErr = 0.003 μs (0.12%), N = 3, StdDev = 0.005 μs
Min = 2.276 μs, Q1 = 2.278 μs, Median = 2.281 μs, Q3 = 2.283 μs, Max = 2.285 μs
