// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.8 sec and exited with 0
// ***** Done, took 00:03:34 (214.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 36.008 ns, StdErr = 0.085 ns (0.23%), N = 3, StdDev = 0.146 ns
Min = 35.922 ns, Q1 = 35.924 ns, Median = 35.925 ns, Q3 = 36.051 ns, Max = 36.178 ns
IQR = 0.128 ns, LowerFence = 35.732 ns, UpperFence = 36.243 ns
ConfidenceInterval = [33.336 ns; 38.681 ns] (CI 99.9%), Margin = 2.672 ns (7.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 217074.00 ns, 217.0740 ns/op
WorkloadJitting  1: 1000 op, 5492004.00 ns, 5.4920 us/op

OverheadJitting  2: 16000 op, 228806.00 ns, 14.3004 ns/op
WorkloadJitting  2: 16000 op, 1708056.00 ns, 106.7535 ns/op

WorkloadPilot    1: 16000 op, 1268629.00 ns, 79.2893 ns/op
WorkloadPilot    2: 32000 op, 2130802.00 ns, 66.5876 ns/op
WorkloadPilot    3: 64000 op, 3699720.00 ns, 57.8081 ns/op
WorkloadPilot    4: 128000 op, 8120311.00 ns, 63.4399 ns/op
WorkloadPilot    5: 256000 op, 11806306.00 ns, 46.1184 ns/op
WorkloadPilot    6: 512000 op, 15169310.00 ns, 29.6276 ns/op
WorkloadPilot    7: 1024000 op, 28949718.00 ns, 28.2712 ns/op
WorkloadPilot    8: 2048000 op, 58305480.00 ns, 28.4695 ns/op
WorkloadPilot    9: 4096000 op, 115897663.00 ns, 28.2953 ns/op
WorkloadPilot   10: 8192000 op, 230861410.00 ns, 28.1813 ns/op
WorkloadPilot   11: 16384000 op, 461473356.00 ns, 28.1661 ns/op
WorkloadPilot   12: 32768000 op, 921621388.00 ns, 28.1257 ns/op

OverheadWarmup   1: 32768000 op, 71172.00 ns, 0.0022 ns/op
OverheadWarmup   2: 32768000 op, 53619.00 ns, 0.0016 ns/op
OverheadWarmup   3: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadWarmup   4: 32768000 op, 53469.00 ns, 0.0016 ns/op
OverheadWarmup   5: 32768000 op, 53480.00 ns, 0.0016 ns/op
OverheadWarmup   6: 32768000 op, 53499.00 ns, 0.0016 ns/op
OverheadWarmup   7: 32768000 op, 53540.00 ns, 0.0016 ns/op
OverheadWarmup   8: 32768000 op, 53489.00 ns, 0.0016 ns/op
OverheadWarmup   9: 32768000 op, 53469.00 ns, 0.0016 ns/op
OverheadWarmup  10: 32768000 op, 53499.00 ns, 0.0016 ns/op

OverheadActual   1: 32768000 op, 53499.00 ns, 0.0016 ns/op
OverheadActual   2: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadActual   3: 32768000 op, 53510.00 ns, 0.0016 ns/op
OverheadActual   4: 32768000 op, 53450.00 ns, 0.0016 ns/op
OverheadActual   5: 32768000 op, 53480.00 ns, 0.0016 ns/op
OverheadActual   6: 32768000 op, 53460.00 ns, 0.0016 ns/op
OverheadActual   7: 32768000 op, 53500.00 ns, 0.0016 ns/op
OverheadActual   8: 32768000 op, 53459.00 ns, 0.0016 ns/op
OverheadActual   9: 32768000 op, 53510.00 ns, 0.0016 ns/op
OverheadActual  10: 32768000 op, 53450.00 ns, 0.0016 ns/op
OverheadActual  11: 32768000 op, 53470.00 ns, 0.0016 ns/op
OverheadActual  12: 32768000 op, 53439.00 ns, 0.0016 ns/op
OverheadActual  13: 32768000 op, 53499.00 ns, 0.0016 ns/op
OverheadActual  14: 32768000 op, 53469.00 ns, 0.0016 ns/op
OverheadActual  15: 32768000 op, 53460.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 32768000 op, 934206884.00 ns, 28.5097 ns/op
WorkloadWarmup   2: 32768000 op, 930013975.00 ns, 28.3818 ns/op
WorkloadWarmup   3: 32768000 op, 925017824.00 ns, 28.2293 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 926937534.00 ns, 28.2879 ns/op
WorkloadActual   2: 32768000 op, 932838307.00 ns, 28.4680 ns/op
WorkloadActual   3: 32768000 op, 929989339.00 ns, 28.3810 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 926884064.00 ns, 28.2863 ns/op
WorkloadResult   2: 32768000 op, 932784837.00 ns, 28.4663 ns/op
WorkloadResult   3: 32768000 op, 929935869.00 ns, 28.3794 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 28.377 ns, StdErr = 0.052 ns (0.18%), N = 3, StdDev = 0.090 ns
Min = 28.286 ns, Q1 = 28.333 ns, Median = 28.379 ns, Q3 = 28.423 ns, Max = 28.466 ns
IQR = 0.090 ns, LowerFence = 28.198 ns, UpperFence = 28.558 ns
ConfidenceInterval = [26.734 ns; 30.020 ns] (CI 99.9%), Margin = 1.643 ns (5.79% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238143.00 ns, 238.1430 us/op
WorkloadJitting  1: 1 op, 533302.00 ns, 533.3020 us/op

OverheadJitting  2: 16 op, 526770.00 ns, 32.9231 us/op
WorkloadJitting  2: 16 op, 2202796.00 ns, 137.6748 us/op

WorkloadPilot    1: 16 op, 1610154.00 ns, 100.6346 us/op
WorkloadPilot    2: 32 op, 2950527.00 ns, 92.2040 us/op
WorkloadPilot    3: 64 op, 6071922.00 ns, 94.8738 us/op
WorkloadPilot    4: 128 op, 12306246.00 ns, 96.1425 us/op
WorkloadPilot    5: 256 op, 24245590.00 ns, 94.7093 us/op
WorkloadPilot    6: 512 op, 49842051.00 ns, 97.3478 us/op
WorkloadPilot    7: 1024 op, 96287945.00 ns, 94.0312 us/op
WorkloadPilot    8: 2048 op, 193350352.00 ns, 94.4094 us/op
WorkloadPilot    9: 4096 op, 389948002.00 ns, 95.2021 us/op
WorkloadPilot   10: 8192 op, 758506666.00 ns, 92.5911 us/op

OverheadWarmup   1: 8192 op, 28002.00 ns, 3.4182 ns/op
OverheadWarmup   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   3: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   4: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   5: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   6: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadWarmup   7: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   8: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   9: 8192 op, 27381.00 ns, 3.3424 ns/op

OverheadActual   1: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   3: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   4: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   5: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   6: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   7: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   8: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   9: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  10: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  11: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual  12: 8192 op, 27331.00 ns, 3.3363 ns/op
OverheadActual  13: 8192 op, 27320.00 ns, 3.3350 ns/op
OverheadActual  14: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  15: 8192 op, 27341.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 8192 op, 762625626.00 ns, 93.0939 us/op
WorkloadWarmup   2: 8192 op, 746804823.00 ns, 91.1627 us/op
WorkloadWarmup   3: 8192 op, 746390183.00 ns, 91.1121 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 749669682.00 ns, 91.5124 us/op
WorkloadActual   2: 8192 op, 748825001.00 ns, 91.4093 us/op
WorkloadActual   3: 8192 op, 751862579.00 ns, 91.7801 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 749642321.00 ns, 91.5091 us/op
WorkloadResult   2: 8192 op, 748797640.00 ns, 91.4060 us/op
WorkloadResult   3: 8192 op, 751835218.00 ns, 91.7768 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 91.564 μs, StdErr = 0.110 μs (0.12%), N = 3, StdDev = 0.191 μs
Min = 91.406 μs, Q1 = 91.458 μs, Median = 91.509 μs, Q3 = 91.643 μs, Max = 91.777 μs
IQR = 0.185 μs, LowerFence = 91.179 μs, UpperFence = 91.921 μs
ConfidenceInterval = [88.072 μs; 95.056 μs] (CI 99.9%), Margin = 3.492 μs (3.81% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216953.00 ns, 216.9530 us/op
WorkloadJitting  1: 1 op, 5572363.00 ns, 5.5724 ms/op

OverheadJitting  2: 16 op, 229076.00 ns, 14.3173 us/op
WorkloadJitting  2: 16 op, 563108.00 ns, 35.1943 us/op

WorkloadPilot    1: 16 op, 236259.00 ns, 14.7662 us/op
WorkloadPilot    2: 32 op, 206394.00 ns, 6.4498 us/op
WorkloadPilot    3: 64 op, 195814.00 ns, 3.0596 us/op
WorkloadPilot    4: 128 op, 307773.00 ns, 2.4045 us/op
WorkloadPilot    5: 256 op, 236681.00 ns, 924.5352 ns/op
WorkloadPilot    6: 512 op, 322189.00 ns, 629.2754 ns/op
WorkloadPilot    7: 1024 op, 453453.00 ns, 442.8252 ns/op
WorkloadPilot    8: 2048 op, 531018.00 ns, 259.2861 ns/op
WorkloadPilot    9: 4096 op, 958913.00 ns, 234.1096 ns/op
WorkloadPilot   10: 8192 op, 1713887.00 ns, 209.2147 ns/op
WorkloadPilot   11: 16384 op, 3235107.00 ns, 197.4553 ns/op
WorkloadPilot   12: 32768 op, 6510918.00 ns, 198.6974 ns/op
WorkloadPilot   13: 65536 op, 13533387.00 ns, 206.5031 ns/op
WorkloadPilot   14: 131072 op, 25516193.00 ns, 194.6731 ns/op
WorkloadPilot   15: 262144 op, 38962668.00 ns, 148.6308 ns/op
WorkloadPilot   16: 524288 op, 75130869.00 ns, 143.3008 ns/op
WorkloadPilot   17: 1048576 op, 147780054.00 ns, 140.9340 ns/op
WorkloadPilot   18: 2097152 op, 292779088.00 ns, 139.6079 ns/op
WorkloadPilot   19: 4194304 op, 587693525.00 ns, 140.1171 ns/op

OverheadWarmup   1: 4194304 op, 6871369.00 ns, 1.6383 ns/op
OverheadWarmup   2: 4194304 op, 6859386.00 ns, 1.6354 ns/op
OverheadWarmup   3: 4194304 op, 6858796.00 ns, 1.6353 ns/op
OverheadWarmup   4: 4194304 op, 6869595.00 ns, 1.6378 ns/op
OverheadWarmup   5: 4194304 op, 6872991.00 ns, 1.6386 ns/op
OverheadWarmup   6: 4194304 op, 6865547.00 ns, 1.6369 ns/op
OverheadWarmup   7: 4194304 op, 6871419.00 ns, 1.6383 ns/op
OverheadWarmup   8: 4194304 op, 6868443.00 ns, 1.6376 ns/op

OverheadActual   1: 4194304 op, 6884753.00 ns, 1.6415 ns/op
OverheadActual   2: 4194304 op, 6871399.00 ns, 1.6383 ns/op
OverheadActual   3: 4194304 op, 9257677.00 ns, 2.2072 ns/op
