// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.52 sec and exited with 0
// ***** Done, took 00:03:39 (219.42 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186217.00 ns, 186.2170 us/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 2104.00 ns, 2.1040 us/op
WorkloadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   3: 1 op, 451.00 ns, 451.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 149.00 ns, 149.0000 ns/op
WorkloadResult   2: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult   3: 1 op, 190.00 ns, 190.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4141 has exited with code 0.

Mean = 149.667 ns, StdErr = 23.096 ns (15.43%), N = 3, StdDev = 40.004 ns
Min = 110.000 ns, Q1 = 129.500 ns, Median = 149.000 ns, Q3 = 169.500 ns, Max = 190.000 ns
IQR = 40.000 ns, LowerFence = 69.500 ns, UpperFence = 229.500 ns
ConfidenceInterval = [-580.158 ns; 879.492 ns] (CI 99.9%), Margin = 729.825 ns (487.63% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:46 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189353.00 ns, 189.3530 us/op
WorkloadJitting  1: 1 op, 1115340.00 ns, 1.1153 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup  10: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 12684.00 ns, 12.6840 us/op
WorkloadWarmup   2: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadWarmup   3: 1 op, 3727.00 ns, 3.7270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual   2: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   3: 1 op, 3887.00 ns, 3.8870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadResult   2: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadResult   3: 1 op, 3657.00 ns, 3.6570 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4147 has exited with code 0.

Mean = 3.711 μs, StdErr = 0.147 μs (3.96%), N = 3, StdDev = 0.255 μs
Min = 3.487 μs, Q1 = 3.572 μs, Median = 3.657 μs, Q3 = 3.822 μs, Max = 3.988 μs
IQR = 0.251 μs, LowerFence = 3.196 μs, UpperFence = 4.198 μs
ConfidenceInterval = [-0.937 μs; 8.359 μs] (CI 99.9%), Margin = 4.648 μs (125.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:46 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250728.00 ns, 250.7280 us/op
WorkloadJitting  1: 1 op, 679597.00 ns, 679.5970 us/op

OverheadWarmup   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 2865.00 ns, 2.8650 us/op
OverheadWarmup   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 591.00 ns, 591.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 652.00 ns, 652.0000 ns/op
OverheadActual   2: 1 op, 721.00 ns, 721.0000 ns/op
OverheadActual   3: 1 op, 772.00 ns, 772.0000 ns/op
OverheadActual   4: 1 op, 721.00 ns, 721.0000 ns/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 2435.00 ns, 2.4350 us/op
OverheadActual  11: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  16: 1 op, 602.00 ns, 602.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  19: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 2315.00 ns, 2.3150 us/op
WorkloadWarmup   2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup   3: 1 op, 481.00 ns, 481.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 275.50 ns, 275.5000 ns/op
WorkloadResult   2: 1 op, 115.50 ns, 115.5000 ns/op
WorkloadResult   3: 1 op, 115.50 ns, 115.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4153 has exited with code 0.

Mean = 168.833 ns, StdErr = 53.333 ns (31.59%), N = 3, StdDev = 92.376 ns
Min = 115.500 ns, Q1 = 115.500 ns, Median = 115.500 ns, Q3 = 195.500 ns, Max = 275.500 ns
IQR = 80.000 ns, LowerFence = -4.500 ns, UpperFence = 315.500 ns
ConfidenceInterval = [-1,516.450 ns; 1,854.116 ns] (CI 99.9%), Margin = 1,685.283 ns (998.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:46 (0h 0m from now) **
// **************************
