// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.99 sec and exited with 0
// ***** Done, took 00:03:17 (197.55 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199755.00 ns, 199.7550 us/op
WorkloadJitting  1: 1 op, 45749341.00 ns, 45.7493 ms/op

WorkloadPilot    1: 2 op, 100031.00 ns, 50.0155 us/op
WorkloadPilot    2: 3 op, 33035.00 ns, 11.0117 us/op
WorkloadPilot    3: 4 op, 23378.00 ns, 5.8445 us/op
WorkloadPilot    4: 5 op, 32470.00 ns, 6.4940 us/op
WorkloadPilot    5: 6 op, 34889.00 ns, 5.8148 us/op
WorkloadPilot    6: 7 op, 38099.00 ns, 5.4427 us/op
WorkloadPilot    7: 8 op, 75502.00 ns, 9.4378 us/op
WorkloadPilot    8: 9 op, 45785.00 ns, 5.0872 us/op
WorkloadPilot    9: 10 op, 48089.00 ns, 4.8089 us/op
WorkloadPilot   10: 11 op, 62067.00 ns, 5.6425 us/op
WorkloadPilot   11: 12 op, 59233.00 ns, 4.9361 us/op
WorkloadPilot   12: 13 op, 55608.00 ns, 4.2775 us/op
WorkloadPilot   13: 14 op, 63988.00 ns, 4.5706 us/op
WorkloadPilot   14: 15 op, 62904.00 ns, 4.1936 us/op
WorkloadPilot   15: 16 op, 69097.00 ns, 4.3186 us/op
WorkloadPilot   16: 32 op, 124954.00 ns, 3.9048 us/op
WorkloadPilot   17: 64 op, 206089.00 ns, 3.2201 us/op
WorkloadPilot   18: 128 op, 434559.00 ns, 3.3950 us/op
WorkloadPilot   19: 256 op, 768750.00 ns, 3.0029 us/op
WorkloadPilot   20: 512 op, 1467608.00 ns, 2.8664 us/op
WorkloadPilot   21: 1024 op, 3605728.00 ns, 3.5212 us/op
WorkloadPilot   22: 2048 op, 5800207.00 ns, 2.8321 us/op
WorkloadPilot   23: 4096 op, 11389788.00 ns, 2.7807 us/op
WorkloadPilot   24: 8192 op, 22821720.00 ns, 2.7859 us/op
WorkloadPilot   25: 16384 op, 64645710.00 ns, 3.9457 us/op
WorkloadPilot   26: 32768 op, 134522417.00 ns, 4.1053 us/op
WorkloadPilot   27: 65536 op, 276112152.00 ns, 4.2131 us/op
WorkloadPilot   28: 131072 op, 587545499.00 ns, 4.4826 us/op

WorkloadWarmup   1: 131072 op, 576233949.00 ns, 4.3963 us/op
WorkloadWarmup   2: 131072 op, 577989083.00 ns, 4.4097 us/op
WorkloadWarmup   3: 131072 op, 580970656.00 ns, 4.4325 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576479525.00 ns, 4.3982 us/op
WorkloadActual   2: 131072 op, 594546204.00 ns, 4.5360 us/op
WorkloadActual   3: 131072 op, 602750809.00 ns, 4.5986 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576479525.00 ns, 4.3982 us/op
WorkloadResult   2: 131072 op, 594546204.00 ns, 4.5360 us/op
WorkloadResult   3: 131072 op, 602750809.00 ns, 4.5986 us/op
// GC:  9 8 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 4.511 μs, StdErr = 0.059 μs (1.31%), N = 3, StdDev = 0.103 μs
Min = 4.398 μs, Q1 = 4.467 μs, Median = 4.536 μs, Q3 = 4.567 μs, Max = 4.599 μs
IQR = 0.100 μs, LowerFence = 4.317 μs, UpperFence = 4.718 μs
ConfidenceInterval = [2.640 μs; 6.382 μs] (CI 99.9%), Margin = 1.871 μs (41.47% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:53 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204820.00 ns, 204.8200 us/op
WorkloadJitting  1: 1 op, 51553599.00 ns, 51.5536 ms/op

WorkloadPilot    1: 2 op, 99020.00 ns, 49.5100 us/op
WorkloadPilot    2: 3 op, 50357.00 ns, 16.7857 us/op
WorkloadPilot    3: 4 op, 48396.00 ns, 12.0990 us/op
WorkloadPilot    4: 5 op, 55078.00 ns, 11.0156 us/op
WorkloadPilot    5: 6 op, 56518.00 ns, 9.4197 us/op
WorkloadPilot    6: 7 op, 57500.00 ns, 8.2143 us/op
WorkloadPilot    7: 8 op, 158610.00 ns, 19.8263 us/op
WorkloadPilot    8: 9 op, 67890.00 ns, 7.5433 us/op
WorkloadPilot    9: 10 op, 70613.00 ns, 7.0613 us/op
WorkloadPilot   10: 11 op, 70290.00 ns, 6.3900 us/op
WorkloadPilot   11: 12 op, 137907.00 ns, 11.4923 us/op
WorkloadPilot   12: 13 op, 84672.00 ns, 6.5132 us/op
WorkloadPilot   13: 14 op, 99288.00 ns, 7.0920 us/op
WorkloadPilot   14: 15 op, 93637.00 ns, 6.2425 us/op
WorkloadPilot   15: 16 op, 92531.00 ns, 5.7832 us/op
WorkloadPilot   16: 32 op, 212640.00 ns, 6.6450 us/op
WorkloadPilot   17: 64 op, 366326.00 ns, 5.7238 us/op
WorkloadPilot   18: 128 op, 632552.00 ns, 4.9418 us/op
WorkloadPilot   19: 256 op, 1210547.00 ns, 4.7287 us/op
WorkloadPilot   20: 512 op, 2462044.00 ns, 4.8087 us/op
WorkloadPilot   21: 1024 op, 4741355.00 ns, 4.6302 us/op
WorkloadPilot   22: 2048 op, 9443029.00 ns, 4.6109 us/op
WorkloadPilot   23: 4096 op, 18933145.00 ns, 4.6223 us/op
WorkloadPilot   24: 8192 op, 37123840.00 ns, 4.5317 us/op
WorkloadPilot   25: 16384 op, 88847978.00 ns, 5.4229 us/op
WorkloadPilot   26: 32768 op, 221339899.00 ns, 6.7548 us/op
WorkloadPilot   27: 65536 op, 445970590.00 ns, 6.8050 us/op
WorkloadPilot   28: 131072 op, 959015617.00 ns, 7.3167 us/op

WorkloadWarmup   1: 131072 op, 938854036.00 ns, 7.1629 us/op
WorkloadWarmup   2: 131072 op, 936418159.00 ns, 7.1443 us/op
WorkloadWarmup   3: 131072 op, 941015489.00 ns, 7.1794 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 939339447.00 ns, 7.1666 us/op
WorkloadActual   2: 131072 op, 936108341.00 ns, 7.1419 us/op
WorkloadActual   3: 131072 op, 933681868.00 ns, 7.1234 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 939339447.00 ns, 7.1666 us/op
WorkloadResult   2: 131072 op, 936108341.00 ns, 7.1419 us/op
WorkloadResult   3: 131072 op, 933681868.00 ns, 7.1234 us/op
// GC:  13 12 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 7.144 μs, StdErr = 0.013 μs (0.18%), N = 3, StdDev = 0.022 μs
Min = 7.123 μs, Q1 = 7.133 μs, Median = 7.142 μs, Q3 = 7.154 μs, Max = 7.167 μs
IQR = 0.022 μs, LowerFence = 7.100 μs, UpperFence = 7.187 μs
ConfidenceInterval = [6.749 μs; 7.539 μs] (CI 99.9%), Margin = 0.395 μs (5.53% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:53 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212350.00 ns, 212.3500 us/op
WorkloadJitting  1: 1 op, 56611531.00 ns, 56.6115 ms/op

WorkloadPilot    1: 2 op, 134796.00 ns, 67.3980 us/op
WorkloadPilot    2: 3 op, 46485.00 ns, 15.4950 us/op
WorkloadPilot    3: 4 op, 42585.00 ns, 10.6463 us/op
WorkloadPilot    4: 5 op, 52823.00 ns, 10.5646 us/op
WorkloadPilot    5: 6 op, 87421.00 ns, 14.5702 us/op
WorkloadPilot    6: 7 op, 62684.00 ns, 8.9549 us/op
WorkloadPilot    7: 8 op, 158170.00 ns, 19.7713 us/op
WorkloadPilot    8: 9 op, 81594.00 ns, 9.0660 us/op
WorkloadPilot    9: 10 op, 67831.00 ns, 6.7831 us/op
WorkloadPilot   10: 11 op, 87213.00 ns, 7.9285 us/op
WorkloadPilot   11: 12 op, 104143.00 ns, 8.6786 us/op
WorkloadPilot   12: 13 op, 106546.00 ns, 8.1958 us/op
WorkloadPilot   13: 14 op, 119053.00 ns, 8.5038 us/op
WorkloadPilot   14: 15 op, 96261.00 ns, 6.4174 us/op
WorkloadPilot   15: 16 op, 120746.00 ns, 7.5466 us/op
WorkloadPilot   16: 32 op, 202361.00 ns, 6.3238 us/op
WorkloadPilot   17: 64 op, 443090.00 ns, 6.9233 us/op
WorkloadPilot   18: 128 op, 717473.00 ns, 5.6053 us/op
WorkloadPilot   19: 256 op, 1397066.00 ns, 5.4573 us/op
WorkloadPilot   20: 512 op, 2899540.00 ns, 5.6632 us/op
WorkloadPilot   21: 1024 op, 5248802.00 ns, 5.1258 us/op
WorkloadPilot   22: 2048 op, 10546105.00 ns, 5.1495 us/op
WorkloadPilot   23: 4096 op, 21262031.00 ns, 5.1909 us/op
WorkloadPilot   24: 8192 op, 42767476.00 ns, 5.2206 us/op
WorkloadPilot   25: 16384 op, 92133344.00 ns, 5.6234 us/op
WorkloadPilot   26: 32768 op, 217875072.00 ns, 6.6490 us/op
WorkloadPilot   27: 65536 op, 490453888.00 ns, 7.4837 us/op
WorkloadPilot   28: 131072 op, 1008938172.00 ns, 7.6976 us/op

WorkloadWarmup   1: 131072 op, 970705321.00 ns, 7.4059 us/op
WorkloadWarmup   2: 131072 op, 952517031.00 ns, 7.2671 us/op
WorkloadWarmup   3: 131072 op, 972760201.00 ns, 7.4216 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 978398127.00 ns, 7.4646 us/op
WorkloadActual   2: 131072 op, 955567032.00 ns, 7.2904 us/op
WorkloadActual   3: 131072 op, 980337434.00 ns, 7.4794 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 978398127.00 ns, 7.4646 us/op
WorkloadResult   2: 131072 op, 955567032.00 ns, 7.2904 us/op
WorkloadResult   3: 131072 op, 980337434.00 ns, 7.4794 us/op
// GC:  14 13 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 7.411 μs, StdErr = 0.061 μs (0.82%), N = 3, StdDev = 0.105 μs
Min = 7.290 μs, Q1 = 7.377 μs, Median = 7.465 μs, Q3 = 7.472 μs, Max = 7.479 μs
IQR = 0.094 μs, LowerFence = 7.236 μs, UpperFence = 7.614 μs
ConfidenceInterval = [5.494 μs; 9.329 μs] (CI 99.9%), Margin = 1.917 μs (25.87% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
