// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.1 sec and exited with 0
// ***** Done, took 00:03:32 (212.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 77515.00 ns, 7.0468 us/op
WorkloadPilot   11: 12 op, 88375.00 ns, 7.3646 us/op
WorkloadPilot   12: 13 op, 90259.00 ns, 6.9430 us/op
WorkloadPilot   13: 14 op, 116608.00 ns, 8.3291 us/op
WorkloadPilot   14: 15 op, 118973.00 ns, 7.9315 us/op
WorkloadPilot   15: 16 op, 115867.00 ns, 7.2417 us/op
WorkloadPilot   16: 32 op, 205554.00 ns, 6.4236 us/op
WorkloadPilot   17: 64 op, 325749.00 ns, 5.0898 us/op
WorkloadPilot   18: 128 op, 619006.00 ns, 4.8360 us/op
WorkloadPilot   19: 256 op, 1358018.00 ns, 5.3048 us/op
WorkloadPilot   20: 512 op, 2735543.00 ns, 5.3429 us/op
WorkloadPilot   21: 1024 op, 5421244.00 ns, 5.2942 us/op
WorkloadPilot   22: 2048 op, 10616895.00 ns, 5.1840 us/op
WorkloadPilot   23: 4096 op, 20961611.00 ns, 5.1176 us/op
WorkloadPilot   24: 8192 op, 31108698.00 ns, 3.7974 us/op
WorkloadPilot   25: 16384 op, 60618479.00 ns, 3.6999 us/op
WorkloadPilot   26: 32768 op, 116602674.00 ns, 3.5584 us/op
WorkloadPilot   27: 65536 op, 233305446.00 ns, 3.5600 us/op
WorkloadPilot   28: 131072 op, 467127064.00 ns, 3.5639 us/op
WorkloadPilot   29: 262144 op, 932185369.00 ns, 3.5560 us/op

WorkloadWarmup   1: 262144 op, 934126205.00 ns, 3.5634 us/op
WorkloadWarmup   2: 262144 op, 935409802.00 ns, 3.5683 us/op
WorkloadWarmup   3: 262144 op, 935539126.00 ns, 3.5688 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 952534061.00 ns, 3.6336 us/op
WorkloadActual   2: 262144 op, 933253031.00 ns, 3.5601 us/op
WorkloadActual   3: 262144 op, 934724584.00 ns, 3.5657 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 952534061.00 ns, 3.6336 us/op
WorkloadResult   2: 262144 op, 933253031.00 ns, 3.5601 us/op
WorkloadResult   3: 262144 op, 934724584.00 ns, 3.5657 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 3.586 μs, StdErr = 0.024 μs (0.66%), N = 3, StdDev = 0.041 μs
Min = 3.560 μs, Q1 = 3.563 μs, Median = 3.566 μs, Q3 = 3.600 μs, Max = 3.634 μs
IQR = 0.037 μs, LowerFence = 3.508 μs, UpperFence = 3.655 μs
ConfidenceInterval = [2.840 μs; 4.333 μs] (CI 99.9%), Margin = 0.747 μs (20.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233567.00 ns, 233.5670 us/op
WorkloadJitting  1: 1 op, 41229980.00 ns, 41.2300 ms/op

WorkloadPilot    1: 2 op, 184956.00 ns, 92.4780 us/op
WorkloadPilot    2: 3 op, 149891.00 ns, 49.9637 us/op
WorkloadPilot    3: 4 op, 122639.00 ns, 30.6598 us/op
WorkloadPilot    4: 5 op, 142507.00 ns, 28.5014 us/op
WorkloadPilot    5: 6 op, 234599.00 ns, 39.0998 us/op
WorkloadPilot    6: 7 op, 271158.00 ns, 38.7369 us/op
WorkloadPilot    7: 8 op, 234889.00 ns, 29.3611 us/op
WorkloadPilot    8: 9 op, 259506.00 ns, 28.8340 us/op
WorkloadPilot    9: 10 op, 258604.00 ns, 25.8604 us/op
WorkloadPilot   10: 11 op, 268001.00 ns, 24.3637 us/op
WorkloadPilot   11: 12 op, 297316.00 ns, 24.7763 us/op
WorkloadPilot   12: 13 op, 326380.00 ns, 25.1062 us/op
WorkloadPilot   13: 14 op, 337210.00 ns, 24.0864 us/op
WorkloadPilot   14: 15 op, 368088.00 ns, 24.5392 us/op
WorkloadPilot   15: 16 op, 371565.00 ns, 23.2228 us/op
WorkloadPilot   16: 32 op, 1019647.00 ns, 31.8640 us/op
WorkloadPilot   17: 64 op, 2151304.00 ns, 33.6141 us/op
WorkloadPilot   18: 128 op, 4386054.00 ns, 34.2660 us/op
WorkloadPilot   19: 256 op, 8530394.00 ns, 33.3219 us/op
WorkloadPilot   20: 512 op, 17073542.00 ns, 33.3468 us/op
WorkloadPilot   21: 1024 op, 24557899.00 ns, 23.9823 us/op
WorkloadPilot   22: 2048 op, 44213329.00 ns, 21.5885 us/op
WorkloadPilot   23: 4096 op, 88928017.00 ns, 21.7109 us/op
WorkloadPilot   24: 8192 op, 177805569.00 ns, 21.7048 us/op
WorkloadPilot   25: 16384 op, 354775574.00 ns, 21.6538 us/op
WorkloadPilot   26: 32768 op, 709178680.00 ns, 21.6424 us/op

WorkloadWarmup   1: 32768 op, 708909255.00 ns, 21.6342 us/op
WorkloadWarmup   2: 32768 op, 716614646.00 ns, 21.8693 us/op
WorkloadWarmup   3: 32768 op, 718060479.00 ns, 21.9135 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 711201492.00 ns, 21.7041 us/op
WorkloadActual   2: 32768 op, 712616247.00 ns, 21.7473 us/op
WorkloadActual   3: 32768 op, 735699158.00 ns, 22.4518 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 711201492.00 ns, 21.7041 us/op
WorkloadResult   2: 32768 op, 712616247.00 ns, 21.7473 us/op
WorkloadResult   3: 32768 op, 735699158.00 ns, 22.4518 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 21.968 μs, StdErr = 0.242 μs (1.10%), N = 3, StdDev = 0.420 μs
Min = 21.704 μs, Q1 = 21.726 μs, Median = 21.747 μs, Q3 = 22.100 μs, Max = 22.452 μs
IQR = 0.374 μs, LowerFence = 21.165 μs, UpperFence = 22.660 μs
ConfidenceInterval = [14.310 μs; 29.625 μs] (CI 99.9%), Margin = 7.657 μs (34.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238636.00 ns, 238.6360 us/op
WorkloadJitting  1: 1 op, 39423421.00 ns, 39.4234 ms/op

WorkloadPilot    1: 2 op, 180888.00 ns, 90.4440 us/op
WorkloadPilot    2: 3 op, 34494.00 ns, 11.4980 us/op
WorkloadPilot    3: 4 op, 29886.00 ns, 7.4715 us/op
WorkloadPilot    4: 5 op, 77324.00 ns, 15.4648 us/op
WorkloadPilot    5: 6 op, 40646.00 ns, 6.7743 us/op
WorkloadPilot    6: 7 op, 34454.00 ns, 4.9220 us/op
WorkloadPilot    7: 8 op, 73847.00 ns, 9.2309 us/op
WorkloadPilot    8: 9 op, 53891.00 ns, 5.9879 us/op
WorkloadPilot    9: 10 op, 51226.00 ns, 5.1226 us/op
WorkloadPilot   10: 11 op, 60203.00 ns, 5.4730 us/op
WorkloadPilot   11: 12 op, 88816.00 ns, 7.4013 us/op
WorkloadPilot   12: 13 op, 65573.00 ns, 5.0441 us/op
WorkloadPilot   13: 14 op, 67867.00 ns, 4.8476 us/op
WorkloadPilot   14: 15 op, 71003.00 ns, 4.7335 us/op
WorkloadPilot   15: 16 op, 76984.00 ns, 4.8115 us/op
WorkloadPilot   16: 32 op, 130694.00 ns, 4.0842 us/op
WorkloadPilot   17: 64 op, 252041.00 ns, 3.9381 us/op
WorkloadPilot   18: 128 op, 381613.00 ns, 2.9814 us/op
WorkloadPilot   19: 256 op, 892719.00 ns, 3.4872 us/op
WorkloadPilot   20: 512 op, 1670545.00 ns, 3.2628 us/op
WorkloadPilot   21: 1024 op, 3486160.00 ns, 3.4045 us/op
WorkloadPilot   22: 2048 op, 6831797.00 ns, 3.3358 us/op
WorkloadPilot   23: 4096 op, 13296218.00 ns, 3.2461 us/op
WorkloadPilot   24: 8192 op, 25335012.00 ns, 3.0927 us/op
WorkloadPilot   25: 16384 op, 40092559.00 ns, 2.4471 us/op
WorkloadPilot   26: 32768 op, 75485846.00 ns, 2.3036 us/op
WorkloadPilot   27: 65536 op, 150096375.00 ns, 2.2903 us/op
WorkloadPilot   28: 131072 op, 300177591.00 ns, 2.2902 us/op
WorkloadPilot   29: 262144 op, 600960756.00 ns, 2.2925 us/op

WorkloadWarmup   1: 262144 op, 604436877.00 ns, 2.3057 us/op
WorkloadWarmup   2: 262144 op, 610371779.00 ns, 2.3284 us/op
WorkloadWarmup   3: 262144 op, 603032360.00 ns, 2.3004 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 604746196.00 ns, 2.3069 us/op
WorkloadActual   2: 262144 op, 603878788.00 ns, 2.3036 us/op
WorkloadActual   3: 262144 op, 602662113.00 ns, 2.2990 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604746196.00 ns, 2.3069 us/op
WorkloadResult   2: 262144 op, 603878788.00 ns, 2.3036 us/op
WorkloadResult   3: 262144 op, 602662113.00 ns, 2.2990 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 2.303 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.299 μs, Q1 = 2.301 μs, Median = 2.304 μs, Q3 = 2.305 μs, Max = 2.307 μs
IQR = 0.004 μs, LowerFence = 2.295 μs, UpperFence = 2.311 μs
ConfidenceInterval = [2.230 μs; 2.376 μs] (CI 99.9%), Margin = 0.073 μs (3.16% of Mean)
