// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.05 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258052.00 ns, 258.0520 us/op
WorkloadJitting  1: 1 op, 3617010.00 ns, 3.6170 ms/op

OverheadJitting  2: 16 op, 478869.00 ns, 29.9293 us/op
WorkloadJitting  2: 16 op, 570014.00 ns, 35.6259 us/op

WorkloadPilot    1: 16 op, 55452.00 ns, 3.4658 us/op
WorkloadPilot    2: 32 op, 86458.00 ns, 2.7018 us/op
WorkloadPilot    3: 64 op, 195499.00 ns, 3.0547 us/op
WorkloadPilot    4: 128 op, 351460.00 ns, 2.7458 us/op
WorkloadPilot    5: 256 op, 462213.00 ns, 1.8055 us/op
WorkloadPilot    6: 512 op, 969544.00 ns, 1.8936 us/op
WorkloadPilot    7: 1024 op, 2060238.00 ns, 2.0120 us/op
WorkloadPilot    8: 2048 op, 4041819.00 ns, 1.9735 us/op
WorkloadPilot    9: 4096 op, 8126601.00 ns, 1.9840 us/op
WorkloadPilot   10: 8192 op, 16782564.00 ns, 2.0487 us/op
WorkloadPilot   11: 16384 op, 23274247.00 ns, 1.4205 us/op
WorkloadPilot   12: 32768 op, 38271491.00 ns, 1.1680 us/op
WorkloadPilot   13: 65536 op, 79681374.00 ns, 1.2158 us/op
WorkloadPilot   14: 131072 op, 150480920.00 ns, 1.1481 us/op
WorkloadPilot   15: 262144 op, 301189046.00 ns, 1.1489 us/op
WorkloadPilot   16: 524288 op, 603753337.00 ns, 1.1516 us/op

OverheadWarmup   1: 524288 op, 1953369.00 ns, 3.7258 ns/op
OverheadWarmup   2: 524288 op, 1772842.00 ns, 3.3814 ns/op
OverheadWarmup   3: 524288 op, 1772762.00 ns, 3.3813 ns/op
OverheadWarmup   4: 524288 op, 1772932.00 ns, 3.3816 ns/op
OverheadWarmup   5: 524288 op, 1778751.00 ns, 3.3927 ns/op
OverheadWarmup   6: 524288 op, 1775997.00 ns, 3.3874 ns/op
OverheadWarmup   7: 524288 op, 1970865.00 ns, 3.7591 ns/op
OverheadWarmup   8: 524288 op, 1962173.00 ns, 3.7425 ns/op

OverheadActual   1: 524288 op, 2140116.00 ns, 4.0819 ns/op
OverheadActual   2: 524288 op, 1963624.00 ns, 3.7453 ns/op
OverheadActual   3: 524288 op, 1972638.00 ns, 3.7625 ns/op
OverheadActual   4: 524288 op, 1974711.00 ns, 3.7665 ns/op
OverheadActual   5: 524288 op, 2150421.00 ns, 4.1016 ns/op
OverheadActual   6: 524288 op, 1960640.00 ns, 3.7396 ns/op
OverheadActual   7: 524288 op, 2142860.00 ns, 4.0872 ns/op
OverheadActual   8: 524288 op, 2151483.00 ns, 4.1036 ns/op
OverheadActual   9: 524288 op, 2158943.00 ns, 4.1179 ns/op
OverheadActual  10: 524288 op, 1963214.00 ns, 3.7445 ns/op
OverheadActual  11: 524288 op, 2147246.00 ns, 4.0955 ns/op
OverheadActual  12: 524288 op, 2143581.00 ns, 4.0886 ns/op
OverheadActual  13: 524288 op, 2137722.00 ns, 4.0774 ns/op
OverheadActual  14: 524288 op, 2144362.00 ns, 4.0900 ns/op
OverheadActual  15: 524288 op, 2142989.00 ns, 4.0874 ns/op

WorkloadWarmup   1: 524288 op, 608974079.00 ns, 1.1615 us/op
WorkloadWarmup   2: 524288 op, 607503324.00 ns, 1.1587 us/op
WorkloadWarmup   3: 524288 op, 601028747.00 ns, 1.1464 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607941472.00 ns, 1.1596 us/op
WorkloadActual   2: 524288 op, 607782377.00 ns, 1.1593 us/op
WorkloadActual   3: 524288 op, 606303802.00 ns, 1.1564 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 605798612.00 ns, 1.1555 us/op
WorkloadResult   2: 524288 op, 605639517.00 ns, 1.1552 us/op
WorkloadResult   3: 524288 op, 604160942.00 ns, 1.1523 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 1.154 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.155 μs, Q3 = 1.155 μs, Max = 1.155 μs
IQR = 0.002 μs, LowerFence = 1.151 μs, UpperFence = 1.158 μs
ConfidenceInterval = [1.123 μs; 1.186 μs] (CI 99.9%), Margin = 0.031 μs (2.72% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261757.00 ns, 261.7570 us/op
WorkloadJitting  1: 1 op, 3533868.00 ns, 3.5339 ms/op

OverheadJitting  2: 16 op, 475514.00 ns, 29.7196 us/op
WorkloadJitting  2: 16 op, 511016.00 ns, 31.9385 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 53920.00 ns, 1.6850 us/op
WorkloadPilot    3: 64 op, 79287.00 ns, 1.2389 us/op
WorkloadPilot    4: 128 op, 182901.00 ns, 1.4289 us/op
WorkloadPilot    5: 256 op, 322758.00 ns, 1.2608 us/op
WorkloadPilot    6: 512 op, 443225.00 ns, 865.6738 ns/op
WorkloadPilot    7: 1024 op, 935323.00 ns, 913.4014 ns/op
WorkloadPilot    8: 2048 op, 2396695.00 ns, 1.1703 us/op
WorkloadPilot    9: 4096 op, 3994458.00 ns, 975.2095 ns/op
WorkloadPilot   10: 8192 op, 8352495.00 ns, 1.0196 us/op
WorkloadPilot   11: 16384 op, 16022670.00 ns, 977.9462 ns/op
WorkloadPilot   12: 32768 op, 19351785.00 ns, 590.5696 ns/op
WorkloadPilot   13: 65536 op, 33554543.00 ns, 512.0017 ns/op
WorkloadPilot   14: 131072 op, 70240480.00 ns, 535.8923 ns/op
WorkloadPilot   15: 262144 op, 134722451.00 ns, 513.9254 ns/op
WorkloadPilot   16: 524288 op, 265489942.00 ns, 506.3819 ns/op
WorkloadPilot   17: 1048576 op, 537642598.00 ns, 512.7359 ns/op

OverheadWarmup   1: 1048576 op, 3526767.00 ns, 3.3634 ns/op
OverheadWarmup   2: 1048576 op, 3902623.00 ns, 3.7218 ns/op
OverheadWarmup   3: 1048576 op, 3926247.00 ns, 3.7444 ns/op
OverheadWarmup   4: 1048576 op, 3925637.00 ns, 3.7438 ns/op
OverheadWarmup   5: 1048576 op, 3911356.00 ns, 3.7302 ns/op
OverheadWarmup   6: 1048576 op, 3935672.00 ns, 3.7533 ns/op
OverheadWarmup   7: 1048576 op, 3898256.00 ns, 3.7177 ns/op

OverheadActual   1: 1048576 op, 3532716.00 ns, 3.3691 ns/op
OverheadActual   2: 1048576 op, 3539556.00 ns, 3.3756 ns/op
OverheadActual   3: 1048576 op, 3540848.00 ns, 3.3768 ns/op
OverheadActual   4: 1048576 op, 3536051.00 ns, 3.3722 ns/op
OverheadActual   5: 1048576 op, 3543762.00 ns, 3.3796 ns/op
OverheadActual   6: 1048576 op, 4268524.00 ns, 4.0708 ns/op
OverheadActual   7: 1048576 op, 4281933.00 ns, 4.0836 ns/op
OverheadActual   8: 1048576 op, 3903885.00 ns, 3.7230 ns/op
OverheadActual   9: 1048576 op, 3902763.00 ns, 3.7220 ns/op
OverheadActual  10: 1048576 op, 3900669.00 ns, 3.7200 ns/op
OverheadActual  11: 1048576 op, 3926838.00 ns, 3.7449 ns/op
OverheadActual  12: 1048576 op, 3897485.00 ns, 3.7169 ns/op
OverheadActual  13: 1048576 op, 3886208.00 ns, 3.7062 ns/op
OverheadActual  14: 1048576 op, 3902603.00 ns, 3.7218 ns/op
OverheadActual  15: 1048576 op, 3883524.00 ns, 3.7036 ns/op
OverheadActual  16: 1048576 op, 3907861.00 ns, 3.7268 ns/op
OverheadActual  17: 1048576 op, 3899277.00 ns, 3.7186 ns/op
OverheadActual  18: 1048576 op, 3555399.00 ns, 3.3907 ns/op
OverheadActual  19: 1048576 op, 3538714.00 ns, 3.3748 ns/op
OverheadActual  20: 1048576 op, 3906818.00 ns, 3.7258 ns/op

WorkloadWarmup   1: 1048576 op, 551648136.00 ns, 526.0927 ns/op
WorkloadWarmup   2: 1048576 op, 552292168.00 ns, 526.7069 ns/op
WorkloadWarmup   3: 1048576 op, 534839472.00 ns, 510.0627 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 544992080.00 ns, 519.7449 ns/op
WorkloadActual   2: 1048576 op, 537552024.00 ns, 512.6496 ns/op
WorkloadActual   3: 1048576 op, 532775029.00 ns, 508.0939 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 541093699.00 ns, 516.0272 ns/op
WorkloadResult   2: 1048576 op, 533653643.00 ns, 508.9318 ns/op
WorkloadResult   3: 1048576 op, 528876648.00 ns, 504.3761 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4282 has exited with code 0.

Mean = 509.778 ns, StdErr = 3.390 ns (0.66%), N = 3, StdDev = 5.871 ns
Min = 504.376 ns, Q1 = 506.654 ns, Median = 508.932 ns, Q3 = 512.479 ns, Max = 516.027 ns
IQR = 5.826 ns, LowerFence = 497.916 ns, UpperFence = 521.218 ns
ConfidenceInterval = [402.660 ns; 616.896 ns] (CI 99.9%), Margin = 107.118 ns (21.01% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269469.00 ns, 269.4690 us/op
WorkloadJitting  1: 1 op, 3591001.00 ns, 3.5910 ms/op

OverheadJitting  2: 16 op, 512368.00 ns, 32.0230 us/op
WorkloadJitting  2: 16 op, 513640.00 ns, 32.1025 us/op

WorkloadPilot    1: 16 op, 25508.00 ns, 1.5943 us/op
WorkloadPilot    2: 32 op, 33359.00 ns, 1.0425 us/op
WorkloadPilot    3: 64 op, 45417.00 ns, 709.6406 ns/op
WorkloadPilot    4: 128 op, 98987.00 ns, 773.3359 ns/op
WorkloadPilot    5: 256 op, 136983.00 ns, 535.0898 ns/op
WorkloadPilot    6: 512 op, 248588.00 ns, 485.5234 ns/op
WorkloadPilot    7: 1024 op, 409876.00 ns, 400.2695 ns/op
WorkloadPilot    8: 2048 op, 781205.00 ns, 381.4478 ns/op
WorkloadPilot    9: 4096 op, 1728467.00 ns, 421.9890 ns/op
WorkloadPilot   10: 8192 op, 3625452.00 ns, 442.5601 ns/op
WorkloadPilot   11: 16384 op, 7068145.00 ns, 431.4053 ns/op
WorkloadPilot   12: 32768 op, 14111584.00 ns, 430.6514 ns/op
WorkloadPilot   13: 65536 op, 26961251.00 ns, 411.3960 ns/op
WorkloadPilot   14: 131072 op, 37755097.00 ns, 288.0485 ns/op
WorkloadPilot   15: 262144 op, 79593454.00 ns, 303.6249 ns/op
