// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.43 sec and exited with 0
// ***** Done, took 00:03:16 (196.21 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244361.00 ns, 244.3610 us/op
WorkloadJitting  1: 1 op, 79893786.00 ns, 79.8938 ms/op

WorkloadPilot    1: 2 op, 870921.00 ns, 435.4605 us/op
WorkloadPilot    2: 3 op, 171971.00 ns, 57.3237 us/op
WorkloadPilot    3: 4 op, 39109.00 ns, 9.7773 us/op
WorkloadPilot    4: 5 op, 50306.00 ns, 10.0612 us/op
WorkloadPilot    5: 6 op, 58408.00 ns, 9.7347 us/op
WorkloadPilot    6: 7 op, 1310156.00 ns, 187.1651 us/op
WorkloadPilot    7: 8 op, 64968.00 ns, 8.1210 us/op
WorkloadPilot    8: 9 op, 62895.00 ns, 6.9883 us/op
WorkloadPilot    9: 10 op, 65650.00 ns, 6.5650 us/op
WorkloadPilot   10: 11 op, 69104.00 ns, 6.2822 us/op
WorkloadPilot   11: 12 op, 71678.00 ns, 5.9732 us/op
WorkloadPilot   12: 13 op, 82365.00 ns, 6.3358 us/op
WorkloadPilot   13: 14 op, 82936.00 ns, 5.9240 us/op
WorkloadPilot   14: 15 op, 120343.00 ns, 8.0229 us/op
WorkloadPilot   15: 16 op, 122947.00 ns, 7.6842 us/op
WorkloadPilot   16: 32 op, 187824.00 ns, 5.8695 us/op
WorkloadPilot   17: 64 op, 229548.00 ns, 3.5867 us/op
WorkloadPilot   18: 128 op, 569413.00 ns, 4.4485 us/op
WorkloadPilot   19: 256 op, 1035019.00 ns, 4.0430 us/op
WorkloadPilot   20: 512 op, 2068276.00 ns, 4.0396 us/op
WorkloadPilot   21: 1024 op, 4071284.00 ns, 3.9759 us/op
WorkloadPilot   22: 2048 op, 8058580.00 ns, 3.9349 us/op
WorkloadPilot   23: 4096 op, 16069909.00 ns, 3.9233 us/op
WorkloadPilot   24: 8192 op, 32071134.00 ns, 3.9149 us/op
WorkloadPilot   25: 16384 op, 55057382.00 ns, 3.3604 us/op
WorkloadPilot   26: 32768 op, 102925322.00 ns, 3.1410 us/op
WorkloadPilot   27: 65536 op, 205359568.00 ns, 3.1335 us/op
WorkloadPilot   28: 131072 op, 410967390.00 ns, 3.1354 us/op
WorkloadPilot   29: 262144 op, 822718588.00 ns, 3.1384 us/op

WorkloadWarmup   1: 262144 op, 823010882.00 ns, 3.1395 us/op
WorkloadWarmup   2: 262144 op, 826230665.00 ns, 3.1518 us/op
WorkloadWarmup   3: 262144 op, 825944041.00 ns, 3.1507 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 827224733.00 ns, 3.1556 us/op
WorkloadActual   2: 262144 op, 823347472.00 ns, 3.1408 us/op
WorkloadActual   3: 262144 op, 825857800.00 ns, 3.1504 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 827224733.00 ns, 3.1556 us/op
WorkloadResult   2: 262144 op, 823347472.00 ns, 3.1408 us/op
WorkloadResult   3: 262144 op, 825857800.00 ns, 3.1504 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 3.149 μs, StdErr = 0.004 μs (0.14%), N = 3, StdDev = 0.008 μs
Min = 3.141 μs, Q1 = 3.146 μs, Median = 3.150 μs, Q3 = 3.153 μs, Max = 3.156 μs
IQR = 0.007 μs, LowerFence = 3.135 μs, UpperFence = 3.164 μs
ConfidenceInterval = [3.012 μs; 3.286 μs] (CI 99.9%), Margin = 0.137 μs (4.35% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190559.00 ns, 190.5590 us/op
WorkloadJitting  1: 1 op, 66344402.00 ns, 66.3444 ms/op

WorkloadPilot    1: 2 op, 1057684.00 ns, 528.8420 us/op
WorkloadPilot    2: 3 op, 45709.00 ns, 15.2363 us/op
WorkloadPilot    3: 4 op, 50447.00 ns, 12.6118 us/op
WorkloadPilot    4: 5 op, 66160.00 ns, 13.2320 us/op
WorkloadPilot    5: 6 op, 61073.00 ns, 10.1788 us/op
WorkloadPilot    6: 7 op, 72741.00 ns, 10.3916 us/op
WorkloadPilot    7: 8 op, 74012.00 ns, 9.2515 us/op
WorkloadPilot    8: 9 op, 60852.00 ns, 6.7613 us/op
WorkloadPilot    9: 10 op, 55955.00 ns, 5.5955 us/op
WorkloadPilot   10: 11 op, 56676.00 ns, 5.1524 us/op
WorkloadPilot   11: 12 op, 62164.00 ns, 5.1803 us/op
WorkloadPilot   12: 13 op, 63085.00 ns, 4.8527 us/op
WorkloadPilot   13: 14 op, 1843366.00 ns, 131.6690 us/op
WorkloadPilot   14: 15 op, 71077.00 ns, 4.7385 us/op
WorkloadPilot   15: 16 op, 64368.00 ns, 4.0230 us/op
WorkloadPilot   16: 32 op, 120182.00 ns, 3.7557 us/op
WorkloadPilot   17: 64 op, 216678.00 ns, 3.3856 us/op
WorkloadPilot   18: 128 op, 476572.00 ns, 3.7232 us/op
WorkloadPilot   19: 256 op, 812633.00 ns, 3.1743 us/op
WorkloadPilot   20: 512 op, 1656893.00 ns, 3.2361 us/op
WorkloadPilot   21: 1024 op, 3230730.00 ns, 3.1550 us/op
WorkloadPilot   22: 2048 op, 6509593.00 ns, 3.1785 us/op
WorkloadPilot   23: 4096 op, 13218868.00 ns, 3.2273 us/op
WorkloadPilot   24: 8192 op, 25532575.00 ns, 3.1168 us/op
WorkloadPilot   25: 16384 op, 39793183.00 ns, 2.4288 us/op
WorkloadPilot   26: 32768 op, 76810736.00 ns, 2.3441 us/op
WorkloadPilot   27: 65536 op, 147069074.00 ns, 2.2441 us/op
WorkloadPilot   28: 131072 op, 293048013.00 ns, 2.2358 us/op
WorkloadPilot   29: 262144 op, 588817020.00 ns, 2.2462 us/op

WorkloadWarmup   1: 262144 op, 592913282.00 ns, 2.2618 us/op
WorkloadWarmup   2: 262144 op, 589517292.00 ns, 2.2488 us/op
WorkloadWarmup   3: 262144 op, 592437321.00 ns, 2.2600 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 591415570.00 ns, 2.2561 us/op
WorkloadActual   2: 262144 op, 599343944.00 ns, 2.2863 us/op
WorkloadActual   3: 262144 op, 595516189.00 ns, 2.2717 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 591415570.00 ns, 2.2561 us/op
WorkloadResult   2: 262144 op, 599343944.00 ns, 2.2863 us/op
WorkloadResult   3: 262144 op, 595516189.00 ns, 2.2717 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3944 has exited with code 0.

Mean = 2.271 μs, StdErr = 0.009 μs (0.38%), N = 3, StdDev = 0.015 μs
Min = 2.256 μs, Q1 = 2.264 μs, Median = 2.272 μs, Q3 = 2.279 μs, Max = 2.286 μs
IQR = 0.015 μs, LowerFence = 2.241 μs, UpperFence = 2.302 μs
ConfidenceInterval = [1.995 μs; 2.547 μs] (CI 99.9%), Margin = 0.276 μs (12.15% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170128.00 ns, 170.1280 us/op
WorkloadJitting  1: 1 op, 66663887.00 ns, 66.6639 ms/op

WorkloadPilot    1: 2 op, 901767.00 ns, 450.8835 us/op
WorkloadPilot    2: 3 op, 177660.00 ns, 59.2200 us/op
WorkloadPilot    3: 4 op, 58478.00 ns, 14.6195 us/op
WorkloadPilot    4: 5 op, 84809.00 ns, 16.9618 us/op
WorkloadPilot    5: 6 op, 51028.00 ns, 8.5047 us/op
WorkloadPilot    6: 7 op, 65930.00 ns, 9.4186 us/op
WorkloadPilot    7: 8 op, 62094.00 ns, 7.7618 us/op
WorkloadPilot    8: 9 op, 64038.00 ns, 7.1153 us/op
WorkloadPilot    9: 10 op, 60852.00 ns, 6.0852 us/op
WorkloadPilot   10: 11 op, 62415.00 ns, 5.6741 us/op
WorkloadPilot   11: 12 op, 65630.00 ns, 5.4692 us/op
WorkloadPilot   12: 13 op, 66491.00 ns, 5.1147 us/op
WorkloadPilot   13: 14 op, 1844688.00 ns, 131.7634 us/op
WorkloadPilot   14: 15 op, 72550.00 ns, 4.8367 us/op
WorkloadPilot   15: 16 op, 63786.00 ns, 3.9866 us/op
WorkloadPilot   16: 32 op, 128755.00 ns, 4.0236 us/op
WorkloadPilot   17: 64 op, 280535.00 ns, 4.3834 us/op
WorkloadPilot   18: 128 op, 467288.00 ns, 3.6507 us/op
WorkloadPilot   19: 256 op, 800334.00 ns, 3.1263 us/op
WorkloadPilot   20: 512 op, 1611785.00 ns, 3.1480 us/op
WorkloadPilot   21: 1024 op, 3214925.00 ns, 3.1396 us/op
WorkloadPilot   22: 2048 op, 6510523.00 ns, 3.1790 us/op
WorkloadPilot   23: 4096 op, 12790166.00 ns, 3.1226 us/op
WorkloadPilot   24: 8192 op, 25400290.00 ns, 3.1006 us/op
WorkloadPilot   25: 16384 op, 39081908.00 ns, 2.3854 us/op
WorkloadPilot   26: 32768 op, 75596112.00 ns, 2.3070 us/op
WorkloadPilot   27: 65536 op, 145238036.00 ns, 2.2162 us/op
WorkloadPilot   28: 131072 op, 289072143.00 ns, 2.2054 us/op
WorkloadPilot   29: 262144 op, 584149251.00 ns, 2.2284 us/op

WorkloadWarmup   1: 262144 op, 582390995.00 ns, 2.2216 us/op
WorkloadWarmup   2: 262144 op, 584121239.00 ns, 2.2282 us/op
WorkloadWarmup   3: 262144 op, 586287581.00 ns, 2.2365 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 579120594.00 ns, 2.2092 us/op
WorkloadActual   2: 262144 op, 579826254.00 ns, 2.2119 us/op
WorkloadActual   3: 262144 op, 579717128.00 ns, 2.2114 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 579120594.00 ns, 2.2092 us/op
WorkloadResult   2: 262144 op, 579826254.00 ns, 2.2119 us/op
WorkloadResult   3: 262144 op, 579717128.00 ns, 2.2114 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 2.211 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 2.209 μs, Q1 = 2.210 μs, Median = 2.211 μs, Q3 = 2.212 μs, Max = 2.212 μs
IQR = 0.001 μs, LowerFence = 2.208 μs, UpperFence = 2.214 μs
ConfidenceInterval = [2.184 μs; 2.237 μs] (CI 99.9%), Margin = 0.026 μs (1.20% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.068 μs, StdErr = 0.012 μs (0.40%), N = 3, StdDev = 0.021 μs
Min = 3.052 μs, Q1 = 3.056 μs, Median = 3.061 μs, Q3 = 3.076 μs, Max = 3.092 μs
IQR = 0.020 μs, LowerFence = 3.026 μs, UpperFence = 3.106 μs
ConfidenceInterval = [2.685 μs; 3.451 μs] (CI 99.9%), Margin = 0.383 μs (12.50% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.033 μs ; 3.111 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
