// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.38 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248565.00 ns, 248.5650 us/op
WorkloadJitting  1: 1 op, 18243569.00 ns, 18.2436 ms/op

OverheadJitting  2: 16 op, 238457.00 ns, 14.9036 us/op
WorkloadJitting  2: 16 op, 371886.00 ns, 23.2429 us/op

WorkloadPilot    1: 16 op, 112741.00 ns, 7.0463 us/op
WorkloadPilot    2: 32 op, 63379.00 ns, 1.9806 us/op
WorkloadPilot    3: 64 op, 104716.00 ns, 1.6362 us/op
WorkloadPilot    4: 128 op, 163847.00 ns, 1.2801 us/op
WorkloadPilot    5: 256 op, 278020.00 ns, 1.0860 us/op
WorkloadPilot    6: 512 op, 533749.00 ns, 1.0425 us/op
WorkloadPilot    7: 1024 op, 981598.00 ns, 958.5918 ns/op
WorkloadPilot    8: 2048 op, 1945131.00 ns, 949.7710 ns/op
WorkloadPilot    9: 4096 op, 3899348.00 ns, 951.9893 ns/op
WorkloadPilot   10: 8192 op, 7773541.00 ns, 948.9186 ns/op
WorkloadPilot   11: 16384 op, 15196906.00 ns, 927.5455 ns/op
WorkloadPilot   12: 32768 op, 37438948.00 ns, 1.1425 us/op
WorkloadPilot   13: 65536 op, 76267187.00 ns, 1.1637 us/op
WorkloadPilot   14: 131072 op, 158344561.00 ns, 1.2081 us/op
WorkloadPilot   15: 262144 op, 334118947.00 ns, 1.2746 us/op
WorkloadPilot   16: 524288 op, 686412725.00 ns, 1.3092 us/op

OverheadWarmup   1: 524288 op, 890587.00 ns, 1.6987 ns/op
OverheadWarmup   2: 524288 op, 875519.00 ns, 1.6699 ns/op
OverheadWarmup   3: 524288 op, 885107.00 ns, 1.6882 ns/op
OverheadWarmup   4: 524288 op, 884667.00 ns, 1.6874 ns/op
OverheadWarmup   5: 524288 op, 887782.00 ns, 1.6933 ns/op
OverheadWarmup   6: 524288 op, 886980.00 ns, 1.6918 ns/op

OverheadActual   1: 524288 op, 882091.00 ns, 1.6825 ns/op
OverheadActual   2: 524288 op, 896838.00 ns, 1.7106 ns/op
OverheadActual   3: 524288 op, 888152.00 ns, 1.6940 ns/op
OverheadActual   4: 524288 op, 888313.00 ns, 1.6943 ns/op
OverheadActual   5: 524288 op, 871512.00 ns, 1.6623 ns/op
OverheadActual   6: 524288 op, 861232.00 ns, 1.6427 ns/op
OverheadActual   7: 524288 op, 862174.00 ns, 1.6445 ns/op
OverheadActual   8: 524288 op, 861973.00 ns, 1.6441 ns/op
OverheadActual   9: 524288 op, 861823.00 ns, 1.6438 ns/op
OverheadActual  10: 524288 op, 862203.00 ns, 1.6445 ns/op
OverheadActual  11: 524288 op, 849850.00 ns, 1.6210 ns/op
OverheadActual  12: 524288 op, 861612.00 ns, 1.6434 ns/op
OverheadActual  13: 524288 op, 853387.00 ns, 1.6277 ns/op
OverheadActual  14: 524288 op, 863296.00 ns, 1.6466 ns/op
OverheadActual  15: 524288 op, 867715.00 ns, 1.6550 ns/op

WorkloadWarmup   1: 524288 op, 669413529.00 ns, 1.2768 us/op
WorkloadWarmup   2: 524288 op, 677164781.00 ns, 1.2916 us/op
WorkloadWarmup   3: 524288 op, 658585353.00 ns, 1.2562 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 646829949.00 ns, 1.2337 us/op
WorkloadActual   2: 524288 op, 646090445.00 ns, 1.2323 us/op
WorkloadActual   3: 524288 op, 678282484.00 ns, 1.2937 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 645967746.00 ns, 1.2321 us/op
WorkloadResult   2: 524288 op, 645228242.00 ns, 1.2307 us/op
WorkloadResult   3: 524288 op, 677420281.00 ns, 1.2921 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 1.252 μs, StdErr = 0.020 μs (1.62%), N = 3, StdDev = 0.035 μs
Min = 1.231 μs, Q1 = 1.231 μs, Median = 1.232 μs, Q3 = 1.262 μs, Max = 1.292 μs
IQR = 0.031 μs, LowerFence = 1.185 μs, UpperFence = 1.308 μs
ConfidenceInterval = [0.612 μs; 1.891 μs] (CI 99.9%), Margin = 0.639 μs (51.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297437.00 ns, 297.4370 us/op
WorkloadJitting  1: 1 op, 19769730.00 ns, 19.7697 ms/op

OverheadJitting  2: 16 op, 471343.00 ns, 29.4589 us/op
WorkloadJitting  2: 16 op, 639828.00 ns, 39.9893 us/op

WorkloadPilot    1: 16 op, 101961.00 ns, 6.3726 us/op
WorkloadPilot    2: 32 op, 81743.00 ns, 2.5545 us/op
WorkloadPilot    3: 64 op, 151524.00 ns, 2.3676 us/op
WorkloadPilot    4: 128 op, 271478.00 ns, 2.1209 us/op
WorkloadPilot    5: 256 op, 532978.00 ns, 2.0819 us/op
WorkloadPilot    6: 512 op, 1084560.00 ns, 2.1183 us/op
WorkloadPilot    7: 1024 op, 2021594.00 ns, 1.9742 us/op
WorkloadPilot    8: 2048 op, 4086681.00 ns, 1.9954 us/op
WorkloadPilot    9: 4096 op, 8099653.00 ns, 1.9775 us/op
WorkloadPilot   10: 8192 op, 16156065.00 ns, 1.9722 us/op
WorkloadPilot   11: 16384 op, 32330805.00 ns, 1.9733 us/op
WorkloadPilot   12: 32768 op, 64142620.00 ns, 1.9575 us/op
WorkloadPilot   13: 65536 op, 144594499.00 ns, 2.2063 us/op
WorkloadPilot   14: 131072 op, 307288867.00 ns, 2.3444 us/op
WorkloadPilot   15: 262144 op, 630874614.00 ns, 2.4066 us/op

OverheadWarmup   1: 262144 op, 860120.00 ns, 3.2811 ns/op
OverheadWarmup   2: 262144 op, 876390.00 ns, 3.3432 ns/op
OverheadWarmup   3: 262144 op, 860291.00 ns, 3.2817 ns/op
OverheadWarmup   4: 262144 op, 876912.00 ns, 3.3452 ns/op
OverheadWarmup   5: 262144 op, 872303.00 ns, 3.3276 ns/op

OverheadActual   1: 262144 op, 872494.00 ns, 3.3283 ns/op
OverheadActual   2: 262144 op, 872343.00 ns, 3.3277 ns/op
OverheadActual   3: 262144 op, 873055.00 ns, 3.3304 ns/op
OverheadActual   4: 262144 op, 872834.00 ns, 3.3296 ns/op
OverheadActual   5: 262144 op, 871792.00 ns, 3.3256 ns/op
OverheadActual   6: 262144 op, 889134.00 ns, 3.3918 ns/op
OverheadActual   7: 262144 op, 872604.00 ns, 3.3287 ns/op
OverheadActual   8: 262144 op, 860250.00 ns, 3.2816 ns/op
OverheadActual   9: 262144 op, 860416.00 ns, 3.2822 ns/op
OverheadActual  10: 262144 op, 860366.00 ns, 3.2820 ns/op
OverheadActual  11: 262144 op, 873762.00 ns, 3.3331 ns/op
OverheadActual  12: 262144 op, 863973.00 ns, 3.2958 ns/op
OverheadActual  13: 262144 op, 872940.00 ns, 3.3300 ns/op
OverheadActual  14: 262144 op, 874066.00 ns, 3.3343 ns/op
OverheadActual  15: 262144 op, 900405.00 ns, 3.4348 ns/op

WorkloadWarmup   1: 262144 op, 622234985.00 ns, 2.3736 us/op
WorkloadWarmup   2: 262144 op, 622981271.00 ns, 2.3765 us/op
WorkloadWarmup   3: 262144 op, 642544400.00 ns, 2.4511 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 637079912.00 ns, 2.4303 us/op
WorkloadActual   2: 262144 op, 643943598.00 ns, 2.4564 us/op
WorkloadActual   3: 262144 op, 639452607.00 ns, 2.4393 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 636207308.00 ns, 2.4269 us/op
WorkloadResult   2: 262144 op, 643070994.00 ns, 2.4531 us/op
WorkloadResult   3: 262144 op, 638580003.00 ns, 2.4360 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 2.439 μs, StdErr = 0.008 μs (0.31%), N = 3, StdDev = 0.013 μs
Min = 2.427 μs, Q1 = 2.431 μs, Median = 2.436 μs, Q3 = 2.445 μs, Max = 2.453 μs
IQR = 0.013 μs, LowerFence = 2.412 μs, UpperFence = 2.464 μs
ConfidenceInterval = [2.196 μs; 2.681 μs] (CI 99.9%), Margin = 0.243 μs (9.95% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229530.00 ns, 229.5300 us/op
WorkloadJitting  1: 1 op, 18021395.00 ns, 18.0214 ms/op

OverheadJitting  2: 16 op, 216005.00 ns, 13.5003 us/op
WorkloadJitting  2: 16 op, 418815.00 ns, 26.1759 us/op

WorkloadPilot    1: 16 op, 90029.00 ns, 5.6268 us/op
WorkloadPilot    2: 32 op, 73658.00 ns, 2.3018 us/op
WorkloadPilot    3: 64 op, 176361.00 ns, 2.7556 us/op
WorkloadPilot    4: 128 op, 246511.00 ns, 1.9259 us/op
WorkloadPilot    5: 256 op, 498564.00 ns, 1.9475 us/op
WorkloadPilot    6: 512 op, 977450.00 ns, 1.9091 us/op
WorkloadPilot    7: 1024 op, 1774012.00 ns, 1.7324 us/op
WorkloadPilot    8: 2048 op, 3519883.00 ns, 1.7187 us/op
WorkloadPilot    9: 4096 op, 7118684.00 ns, 1.7380 us/op
WorkloadPilot   10: 8192 op, 14188826.00 ns, 1.7320 us/op
WorkloadPilot   11: 16384 op, 27991940.00 ns, 1.7085 us/op
WorkloadPilot   12: 32768 op, 64903225.00 ns, 1.9807 us/op
WorkloadPilot   13: 65536 op, 136462837.00 ns, 2.0823 us/op
WorkloadPilot   14: 131072 op, 264648671.00 ns, 2.0191 us/op
WorkloadPilot   15: 262144 op, 556609618.00 ns, 2.1233 us/op

OverheadWarmup   1: 262144 op, 428923.00 ns, 1.6362 ns/op
OverheadWarmup   2: 262144 op, 445645.00 ns, 1.7000 ns/op
OverheadWarmup   3: 262144 op, 439123.00 ns, 1.6751 ns/op
