// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.4 sec and exited with 0
// ***** Done, took 00:03:20 (200.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203968.00 ns, 203.9680 us/op
WorkloadJitting  1: 1 op, 73926530.00 ns, 73.9265 ms/op

WorkloadPilot    1: 2 op, 3354958.00 ns, 1.6775 ms/op
WorkloadPilot    2: 3 op, 1635601.00 ns, 545.2003 us/op
WorkloadPilot    3: 4 op, 2536602.00 ns, 634.1505 us/op
WorkloadPilot    4: 5 op, 2250961.00 ns, 450.1922 us/op
WorkloadPilot    5: 6 op, 2212012.00 ns, 368.6687 us/op
WorkloadPilot    6: 7 op, 2567249.00 ns, 366.7499 us/op
WorkloadPilot    7: 8 op, 2833822.00 ns, 354.2278 us/op
WorkloadPilot    8: 9 op, 3229389.00 ns, 358.8210 us/op
WorkloadPilot    9: 10 op, 3458305.00 ns, 345.8305 us/op
WorkloadPilot   10: 11 op, 3841524.00 ns, 349.2295 us/op
WorkloadPilot   11: 12 op, 4053044.00 ns, 337.7537 us/op
WorkloadPilot   12: 13 op, 4438706.00 ns, 341.4389 us/op
WorkloadPilot   13: 14 op, 4806732.00 ns, 343.3380 us/op
WorkloadPilot   14: 15 op, 5011622.00 ns, 334.1081 us/op
WorkloadPilot   15: 16 op, 5297844.00 ns, 331.1153 us/op
WorkloadPilot   16: 32 op, 12700128.00 ns, 396.8790 us/op
WorkloadPilot   17: 64 op, 27126864.00 ns, 423.8573 us/op
WorkloadPilot   18: 128 op, 44522676.00 ns, 347.8334 us/op
WorkloadPilot   19: 256 op, 80484148.00 ns, 314.3912 us/op
WorkloadPilot   20: 512 op, 161748685.00 ns, 315.9154 us/op
WorkloadPilot   21: 1024 op, 323700276.00 ns, 316.1136 us/op
WorkloadPilot   22: 2048 op, 648799926.00 ns, 316.7968 us/op

WorkloadWarmup   1: 2048 op, 651504171.00 ns, 318.1173 us/op
WorkloadWarmup   2: 2048 op, 648899046.00 ns, 316.8452 us/op
WorkloadWarmup   3: 2048 op, 647890111.00 ns, 316.3526 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 647524399.00 ns, 316.1740 us/op
WorkloadActual   2: 2048 op, 648959600.00 ns, 316.8748 us/op
WorkloadActual   3: 2048 op, 653737713.00 ns, 319.2079 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 647524399.00 ns, 316.1740 us/op
WorkloadResult   2: 2048 op, 648959600.00 ns, 316.8748 us/op
WorkloadResult   3: 2048 op, 653737713.00 ns, 319.2079 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 317.419 μs, StdErr = 0.917 μs (0.29%), N = 3, StdDev = 1.588 μs
Min = 316.174 μs, Q1 = 316.524 μs, Median = 316.875 μs, Q3 = 318.041 μs, Max = 319.208 μs
IQR = 1.517 μs, LowerFence = 314.249 μs, UpperFence = 320.317 μs
ConfidenceInterval = [288.440 μs; 346.398 μs] (CI 99.9%), Margin = 28.979 μs (9.13% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242526.00 ns, 242.5260 us/op
WorkloadJitting  1: 1 op, 83077392.00 ns, 83.0774 ms/op

WorkloadPilot    1: 2 op, 3260535.00 ns, 1.6303 ms/op
WorkloadPilot    2: 3 op, 554077.00 ns, 184.6923 us/op
WorkloadPilot    3: 4 op, 188866.00 ns, 47.2165 us/op
WorkloadPilot    4: 5 op, 233763.00 ns, 46.7526 us/op
WorkloadPilot    5: 6 op, 361146.00 ns, 60.1910 us/op
WorkloadPilot    6: 7 op, 1059301.00 ns, 151.3287 us/op
WorkloadPilot    7: 8 op, 463480.00 ns, 57.9350 us/op
WorkloadPilot    8: 9 op, 482128.00 ns, 53.5698 us/op
WorkloadPilot    9: 10 op, 564713.00 ns, 56.4713 us/op
WorkloadPilot   10: 11 op, 586817.00 ns, 53.3470 us/op
WorkloadPilot   11: 12 op, 496770.00 ns, 41.3975 us/op
WorkloadPilot   12: 13 op, 544753.00 ns, 41.9041 us/op
WorkloadPilot   13: 14 op, 567067.00 ns, 40.5048 us/op
WorkloadPilot   14: 15 op, 631875.00 ns, 42.1250 us/op
WorkloadPilot   15: 16 op, 630653.00 ns, 39.4158 us/op
WorkloadPilot   16: 32 op, 1479124.00 ns, 46.2226 us/op
WorkloadPilot   17: 64 op, 3035065.00 ns, 47.4229 us/op
WorkloadPilot   18: 128 op, 6170772.00 ns, 48.2092 us/op
WorkloadPilot   19: 256 op, 12192820.00 ns, 47.6282 us/op
WorkloadPilot   20: 512 op, 24467252.00 ns, 47.7876 us/op
WorkloadPilot   21: 1024 op, 48115868.00 ns, 46.9882 us/op
WorkloadPilot   22: 2048 op, 79565307.00 ns, 38.8502 us/op
WorkloadPilot   23: 4096 op, 159982080.00 ns, 39.0581 us/op
WorkloadPilot   24: 8192 op, 319344815.00 ns, 38.9825 us/op
WorkloadPilot   25: 16384 op, 640697093.00 ns, 39.1050 us/op

WorkloadWarmup   1: 16384 op, 638215845.00 ns, 38.9536 us/op
WorkloadWarmup   2: 16384 op, 640130166.00 ns, 39.0704 us/op
WorkloadWarmup   3: 16384 op, 635444848.00 ns, 38.7845 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 639780258.00 ns, 39.0491 us/op
WorkloadActual   2: 16384 op, 637669739.00 ns, 38.9203 us/op
WorkloadActual   3: 16384 op, 639432352.00 ns, 39.0279 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 639780258.00 ns, 39.0491 us/op
WorkloadResult   2: 16384 op, 637669739.00 ns, 38.9203 us/op
WorkloadResult   3: 16384 op, 639432352.00 ns, 39.0279 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 38.999 μs, StdErr = 0.040 μs (0.10%), N = 3, StdDev = 0.069 μs
Min = 38.920 μs, Q1 = 38.974 μs, Median = 39.028 μs, Q3 = 39.038 μs, Max = 39.049 μs
IQR = 0.064 μs, LowerFence = 38.877 μs, UpperFence = 39.135 μs
ConfidenceInterval = [37.739 μs; 40.259 μs] (CI 99.9%), Margin = 1.260 μs (3.23% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214594.00 ns, 214.5940 us/op
WorkloadJitting  1: 1 op, 70814938.00 ns, 70.8149 ms/op

WorkloadPilot    1: 2 op, 2555771.00 ns, 1.2779 ms/op
WorkloadPilot    2: 3 op, 409208.00 ns, 136.4027 us/op
WorkloadPilot    3: 4 op, 175215.00 ns, 43.8038 us/op
WorkloadPilot    4: 5 op, 291971.00 ns, 58.3942 us/op
WorkloadPilot    5: 6 op, 1143387.00 ns, 190.5645 us/op
WorkloadPilot    6: 7 op, 302868.00 ns, 43.2669 us/op
