// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 32768 op, 51487.00 ns, 1.5713 ns/op
OverheadWarmup   4: 32768 op, 51267.00 ns, 1.5645 ns/op
OverheadWarmup   5: 32768 op, 51867.00 ns, 1.5829 ns/op
OverheadWarmup   6: 32768 op, 51678.00 ns, 1.5771 ns/op

OverheadActual   1: 32768 op, 52739.00 ns, 1.6095 ns/op
OverheadActual   2: 32768 op, 51587.00 ns, 1.5743 ns/op
OverheadActual   3: 32768 op, 51667.00 ns, 1.5768 ns/op
OverheadActual   4: 32768 op, 51518.00 ns, 1.5722 ns/op
OverheadActual   5: 32768 op, 71427.00 ns, 2.1798 ns/op
OverheadActual   6: 32768 op, 51307.00 ns, 1.5658 ns/op
OverheadActual   7: 32768 op, 51187.00 ns, 1.5621 ns/op
OverheadActual   8: 32768 op, 49784.00 ns, 1.5193 ns/op
OverheadActual   9: 32768 op, 49625.00 ns, 1.5144 ns/op
OverheadActual  10: 32768 op, 51497.00 ns, 1.5716 ns/op
OverheadActual  11: 32768 op, 51136.00 ns, 1.5605 ns/op
OverheadActual  12: 32768 op, 51197.00 ns, 1.5624 ns/op
OverheadActual  13: 32768 op, 51207.00 ns, 1.5627 ns/op
OverheadActual  14: 32768 op, 51507.00 ns, 1.5719 ns/op
OverheadActual  15: 32768 op, 52649.00 ns, 1.6067 ns/op

WorkloadWarmup   1: 32768 op, 510572432.00 ns, 15.5814 us/op
WorkloadWarmup   2: 32768 op, 509419059.00 ns, 15.5462 us/op
WorkloadWarmup   3: 32768 op, 509187522.00 ns, 15.5392 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 504354883.00 ns, 15.3917 us/op
WorkloadActual   2: 32768 op, 501127533.00 ns, 15.2932 us/op
WorkloadActual   3: 32768 op, 503154263.00 ns, 15.3550 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 504303386.00 ns, 15.3901 us/op
WorkloadResult   2: 32768 op, 501076036.00 ns, 15.2916 us/op
WorkloadResult   3: 32768 op, 503102766.00 ns, 15.3535 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 15.345 μs, StdErr = 0.029 μs (0.19%), N = 3, StdDev = 0.050 μs
Min = 15.292 μs, Q1 = 15.323 μs, Median = 15.353 μs, Q3 = 15.372 μs, Max = 15.390 μs
IQR = 0.049 μs, LowerFence = 15.249 μs, UpperFence = 15.446 μs
ConfidenceInterval = [14.437 μs; 16.253 μs] (CI 99.9%), Margin = 0.908 μs (5.92% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139219.00 ns, 139.2190 us/op
WorkloadJitting  1: 1 op, 6683085.00 ns, 6.6831 ms/op

OverheadJitting  2: 16 op, 154192.00 ns, 9.6370 us/op
WorkloadJitting  2: 16 op, 1622433.00 ns, 101.4021 us/op

WorkloadPilot    1: 16 op, 1450375.00 ns, 90.6484 us/op
WorkloadPilot    2: 32 op, 2844406.00 ns, 88.8877 us/op
WorkloadPilot    3: 64 op, 5709224.00 ns, 89.2066 us/op
WorkloadPilot    4: 128 op, 11382313.00 ns, 88.9243 us/op
WorkloadPilot    5: 256 op, 22513980.00 ns, 87.9452 us/op
WorkloadPilot    6: 512 op, 45227821.00 ns, 88.3356 us/op
WorkloadPilot    7: 1024 op, 90691566.00 ns, 88.5660 us/op
WorkloadPilot    8: 2048 op, 181358875.00 ns, 88.5541 us/op
WorkloadPilot    9: 4096 op, 362601246.00 ns, 88.5257 us/op
WorkloadPilot   10: 8192 op, 726063392.00 ns, 88.6308 us/op

OverheadWarmup   1: 8192 op, 12469.00 ns, 1.5221 ns/op
OverheadWarmup   2: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadWarmup   3: 8192 op, 17877.00 ns, 2.1823 ns/op
OverheadWarmup   4: 8192 op, 11818.00 ns, 1.4426 ns/op
OverheadWarmup   5: 8192 op, 11807.00 ns, 1.4413 ns/op
OverheadWarmup   6: 8192 op, 11817.00 ns, 1.4425 ns/op
OverheadWarmup   7: 8192 op, 11838.00 ns, 1.4451 ns/op
OverheadWarmup   8: 8192 op, 11817.00 ns, 1.4425 ns/op

OverheadActual   1: 8192 op, 11828.00 ns, 1.4438 ns/op
OverheadActual   2: 8192 op, 11968.00 ns, 1.4609 ns/op
OverheadActual   3: 8192 op, 11848.00 ns, 1.4463 ns/op
OverheadActual   4: 8192 op, 11837.00 ns, 1.4449 ns/op
OverheadActual   5: 8192 op, 11828.00 ns, 1.4438 ns/op
OverheadActual   6: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual   7: 8192 op, 11848.00 ns, 1.4463 ns/op
OverheadActual   8: 8192 op, 11868.00 ns, 1.4487 ns/op
OverheadActual   9: 8192 op, 11838.00 ns, 1.4451 ns/op
OverheadActual  10: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  11: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  12: 8192 op, 11808.00 ns, 1.4414 ns/op
OverheadActual  13: 8192 op, 11817.00 ns, 1.4425 ns/op
OverheadActual  14: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  15: 8192 op, 11798.00 ns, 1.4402 ns/op

WorkloadWarmup   1: 8192 op, 726525125.00 ns, 88.6871 us/op
WorkloadWarmup   2: 8192 op, 728341048.00 ns, 88.9088 us/op
WorkloadWarmup   3: 8192 op, 718631395.00 ns, 87.7236 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 723230554.00 ns, 88.2850 us/op
WorkloadActual   2: 8192 op, 720939156.00 ns, 88.0053 us/op
WorkloadActual   3: 8192 op, 718299485.00 ns, 87.6830 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 723218726.00 ns, 88.2835 us/op
WorkloadResult   2: 8192 op, 720927328.00 ns, 88.0038 us/op
WorkloadResult   3: 8192 op, 718287657.00 ns, 87.6816 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 87.990 μs, StdErr = 0.174 μs (0.20%), N = 3, StdDev = 0.301 μs
Min = 87.682 μs, Q1 = 87.843 μs, Median = 88.004 μs, Q3 = 88.144 μs, Max = 88.284 μs
IQR = 0.301 μs, LowerFence = 87.391 μs, UpperFence = 88.595 μs
ConfidenceInterval = [82.494 μs; 93.485 μs] (CI 99.9%), Margin = 5.495 μs (6.25% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141402.00 ns, 141.4020 us/op
WorkloadJitting  1: 1 op, 6737015.00 ns, 6.7370 ms/op

OverheadJitting  2: 16 op, 154151.00 ns, 9.6344 us/op
WorkloadJitting  2: 16 op, 1584917.00 ns, 99.0573 us/op

WorkloadPilot    1: 16 op, 1397126.00 ns, 87.3204 us/op
WorkloadPilot    2: 32 op, 2794752.00 ns, 87.3360 us/op
WorkloadPilot    3: 64 op, 5584196.00 ns, 87.2531 us/op
WorkloadPilot    4: 128 op, 11093830.00 ns, 86.6705 us/op
WorkloadPilot    5: 256 op, 22357715.00 ns, 87.3348 us/op
WorkloadPilot    6: 512 op, 44876040.00 ns, 87.6485 us/op
WorkloadPilot    7: 1024 op, 89885381.00 ns, 87.7787 us/op
WorkloadPilot    8: 2048 op, 179628849.00 ns, 87.7094 us/op
WorkloadPilot    9: 4096 op, 358637479.00 ns, 87.5580 us/op
WorkloadPilot   10: 8192 op, 717453896.00 ns, 87.5798 us/op

OverheadWarmup   1: 8192 op, 12239.00 ns, 1.4940 ns/op
OverheadWarmup   2: 8192 op, 12078.00 ns, 1.4744 ns/op
OverheadWarmup   3: 8192 op, 12619.00 ns, 1.5404 ns/op
OverheadWarmup   4: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadWarmup   5: 8192 op, 11807.00 ns, 1.4413 ns/op
OverheadWarmup   6: 8192 op, 11767.00 ns, 1.4364 ns/op

OverheadActual   1: 8192 op, 11858.00 ns, 1.4475 ns/op
OverheadActual   2: 8192 op, 11828.00 ns, 1.4438 ns/op
OverheadActual   3: 8192 op, 11847.00 ns, 1.4462 ns/op
OverheadActual   4: 8192 op, 11808.00 ns, 1.4414 ns/op
OverheadActual   5: 8192 op, 11828.00 ns, 1.4438 ns/op
OverheadActual   6: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadActual   7: 8192 op, 11767.00 ns, 1.4364 ns/op
OverheadActual   8: 8192 op, 11777.00 ns, 1.4376 ns/op
OverheadActual   9: 8192 op, 11787.00 ns, 1.4388 ns/op
OverheadActual  10: 8192 op, 11787.00 ns, 1.4388 ns/op
OverheadActual  11: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  12: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadActual  13: 8192 op, 11777.00 ns, 1.4376 ns/op
OverheadActual  14: 8192 op, 11797.00 ns, 1.4401 ns/op
OverheadActual  15: 8192 op, 11798.00 ns, 1.4402 ns/op

WorkloadWarmup   1: 8192 op, 718579075.00 ns, 87.7172 us/op
WorkloadWarmup   2: 8192 op, 716738845.00 ns, 87.4925 us/op
WorkloadWarmup   3: 8192 op, 710693657.00 ns, 86.7546 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713351693.00 ns, 87.0791 us/op
WorkloadActual   2: 8192 op, 711490963.00 ns, 86.8519 us/op
WorkloadActual   3: 8192 op, 711034208.00 ns, 86.7962 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713339905.00 ns, 87.0776 us/op
WorkloadResult   2: 8192 op, 711479175.00 ns, 86.8505 us/op
WorkloadResult   3: 8192 op, 711022420.00 ns, 86.7947 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 86.908 μs, StdErr = 0.087 μs (0.10%), N = 3, StdDev = 0.150 μs
Min = 86.795 μs, Q1 = 86.823 μs, Median = 86.850 μs, Q3 = 86.964 μs, Max = 87.078 μs
IQR = 0.141 μs, LowerFence = 86.610 μs, UpperFence = 87.176 μs
ConfidenceInterval = [84.174 μs; 89.641 μs] (CI 99.9%), Margin = 2.734 μs (3.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141432.00 ns, 141.4320 us/op
WorkloadJitting  1: 1 op, 6671078.00 ns, 6.6711 ms/op

OverheadJitting  2: 16 op, 171257.00 ns, 10.7036 us/op
WorkloadJitting  2: 16 op, 1132940.00 ns, 70.8088 us/op

WorkloadPilot    1: 16 op, 954231.00 ns, 59.6394 us/op
WorkloadPilot    2: 32 op, 1889654.00 ns, 59.0517 us/op
WorkloadPilot    3: 64 op, 3766641.00 ns, 58.8538 us/op
WorkloadPilot    4: 128 op, 7530327.00 ns, 58.8307 us/op
WorkloadPilot    5: 256 op, 14921706.00 ns, 58.2879 us/op
WorkloadPilot    6: 512 op, 30008760.00 ns, 58.6109 us/op
WorkloadPilot    7: 1024 op, 60161926.00 ns, 58.7519 us/op
WorkloadPilot    8: 2048 op, 120267327.00 ns, 58.7243 us/op
WorkloadPilot    9: 4096 op, 240482475.00 ns, 58.7115 us/op
WorkloadPilot   10: 8192 op, 485980786.00 ns, 59.3238 us/op
WorkloadPilot   11: 16384 op, 989888526.00 ns, 60.4180 us/op

OverheadWarmup   1: 16384 op, 30195.00 ns, 1.8430 ns/op
OverheadWarmup   2: 16384 op, 23435.00 ns, 1.4304 ns/op
OverheadWarmup   3: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadWarmup   4: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadWarmup   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadWarmup   6: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadWarmup   7: 16384 op, 23325.00 ns, 1.4236 ns/op

OverheadActual   1: 16384 op, 23395.00 ns, 1.4279 ns/op
OverheadActual   2: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   4: 16384 op, 23385.00 ns, 1.4273 ns/op
OverheadActual   5: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   6: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   7: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual   8: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   9: 16384 op, 23355.00 ns, 1.4255 ns/op
OverheadActual  10: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual  11: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  12: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual  13: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual  14: 16384 op, 23426.00 ns, 1.4298 ns/op
OverheadActual  15: 16384 op, 23305.00 ns, 1.4224 ns/op

WorkloadWarmup   1: 16384 op, 1009132296.00 ns, 61.5925 us/op
WorkloadWarmup   2: 16384 op, 959990082.00 ns, 58.5931 us/op
WorkloadWarmup   3: 16384 op, 950891943.00 ns, 58.0378 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 953842229.00 ns, 58.2179 us/op
WorkloadActual   2: 16384 op, 960500848.00 ns, 58.6243 us/op
WorkloadActual   3: 16384 op, 999697700.00 ns, 61.0167 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 953818894.00 ns, 58.2165 us/op
WorkloadResult   2: 16384 op, 960477513.00 ns, 58.6229 us/op
WorkloadResult   3: 16384 op, 999674365.00 ns, 61.0153 us/op
// GC:  1 0 0 24641536 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 59.285 μs, StdErr = 0.873 μs (1.47%), N = 3, StdDev = 1.512 μs
Min = 58.216 μs, Q1 = 58.420 μs, Median = 58.623 μs, Q3 = 59.819 μs, Max = 61.015 μs
IQR = 1.399 μs, LowerFence = 56.321 μs, UpperFence = 61.918 μs
ConfidenceInterval = [31.695 μs; 86.874 μs] (CI 99.9%), Margin = 27.590 μs (46.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145728.00 ns, 145.7280 us/op
WorkloadJitting  1: 1 op, 7323826.00 ns, 7.3238 ms/op

OverheadJitting  2: 16 op, 177006.00 ns, 11.0629 us/op
WorkloadJitting  2: 16 op, 653371.00 ns, 40.8357 us/op

WorkloadPilot    1: 16 op, 416034.00 ns, 26.0021 us/op
WorkloadPilot    2: 32 op, 752820.00 ns, 23.5256 us/op
WorkloadPilot    3: 64 op, 1497376.00 ns, 23.3965 us/op
