// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.98 sec and exited with 0
// ***** Done, took 00:03:18 (198.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211056.00 ns, 211.0560 us/op
WorkloadJitting  1: 1 op, 96250045.00 ns, 96.2500 ms/op

WorkloadPilot    1: 2 op, 519696.00 ns, 259.8480 us/op
WorkloadPilot    2: 3 op, 689374.00 ns, 229.7913 us/op
WorkloadPilot    3: 4 op, 720042.00 ns, 180.0105 us/op
WorkloadPilot    4: 5 op, 905790.00 ns, 181.1580 us/op
WorkloadPilot    5: 6 op, 1094946.00 ns, 182.4910 us/op
WorkloadPilot    6: 7 op, 1290333.00 ns, 184.3333 us/op
WorkloadPilot    7: 8 op, 1466803.00 ns, 183.3504 us/op
WorkloadPilot    8: 9 op, 1607938.00 ns, 178.6598 us/op
WorkloadPilot    9: 10 op, 1798706.00 ns, 179.8706 us/op
WorkloadPilot   10: 11 op, 2021545.00 ns, 183.7768 us/op
WorkloadPilot   11: 12 op, 2157951.00 ns, 179.8293 us/op
WorkloadPilot   12: 13 op, 2362926.00 ns, 181.7635 us/op
WorkloadPilot   13: 14 op, 2512305.00 ns, 179.4504 us/op
WorkloadPilot   14: 15 op, 2713804.00 ns, 180.9203 us/op
WorkloadPilot   15: 16 op, 2881208.00 ns, 180.0755 us/op
WorkloadPilot   16: 32 op, 6314804.00 ns, 197.3376 us/op
WorkloadPilot   17: 64 op, 13049665.00 ns, 203.9010 us/op
WorkloadPilot   18: 128 op, 27816395.00 ns, 217.3156 us/op
WorkloadPilot   19: 256 op, 54062412.00 ns, 211.1813 us/op
WorkloadPilot   20: 512 op, 93336586.00 ns, 182.2980 us/op
WorkloadPilot   21: 1024 op, 182711845.00 ns, 178.4295 us/op
WorkloadPilot   22: 2048 op, 364376846.00 ns, 177.9184 us/op
WorkloadPilot   23: 4096 op, 731059158.00 ns, 178.4812 us/op

WorkloadWarmup   1: 4096 op, 729778454.00 ns, 178.1686 us/op
WorkloadWarmup   2: 4096 op, 732486866.00 ns, 178.8298 us/op
WorkloadWarmup   3: 4096 op, 730358703.00 ns, 178.3102 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 729959178.00 ns, 178.2127 us/op
WorkloadActual   2: 4096 op, 720526965.00 ns, 175.9099 us/op
WorkloadActual   3: 4096 op, 714384747.00 ns, 174.4103 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 729959178.00 ns, 178.2127 us/op
WorkloadResult   2: 4096 op, 720526965.00 ns, 175.9099 us/op
WorkloadResult   3: 4096 op, 714384747.00 ns, 174.4103 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 176.178 μs, StdErr = 1.106 μs (0.63%), N = 3, StdDev = 1.915 μs
Min = 174.410 μs, Q1 = 175.160 μs, Median = 175.910 μs, Q3 = 177.061 μs, Max = 178.213 μs
IQR = 1.901 μs, LowerFence = 172.308 μs, UpperFence = 179.913 μs
ConfidenceInterval = [141.236 μs; 211.119 μs] (CI 99.9%), Margin = 34.942 μs (19.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231434.00 ns, 231.4340 us/op
WorkloadJitting  1: 1 op, 98151570.00 ns, 98.1516 ms/op

WorkloadPilot    1: 2 op, 1916746.00 ns, 958.3730 us/op
WorkloadPilot    2: 3 op, 2250823.00 ns, 750.2743 us/op
WorkloadPilot    3: 4 op, 3036827.00 ns, 759.2068 us/op
WorkloadPilot    4: 5 op, 3809657.00 ns, 761.9314 us/op
WorkloadPilot    5: 6 op, 4542161.00 ns, 757.0268 us/op
WorkloadPilot    6: 7 op, 5270036.00 ns, 752.8623 us/op
WorkloadPilot    7: 8 op, 5996549.00 ns, 749.5686 us/op
WorkloadPilot    8: 9 op, 6712172.00 ns, 745.7969 us/op
WorkloadPilot    9: 10 op, 7406194.00 ns, 740.6194 us/op
WorkloadPilot   10: 11 op, 8201566.00 ns, 745.5969 us/op
WorkloadPilot   11: 12 op, 8886641.00 ns, 740.5534 us/op
WorkloadPilot   12: 13 op, 9607814.00 ns, 739.0626 us/op
WorkloadPilot   13: 14 op, 10469941.00 ns, 747.8529 us/op
WorkloadPilot   14: 15 op, 11204780.00 ns, 746.9853 us/op
WorkloadPilot   15: 16 op, 11974845.00 ns, 748.4278 us/op
WorkloadPilot   16: 32 op, 24648970.00 ns, 770.2803 us/op
WorkloadPilot   17: 64 op, 50644247.00 ns, 791.3164 us/op
WorkloadPilot   18: 128 op, 101471668.00 ns, 792.7474 us/op
WorkloadPilot   19: 256 op, 201381677.00 ns, 786.6472 us/op
WorkloadPilot   20: 512 op, 405066283.00 ns, 791.1451 us/op
WorkloadPilot   21: 1024 op, 813418170.00 ns, 794.3537 us/op

WorkloadWarmup   1: 1024 op, 803223976.00 ns, 784.3984 us/op
WorkloadWarmup   2: 1024 op, 801992967.00 ns, 783.1963 us/op
WorkloadWarmup   3: 1024 op, 807513163.00 ns, 788.5871 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 788175035.00 ns, 769.7022 us/op
WorkloadActual   2: 1024 op, 785410808.00 ns, 767.0027 us/op
WorkloadActual   3: 1024 op, 806153930.00 ns, 787.2597 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 788175035.00 ns, 769.7022 us/op
WorkloadResult   2: 1024 op, 785410808.00 ns, 767.0027 us/op
WorkloadResult   3: 1024 op, 806153930.00 ns, 787.2597 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 774.655 μs, StdErr = 6.350 μs (0.82%), N = 3, StdDev = 10.999 μs
Min = 767.003 μs, Q1 = 768.352 μs, Median = 769.702 μs, Q3 = 778.481 μs, Max = 787.260 μs
IQR = 10.128 μs, LowerFence = 753.160 μs, UpperFence = 793.674 μs
ConfidenceInterval = [573.988 μs; 975.322 μs] (CI 99.9%), Margin = 200.667 μs (25.90% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211517.00 ns, 211.5170 us/op
WorkloadJitting  1: 1 op, 28037617.00 ns, 28.0376 ms/op

OverheadJitting  2: 16 op, 352682.00 ns, 22.0426 us/op
WorkloadJitting  2: 16 op, 1211682.00 ns, 75.7301 us/op

WorkloadPilot    1: 16 op, 600306.00 ns, 37.5191 us/op
WorkloadPilot    2: 32 op, 1063205.00 ns, 33.2252 us/op
WorkloadPilot    3: 64 op, 2666582.00 ns, 41.6653 us/op
WorkloadPilot    4: 128 op, 4816997.00 ns, 37.6328 us/op
WorkloadPilot    5: 256 op, 9836783.00 ns, 38.4249 us/op
WorkloadPilot    6: 512 op, 11041093.00 ns, 21.5646 us/op
WorkloadPilot    7: 1024 op, 21771623.00 ns, 21.2614 us/op
WorkloadPilot    8: 2048 op, 35650288.00 ns, 17.4074 us/op
WorkloadPilot    9: 4096 op, 70590825.00 ns, 17.2341 us/op
WorkloadPilot   10: 8192 op, 138281941.00 ns, 16.8801 us/op
WorkloadPilot   11: 16384 op, 269813809.00 ns, 16.4681 us/op
WorkloadPilot   12: 32768 op, 552786984.00 ns, 16.8697 us/op

OverheadWarmup   1: 32768 op, 72767.00 ns, 2.2207 ns/op
OverheadWarmup   2: 32768 op, 69831.00 ns, 2.1311 ns/op
OverheadWarmup   3: 32768 op, 65423.00 ns, 1.9966 ns/op
OverheadWarmup   4: 32768 op, 69891.00 ns, 2.1329 ns/op
OverheadWarmup   5: 32768 op, 70502.00 ns, 2.1516 ns/op
OverheadWarmup   6: 32768 op, 70141.00 ns, 2.1405 ns/op
OverheadWarmup   7: 32768 op, 70593.00 ns, 2.1543 ns/op
OverheadWarmup   8: 32768 op, 65162.00 ns, 1.9886 ns/op

OverheadActual   1: 32768 op, 70963.00 ns, 2.1656 ns/op
OverheadActual   2: 32768 op, 71144.00 ns, 2.1711 ns/op
OverheadActual   3: 32768 op, 73298.00 ns, 2.2369 ns/op
OverheadActual   4: 32768 op, 70512.00 ns, 2.1519 ns/op
OverheadActual   5: 32768 op, 70623.00 ns, 2.1552 ns/op
OverheadActual   6: 32768 op, 70252.00 ns, 2.1439 ns/op
OverheadActual   7: 32768 op, 70381.00 ns, 2.1479 ns/op
OverheadActual   8: 32768 op, 71955.00 ns, 2.1959 ns/op
OverheadActual   9: 32768 op, 70452.00 ns, 2.1500 ns/op
OverheadActual  10: 32768 op, 84889.00 ns, 2.5906 ns/op
OverheadActual  11: 32768 op, 70161.00 ns, 2.1411 ns/op
OverheadActual  12: 32768 op, 70172.00 ns, 2.1415 ns/op
OverheadActual  13: 32768 op, 70082.00 ns, 2.1387 ns/op
OverheadActual  14: 32768 op, 72656.00 ns, 2.2173 ns/op
OverheadActual  15: 32768 op, 70342.00 ns, 2.1467 ns/op

WorkloadWarmup   1: 32768 op, 547813264.00 ns, 16.7179 us/op
WorkloadWarmup   2: 32768 op, 550728022.00 ns, 16.8069 us/op
WorkloadWarmup   3: 32768 op, 547057546.00 ns, 16.6949 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 559327333.00 ns, 17.0693 us/op
WorkloadActual   2: 32768 op, 567914744.00 ns, 17.3314 us/op
WorkloadActual   3: 32768 op, 566212841.00 ns, 17.2794 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 559256821.00 ns, 17.0672 us/op
WorkloadResult   2: 32768 op, 567844232.00 ns, 17.3292 us/op
WorkloadResult   3: 32768 op, 566142329.00 ns, 17.2773 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 17.225 μs, StdErr = 0.080 μs (0.47%), N = 3, StdDev = 0.139 μs
Min = 17.067 μs, Q1 = 17.172 μs, Median = 17.277 μs, Q3 = 17.303 μs, Max = 17.329 μs
IQR = 0.131 μs, LowerFence = 16.976 μs, UpperFence = 17.500 μs
ConfidenceInterval = [14.693 μs; 19.756 μs] (CI 99.9%), Margin = 2.532 μs (14.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233818.00 ns, 233.8180 us/op
WorkloadJitting  1: 1 op, 29921031.00 ns, 29.9210 ms/op

OverheadJitting  2: 16 op, 348825.00 ns, 21.8016 us/op
WorkloadJitting  2: 16 op, 3616574.00 ns, 226.0359 us/op

WorkloadPilot    1: 16 op, 3126835.00 ns, 195.4272 us/op
WorkloadPilot    2: 32 op, 4255012.00 ns, 132.9691 us/op
WorkloadPilot    3: 64 op, 10516579.00 ns, 164.3215 us/op
WorkloadPilot    4: 128 op, 10732413.00 ns, 83.8470 us/op
WorkloadPilot    5: 256 op, 18845533.00 ns, 73.6154 us/op
WorkloadPilot    6: 512 op, 37687069.00 ns, 73.6076 us/op
WorkloadPilot    7: 1024 op, 76353415.00 ns, 74.5639 us/op
