// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 1024 op, 2711.00 ns, 2.6475 ns/op
OverheadWarmup   7: 1024 op, 2755.00 ns, 2.6904 ns/op
OverheadWarmup   8: 1024 op, 2720.00 ns, 2.6563 ns/op

OverheadActual   1: 1024 op, 2970.00 ns, 2.9004 ns/op
OverheadActual   2: 1024 op, 2909.00 ns, 2.8408 ns/op
OverheadActual   3: 1024 op, 2945.00 ns, 2.8760 ns/op
OverheadActual   4: 1024 op, 2883.00 ns, 2.8154 ns/op
OverheadActual   5: 1024 op, 2927.00 ns, 2.8584 ns/op
OverheadActual   6: 1024 op, 2870.00 ns, 2.8027 ns/op
OverheadActual   7: 1024 op, 2757.00 ns, 2.6924 ns/op
OverheadActual   8: 1024 op, 2713.00 ns, 2.6494 ns/op
OverheadActual   9: 1024 op, 2725.00 ns, 2.6611 ns/op
OverheadActual  10: 1024 op, 2708.00 ns, 2.6445 ns/op
OverheadActual  11: 1024 op, 2748.00 ns, 2.6836 ns/op
OverheadActual  12: 1024 op, 2773.00 ns, 2.7080 ns/op
OverheadActual  13: 1024 op, 2820.00 ns, 2.7539 ns/op
OverheadActual  14: 1024 op, 2734.00 ns, 2.6699 ns/op
OverheadActual  15: 1024 op, 2780.00 ns, 2.7148 ns/op

WorkloadWarmup   1: 1024 op, 592779647.00 ns, 578.8864 us/op
WorkloadWarmup   2: 1024 op, 586923553.00 ns, 573.1675 us/op
WorkloadWarmup   3: 1024 op, 588427660.00 ns, 574.6364 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 585364447.00 ns, 571.6450 us/op
WorkloadActual   2: 1024 op, 584210893.00 ns, 570.5185 us/op
WorkloadActual   3: 1024 op, 583555779.00 ns, 569.8787 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 585361667.00 ns, 571.6423 us/op
WorkloadResult   2: 1024 op, 584208113.00 ns, 570.5157 us/op
WorkloadResult   3: 1024 op, 583552999.00 ns, 569.8760 us/op
// GC:  0 0 0 34944552 1024
// Threading:  3065 3075 1024

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 570.678 μs, StdErr = 0.516 μs (0.09%), N = 3, StdDev = 0.894 μs
Min = 569.876 μs, Q1 = 570.196 μs, Median = 570.516 μs, Q3 = 571.079 μs, Max = 571.642 μs
IQR = 0.883 μs, LowerFence = 568.871 μs, UpperFence = 572.404 μs
ConfidenceInterval = [554.364 μs; 586.992 μs] (CI 99.9%), Margin = 16.314 μs (2.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168606.00 ns, 168.6060 us/op
WorkloadJitting  1: 1 op, 12052211.00 ns, 12.0522 ms/op

OverheadJitting  2: 16 op, 233074.00 ns, 14.5671 us/op
WorkloadJitting  2: 16 op, 9312117.00 ns, 582.0073 us/op

WorkloadPilot    1: 16 op, 8668912.00 ns, 541.8070 us/op
WorkloadPilot    2: 32 op, 16389595.00 ns, 512.1748 us/op
WorkloadPilot    3: 64 op, 33595011.00 ns, 524.9220 us/op
WorkloadPilot    4: 128 op, 67258836.00 ns, 525.4597 us/op
WorkloadPilot    5: 256 op, 133396717.00 ns, 521.0809 us/op
WorkloadPilot    6: 512 op, 267534562.00 ns, 522.5284 us/op
WorkloadPilot    7: 1024 op, 526790019.00 ns, 514.4434 us/op

OverheadWarmup   1: 1024 op, 3410.00 ns, 3.3301 ns/op
OverheadWarmup   2: 1024 op, 2796.00 ns, 2.7305 ns/op
OverheadWarmup   3: 1024 op, 2712.00 ns, 2.6484 ns/op
OverheadWarmup   4: 1024 op, 2706.00 ns, 2.6426 ns/op
OverheadWarmup   5: 1024 op, 2721.00 ns, 2.6572 ns/op
OverheadWarmup   6: 1024 op, 2701.00 ns, 2.6377 ns/op
OverheadWarmup   7: 1024 op, 3013.00 ns, 2.9424 ns/op
OverheadWarmup   8: 1024 op, 2738.00 ns, 2.6738 ns/op

OverheadActual   1: 1024 op, 2983.00 ns, 2.9131 ns/op
OverheadActual   2: 1024 op, 2967.00 ns, 2.8975 ns/op
OverheadActual   3: 1024 op, 2968.00 ns, 2.8984 ns/op
OverheadActual   4: 1024 op, 2923.00 ns, 2.8545 ns/op
OverheadActual   5: 1024 op, 2962.00 ns, 2.8926 ns/op
OverheadActual   6: 1024 op, 2768.00 ns, 2.7031 ns/op
OverheadActual   7: 1024 op, 2775.00 ns, 2.7100 ns/op
OverheadActual   8: 1024 op, 2695.00 ns, 2.6318 ns/op
OverheadActual   9: 1024 op, 2717.00 ns, 2.6533 ns/op
OverheadActual  10: 1024 op, 2689.00 ns, 2.6260 ns/op
OverheadActual  11: 1024 op, 2839.00 ns, 2.7725 ns/op
OverheadActual  12: 1024 op, 2881.00 ns, 2.8135 ns/op
OverheadActual  13: 1024 op, 2813.00 ns, 2.7471 ns/op
OverheadActual  14: 1024 op, 2830.00 ns, 2.7637 ns/op
OverheadActual  15: 1024 op, 2824.00 ns, 2.7578 ns/op

WorkloadWarmup   1: 1024 op, 542948880.00 ns, 530.2235 us/op
WorkloadWarmup   2: 1024 op, 525116858.00 ns, 512.8094 us/op
WorkloadWarmup   3: 1024 op, 523121595.00 ns, 510.8609 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 547365440.00 ns, 534.5366 us/op
WorkloadActual   2: 1024 op, 526891016.00 ns, 514.5420 us/op
WorkloadActual   3: 1024 op, 528555125.00 ns, 516.1671 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 547362610.00 ns, 534.5338 us/op
WorkloadResult   2: 1024 op, 526888186.00 ns, 514.5392 us/op
WorkloadResult   3: 1024 op, 528552295.00 ns, 516.1644 us/op
// GC:  0 0 0 35615920 1024
// Threading:  5901 4485 1024

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 521.746 μs, StdErr = 6.411 μs (1.23%), N = 3, StdDev = 11.105 μs
Min = 514.539 μs, Q1 = 515.352 μs, Median = 516.164 μs, Q3 = 525.349 μs, Max = 534.534 μs
IQR = 9.997 μs, LowerFence = 500.356 μs, UpperFence = 540.345 μs
ConfidenceInterval = [319.158 μs; 724.333 μs] (CI 99.9%), Margin = 202.587 μs (38.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
