// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 53.89 sec and exited with 0
// ***** Done, took 00:00:56 (56.64 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2912 has exited with code 0.

Mean = 8.311 ns, StdErr = 0.114 ns (1.37%), N = 3, StdDev = 0.197 ns
Min = 8.084 ns, Q1 = 8.251 ns, Median = 8.419 ns, Q3 = 8.424 ns, Max = 8.430 ns
IQR = 0.173 ns, LowerFence = 7.992 ns, UpperFence = 8.684 ns
ConfidenceInterval = [4.720 ns; 11.901 ns] (CI 99.9%), Margin = 3.591 ns (43.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214558.00 ns, 214.5580 us/op
WorkloadJitting  1: 1 op, 593084.00 ns, 593.0840 us/op

OverheadJitting  2: 16 op, 468222.00 ns, 29.2639 us/op
WorkloadJitting  2: 16 op, 523086.00 ns, 32.6929 us/op

WorkloadPilot    1: 16 op, 19810.00 ns, 1.2381 us/op
WorkloadPilot    2: 32 op, 21883.00 ns, 683.8438 ns/op
WorkloadPilot    3: 64 op, 19326.00 ns, 301.9688 ns/op
WorkloadPilot    4: 128 op, 34988.00 ns, 273.3438 ns/op
WorkloadPilot    5: 256 op, 54901.00 ns, 214.4570 ns/op
WorkloadPilot    6: 512 op, 93717.00 ns, 183.0410 ns/op
WorkloadPilot    7: 1024 op, 187467.00 ns, 183.0732 ns/op
WorkloadPilot    8: 2048 op, 308207.00 ns, 150.4917 ns/op
WorkloadPilot    9: 4096 op, 622681.00 ns, 152.0217 ns/op
WorkloadPilot   10: 8192 op, 1218140.00 ns, 148.6987 ns/op
WorkloadPilot   11: 16384 op, 2426397.00 ns, 148.0955 ns/op
WorkloadPilot   12: 32768 op, 4940599.00 ns, 150.7751 ns/op
WorkloadPilot   13: 65536 op, 9495912.00 ns, 144.8961 ns/op
WorkloadPilot   14: 131072 op, 15956365.00 ns, 121.7374 ns/op
WorkloadPilot   15: 262144 op, 31779621.00 ns, 121.2296 ns/op
WorkloadPilot   16: 524288 op, 35804721.00 ns, 68.2921 ns/op
WorkloadPilot   17: 1048576 op, 61762232.00 ns, 58.9011 ns/op
WorkloadPilot   18: 2097152 op, 115947430.00 ns, 55.2880 ns/op
WorkloadPilot   19: 4194304 op, 234595334.00 ns, 55.9319 ns/op
WorkloadPilot   20: 8388608 op, 460413742.00 ns, 54.8856 ns/op
WorkloadPilot   21: 16777216 op, 909882510.00 ns, 54.2332 ns/op

OverheadWarmup   1: 16777216 op, 74474852.00 ns, 4.4390 ns/op
OverheadWarmup   2: 16777216 op, 74589894.00 ns, 4.4459 ns/op
OverheadWarmup   3: 16777216 op, 75669694.00 ns, 4.5103 ns/op
OverheadWarmup   4: 16777216 op, 75395386.00 ns, 4.4939 ns/op
OverheadWarmup   5: 16777216 op, 74893543.00 ns, 4.4640 ns/op
OverheadWarmup   6: 16777216 op, 75456185.00 ns, 4.4975 ns/op
OverheadWarmup   7: 16777216 op, 76341886.00 ns, 4.5503 ns/op
OverheadWarmup   8: 16777216 op, 74942372.00 ns, 4.4669 ns/op

OverheadActual   1: 16777216 op, 74656289.00 ns, 4.4499 ns/op
OverheadActual   2: 16777216 op, 74573702.00 ns, 4.4449 ns/op
OverheadActual   3: 16777216 op, 74432171.00 ns, 4.4365 ns/op
OverheadActual   4: 16777216 op, 73771898.00 ns, 4.3971 ns/op
OverheadActual   5: 16777216 op, 75192178.00 ns, 4.4818 ns/op
OverheadActual   6: 16777216 op, 75603967.00 ns, 4.5063 ns/op
OverheadActual   7: 16777216 op, 75930960.00 ns, 4.5258 ns/op
OverheadActual   8: 16777216 op, 75509428.00 ns, 4.5007 ns/op
OverheadActual   9: 16777216 op, 75555933.00 ns, 4.5035 ns/op
OverheadActual  10: 16777216 op, 75486203.00 ns, 4.4993 ns/op
OverheadActual  11: 16777216 op, 74721504.00 ns, 4.4537 ns/op
OverheadActual  12: 16777216 op, 74138511.00 ns, 4.4190 ns/op
OverheadActual  13: 16777216 op, 74320354.00 ns, 4.4298 ns/op
OverheadActual  14: 16777216 op, 76318114.00 ns, 4.5489 ns/op
OverheadActual  15: 16777216 op, 76394590.00 ns, 4.5535 ns/op

WorkloadWarmup   1: 16777216 op, 966464159.00 ns, 57.6058 ns/op
WorkloadWarmup   2: 16777216 op, 923738613.00 ns, 55.0591 ns/op
WorkloadWarmup   3: 16777216 op, 911149498.00 ns, 54.3087 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 914414423.00 ns, 54.5033 ns/op
WorkloadActual   2: 16777216 op, 923981673.00 ns, 55.0736 ns/op
WorkloadActual   3: 16777216 op, 934313262.00 ns, 55.6894 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 839222245.00 ns, 50.0215 ns/op
WorkloadResult   2: 16777216 op, 848789495.00 ns, 50.5918 ns/op
WorkloadResult   3: 16777216 op, 859121084.00 ns, 51.2076 ns/op
// GC:  60 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2925 has exited with code 0.

Mean = 50.607 ns, StdErr = 0.342 ns (0.68%), N = 3, StdDev = 0.593 ns
Min = 50.022 ns, Q1 = 50.307 ns, Median = 50.592 ns, Q3 = 50.900 ns, Max = 51.208 ns
IQR = 0.593 ns, LowerFence = 49.417 ns, UpperFence = 51.789 ns
ConfidenceInterval = [39.785 ns; 61.429 ns] (CI 99.9%), Margin = 10.822 ns (21.38% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197985.00 ns, 197.9850 us/op
WorkloadJitting  1: 1 op, 276922.00 ns, 276.9220 us/op

OverheadJitting  2: 16 op, 427520.00 ns, 26.7200 us/op
WorkloadJitting  2: 16 op, 437183.00 ns, 27.3239 us/op

WorkloadPilot    1: 16 op, 4926.00 ns, 307.8750 ns/op
WorkloadPilot    2: 32 op, 21898.00 ns, 684.3125 ns/op
WorkloadPilot    3: 64 op, 15185.00 ns, 237.2656 ns/op
WorkloadPilot    4: 128 op, 23724.00 ns, 185.3438 ns/op
WorkloadPilot    5: 256 op, 42089.00 ns, 164.4102 ns/op
WorkloadPilot    6: 512 op, 64959.00 ns, 126.8730 ns/op
WorkloadPilot    7: 1024 op, 118373.00 ns, 115.5986 ns/op
WorkloadPilot    8: 2048 op, 228198.00 ns, 111.4248 ns/op
WorkloadPilot    9: 4096 op, 378616.00 ns, 92.4355 ns/op
WorkloadPilot   10: 8192 op, 779260.00 ns, 95.1245 ns/op
WorkloadPilot   11: 16384 op, 1562709.00 ns, 95.3802 ns/op
WorkloadPilot   12: 32768 op, 3124127.00 ns, 95.3408 ns/op
WorkloadPilot   13: 65536 op, 6293298.00 ns, 96.0281 ns/op
WorkloadPilot   14: 131072 op, 12176793.00 ns, 92.9016 ns/op
WorkloadPilot   15: 262144 op, 21175521.00 ns, 80.7782 ns/op
WorkloadPilot   16: 524288 op, 42536693.00 ns, 81.1323 ns/op
WorkloadPilot   17: 1048576 op, 53562257.00 ns, 51.0809 ns/op
WorkloadPilot   18: 2097152 op, 106074759.00 ns, 50.5804 ns/op
WorkloadPilot   19: 4194304 op, 208473940.00 ns, 49.7041 ns/op
WorkloadPilot   20: 8388608 op, 410003916.00 ns, 48.8763 ns/op
WorkloadPilot   21: 16777216 op, 826640367.00 ns, 49.2716 ns/op

OverheadWarmup   1: 16777216 op, 74341957.00 ns, 4.4311 ns/op
OverheadWarmup   2: 16777216 op, 74388154.00 ns, 4.4339 ns/op
OverheadWarmup   3: 16777216 op, 76661277.00 ns, 4.5694 ns/op
OverheadWarmup   4: 16777216 op, 75777139.00 ns, 4.5167 ns/op
OverheadWarmup   5: 16777216 op, 75224020.00 ns, 4.4837 ns/op
OverheadWarmup   6: 16777216 op, 74889184.00 ns, 4.4637 ns/op
OverheadWarmup   7: 16777216 op, 75705723.00 ns, 4.5124 ns/op
OverheadWarmup   8: 16777216 op, 76058531.00 ns, 4.5334 ns/op
OverheadWarmup   9: 16777216 op, 74848936.00 ns, 4.4613 ns/op

OverheadActual   1: 16777216 op, 75325984.00 ns, 4.4898 ns/op
OverheadActual   2: 16777216 op, 76698304.00 ns, 4.5716 ns/op
OverheadActual   3: 16777216 op, 75030057.00 ns, 4.4721 ns/op
OverheadActual   4: 16777216 op, 74532286.00 ns, 4.4425 ns/op
OverheadActual   5: 16777216 op, 74693903.00 ns, 4.4521 ns/op
OverheadActual   6: 16777216 op, 75269947.00 ns, 4.4864 ns/op
OverheadActual   7: 16777216 op, 75345993.00 ns, 4.4910 ns/op
OverheadActual   8: 16777216 op, 75036141.00 ns, 4.4725 ns/op
OverheadActual   9: 16777216 op, 74931677.00 ns, 4.4663 ns/op
OverheadActual  10: 16777216 op, 76301951.00 ns, 4.5480 ns/op
OverheadActual  11: 16777216 op, 75479842.00 ns, 4.4989 ns/op
OverheadActual  12: 16777216 op, 75841023.00 ns, 4.5205 ns/op
OverheadActual  13: 16777216 op, 76366262.00 ns, 4.5518 ns/op
OverheadActual  14: 16777216 op, 74455779.00 ns, 4.4379 ns/op
OverheadActual  15: 16777216 op, 75005163.00 ns, 4.4707 ns/op

WorkloadWarmup   1: 16777216 op, 888882685.00 ns, 52.9815 ns/op
WorkloadWarmup   2: 16777216 op, 818452781.00 ns, 48.7836 ns/op
WorkloadWarmup   3: 16777216 op, 827061868.00 ns, 49.2967 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 799451303.00 ns, 47.6510 ns/op
WorkloadActual   2: 16777216 op, 834452704.00 ns, 49.7373 ns/op
WorkloadActual   3: 16777216 op, 843886414.00 ns, 50.2995 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 724181356.00 ns, 43.1646 ns/op
WorkloadResult   2: 16777216 op, 759182757.00 ns, 45.2508 ns/op
WorkloadResult   3: 16777216 op, 768616467.00 ns, 45.8131 ns/op
// GC:  30 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2932 has exited with code 0.

Mean = 44.743 ns, StdErr = 0.806 ns (1.80%), N = 3, StdDev = 1.395 ns
Min = 43.165 ns, Q1 = 44.208 ns, Median = 45.251 ns, Q3 = 45.532 ns, Max = 45.813 ns
IQR = 1.324 ns, LowerFence = 42.221 ns, UpperFence = 47.518 ns
ConfidenceInterval = [19.285 ns; 70.201 ns] (CI 99.9%), Margin = 25.458 ns (56.90% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
