// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.75 sec and exited with 0
// ***** Done, took 00:01:02 (62.6 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3125 has exited with code 0.

Mean = 3.803 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.002 ns
Min = 3.801 ns, Q1 = 3.802 ns, Median = 3.803 ns, Q3 = 3.804 ns, Max = 3.804 ns
IQR = 0.002 ns, LowerFence = 3.799 ns, UpperFence = 3.806 ns
ConfidenceInterval = [3.773 ns; 3.833 ns] (CI 99.9%), Margin = 0.030 ns (0.79% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261901.00 ns, 261.9010 us/op
WorkloadJitting  1: 1 op, 4817831.00 ns, 4.8178 ms/op

OverheadJitting  2: 16 op, 475551.00 ns, 29.7219 us/op
WorkloadJitting  2: 16 op, 651982.00 ns, 40.7489 us/op

WorkloadPilot    1: 16 op, 88065.00 ns, 5.5041 us/op
WorkloadPilot    2: 32 op, 143760.00 ns, 4.4925 us/op
WorkloadPilot    3: 64 op, 185207.00 ns, 2.8939 us/op
WorkloadPilot    4: 128 op, 345238.00 ns, 2.6972 us/op
WorkloadPilot    5: 256 op, 689292.00 ns, 2.6925 us/op
WorkloadPilot    6: 512 op, 1185082.00 ns, 2.3146 us/op
WorkloadPilot    7: 1024 op, 2388407.00 ns, 2.3324 us/op
WorkloadPilot    8: 2048 op, 4809515.00 ns, 2.3484 us/op
WorkloadPilot    9: 4096 op, 9587822.00 ns, 2.3408 us/op
WorkloadPilot   10: 8192 op, 18981880.00 ns, 2.3171 us/op
WorkloadPilot   11: 16384 op, 38184768.00 ns, 2.3306 us/op
WorkloadPilot   12: 32768 op, 69966520.00 ns, 2.1352 us/op
WorkloadPilot   13: 65536 op, 135048082.00 ns, 2.0607 us/op
WorkloadPilot   14: 131072 op, 262255948.00 ns, 2.0009 us/op
WorkloadPilot   15: 262144 op, 526710627.00 ns, 2.0092 us/op

OverheadWarmup   1: 262144 op, 868007.00 ns, 3.3112 ns/op
OverheadWarmup   2: 262144 op, 886101.00 ns, 3.3802 ns/op
OverheadWarmup   3: 262144 op, 868178.00 ns, 3.3118 ns/op
OverheadWarmup   4: 262144 op, 866194.00 ns, 3.3043 ns/op
OverheadWarmup   5: 262144 op, 884468.00 ns, 3.3740 ns/op
OverheadWarmup   6: 262144 op, 866654.00 ns, 3.3060 ns/op

OverheadActual   1: 262144 op, 869560.00 ns, 3.3171 ns/op
OverheadActual   2: 262144 op, 867977.00 ns, 3.3111 ns/op
OverheadActual   3: 262144 op, 867807.00 ns, 3.3104 ns/op
OverheadActual   4: 262144 op, 868839.00 ns, 3.3144 ns/op
OverheadActual   5: 262144 op, 867696.00 ns, 3.3100 ns/op
OverheadActual   6: 262144 op, 865692.00 ns, 3.3024 ns/op
OverheadActual   7: 262144 op, 866324.00 ns, 3.3048 ns/op
OverheadActual   8: 262144 op, 872515.00 ns, 3.3284 ns/op
OverheadActual   9: 262144 op, 870842.00 ns, 3.3220 ns/op
OverheadActual  10: 262144 op, 867727.00 ns, 3.3101 ns/op
OverheadActual  11: 262144 op, 869501.00 ns, 3.3169 ns/op
OverheadActual  12: 262144 op, 867716.00 ns, 3.3101 ns/op
OverheadActual  13: 262144 op, 867586.00 ns, 3.3096 ns/op
OverheadActual  14: 262144 op, 867265.00 ns, 3.3084 ns/op
OverheadActual  15: 262144 op, 867205.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 262144 op, 535213927.00 ns, 2.0417 us/op
WorkloadWarmup   2: 262144 op, 529144502.00 ns, 2.0185 us/op
WorkloadWarmup   3: 262144 op, 528019645.00 ns, 2.0142 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527761462.00 ns, 2.0133 us/op
WorkloadActual   2: 262144 op, 524632217.00 ns, 2.0013 us/op
WorkloadActual   3: 262144 op, 526056225.00 ns, 2.0067 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526893735.00 ns, 2.0099 us/op
WorkloadResult   2: 262144 op, 523764490.00 ns, 1.9980 us/op
WorkloadResult   3: 262144 op, 525188498.00 ns, 2.0034 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3134 has exited with code 0.

Mean = 2.004 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 1.998 μs, Q1 = 2.001 μs, Median = 2.003 μs, Q3 = 2.007 μs, Max = 2.010 μs
IQR = 0.006 μs, LowerFence = 1.992 μs, UpperFence = 2.016 μs
ConfidenceInterval = [1.895 μs; 2.113 μs] (CI 99.9%), Margin = 0.109 μs (5.44% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232416.00 ns, 232.4160 us/op
WorkloadJitting  1: 1 op, 441588.00 ns, 441.5880 us/op

OverheadJitting  2: 16 op, 478998.00 ns, 29.9374 us/op
WorkloadJitting  2: 16 op, 452508.00 ns, 28.2818 us/op

WorkloadPilot    1: 16 op, 59942.00 ns, 3.7464 us/op
WorkloadPilot    2: 32 op, 59251.00 ns, 1.8516 us/op
WorkloadPilot    3: 64 op, 87915.00 ns, 1.3737 us/op
WorkloadPilot    4: 128 op, 154289.00 ns, 1.2054 us/op
WorkloadPilot    5: 256 op, 317585.00 ns, 1.2406 us/op
WorkloadPilot    6: 512 op, 587952.00 ns, 1.1483 us/op
WorkloadPilot    7: 1024 op, 1169191.00 ns, 1.1418 us/op
WorkloadPilot    8: 2048 op, 2102231.00 ns, 1.0265 us/op
WorkloadPilot    9: 4096 op, 4471793.00 ns, 1.0917 us/op
WorkloadPilot   10: 8192 op, 8673068.00 ns, 1.0587 us/op
WorkloadPilot   11: 16384 op, 17512557.00 ns, 1.0689 us/op
WorkloadPilot   12: 32768 op, 34686149.00 ns, 1.0585 us/op
WorkloadPilot   13: 65536 op, 68650773.00 ns, 1.0475 us/op
WorkloadPilot   14: 131072 op, 126496704.00 ns, 965.0933 ns/op
WorkloadPilot   15: 262144 op, 247721015.00 ns, 944.9807 ns/op
WorkloadPilot   16: 524288 op, 496271806.00 ns, 946.5634 ns/op
WorkloadPilot   17: 1048576 op, 993793535.00 ns, 947.7554 ns/op

OverheadWarmup   1: 1048576 op, 3431072.00 ns, 3.2721 ns/op
OverheadWarmup   2: 1048576 op, 3443235.00 ns, 3.2837 ns/op
OverheadWarmup   3: 1048576 op, 3444697.00 ns, 3.2851 ns/op
OverheadWarmup   4: 1048576 op, 3448374.00 ns, 3.2886 ns/op
OverheadWarmup   5: 1048576 op, 3433727.00 ns, 3.2747 ns/op
OverheadWarmup   6: 1048576 op, 3430741.00 ns, 3.2718 ns/op
OverheadWarmup   7: 1048576 op, 3430991.00 ns, 3.2720 ns/op
OverheadWarmup   8: 1048576 op, 3446160.00 ns, 3.2865 ns/op
OverheadWarmup   9: 1048576 op, 3439016.00 ns, 3.2797 ns/op

OverheadActual   1: 1048576 op, 3441100.00 ns, 3.2817 ns/op
OverheadActual   2: 1048576 op, 3445589.00 ns, 3.2860 ns/op
OverheadActual   3: 1048576 op, 3446501.00 ns, 3.2868 ns/op
OverheadActual   4: 1048576 op, 3430711.00 ns, 3.2718 ns/op
OverheadActual   5: 1048576 op, 3462550.00 ns, 3.3021 ns/op
OverheadActual   6: 1048576 op, 3430631.00 ns, 3.2717 ns/op
OverheadActual   7: 1048576 op, 3441932.00 ns, 3.2825 ns/op
OverheadActual   8: 1048576 op, 3441742.00 ns, 3.2823 ns/op
OverheadActual   9: 1048576 op, 3441040.00 ns, 3.2816 ns/op
OverheadActual  10: 1048576 op, 3426552.00 ns, 3.2678 ns/op
OverheadActual  11: 1048576 op, 3435349.00 ns, 3.2762 ns/op
OverheadActual  12: 1048576 op, 3432845.00 ns, 3.2738 ns/op
OverheadActual  13: 1048576 op, 3432364.00 ns, 3.2734 ns/op
OverheadActual  14: 1048576 op, 3477919.00 ns, 3.3168 ns/op
OverheadActual  15: 1048576 op, 3468883.00 ns, 3.3082 ns/op

WorkloadWarmup   1: 1048576 op, 997603743.00 ns, 951.3891 ns/op
WorkloadWarmup   2: 1048576 op, 996376997.00 ns, 950.2192 ns/op
WorkloadWarmup   3: 1048576 op, 995452317.00 ns, 949.3373 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 993191835.00 ns, 947.1815 ns/op
WorkloadActual   2: 1048576 op, 991398854.00 ns, 945.4716 ns/op
WorkloadActual   3: 1048576 op, 994585547.00 ns, 948.5107 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 989750735.00 ns, 943.8999 ns/op
WorkloadResult   2: 1048576 op, 987957754.00 ns, 942.1899 ns/op
WorkloadResult   3: 1048576 op, 991144447.00 ns, 945.2290 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3143 has exited with code 0.

Mean = 943.773 ns, StdErr = 0.880 ns (0.09%), N = 3, StdDev = 1.524 ns
Min = 942.190 ns, Q1 = 943.045 ns, Median = 943.900 ns, Q3 = 944.564 ns, Max = 945.229 ns
IQR = 1.520 ns, LowerFence = 940.766 ns, UpperFence = 946.844 ns
ConfidenceInterval = [915.979 ns; 971.567 ns] (CI 99.9%), Margin = 27.794 ns (2.95% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.803 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.002 ns
Min = 3.801 ns, Q1 = 3.802 ns, Median = 3.803 ns, Q3 = 3.804 ns, Max = 3.804 ns
IQR = 0.002 ns, LowerFence = 3.799 ns, UpperFence = 3.806 ns
ConfidenceInterval = [3.773 ns; 3.833 ns] (CI 99.9%), Margin = 0.030 ns (0.79% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.800 ns ; 3.806 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.004 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 1.998 μs, Q1 = 2.001 μs, Median = 2.003 μs, Q3 = 2.007 μs, Max = 2.010 μs
IQR = 0.006 μs, LowerFence = 1.992 μs, UpperFence = 2.016 μs
ConfidenceInterval = [1.895 μs; 2.113 μs] (CI 99.9%), Margin = 0.109 μs (5.44% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.993 μs ; 2.015 μs) | @@@
---------------------------------------------------

