// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 35.99 sec and exited with 0
// ***** Done, took 00:00:37 (37.69 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 268435456 op, 470710825.00 ns, 1.7535 ns/op
WorkloadResult   3: 268435456 op, 457575319.00 ns, 1.7046 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 1.713 ns, StdErr = 0.021 ns (1.23%), N = 3, StdDev = 0.036 ns
Min = 1.682 ns, Q1 = 1.693 ns, Median = 1.705 ns, Q3 = 1.729 ns, Max = 1.754 ns
IQR = 0.036 ns, LowerFence = 1.640 ns, UpperFence = 1.782 ns
ConfidenceInterval = [1.049 ns; 2.378 ns] (CI 99.9%), Margin = 0.665 ns (38.79% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 18:26 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151008.00 ns, 151.0080 us/op
WorkloadJitting  1: 1 op, 2891862.00 ns, 2.8919 ms/op

OverheadJitting  2: 16 op, 307887.00 ns, 19.2429 us/op
WorkloadJitting  2: 16 op, 360085.00 ns, 22.5053 us/op

WorkloadPilot    1: 16 op, 37667.00 ns, 2.3542 us/op
WorkloadPilot    2: 32 op, 58359.00 ns, 1.8237 us/op
WorkloadPilot    3: 64 op, 99611.00 ns, 1.5564 us/op
WorkloadPilot    4: 128 op, 195756.00 ns, 1.5293 us/op
WorkloadPilot    5: 256 op, 358232.00 ns, 1.3993 us/op
WorkloadPilot    6: 512 op, 642013.00 ns, 1.2539 us/op
WorkloadPilot    7: 1024 op, 1432620.00 ns, 1.3990 us/op
WorkloadPilot    8: 2048 op, 2719851.00 ns, 1.3281 us/op
WorkloadPilot    9: 4096 op, 5455717.00 ns, 1.3320 us/op
WorkloadPilot   10: 8192 op, 10913496.00 ns, 1.3322 us/op
WorkloadPilot   11: 16384 op, 21461929.00 ns, 1.3099 us/op
WorkloadPilot   12: 32768 op, 39030069.00 ns, 1.1911 us/op
WorkloadPilot   13: 65536 op, 75470039.00 ns, 1.1516 us/op
WorkloadPilot   14: 131072 op, 148517706.00 ns, 1.1331 us/op
WorkloadPilot   15: 262144 op, 294403505.00 ns, 1.1231 us/op
WorkloadPilot   16: 524288 op, 594034620.00 ns, 1.1330 us/op

OverheadWarmup   1: 524288 op, 1443357.00 ns, 2.7530 ns/op
OverheadWarmup   2: 524288 op, 1092456.00 ns, 2.0837 ns/op
OverheadWarmup   3: 524288 op, 1211596.00 ns, 2.3109 ns/op
OverheadWarmup   4: 524288 op, 1332679.00 ns, 2.5419 ns/op
OverheadWarmup   5: 524288 op, 1239628.00 ns, 2.3644 ns/op
OverheadWarmup   6: 524288 op, 1059935.00 ns, 2.0217 ns/op
OverheadWarmup   7: 524288 op, 1154540.00 ns, 2.2021 ns/op
OverheadWarmup   8: 524288 op, 1303125.00 ns, 2.4855 ns/op
OverheadWarmup   9: 524288 op, 1073546.00 ns, 2.0476 ns/op

OverheadActual   1: 524288 op, 1443827.00 ns, 2.7539 ns/op
OverheadActual   2: 524288 op, 1277405.00 ns, 2.4365 ns/op
OverheadActual   3: 524288 op, 1448055.00 ns, 2.7619 ns/op
OverheadActual   4: 524288 op, 1292177.00 ns, 2.4646 ns/op
OverheadActual   5: 524288 op, 1347742.00 ns, 2.5706 ns/op
OverheadActual   6: 524288 op, 1242072.00 ns, 2.3691 ns/op
OverheadActual   7: 524288 op, 1446902.00 ns, 2.7597 ns/op
OverheadActual   8: 524288 op, 1350146.00 ns, 2.5752 ns/op
OverheadActual   9: 524288 op, 1093487.00 ns, 2.0857 ns/op
OverheadActual  10: 524288 op, 1429566.00 ns, 2.7267 ns/op
OverheadActual  11: 524288 op, 1661628.00 ns, 3.1693 ns/op
OverheadActual  12: 524288 op, 2269338.00 ns, 4.3284 ns/op
OverheadActual  13: 524288 op, 1217194.00 ns, 2.3216 ns/op
OverheadActual  14: 524288 op, 1218887.00 ns, 2.3248 ns/op
OverheadActual  15: 524288 op, 2259914.00 ns, 4.3104 ns/op
OverheadActual  16: 524288 op, 2574742.00 ns, 4.9109 ns/op
OverheadActual  17: 524288 op, 1144745.00 ns, 2.1834 ns/op
OverheadActual  18: 524288 op, 1101760.00 ns, 2.1014 ns/op
OverheadActual  19: 524288 op, 1143443.00 ns, 2.1809 ns/op
OverheadActual  20: 524288 op, 1100287.00 ns, 2.0986 ns/op

WorkloadWarmup   1: 524288 op, 604663400.00 ns, 1.1533 us/op
WorkloadWarmup   2: 524288 op, 628484450.00 ns, 1.1987 us/op
WorkloadWarmup   3: 524288 op, 616896726.00 ns, 1.1766 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630067913.00 ns, 1.2018 us/op
WorkloadActual   2: 524288 op, 601147946.00 ns, 1.1466 us/op
WorkloadActual   3: 524288 op, 598445344.00 ns, 1.1414 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 628747953.50 ns, 1.1992 us/op
WorkloadResult   2: 524288 op, 599827986.50 ns, 1.1441 us/op
WorkloadResult   3: 524288 op, 597125384.50 ns, 1.1389 us/op
// GC:  23 0 0 390070272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3153 has exited with code 0.

Mean = 1.161 μs, StdErr = 0.019 μs (1.66%), N = 3, StdDev = 0.033 μs
Min = 1.139 μs, Q1 = 1.142 μs, Median = 1.144 μs, Q3 = 1.172 μs, Max = 1.199 μs
IQR = 0.030 μs, LowerFence = 1.096 μs, UpperFence = 1.217 μs
ConfidenceInterval = [0.551 μs; 1.771 μs] (CI 99.9%), Margin = 0.610 μs (52.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150207.00 ns, 150.2070 us/op
WorkloadJitting  1: 1 op, 248475.00 ns, 248.4750 us/op

OverheadJitting  2: 16 op, 271821.00 ns, 16.9888 us/op
WorkloadJitting  2: 16 op, 309167.00 ns, 19.3229 us/op

WorkloadPilot    1: 16 op, 27462.00 ns, 1.7164 us/op
WorkloadPilot    2: 32 op, 30606.00 ns, 956.4375 ns/op
WorkloadPilot    3: 64 op, 42584.00 ns, 665.3750 ns/op
WorkloadPilot    4: 128 op, 77477.00 ns, 605.2891 ns/op
WorkloadPilot    5: 256 op, 155044.00 ns, 605.6406 ns/op
WorkloadPilot    6: 512 op, 300003.00 ns, 585.9434 ns/op
WorkloadPilot    7: 1024 op, 608229.00 ns, 593.9736 ns/op
WorkloadPilot    8: 2048 op, 1095554.00 ns, 534.9385 ns/op
WorkloadPilot    9: 4096 op, 2234765.00 ns, 545.5969 ns/op
WorkloadPilot   10: 8192 op, 4502712.00 ns, 549.6475 ns/op
WorkloadPilot   11: 16384 op, 9064172.00 ns, 553.2332 ns/op
WorkloadPilot   12: 32768 op, 18148876.00 ns, 553.8597 ns/op
WorkloadPilot   13: 65536 op, 35693423.00 ns, 544.6384 ns/op
WorkloadPilot   14: 131072 op, 61446971.00 ns, 468.8032 ns/op
WorkloadPilot   15: 262144 op, 122117331.00 ns, 465.8406 ns/op
WorkloadPilot   16: 524288 op, 245377554.00 ns, 468.0205 ns/op
WorkloadPilot   17: 1048576 op, 486362967.00 ns, 463.8319 ns/op
WorkloadPilot   18: 2097152 op, 943345291.00 ns, 449.8221 ns/op

OverheadWarmup   1: 2097152 op, 5005478.00 ns, 2.3868 ns/op
OverheadWarmup   2: 2097152 op, 4648308.00 ns, 2.2165 ns/op
OverheadWarmup   3: 2097152 op, 4971497.00 ns, 2.3706 ns/op
OverheadWarmup   4: 2097152 op, 4994391.00 ns, 2.3815 ns/op
OverheadWarmup   5: 2097152 op, 4553276.00 ns, 2.1712 ns/op
OverheadWarmup   6: 2097152 op, 4916254.00 ns, 2.3443 ns/op
OverheadWarmup   7: 2097152 op, 4455517.00 ns, 2.1246 ns/op

OverheadActual   1: 2097152 op, 4688670.00 ns, 2.2357 ns/op
OverheadActual   2: 2097152 op, 5106260.00 ns, 2.4349 ns/op
OverheadActual   3: 2097152 op, 5193822.00 ns, 2.4766 ns/op
OverheadActual   4: 2097152 op, 5066800.00 ns, 2.4160 ns/op
OverheadActual   5: 2097152 op, 4695400.00 ns, 2.2389 ns/op
OverheadActual   6: 2097152 op, 4867540.00 ns, 2.3210 ns/op
OverheadActual   7: 2097152 op, 4490871.00 ns, 2.1414 ns/op
OverheadActual   8: 2097152 op, 4500956.00 ns, 2.1462 ns/op
OverheadActual   9: 2097152 op, 4626696.00 ns, 2.2062 ns/op
OverheadActual  10: 2097152 op, 4588568.00 ns, 2.1880 ns/op
OverheadActual  11: 2097152 op, 4501126.00 ns, 2.1463 ns/op
OverheadActual  12: 2097152 op, 4819967.00 ns, 2.2983 ns/op
OverheadActual  13: 2097152 op, 4553826.00 ns, 2.1714 ns/op
OverheadActual  14: 2097152 op, 4353504.00 ns, 2.0759 ns/op
OverheadActual  15: 2097152 op, 5067101.00 ns, 2.4162 ns/op
OverheadActual  16: 2097152 op, 4648980.00 ns, 2.2168 ns/op
OverheadActual  17: 2097152 op, 4391962.00 ns, 2.0943 ns/op
OverheadActual  18: 2097152 op, 4982523.00 ns, 2.3759 ns/op
OverheadActual  19: 2097152 op, 4882692.00 ns, 2.3282 ns/op

WorkloadWarmup   1: 2097152 op, 963815199.00 ns, 459.5829 ns/op
WorkloadWarmup   2: 2097152 op, 963676239.00 ns, 459.5166 ns/op
WorkloadWarmup   3: 2097152 op, 966718533.00 ns, 460.9673 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 947615669.00 ns, 451.8584 ns/op
WorkloadActual   2: 2097152 op, 953479974.00 ns, 454.6547 ns/op
WorkloadActual   3: 2097152 op, 950037206.00 ns, 453.0130 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 942926999.00 ns, 449.6226 ns/op
WorkloadResult   2: 2097152 op, 948791304.00 ns, 452.4189 ns/op
WorkloadResult   3: 2097152 op, 945348536.00 ns, 450.7773 ns/op
// GC:  33 0 0 553648128 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3159 has exited with code 0.

Mean = 450.940 ns, StdErr = 0.811 ns (0.18%), N = 3, StdDev = 1.405 ns
Min = 449.623 ns, Q1 = 450.200 ns, Median = 450.777 ns, Q3 = 451.598 ns, Max = 452.419 ns
IQR = 1.398 ns, LowerFence = 448.103 ns, UpperFence = 453.695 ns
ConfidenceInterval = [425.303 ns; 476.576 ns] (CI 99.9%), Margin = 25.636 ns (5.69% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
