// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.97 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 135.201 ns, Q1 = 135.231 ns, Median = 135.262 ns, Q3 = 135.327 ns, Max = 135.392 ns
IQR = 0.095 ns, LowerFence = 135.088 ns, UpperFence = 135.470 ns
ConfidenceInterval = [133.508 ns; 137.061 ns] (CI 99.9%), Margin = 1.776 ns (1.31% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260094.00 ns, 260.0940 us/op
WorkloadJitting  1: 1 op, 372954.00 ns, 372.9540 us/op

OverheadJitting  2: 16 op, 478521.00 ns, 29.9076 us/op
WorkloadJitting  2: 16 op, 552989.00 ns, 34.5618 us/op

WorkloadPilot    1: 16 op, 2896.00 ns, 181.0000 ns/op
WorkloadPilot    2: 32 op, 3036.00 ns, 94.8750 ns/op
WorkloadPilot    3: 64 op, 3516.00 ns, 54.9375 ns/op
WorkloadPilot    4: 128 op, 4499.00 ns, 35.1484 ns/op
WorkloadPilot    5: 256 op, 25006.00 ns, 97.6797 ns/op
WorkloadPilot    6: 512 op, 36388.00 ns, 71.0703 ns/op
WorkloadPilot    7: 1024 op, 49933.00 ns, 48.7627 ns/op
WorkloadPilot    8: 2048 op, 77985.00 ns, 38.0786 ns/op
WorkloadPilot    9: 4096 op, 118931.00 ns, 29.0359 ns/op
WorkloadPilot   10: 8192 op, 212295.00 ns, 25.9149 ns/op
WorkloadPilot   11: 16384 op, 285281.00 ns, 17.4122 ns/op
WorkloadPilot   12: 32768 op, 704321.00 ns, 21.4942 ns/op
WorkloadPilot   13: 65536 op, 1443417.00 ns, 22.0248 ns/op
WorkloadPilot   14: 131072 op, 2720595.00 ns, 20.7565 ns/op
WorkloadPilot   15: 262144 op, 5291912.00 ns, 20.1870 ns/op
WorkloadPilot   16: 524288 op, 10546024.00 ns, 20.1149 ns/op
WorkloadPilot   17: 1048576 op, 16186964.00 ns, 15.4371 ns/op
WorkloadPilot   18: 2097152 op, 27022398.00 ns, 12.8853 ns/op
WorkloadPilot   19: 4194304 op, 73344608.00 ns, 17.4867 ns/op
WorkloadPilot   20: 8388608 op, 129730177.00 ns, 15.4650 ns/op
WorkloadPilot   21: 16777216 op, 272138808.00 ns, 16.2207 ns/op
WorkloadPilot   22: 33554432 op, 521109650.00 ns, 15.5303 ns/op

OverheadWarmup   1: 33554432 op, 111027496.00 ns, 3.3089 ns/op
OverheadWarmup   2: 33554432 op, 111627333.00 ns, 3.3268 ns/op
OverheadWarmup   3: 33554432 op, 110911240.00 ns, 3.3054 ns/op
OverheadWarmup   4: 33554432 op, 111210965.00 ns, 3.3143 ns/op
OverheadWarmup   5: 33554432 op, 110960732.00 ns, 3.3069 ns/op

OverheadActual   1: 33554432 op, 111121080.00 ns, 3.3117 ns/op
OverheadActual   2: 33554432 op, 110982124.00 ns, 3.3075 ns/op
OverheadActual   3: 33554432 op, 111004654.00 ns, 3.3082 ns/op
OverheadActual   4: 33554432 op, 111043877.00 ns, 3.3094 ns/op
OverheadActual   5: 33554432 op, 111606705.00 ns, 3.3261 ns/op
OverheadActual   6: 33554432 op, 111185512.00 ns, 3.3136 ns/op
OverheadActual   7: 33554432 op, 111001889.00 ns, 3.3081 ns/op
OverheadActual   8: 33554432 op, 110975359.00 ns, 3.3073 ns/op
OverheadActual   9: 33554432 op, 111046452.00 ns, 3.3094 ns/op
OverheadActual  10: 33554432 op, 110964569.00 ns, 3.3070 ns/op
OverheadActual  11: 33554432 op, 111321304.00 ns, 3.3176 ns/op
OverheadActual  12: 33554432 op, 111000727.00 ns, 3.3081 ns/op
OverheadActual  13: 33554432 op, 110944512.00 ns, 3.3064 ns/op
OverheadActual  14: 33554432 op, 111305845.00 ns, 3.3172 ns/op
OverheadActual  15: 33554432 op, 111587409.00 ns, 3.3256 ns/op

WorkloadWarmup   1: 33554432 op, 518228525.00 ns, 15.4444 ns/op
WorkloadWarmup   2: 33554432 op, 494458946.00 ns, 14.7360 ns/op
WorkloadWarmup   3: 33554432 op, 457833115.00 ns, 13.6445 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 542022419.00 ns, 16.1535 ns/op
WorkloadActual   2: 33554432 op, 606737733.00 ns, 18.0822 ns/op
WorkloadActual   3: 33554432 op, 544081102.00 ns, 16.2149 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 430978542.00 ns, 12.8442 ns/op
WorkloadResult   2: 33554432 op, 495693856.00 ns, 14.7728 ns/op
WorkloadResult   3: 33554432 op, 433037225.00 ns, 12.9055 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3156 has exited with code 0.

Mean = 13.508 ns, StdErr = 0.633 ns (4.69%), N = 3, StdDev = 1.096 ns
Min = 12.844 ns, Q1 = 12.875 ns, Median = 12.906 ns, Q3 = 13.839 ns, Max = 14.773 ns
IQR = 0.964 ns, LowerFence = 11.428 ns, UpperFence = 15.286 ns
ConfidenceInterval = [-6.492 ns; 33.507 ns] (CI 99.9%), Margin = 19.999 ns (148.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240377.00 ns, 240.3770 us/op
WorkloadJitting  1: 1 op, 22202290.00 ns, 22.2023 ms/op

OverheadJitting  2: 16 op, 462201.00 ns, 28.8876 us/op
WorkloadJitting  2: 16 op, 557278.00 ns, 34.8299 us/op

WorkloadPilot    1: 16 op, 41788.00 ns, 2.6118 us/op
WorkloadPilot    2: 32 op, 68488.00 ns, 2.1403 us/op
WorkloadPilot    3: 64 op, 99916.00 ns, 1.5612 us/op
WorkloadPilot    4: 128 op, 167271.00 ns, 1.3068 us/op
WorkloadPilot    5: 256 op, 310889.00 ns, 1.2144 us/op
WorkloadPilot    6: 512 op, 496304.00 ns, 969.3438 ns/op
WorkloadPilot    7: 1024 op, 1126668.00 ns, 1.1003 us/op
WorkloadPilot    8: 2048 op, 2092357.00 ns, 1.0217 us/op
WorkloadPilot    9: 4096 op, 4266245.00 ns, 1.0416 us/op
WorkloadPilot   10: 8192 op, 8469734.00 ns, 1.0339 us/op
WorkloadPilot   11: 16384 op, 16818903.00 ns, 1.0265 us/op
WorkloadPilot   12: 32768 op, 23134586.00 ns, 706.0115 ns/op
WorkloadPilot   13: 65536 op, 43975960.00 ns, 671.0199 ns/op
WorkloadPilot   14: 131072 op, 84966321.00 ns, 648.2416 ns/op
WorkloadPilot   15: 262144 op, 164652190.00 ns, 628.0983 ns/op
WorkloadPilot   16: 524288 op, 327347149.00 ns, 624.3651 ns/op
WorkloadPilot   17: 1048576 op, 658758987.00 ns, 628.2415 ns/op

OverheadWarmup   1: 1048576 op, 3482025.00 ns, 3.3207 ns/op
OverheadWarmup   2: 1048576 op, 3474060.00 ns, 3.3131 ns/op
OverheadWarmup   3: 1048576 op, 3502042.00 ns, 3.3398 ns/op
OverheadWarmup   4: 1048576 op, 3486954.00 ns, 3.3254 ns/op
OverheadWarmup   5: 1048576 op, 3484710.00 ns, 3.3233 ns/op
OverheadWarmup   6: 1048576 op, 3491843.00 ns, 3.3301 ns/op
OverheadWarmup   7: 1048576 op, 3494899.00 ns, 3.3330 ns/op
OverheadWarmup   8: 1048576 op, 3492064.00 ns, 3.3303 ns/op

OverheadActual   1: 1048576 op, 3488517.00 ns, 3.3269 ns/op
OverheadActual   2: 1048576 op, 3501782.00 ns, 3.3396 ns/op
OverheadActual   3: 1048576 op, 3517170.00 ns, 3.3542 ns/op
OverheadActual   4: 1048576 op, 3498666.00 ns, 3.3366 ns/op
OverheadActual   5: 1048576 op, 3502533.00 ns, 3.3403 ns/op
OverheadActual   6: 1048576 op, 3501291.00 ns, 3.3391 ns/op
OverheadActual   7: 1048576 op, 3497153.00 ns, 3.3351 ns/op
OverheadActual   8: 1048576 op, 3484089.00 ns, 3.3227 ns/op
OverheadActual   9: 1048576 op, 3491533.00 ns, 3.3298 ns/op
OverheadActual  10: 1048576 op, 3494388.00 ns, 3.3325 ns/op
OverheadActual  11: 1048576 op, 3490501.00 ns, 3.3288 ns/op
OverheadActual  12: 1048576 op, 3493105.00 ns, 3.3313 ns/op
OverheadActual  13: 1048576 op, 3491753.00 ns, 3.3300 ns/op
OverheadActual  14: 1048576 op, 3479521.00 ns, 3.3183 ns/op
OverheadActual  15: 1048576 op, 3543830.00 ns, 3.3797 ns/op

WorkloadWarmup   1: 1048576 op, 667325502.00 ns, 636.4112 ns/op
WorkloadWarmup   2: 1048576 op, 660689167.00 ns, 630.0823 ns/op
WorkloadWarmup   3: 1048576 op, 650645155.00 ns, 620.5036 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 656421035.00 ns, 626.0119 ns/op
WorkloadActual   2: 1048576 op, 652769419.00 ns, 622.5294 ns/op
WorkloadActual   3: 1048576 op, 656222767.00 ns, 625.8228 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 652926647.00 ns, 622.6794 ns/op
WorkloadResult   2: 1048576 op, 649275031.00 ns, 619.1969 ns/op
WorkloadResult   3: 1048576 op, 652728379.00 ns, 622.4903 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3163 has exited with code 0.

Mean = 621.456 ns, StdErr = 1.131 ns (0.18%), N = 3, StdDev = 1.958 ns
Min = 619.197 ns, Q1 = 620.844 ns, Median = 622.490 ns, Q3 = 622.585 ns, Max = 622.679 ns
IQR = 1.741 ns, LowerFence = 618.232 ns, UpperFence = 625.197 ns
ConfidenceInterval = [585.729 ns; 657.182 ns] (CI 99.9%), Margin = 35.727 ns (5.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212045.00 ns, 212.0450 us/op
WorkloadJitting  1: 1 op, 381640.00 ns, 381.6400 us/op

OverheadJitting  2: 16 op, 443696.00 ns, 27.7310 us/op
WorkloadJitting  2: 16 op, 421826.00 ns, 26.3641 us/op

WorkloadPilot    1: 16 op, 40545.00 ns, 2.5341 us/op
WorkloadPilot    2: 32 op, 50805.00 ns, 1.5877 us/op
WorkloadPilot    3: 64 op, 101209.00 ns, 1.5814 us/op
WorkloadPilot    4: 128 op, 199171.00 ns, 1.5560 us/op
