// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.31 sec and exited with 0
// ***** Done, took 00:01:00 (60.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 131.956 ns, Q1 = 132.771 ns, Median = 133.585 ns, Q3 = 133.972 ns, Max = 134.359 ns
IQR = 1.202 ns, LowerFence = 130.968 ns, UpperFence = 135.775 ns
ConfidenceInterval = [110.919 ns; 155.681 ns] (CI 99.9%), Margin = 22.381 ns (16.79% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225501.00 ns, 225.5010 us/op
WorkloadJitting  1: 1 op, 326370.00 ns, 326.3700 us/op

OverheadJitting  2: 16 op, 475960.00 ns, 29.7475 us/op
WorkloadJitting  2: 16 op, 486130.00 ns, 30.3831 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 2114.00 ns, 66.0625 ns/op
WorkloadPilot    3: 64 op, 2394.00 ns, 37.4063 ns/op
WorkloadPilot    4: 128 op, 3026.00 ns, 23.6406 ns/op
WorkloadPilot    5: 256 op, 18815.00 ns, 73.4961 ns/op
WorkloadPilot    6: 512 op, 20939.00 ns, 40.8965 ns/op
WorkloadPilot    7: 1024 op, 35266.00 ns, 34.4395 ns/op
WorkloadPilot    8: 2048 op, 56927.00 ns, 27.7964 ns/op
WorkloadPilot    9: 4096 op, 106569.00 ns, 26.0178 ns/op
WorkloadPilot   10: 8192 op, 199282.00 ns, 24.3264 ns/op
WorkloadPilot   11: 16384 op, 278772.00 ns, 17.0149 ns/op
WorkloadPilot   12: 32768 op, 673810.00 ns, 20.5630 ns/op
WorkloadPilot   13: 65536 op, 1399197.00 ns, 21.3501 ns/op
WorkloadPilot   14: 131072 op, 2791931.00 ns, 21.3007 ns/op
WorkloadPilot   15: 262144 op, 5544108.00 ns, 21.1491 ns/op
WorkloadPilot   16: 524288 op, 10679161.00 ns, 20.3689 ns/op
WorkloadPilot   17: 1048576 op, 16279684.00 ns, 15.5255 ns/op
WorkloadPilot   18: 2097152 op, 37877853.00 ns, 18.0616 ns/op
WorkloadPilot   19: 4194304 op, 68488908.00 ns, 16.3290 ns/op
WorkloadPilot   20: 8388608 op, 114393714.00 ns, 13.6368 ns/op
WorkloadPilot   21: 16777216 op, 227052612.00 ns, 13.5334 ns/op
WorkloadPilot   22: 33554432 op, 527022262.00 ns, 15.7065 ns/op

OverheadWarmup   1: 33554432 op, 110902895.00 ns, 3.3052 ns/op
OverheadWarmup   2: 33554432 op, 111044991.00 ns, 3.3094 ns/op
OverheadWarmup   3: 33554432 op, 110975221.00 ns, 3.3073 ns/op
OverheadWarmup   4: 33554432 op, 111289438.00 ns, 3.3167 ns/op
OverheadWarmup   5: 33554432 op, 110911461.00 ns, 3.3054 ns/op

OverheadActual   1: 33554432 op, 111000026.00 ns, 3.3081 ns/op
OverheadActual   2: 33554432 op, 111263089.00 ns, 3.3159 ns/op
OverheadActual   3: 33554432 op, 110950764.00 ns, 3.3066 ns/op
OverheadActual   4: 33554432 op, 110911681.00 ns, 3.3054 ns/op
OverheadActual   5: 33554432 op, 111224427.00 ns, 3.3147 ns/op
OverheadActual   6: 33554432 op, 111380097.00 ns, 3.3194 ns/op
OverheadActual   7: 33554432 op, 110927722.00 ns, 3.3059 ns/op
OverheadActual   8: 33554432 op, 110962767.00 ns, 3.3069 ns/op
OverheadActual   9: 33554432 op, 110923513.00 ns, 3.3058 ns/op
OverheadActual  10: 33554432 op, 111120472.00 ns, 3.3116 ns/op
OverheadActual  11: 33554432 op, 111161428.00 ns, 3.3129 ns/op
OverheadActual  12: 33554432 op, 111089964.00 ns, 3.3107 ns/op
OverheadActual  13: 33554432 op, 110892526.00 ns, 3.3049 ns/op
OverheadActual  14: 33554432 op, 111209679.00 ns, 3.3143 ns/op
OverheadActual  15: 33554432 op, 111075507.00 ns, 3.3103 ns/op

WorkloadWarmup   1: 33554432 op, 564089570.00 ns, 16.8112 ns/op
WorkloadWarmup   2: 33554432 op, 633700296.00 ns, 18.8857 ns/op
WorkloadWarmup   3: 33554432 op, 543021452.00 ns, 16.1833 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 623621579.00 ns, 18.5854 ns/op
WorkloadActual   2: 33554432 op, 528514954.00 ns, 15.7510 ns/op
WorkloadActual   3: 33554432 op, 549462020.00 ns, 16.3752 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 512546072.00 ns, 15.2751 ns/op
WorkloadResult   2: 33554432 op, 417439447.00 ns, 12.4407 ns/op
WorkloadResult   3: 33554432 op, 438386513.00 ns, 13.0649 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3403 has exited with code 0.

Mean = 13.594 ns, StdErr = 0.860 ns (6.33%), N = 3, StdDev = 1.489 ns
Min = 12.441 ns, Q1 = 12.753 ns, Median = 13.065 ns, Q3 = 14.170 ns, Max = 15.275 ns
IQR = 1.417 ns, LowerFence = 10.627 ns, UpperFence = 16.296 ns
ConfidenceInterval = [-13.577 ns; 40.764 ns] (CI 99.9%), Margin = 27.170 ns (199.88% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257031.00 ns, 257.0310 us/op
WorkloadJitting  1: 1 op, 21285599.00 ns, 21.2856 ms/op

OverheadJitting  2: 16 op, 453629.00 ns, 28.3518 us/op
WorkloadJitting  2: 16 op, 684931.00 ns, 42.8082 us/op

WorkloadPilot    1: 16 op, 39584.00 ns, 2.4740 us/op
WorkloadPilot    2: 32 op, 56225.00 ns, 1.7570 us/op
WorkloadPilot    3: 64 op, 99506.00 ns, 1.5548 us/op
WorkloadPilot    4: 128 op, 185397.00 ns, 1.4484 us/op
WorkloadPilot    5: 256 op, 329036.00 ns, 1.2853 us/op
WorkloadPilot    6: 512 op, 509553.00 ns, 995.2207 ns/op
WorkloadPilot    7: 1024 op, 1103574.00 ns, 1.0777 us/op
WorkloadPilot    8: 2048 op, 2144931.00 ns, 1.0473 us/op
WorkloadPilot    9: 4096 op, 4245330.00 ns, 1.0365 us/op
WorkloadPilot   10: 8192 op, 8375313.00 ns, 1.0224 us/op
WorkloadPilot   11: 16384 op, 16454333.00 ns, 1.0043 us/op
WorkloadPilot   12: 32768 op, 22613192.00 ns, 690.0999 ns/op
WorkloadPilot   13: 65536 op, 42786600.00 ns, 652.8717 ns/op
WorkloadPilot   14: 131072 op, 81373725.00 ns, 620.8323 ns/op
WorkloadPilot   15: 262144 op, 156321413.00 ns, 596.3189 ns/op
WorkloadPilot   16: 524288 op, 316346152.00 ns, 603.3824 ns/op
WorkloadPilot   17: 1048576 op, 625539388.00 ns, 596.5608 ns/op

OverheadWarmup   1: 1048576 op, 3496229.00 ns, 3.3343 ns/op
OverheadWarmup   2: 1048576 op, 3507329.00 ns, 3.3448 ns/op
OverheadWarmup   3: 1048576 op, 3531544.00 ns, 3.3679 ns/op
OverheadWarmup   4: 1048576 op, 3485728.00 ns, 3.3242 ns/op
OverheadWarmup   5: 1048576 op, 3534419.00 ns, 3.3707 ns/op
OverheadWarmup   6: 1048576 op, 3478927.00 ns, 3.3178 ns/op

OverheadActual   1: 1048576 op, 3500927.00 ns, 3.3387 ns/op
OverheadActual   2: 1048576 op, 3488454.00 ns, 3.3268 ns/op
OverheadActual   3: 1048576 op, 3472034.00 ns, 3.3112 ns/op
OverheadActual   4: 1048576 op, 3659675.00 ns, 3.4901 ns/op
OverheadActual   5: 1048576 op, 3492772.00 ns, 3.3310 ns/op
OverheadActual   6: 1048576 op, 3490718.00 ns, 3.3290 ns/op
OverheadActual   7: 1048576 op, 3486801.00 ns, 3.3253 ns/op
OverheadActual   8: 1048576 op, 3482373.00 ns, 3.3210 ns/op
OverheadActual   9: 1048576 op, 3478005.00 ns, 3.3169 ns/op
OverheadActual  10: 1048576 op, 3475499.00 ns, 3.3145 ns/op
OverheadActual  11: 1048576 op, 3485769.00 ns, 3.3243 ns/op
OverheadActual  12: 1048576 op, 3479427.00 ns, 3.3182 ns/op
OverheadActual  13: 1048576 op, 3475150.00 ns, 3.3142 ns/op
OverheadActual  14: 1048576 op, 3477634.00 ns, 3.3165 ns/op
OverheadActual  15: 1048576 op, 3479928.00 ns, 3.3187 ns/op

WorkloadWarmup   1: 1048576 op, 633561230.00 ns, 604.2111 ns/op
WorkloadWarmup   2: 1048576 op, 634624198.00 ns, 605.2248 ns/op
WorkloadWarmup   3: 1048576 op, 633429894.00 ns, 604.0858 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 627037028.00 ns, 597.9891 ns/op
WorkloadActual   2: 1048576 op, 631028563.00 ns, 601.7957 ns/op
WorkloadActual   3: 1048576 op, 634518471.00 ns, 605.1240 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 623554655.00 ns, 594.6681 ns/op
WorkloadResult   2: 1048576 op, 627546190.00 ns, 598.4747 ns/op
WorkloadResult   3: 1048576 op, 631036098.00 ns, 601.8029 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3409 has exited with code 0.

Mean = 598.315 ns, StdErr = 2.061 ns (0.34%), N = 3, StdDev = 3.570 ns
Min = 594.668 ns, Q1 = 596.571 ns, Median = 598.475 ns, Q3 = 600.139 ns, Max = 601.803 ns
IQR = 3.567 ns, LowerFence = 591.220 ns, UpperFence = 605.490 ns
ConfidenceInterval = [533.183 ns; 663.447 ns] (CI 99.9%), Margin = 65.132 ns (10.89% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210233.00 ns, 210.2330 us/op
WorkloadJitting  1: 1 op, 375382.00 ns, 375.3820 us/op

OverheadJitting  2: 16 op, 436096.00 ns, 27.2560 us/op
WorkloadJitting  2: 16 op, 447436.00 ns, 27.9648 us/op

WorkloadPilot    1: 16 op, 34505.00 ns, 2.1566 us/op
WorkloadPilot    2: 32 op, 55413.00 ns, 1.7317 us/op
WorkloadPilot    3: 64 op, 105718.00 ns, 1.6518 us/op
WorkloadPilot    4: 128 op, 159408.00 ns, 1.2454 us/op
WorkloadPilot    5: 256 op, 299500.00 ns, 1.1699 us/op
