// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 35.89 sec and exited with 0
// ***** Done, took 00:00:38 (38.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 0.429 ns, Q1 = 0.431 ns, Median = 0.433 ns, Q3 = 0.434 ns, Max = 0.434 ns
IQR = 0.003 ns, LowerFence = 0.427 ns, UpperFence = 0.437 ns
ConfidenceInterval = [0.385 ns; 0.480 ns] (CI 99.9%), Margin = 0.048 ns (11.01% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142304.00 ns, 142.3040 us/op
WorkloadJitting  1: 1 op, 190847.00 ns, 190.8470 us/op

OverheadJitting  2: 16 op, 337039.00 ns, 21.0649 us/op
WorkloadJitting  2: 16 op, 301004.00 ns, 18.8128 us/op

WorkloadPilot    1: 16 op, 2484.00 ns, 155.2500 ns/op
WorkloadPilot    2: 32 op, 2484.00 ns, 77.6250 ns/op
WorkloadPilot    3: 64 op, 2424.00 ns, 37.8750 ns/op
WorkloadPilot    4: 128 op, 1212.00 ns, 9.4688 ns/op
WorkloadPilot    5: 256 op, 19039.00 ns, 74.3711 ns/op
WorkloadPilot    6: 512 op, 9134.00 ns, 17.8398 ns/op
WorkloadPilot    7: 1024 op, 25869.00 ns, 25.2627 ns/op
WorkloadPilot    8: 2048 op, 36335.00 ns, 17.7417 ns/op
WorkloadPilot    9: 4096 op, 80251.00 ns, 19.5925 ns/op
WorkloadPilot   10: 8192 op, 124748.00 ns, 15.2280 ns/op
WorkloadPilot   11: 16384 op, 164799.00 ns, 10.0585 ns/op
WorkloadPilot   12: 32768 op, 389177.00 ns, 11.8767 ns/op
WorkloadPilot   13: 65536 op, 793086.00 ns, 12.1015 ns/op
WorkloadPilot   14: 131072 op, 1518840.00 ns, 11.5878 ns/op
WorkloadPilot   15: 262144 op, 3117992.00 ns, 11.8942 ns/op
WorkloadPilot   16: 524288 op, 6461615.00 ns, 12.3246 ns/op
WorkloadPilot   17: 1048576 op, 6177827.00 ns, 5.8916 ns/op
WorkloadPilot   18: 2097152 op, 12424367.00 ns, 5.9244 ns/op
WorkloadPilot   19: 4194304 op, 22902229.00 ns, 5.4603 ns/op
WorkloadPilot   20: 8388608 op, 42271109.00 ns, 5.0391 ns/op
WorkloadPilot   21: 16777216 op, 84658033.00 ns, 5.0460 ns/op
WorkloadPilot   22: 33554432 op, 170613667.00 ns, 5.0847 ns/op
WorkloadPilot   23: 67108864 op, 348190176.00 ns, 5.1884 ns/op
WorkloadPilot   24: 134217728 op, 690673677.00 ns, 5.1459 ns/op

OverheadWarmup   1: 134217728 op, 274670281.00 ns, 2.0465 ns/op
OverheadWarmup   2: 134217728 op, 279637863.00 ns, 2.0835 ns/op
OverheadWarmup   3: 134217728 op, 292839402.00 ns, 2.1818 ns/op
OverheadWarmup   4: 134217728 op, 289684113.00 ns, 2.1583 ns/op
OverheadWarmup   5: 134217728 op, 276702386.00 ns, 2.0616 ns/op
OverheadWarmup   6: 134217728 op, 282686710.00 ns, 2.1062 ns/op
OverheadWarmup   7: 134217728 op, 304396310.00 ns, 2.2679 ns/op
OverheadWarmup   8: 134217728 op, 276386339.00 ns, 2.0592 ns/op

OverheadActual   1: 134217728 op, 274719245.00 ns, 2.0468 ns/op
OverheadActual   2: 134217728 op, 276212436.00 ns, 2.0579 ns/op
OverheadActual   3: 134217728 op, 276276583.00 ns, 2.0584 ns/op
OverheadActual   4: 134217728 op, 275518030.00 ns, 2.0528 ns/op
OverheadActual   5: 134217728 op, 276961457.00 ns, 2.0635 ns/op
OverheadActual   6: 134217728 op, 273636142.00 ns, 2.0387 ns/op
OverheadActual   7: 134217728 op, 282707512.00 ns, 2.1063 ns/op
OverheadActual   8: 134217728 op, 282093826.00 ns, 2.1018 ns/op
OverheadActual   9: 134217728 op, 275080340.00 ns, 2.0495 ns/op
OverheadActual  10: 134217728 op, 279100693.00 ns, 2.0795 ns/op
OverheadActual  11: 134217728 op, 275756860.00 ns, 2.0545 ns/op
OverheadActual  12: 134217728 op, 274856262.00 ns, 2.0478 ns/op
OverheadActual  13: 134217728 op, 273802643.00 ns, 2.0400 ns/op
OverheadActual  14: 134217728 op, 275557049.00 ns, 2.0531 ns/op
OverheadActual  15: 134217728 op, 274550576.00 ns, 2.0456 ns/op

WorkloadWarmup   1: 134217728 op, 701495669.00 ns, 5.2266 ns/op
WorkloadWarmup   2: 134217728 op, 696192532.00 ns, 5.1870 ns/op
WorkloadWarmup   3: 134217728 op, 691826428.00 ns, 5.1545 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 698463767.00 ns, 5.2040 ns/op
WorkloadActual   2: 134217728 op, 695935745.00 ns, 5.1851 ns/op
WorkloadActual   3: 134217728 op, 722406882.00 ns, 5.3824 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 422906718.00 ns, 3.1509 ns/op
WorkloadResult   2: 134217728 op, 420378696.00 ns, 3.1321 ns/op
WorkloadResult   3: 134217728 op, 446849833.00 ns, 3.3293 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2907 has exited with code 0.

Mean = 3.204 ns, StdErr = 0.063 ns (1.96%), N = 3, StdDev = 0.109 ns
Min = 3.132 ns, Q1 = 3.141 ns, Median = 3.151 ns, Q3 = 3.240 ns, Max = 3.329 ns
IQR = 0.099 ns, LowerFence = 2.994 ns, UpperFence = 3.388 ns
ConfidenceInterval = [1.218 ns; 5.190 ns] (CI 99.9%), Margin = 1.986 ns (61.97% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152961.00 ns, 152.9610 us/op
WorkloadJitting  1: 1 op, 444160.00 ns, 444.1600 us/op

OverheadJitting  2: 16 op, 311029.00 ns, 19.4393 us/op
WorkloadJitting  2: 16 op, 322135.00 ns, 20.1334 us/op

WorkloadPilot    1: 16 op, 1733.00 ns, 108.3125 ns/op
WorkloadPilot    2: 32 op, 1642.00 ns, 51.3125 ns/op
WorkloadPilot    3: 64 op, 1122.00 ns, 17.5313 ns/op
WorkloadPilot    4: 128 op, 3285.00 ns, 25.6641 ns/op
WorkloadPilot    5: 256 op, 9865.00 ns, 38.5352 ns/op
WorkloadPilot    6: 512 op, 7071.00 ns, 13.8105 ns/op
WorkloadPilot    7: 1024 op, 20030.00 ns, 19.5605 ns/op
WorkloadPilot    8: 2048 op, 31878.00 ns, 15.5654 ns/op
WorkloadPilot    9: 4096 op, 76415.00 ns, 18.6560 ns/op
WorkloadPilot   10: 8192 op, 127272.00 ns, 15.5361 ns/op
WorkloadPilot   11: 16384 op, 161864.00 ns, 9.8794 ns/op
WorkloadPilot   12: 32768 op, 422197.00 ns, 12.8844 ns/op
WorkloadPilot   13: 65536 op, 845465.00 ns, 12.9008 ns/op
WorkloadPilot   14: 131072 op, 1774135.00 ns, 13.5356 ns/op
WorkloadPilot   15: 262144 op, 3464794.00 ns, 13.2171 ns/op
WorkloadPilot   16: 524288 op, 6774645.00 ns, 12.9216 ns/op
WorkloadPilot   17: 1048576 op, 6898232.00 ns, 6.5787 ns/op
WorkloadPilot   18: 2097152 op, 13731957.00 ns, 6.5479 ns/op
WorkloadPilot   19: 4194304 op, 25146639.00 ns, 5.9954 ns/op
WorkloadPilot   20: 8388608 op, 46887714.00 ns, 5.5895 ns/op
WorkloadPilot   21: 16777216 op, 92933728.00 ns, 5.5393 ns/op
WorkloadPilot   22: 33554432 op, 185276184.00 ns, 5.5217 ns/op
WorkloadPilot   23: 67108864 op, 372010001.00 ns, 5.5434 ns/op
WorkloadPilot   24: 134217728 op, 760409937.00 ns, 5.6655 ns/op

OverheadWarmup   1: 134217728 op, 291531630.00 ns, 2.1721 ns/op
OverheadWarmup   2: 134217728 op, 290914199.00 ns, 2.1675 ns/op
OverheadWarmup   3: 134217728 op, 290731153.00 ns, 2.1661 ns/op
OverheadWarmup   4: 134217728 op, 289875314.00 ns, 2.1597 ns/op
OverheadWarmup   5: 134217728 op, 288937229.00 ns, 2.1528 ns/op
OverheadWarmup   6: 134217728 op, 294391324.00 ns, 2.1934 ns/op
OverheadWarmup   7: 134217728 op, 293688935.00 ns, 2.1882 ns/op
OverheadWarmup   8: 134217728 op, 290052640.00 ns, 2.1611 ns/op
OverheadWarmup   9: 134217728 op, 290432043.00 ns, 2.1639 ns/op
OverheadWarmup  10: 134217728 op, 290849883.00 ns, 2.1670 ns/op

OverheadActual   1: 134217728 op, 290206022.00 ns, 2.1622 ns/op
OverheadActual   2: 134217728 op, 286235004.00 ns, 2.1326 ns/op
OverheadActual   3: 134217728 op, 273540490.00 ns, 2.0380 ns/op
OverheadActual   4: 134217728 op, 277162854.00 ns, 2.0650 ns/op
OverheadActual   5: 134217728 op, 278094729.00 ns, 2.0720 ns/op
OverheadActual   6: 134217728 op, 275285172.00 ns, 2.0510 ns/op
OverheadActual   7: 134217728 op, 274732408.00 ns, 2.0469 ns/op
OverheadActual   8: 134217728 op, 279823956.00 ns, 2.0849 ns/op
OverheadActual   9: 134217728 op, 280149907.00 ns, 2.0873 ns/op
OverheadActual  10: 134217728 op, 277584979.00 ns, 2.0682 ns/op
OverheadActual  11: 134217728 op, 278834003.00 ns, 2.0775 ns/op
OverheadActual  12: 134217728 op, 279929676.00 ns, 2.0856 ns/op
OverheadActual  13: 134217728 op, 425249920.00 ns, 3.1684 ns/op
OverheadActual  14: 134217728 op, 305117529.00 ns, 2.2733 ns/op
OverheadActual  15: 134217728 op, 287491929.00 ns, 2.1420 ns/op

WorkloadWarmup   1: 134217728 op, 761235302.00 ns, 5.6716 ns/op
WorkloadWarmup   2: 134217728 op, 752645299.00 ns, 5.6076 ns/op
WorkloadWarmup   3: 134217728 op, 718528334.00 ns, 5.3535 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 719923969.00 ns, 5.3639 ns/op
WorkloadActual   2: 134217728 op, 726626977.00 ns, 5.4138 ns/op
WorkloadActual   3: 134217728 op, 739446900.00 ns, 5.5093 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 440100013.00 ns, 3.2790 ns/op
WorkloadResult   2: 134217728 op, 446803021.00 ns, 3.3289 ns/op
WorkloadResult   3: 134217728 op, 459622944.00 ns, 3.4245 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2917 has exited with code 0.

Mean = 3.344 ns, StdErr = 0.043 ns (1.28%), N = 3, StdDev = 0.074 ns
Min = 3.279 ns, Q1 = 3.304 ns, Median = 3.329 ns, Q3 = 3.377 ns, Max = 3.424 ns
IQR = 0.073 ns, LowerFence = 3.195 ns, UpperFence = 3.486 ns
ConfidenceInterval = [1.996 ns; 4.693 ns] (CI 99.9%), Margin = 1.348 ns (40.32% of Mean)
