// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 40.38 sec and exited with 0
// ***** Done, took 00:00:43 (43.25 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 0.631 ns, Q1 = 0.631 ns, Median = 0.632 ns, Q3 = 0.633 ns, Max = 0.633 ns
IQR = 0.001 ns, LowerFence = 0.630 ns, UpperFence = 0.634 ns
ConfidenceInterval = [0.610 ns; 0.654 ns] (CI 99.9%), Margin = 0.022 ns (3.48% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167098.00 ns, 167.0980 us/op
WorkloadJitting  1: 1 op, 265642.00 ns, 265.6420 us/op

OverheadJitting  2: 16 op, 374470.00 ns, 23.4044 us/op
WorkloadJitting  2: 16 op, 370963.00 ns, 23.1852 us/op

WorkloadPilot    1: 16 op, 4542.00 ns, 283.8750 ns/op
WorkloadPilot    2: 32 op, 4218.00 ns, 131.8125 ns/op
WorkloadPilot    3: 64 op, 1419.00 ns, 22.1719 ns/op
WorkloadPilot    4: 128 op, 2389.00 ns, 18.6641 ns/op
WorkloadPilot    5: 256 op, 10543.00 ns, 41.1836 ns/op
WorkloadPilot    6: 512 op, 13188.00 ns, 25.7578 ns/op
WorkloadPilot    7: 1024 op, 28975.00 ns, 28.2959 ns/op
WorkloadPilot    8: 2048 op, 35559.00 ns, 17.3628 ns/op
WorkloadPilot    9: 4096 op, 66712.00 ns, 16.2871 ns/op
WorkloadPilot   10: 8192 op, 142596.00 ns, 17.4067 ns/op
WorkloadPilot   11: 16384 op, 171482.00 ns, 10.4664 ns/op
WorkloadPilot   12: 32768 op, 420404.00 ns, 12.8297 ns/op
WorkloadPilot   13: 65536 op, 831182.00 ns, 12.6828 ns/op
WorkloadPilot   14: 131072 op, 1662232.00 ns, 12.6818 ns/op
WorkloadPilot   15: 262144 op, 3260661.00 ns, 12.4384 ns/op
WorkloadPilot   16: 524288 op, 7458558.00 ns, 14.2261 ns/op
WorkloadPilot   17: 1048576 op, 11216801.00 ns, 10.6972 ns/op
WorkloadPilot   18: 2097152 op, 25267737.00 ns, 12.0486 ns/op
WorkloadPilot   19: 4194304 op, 44225955.00 ns, 10.5443 ns/op
WorkloadPilot   20: 8388608 op, 65550738.00 ns, 7.8143 ns/op
WorkloadPilot   21: 16777216 op, 117544128.00 ns, 7.0062 ns/op
WorkloadPilot   22: 33554432 op, 221633114.00 ns, 6.6052 ns/op
WorkloadPilot   23: 67108864 op, 439809981.00 ns, 6.5537 ns/op
WorkloadPilot   24: 134217728 op, 873656170.00 ns, 6.5092 ns/op

OverheadWarmup   1: 134217728 op, 318281341.00 ns, 2.3714 ns/op
OverheadWarmup   2: 134217728 op, 317919063.00 ns, 2.3687 ns/op
OverheadWarmup   3: 134217728 op, 318259313.00 ns, 2.3712 ns/op
OverheadWarmup   4: 134217728 op, 317339594.00 ns, 2.3644 ns/op
OverheadWarmup   5: 134217728 op, 317047322.00 ns, 2.3622 ns/op
OverheadWarmup   6: 134217728 op, 342146440.00 ns, 2.5492 ns/op
OverheadWarmup   7: 134217728 op, 336080975.00 ns, 2.5040 ns/op

OverheadActual   1: 134217728 op, 325857181.00 ns, 2.4278 ns/op
OverheadActual   2: 134217728 op, 323709671.00 ns, 2.4118 ns/op
OverheadActual   3: 134217728 op, 321459054.00 ns, 2.3951 ns/op
OverheadActual   4: 134217728 op, 357930429.00 ns, 2.6668 ns/op
OverheadActual   5: 134217728 op, 351465395.00 ns, 2.6186 ns/op
OverheadActual   6: 134217728 op, 381412470.00 ns, 2.8417 ns/op
OverheadActual   7: 134217728 op, 350830551.00 ns, 2.6139 ns/op
OverheadActual   8: 134217728 op, 338787450.00 ns, 2.5242 ns/op
OverheadActual   9: 134217728 op, 358554702.00 ns, 2.6714 ns/op
OverheadActual  10: 134217728 op, 327298200.00 ns, 2.4386 ns/op
OverheadActual  11: 134217728 op, 325186840.00 ns, 2.4228 ns/op
OverheadActual  12: 134217728 op, 318250009.00 ns, 2.3711 ns/op
OverheadActual  13: 134217728 op, 317608646.00 ns, 2.3664 ns/op
OverheadActual  14: 134217728 op, 317333038.00 ns, 2.3643 ns/op
OverheadActual  15: 134217728 op, 317429634.00 ns, 2.3650 ns/op
OverheadActual  16: 134217728 op, 317514810.00 ns, 2.3657 ns/op
OverheadActual  17: 134217728 op, 317335967.00 ns, 2.3643 ns/op
OverheadActual  18: 134217728 op, 318066246.00 ns, 2.3698 ns/op
OverheadActual  19: 134217728 op, 338621875.00 ns, 2.5229 ns/op
OverheadActual  20: 134217728 op, 320002726.00 ns, 2.3842 ns/op

WorkloadWarmup   1: 134217728 op, 915952554.00 ns, 6.8244 ns/op
WorkloadWarmup   2: 134217728 op, 873120889.00 ns, 6.5053 ns/op
WorkloadWarmup   3: 134217728 op, 875147005.00 ns, 6.5204 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 885435662.00 ns, 6.5970 ns/op
WorkloadActual   2: 134217728 op, 878378774.00 ns, 6.5444 ns/op
WorkloadActual   3: 134217728 op, 882973051.00 ns, 6.5787 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 560987406.50 ns, 4.1797 ns/op
WorkloadResult   2: 134217728 op, 553930518.50 ns, 4.1271 ns/op
WorkloadResult   3: 134217728 op, 558524795.50 ns, 4.1613 ns/op
// GC:  38 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2871 has exited with code 0.

Mean = 4.156 ns, StdErr = 0.015 ns (0.37%), N = 3, StdDev = 0.027 ns
Min = 4.127 ns, Q1 = 4.144 ns, Median = 4.161 ns, Q3 = 4.171 ns, Max = 4.180 ns
IQR = 0.026 ns, LowerFence = 4.105 ns, UpperFence = 4.210 ns
ConfidenceInterval = [3.669 ns; 4.643 ns] (CI 99.9%), Margin = 0.487 ns (11.71% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168102.00 ns, 168.1020 us/op
WorkloadJitting  1: 1 op, 519613.00 ns, 519.6130 us/op

OverheadJitting  2: 16 op, 371650.00 ns, 23.2281 us/op
WorkloadJitting  2: 16 op, 384744.00 ns, 24.0465 us/op

WorkloadPilot    1: 16 op, 2725.00 ns, 170.3125 ns/op
WorkloadPilot    2: 32 op, 2677.00 ns, 83.6563 ns/op
WorkloadPilot    3: 64 op, 1579.00 ns, 24.6719 ns/op
WorkloadPilot    4: 128 op, 2474.00 ns, 19.3281 ns/op
WorkloadPilot    5: 256 op, 11527.00 ns, 45.0273 ns/op
WorkloadPilot    6: 512 op, 13936.00 ns, 27.2188 ns/op
WorkloadPilot    7: 1024 op, 23924.00 ns, 23.3633 ns/op
WorkloadPilot    8: 2048 op, 35977.00 ns, 17.5669 ns/op
WorkloadPilot    9: 4096 op, 76070.00 ns, 18.5718 ns/op
WorkloadPilot   10: 8192 op, 132694.00 ns, 16.1980 ns/op
WorkloadPilot   11: 16384 op, 188262.00 ns, 11.4906 ns/op
WorkloadPilot   12: 32768 op, 446762.00 ns, 13.6341 ns/op
WorkloadPilot   13: 65536 op, 886167.00 ns, 13.5218 ns/op
WorkloadPilot   14: 131072 op, 1756837.00 ns, 13.4036 ns/op
WorkloadPilot   15: 262144 op, 3552871.00 ns, 13.5531 ns/op
WorkloadPilot   16: 524288 op, 7055492.00 ns, 13.4573 ns/op
WorkloadPilot   17: 1048576 op, 12535860.00 ns, 11.9551 ns/op
WorkloadPilot   18: 2097152 op, 25042357.00 ns, 11.9411 ns/op
WorkloadPilot   19: 4194304 op, 43892493.00 ns, 10.4648 ns/op
WorkloadPilot   20: 8388608 op, 63433314.00 ns, 7.5618 ns/op
WorkloadPilot   21: 16777216 op, 121234598.00 ns, 7.2261 ns/op
WorkloadPilot   22: 33554432 op, 243424515.00 ns, 7.2546 ns/op
WorkloadPilot   23: 67108864 op, 480554015.00 ns, 7.1608 ns/op
WorkloadPilot   24: 134217728 op, 958157994.00 ns, 7.1388 ns/op

OverheadWarmup   1: 134217728 op, 320398254.00 ns, 2.3872 ns/op
OverheadWarmup   2: 134217728 op, 320536564.00 ns, 2.3882 ns/op
OverheadWarmup   3: 134217728 op, 319267970.00 ns, 2.3787 ns/op
OverheadWarmup   4: 134217728 op, 319029145.00 ns, 2.3770 ns/op
OverheadWarmup   5: 134217728 op, 318878905.00 ns, 2.3758 ns/op
OverheadWarmup   6: 134217728 op, 319088583.00 ns, 2.3774 ns/op
OverheadWarmup   7: 134217728 op, 319201290.00 ns, 2.3782 ns/op
OverheadWarmup   8: 134217728 op, 319175035.00 ns, 2.3780 ns/op

OverheadActual   1: 134217728 op, 318796910.00 ns, 2.3752 ns/op
OverheadActual   2: 134217728 op, 319059229.00 ns, 2.3772 ns/op
OverheadActual   3: 134217728 op, 319482763.00 ns, 2.3803 ns/op
OverheadActual   4: 134217728 op, 320359212.00 ns, 2.3869 ns/op
OverheadActual   5: 134217728 op, 346948502.00 ns, 2.5850 ns/op
OverheadActual   6: 134217728 op, 332905409.00 ns, 2.4803 ns/op
OverheadActual   7: 134217728 op, 326146105.00 ns, 2.4300 ns/op
OverheadActual   8: 134217728 op, 321768545.00 ns, 2.3974 ns/op
OverheadActual   9: 134217728 op, 322712102.00 ns, 2.4044 ns/op
OverheadActual  10: 134217728 op, 319570184.00 ns, 2.3810 ns/op
OverheadActual  11: 134217728 op, 319943153.00 ns, 2.3838 ns/op
OverheadActual  12: 134217728 op, 319802396.00 ns, 2.3827 ns/op
OverheadActual  13: 134217728 op, 319417001.00 ns, 2.3798 ns/op
OverheadActual  14: 134217728 op, 320200360.00 ns, 2.3857 ns/op
OverheadActual  15: 134217728 op, 322760800.00 ns, 2.4048 ns/op

WorkloadWarmup   1: 134217728 op, 1056067994.00 ns, 7.8683 ns/op
WorkloadWarmup   2: 134217728 op, 970710235.00 ns, 7.2324 ns/op
WorkloadWarmup   3: 134217728 op, 961401044.00 ns, 7.1630 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 978225740.00 ns, 7.2883 ns/op
WorkloadActual   2: 134217728 op, 1083871202.00 ns, 8.0755 ns/op
WorkloadActual   3: 134217728 op, 1055058372.00 ns, 7.8608 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 658025380.00 ns, 4.9027 ns/op
WorkloadResult   2: 134217728 op, 763670842.00 ns, 5.6898 ns/op
WorkloadResult   3: 134217728 op, 734858012.00 ns, 5.4751 ns/op
// GC:  38 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
