// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 50.41 sec and exited with 0
// ***** Done, took 00:00:53 (53.54 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 912.00 ns, 57.0000 ns/op
WorkloadPilot    2: 32 op, 871.00 ns, 27.2188 ns/op
WorkloadPilot    3: 64 op, 682.00 ns, 10.6563 ns/op
WorkloadPilot    4: 128 op, 902.00 ns, 7.0469 ns/op
WorkloadPilot    5: 256 op, 3296.00 ns, 12.8750 ns/op
WorkloadPilot    6: 512 op, 4520.00 ns, 8.8281 ns/op
WorkloadPilot    7: 1024 op, 6889.00 ns, 6.7275 ns/op
WorkloadPilot    8: 2048 op, 11291.00 ns, 5.5132 ns/op
WorkloadPilot    9: 4096 op, 20839.00 ns, 5.0876 ns/op
WorkloadPilot   10: 8192 op, 41214.00 ns, 5.0310 ns/op
WorkloadPilot   11: 16384 op, 95097.00 ns, 5.8043 ns/op
WorkloadPilot   12: 32768 op, 144845.00 ns, 4.4203 ns/op
WorkloadPilot   13: 65536 op, 290954.00 ns, 4.4396 ns/op
WorkloadPilot   14: 131072 op, 550545.00 ns, 4.2003 ns/op
WorkloadPilot   15: 262144 op, 1078053.00 ns, 4.1124 ns/op
WorkloadPilot   16: 524288 op, 2166119.00 ns, 4.1315 ns/op
WorkloadPilot   17: 1048576 op, 4300969.00 ns, 4.1017 ns/op
WorkloadPilot   18: 2097152 op, 8875924.00 ns, 4.2324 ns/op
WorkloadPilot   19: 4194304 op, 17226114.00 ns, 4.1070 ns/op
WorkloadPilot   20: 8388608 op, 34633187.00 ns, 4.1286 ns/op
WorkloadPilot   21: 16777216 op, 70331132.00 ns, 4.1921 ns/op
WorkloadPilot   22: 33554432 op, 136797322.00 ns, 4.0769 ns/op
WorkloadPilot   23: 67108864 op, 286353501.00 ns, 4.2670 ns/op
WorkloadPilot   24: 134217728 op, 554626075.00 ns, 4.1323 ns/op

OverheadWarmup   1: 134217728 op, 325046463.00 ns, 2.4218 ns/op
OverheadWarmup   2: 134217728 op, 325261992.00 ns, 2.4234 ns/op
OverheadWarmup   3: 134217728 op, 326217923.00 ns, 2.4305 ns/op
OverheadWarmup   4: 134217728 op, 324985952.00 ns, 2.4213 ns/op
OverheadWarmup   5: 134217728 op, 327103196.00 ns, 2.4371 ns/op
OverheadWarmup   6: 134217728 op, 326776727.00 ns, 2.4347 ns/op

OverheadActual   1: 134217728 op, 325360823.00 ns, 2.4241 ns/op
OverheadActual   2: 134217728 op, 325017861.00 ns, 2.4216 ns/op
OverheadActual   3: 134217728 op, 325013302.00 ns, 2.4215 ns/op
OverheadActual   4: 134217728 op, 325461002.00 ns, 2.4249 ns/op
OverheadActual   5: 134217728 op, 325300949.00 ns, 2.4237 ns/op
OverheadActual   6: 134217728 op, 324875872.00 ns, 2.4205 ns/op
OverheadActual   7: 134217728 op, 324910266.00 ns, 2.4208 ns/op
OverheadActual   8: 134217728 op, 325380316.00 ns, 2.4243 ns/op
OverheadActual   9: 134217728 op, 324774937.00 ns, 2.4198 ns/op
OverheadActual  10: 134217728 op, 325167139.00 ns, 2.4227 ns/op
OverheadActual  11: 134217728 op, 325000172.00 ns, 2.4214 ns/op
OverheadActual  12: 134217728 op, 324776424.00 ns, 2.4198 ns/op
OverheadActual  13: 134217728 op, 324901187.00 ns, 2.4207 ns/op
OverheadActual  14: 134217728 op, 324884975.00 ns, 2.4206 ns/op
OverheadActual  15: 134217728 op, 324964012.00 ns, 2.4212 ns/op

WorkloadWarmup   1: 134217728 op, 552075125.00 ns, 4.1133 ns/op
WorkloadWarmup   2: 134217728 op, 555881435.00 ns, 4.1416 ns/op
WorkloadWarmup   3: 134217728 op, 547369671.00 ns, 4.0782 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 550929166.00 ns, 4.1047 ns/op
WorkloadActual   2: 134217728 op, 543096707.00 ns, 4.0464 ns/op
WorkloadActual   3: 134217728 op, 552550481.00 ns, 4.1168 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 225928994.00 ns, 1.6833 ns/op
WorkloadResult   2: 134217728 op, 218096535.00 ns, 1.6249 ns/op
WorkloadResult   3: 134217728 op, 227550309.00 ns, 1.6954 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 1.668 ns, StdErr = 0.022 ns (1.30%), N = 3, StdDev = 0.038 ns
Min = 1.625 ns, Q1 = 1.654 ns, Median = 1.683 ns, Q3 = 1.689 ns, Max = 1.695 ns
IQR = 0.035 ns, LowerFence = 1.601 ns, UpperFence = 1.742 ns
ConfidenceInterval = [0.981 ns; 2.355 ns] (CI 99.9%), Margin = 0.687 ns (41.20% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300280.00 ns, 300.2800 us/op
WorkloadJitting  1: 1 op, 390555.00 ns, 390.5550 us/op

OverheadJitting  2: 16 op, 500847.00 ns, 31.3029 us/op
WorkloadJitting  2: 16 op, 492187.00 ns, 30.7617 us/op

WorkloadPilot    1: 16 op, 3525.00 ns, 220.3125 ns/op
WorkloadPilot    2: 32 op, 2763.00 ns, 86.3438 ns/op
WorkloadPilot    3: 64 op, 2274.00 ns, 35.5313 ns/op
WorkloadPilot    4: 128 op, 20350.00 ns, 158.9844 ns/op
WorkloadPilot    5: 256 op, 24399.00 ns, 95.3086 ns/op
WorkloadPilot    6: 512 op, 23001.00 ns, 44.9238 ns/op
WorkloadPilot    7: 1024 op, 45823.00 ns, 44.7490 ns/op
WorkloadPilot    8: 2048 op, 88328.00 ns, 43.1289 ns/op
WorkloadPilot    9: 4096 op, 210093.00 ns, 51.2922 ns/op
WorkloadPilot   10: 8192 op, 262118.00 ns, 31.9968 ns/op
WorkloadPilot   11: 16384 op, 627205.00 ns, 38.2816 ns/op
WorkloadPilot   12: 32768 op, 1222255.00 ns, 37.3003 ns/op
WorkloadPilot   13: 65536 op, 2431336.00 ns, 37.0992 ns/op
WorkloadPilot   14: 131072 op, 4776236.00 ns, 36.4398 ns/op
WorkloadPilot   15: 262144 op, 9462521.00 ns, 36.0967 ns/op
WorkloadPilot   16: 524288 op, 16463822.00 ns, 31.4022 ns/op
WorkloadPilot   17: 1048576 op, 30113334.00 ns, 28.7183 ns/op
WorkloadPilot   18: 2097152 op, 52846094.00 ns, 25.1990 ns/op
WorkloadPilot   19: 4194304 op, 83034370.00 ns, 19.7969 ns/op
WorkloadPilot   20: 8388608 op, 166048859.00 ns, 19.7946 ns/op
WorkloadPilot   21: 16777216 op, 329765066.00 ns, 19.6555 ns/op
WorkloadPilot   22: 33554432 op, 659487385.00 ns, 19.6543 ns/op

OverheadWarmup   1: 33554432 op, 149811597.00 ns, 4.4647 ns/op
OverheadWarmup   2: 33554432 op, 151335502.00 ns, 4.5101 ns/op
OverheadWarmup   3: 33554432 op, 153259243.00 ns, 4.5675 ns/op
OverheadWarmup   4: 33554432 op, 153090735.00 ns, 4.5625 ns/op
OverheadWarmup   5: 33554432 op, 154957386.00 ns, 4.6181 ns/op
OverheadWarmup   6: 33554432 op, 151109532.00 ns, 4.5034 ns/op

OverheadActual   1: 33554432 op, 150932901.00 ns, 4.4982 ns/op
OverheadActual   2: 33554432 op, 149713328.00 ns, 4.4618 ns/op
OverheadActual   3: 33554432 op, 151752296.00 ns, 4.5226 ns/op
OverheadActual   4: 33554432 op, 152156211.00 ns, 4.5346 ns/op
OverheadActual   5: 33554432 op, 151950805.00 ns, 4.5285 ns/op
OverheadActual   6: 33554432 op, 152190215.00 ns, 4.5356 ns/op
OverheadActual   7: 33554432 op, 151741699.00 ns, 4.5223 ns/op
OverheadActual   8: 33554432 op, 151096283.00 ns, 4.5030 ns/op
OverheadActual   9: 33554432 op, 150022248.00 ns, 4.4710 ns/op
OverheadActual  10: 33554432 op, 151297669.00 ns, 4.5090 ns/op
OverheadActual  11: 33554432 op, 152943754.00 ns, 4.5581 ns/op
OverheadActual  12: 33554432 op, 151289773.00 ns, 4.5088 ns/op
OverheadActual  13: 33554432 op, 152556142.00 ns, 4.5465 ns/op
OverheadActual  14: 33554432 op, 154005925.00 ns, 4.5897 ns/op
OverheadActual  15: 33554432 op, 152239060.00 ns, 4.5371 ns/op

WorkloadWarmup   1: 33554432 op, 690146266.00 ns, 20.5680 ns/op
WorkloadWarmup   2: 33554432 op, 658392547.00 ns, 19.6216 ns/op
WorkloadWarmup   3: 33554432 op, 655368378.00 ns, 19.5315 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 654864996.00 ns, 19.5165 ns/op
WorkloadActual   2: 33554432 op, 655374963.00 ns, 19.5317 ns/op
WorkloadActual   3: 33554432 op, 653782598.00 ns, 19.4842 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 503112700.00 ns, 14.9939 ns/op
WorkloadResult   2: 33554432 op, 503622667.00 ns, 15.0091 ns/op
WorkloadResult   3: 33554432 op, 502030302.00 ns, 14.9617 ns/op
// GC:  22 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 14.988 ns, StdErr = 0.014 ns (0.09%), N = 3, StdDev = 0.024 ns
Min = 14.962 ns, Q1 = 14.978 ns, Median = 14.994 ns, Q3 = 15.002 ns, Max = 15.009 ns
IQR = 0.024 ns, LowerFence = 14.942 ns, UpperFence = 15.037 ns
ConfidenceInterval = [14.546 ns; 15.430 ns] (CI 99.9%), Margin = 0.442 ns (2.95% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235780.00 ns, 235.7800 us/op
