// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.58 sec and exited with 0
// ***** Done, took 00:00:55 (55.63 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3068 has exited with code 0.

Mean = 458.367 ns, StdErr = 0.633 ns (0.14%), N = 3, StdDev = 1.096 ns
Min = 457.102 ns, Q1 = 458.035 ns, Median = 458.968 ns, Q3 = 459.000 ns, Max = 459.031 ns
IQR = 0.964 ns, LowerFence = 456.589 ns, UpperFence = 460.446 ns
ConfidenceInterval = [438.376 ns; 478.359 ns] (CI 99.9%), Margin = 19.991 ns (4.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:13 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239098.00 ns, 239.0980 us/op
WorkloadJitting  1: 1 op, 1952187.00 ns, 1.9522 ms/op

OverheadJitting  2: 16 op, 483315.00 ns, 30.2072 us/op
WorkloadJitting  2: 16 op, 493725.00 ns, 30.8578 us/op

WorkloadPilot    1: 16 op, 30677.00 ns, 1.9173 us/op
WorkloadPilot    2: 32 op, 30828.00 ns, 963.3750 ns/op
WorkloadPilot    3: 64 op, 40346.00 ns, 630.4063 ns/op
WorkloadPilot    4: 128 op, 58009.00 ns, 453.1953 ns/op
WorkloadPilot    5: 256 op, 101109.00 ns, 394.9570 ns/op
WorkloadPilot    6: 512 op, 195115.00 ns, 381.0840 ns/op
WorkloadPilot    7: 1024 op, 259757.00 ns, 253.6689 ns/op
WorkloadPilot    8: 2048 op, 596597.00 ns, 291.3071 ns/op
WorkloadPilot    9: 4096 op, 1168329.00 ns, 285.2366 ns/op
WorkloadPilot   10: 8192 op, 2337969.00 ns, 285.3966 ns/op
WorkloadPilot   11: 16384 op, 4608843.00 ns, 281.3015 ns/op
WorkloadPilot   12: 32768 op, 8956597.00 ns, 273.3336 ns/op
WorkloadPilot   13: 65536 op, 12057275.00 ns, 183.9794 ns/op
WorkloadPilot   14: 131072 op, 17004732.00 ns, 129.7358 ns/op
WorkloadPilot   15: 262144 op, 33259170.00 ns, 126.8737 ns/op
WorkloadPilot   16: 524288 op, 64349137.00 ns, 122.7362 ns/op
WorkloadPilot   17: 1048576 op, 132040213.00 ns, 125.9234 ns/op
WorkloadPilot   18: 2097152 op, 260649862.00 ns, 124.2875 ns/op
WorkloadPilot   19: 4194304 op, 509318010.00 ns, 121.4309 ns/op

OverheadWarmup   1: 4194304 op, 13736320.00 ns, 3.2750 ns/op
OverheadWarmup   2: 4194304 op, 13728195.00 ns, 3.2731 ns/op
OverheadWarmup   3: 4194304 op, 13704040.00 ns, 3.2673 ns/op
OverheadWarmup   4: 4194304 op, 13728025.00 ns, 3.2730 ns/op
OverheadWarmup   5: 4194304 op, 13696746.00 ns, 3.2656 ns/op
OverheadWarmup   6: 4194304 op, 13789550.00 ns, 3.2877 ns/op
OverheadWarmup   7: 4194304 op, 13711644.00 ns, 3.2691 ns/op

OverheadActual   1: 4194304 op, 13741641.00 ns, 3.2763 ns/op
OverheadActual   2: 4194304 op, 13774833.00 ns, 3.2842 ns/op
OverheadActual   3: 4194304 op, 13777768.00 ns, 3.2849 ns/op
OverheadActual   4: 4194304 op, 13800902.00 ns, 3.2904 ns/op
OverheadActual   5: 4194304 op, 13820669.00 ns, 3.2951 ns/op
OverheadActual   6: 4194304 op, 13708628.00 ns, 3.2684 ns/op
OverheadActual   7: 4194304 op, 13716063.00 ns, 3.2702 ns/op
OverheadActual   8: 4194304 op, 13722485.00 ns, 3.2717 ns/op
OverheadActual   9: 4194304 op, 13705904.00 ns, 3.2677 ns/op
OverheadActual  10: 4194304 op, 13713678.00 ns, 3.2696 ns/op
OverheadActual  11: 4194304 op, 13723566.00 ns, 3.2720 ns/op
OverheadActual  12: 4194304 op, 13708859.00 ns, 3.2684 ns/op
OverheadActual  13: 4194304 op, 13717284.00 ns, 3.2705 ns/op
OverheadActual  14: 4194304 op, 13747431.00 ns, 3.2776 ns/op
OverheadActual  15: 4194304 op, 13701425.00 ns, 3.2667 ns/op

WorkloadWarmup   1: 4194304 op, 526380347.00 ns, 125.4989 ns/op
WorkloadWarmup   2: 4194304 op, 536409942.00 ns, 127.8901 ns/op
WorkloadWarmup   3: 4194304 op, 522452838.00 ns, 124.5625 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 516985006.00 ns, 123.2588 ns/op
WorkloadActual   2: 4194304 op, 523850276.00 ns, 124.8956 ns/op
WorkloadActual   3: 4194304 op, 519006081.00 ns, 123.7407 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 503262521.00 ns, 119.9871 ns/op
WorkloadResult   2: 4194304 op, 510127791.00 ns, 121.6239 ns/op
WorkloadResult   3: 4194304 op, 505283596.00 ns, 120.4690 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3080 has exited with code 0.

Mean = 120.693 ns, StdErr = 0.486 ns (0.40%), N = 3, StdDev = 0.841 ns
Min = 119.987 ns, Q1 = 120.228 ns, Median = 120.469 ns, Q3 = 121.046 ns, Max = 121.624 ns
IQR = 0.818 ns, LowerFence = 119.000 ns, UpperFence = 122.274 ns
ConfidenceInterval = [105.348 ns; 136.039 ns] (CI 99.9%), Margin = 15.346 ns (12.71% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.367 ns, StdErr = 0.633 ns (0.14%), N = 3, StdDev = 1.096 ns
Min = 457.102 ns, Q1 = 458.035 ns, Median = 458.968 ns, Q3 = 459.000 ns, Max = 459.031 ns
IQR = 0.964 ns, LowerFence = 456.589 ns, UpperFence = 460.446 ns
ConfidenceInterval = [438.376 ns; 478.359 ns] (CI 99.9%), Margin = 19.991 ns (4.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[457.070 ns ; 459.064 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 120.693 ns, StdErr = 0.486 ns (0.40%), N = 3, StdDev = 0.841 ns
Min = 119.987 ns, Q1 = 120.228 ns, Median = 120.469 ns, Q3 = 121.046 ns, Max = 121.624 ns
IQR = 0.818 ns, LowerFence = 119.000 ns, UpperFence = 122.274 ns
ConfidenceInterval = [105.348 ns; 136.039 ns] (CI 99.9%), Margin = 15.346 ns (12.71% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.222 ns ; 122.390 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 458.4 ns | 19.99 ns | 1.10 ns |  3.80 |    0.02 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 120.7 ns | 15.35 ns | 0.84 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.67 sec), executed benchmarks: 2

Global total time: 00:01:10 (70.6 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
