// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.62 sec and exited with 0
// ***** Done, took 00:01:00 (60.96 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3404 has exited with code 0.

Mean = 1.302 ns, StdErr = 0.020 ns (1.54%), N = 3, StdDev = 0.035 ns
Min = 1.277 ns, Q1 = 1.283 ns, Median = 1.288 ns, Q3 = 1.315 ns, Max = 1.342 ns
IQR = 0.033 ns, LowerFence = 1.234 ns, UpperFence = 1.364 ns
ConfidenceInterval = [0.668 ns; 1.937 ns] (CI 99.9%), Margin = 0.634 ns (48.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262270.00 ns, 262.2700 us/op
WorkloadJitting  1: 1 op, 286836.00 ns, 286.8360 us/op

OverheadJitting  2: 16 op, 493633.00 ns, 30.8521 us/op
WorkloadJitting  2: 16 op, 486671.00 ns, 30.4169 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 2425.00 ns, 75.7813 ns/op
WorkloadPilot    3: 64 op, 2254.00 ns, 35.2188 ns/op
WorkloadPilot    4: 128 op, 2835.00 ns, 22.1484 ns/op
WorkloadPilot    5: 256 op, 18645.00 ns, 72.8320 ns/op
WorkloadPilot    6: 512 op, 12774.00 ns, 24.9492 ns/op
WorkloadPilot    7: 1024 op, 36339.00 ns, 35.4873 ns/op
WorkloadPilot    8: 2048 op, 52408.00 ns, 25.5898 ns/op
WorkloadPilot    9: 4096 op, 145512.00 ns, 35.5254 ns/op
WorkloadPilot   10: 8192 op, 189484.00 ns, 23.1304 ns/op
WorkloadPilot   11: 16384 op, 253654.00 ns, 15.4818 ns/op
WorkloadPilot   12: 32768 op, 618116.00 ns, 18.8634 ns/op
WorkloadPilot   13: 65536 op, 1262221.00 ns, 19.2600 ns/op
WorkloadPilot   14: 131072 op, 2501589.00 ns, 19.0856 ns/op
WorkloadPilot   15: 262144 op, 4971880.00 ns, 18.9662 ns/op
WorkloadPilot   16: 524288 op, 9766489.00 ns, 18.6281 ns/op
WorkloadPilot   17: 1048576 op, 11202754.00 ns, 10.6838 ns/op
WorkloadPilot   18: 2097152 op, 23310042.00 ns, 11.1151 ns/op
WorkloadPilot   19: 4194304 op, 48268187.00 ns, 11.5080 ns/op
WorkloadPilot   20: 8388608 op, 108297321.00 ns, 12.9100 ns/op
WorkloadPilot   21: 16777216 op, 226116944.00 ns, 13.4776 ns/op
WorkloadPilot   22: 33554432 op, 415295345.00 ns, 12.3768 ns/op
WorkloadPilot   23: 67108864 op, 800775661.00 ns, 11.9325 ns/op

OverheadWarmup   1: 67108864 op, 219518182.00 ns, 3.2711 ns/op
OverheadWarmup   2: 67108864 op, 219636613.00 ns, 3.2728 ns/op
OverheadWarmup   3: 67108864 op, 219343305.00 ns, 3.2685 ns/op
OverheadWarmup   4: 67108864 op, 219355678.00 ns, 3.2687 ns/op
OverheadWarmup   5: 67108864 op, 219695002.00 ns, 3.2737 ns/op
OverheadWarmup   6: 67108864 op, 219779931.00 ns, 3.2750 ns/op
OverheadWarmup   7: 67108864 op, 219386435.00 ns, 3.2691 ns/op

OverheadActual   1: 67108864 op, 219461004.00 ns, 3.2702 ns/op
OverheadActual   2: 67108864 op, 219751849.00 ns, 3.2746 ns/op
OverheadActual   3: 67108864 op, 219591078.00 ns, 3.2722 ns/op
OverheadActual   4: 67108864 op, 219532398.00 ns, 3.2713 ns/op
OverheadActual   5: 67108864 op, 219478086.00 ns, 3.2705 ns/op
OverheadActual   6: 67108864 op, 219281248.00 ns, 3.2675 ns/op
OverheadActual   7: 67108864 op, 219422723.00 ns, 3.2697 ns/op
OverheadActual   8: 67108864 op, 219830926.00 ns, 3.2757 ns/op
OverheadActual   9: 67108864 op, 219792404.00 ns, 3.2752 ns/op
OverheadActual  10: 67108864 op, 220928119.00 ns, 3.2921 ns/op
OverheadActual  11: 67108864 op, 219581682.00 ns, 3.2720 ns/op
OverheadActual  12: 67108864 op, 219439221.00 ns, 3.2699 ns/op
OverheadActual  13: 67108864 op, 219598238.00 ns, 3.2723 ns/op
OverheadActual  14: 67108864 op, 219403124.00 ns, 3.2694 ns/op
OverheadActual  15: 67108864 op, 220686423.00 ns, 3.2885 ns/op

WorkloadWarmup   1: 67108864 op, 853248740.00 ns, 12.7144 ns/op
WorkloadWarmup   2: 67108864 op, 859952854.00 ns, 12.8143 ns/op
WorkloadWarmup   3: 67108864 op, 808990146.00 ns, 12.0549 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 858133343.00 ns, 12.7872 ns/op
WorkloadActual   2: 67108864 op, 834545830.00 ns, 12.4357 ns/op
WorkloadActual   3: 67108864 op, 826572468.00 ns, 12.3169 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 638551661.00 ns, 9.5152 ns/op
WorkloadResult   2: 67108864 op, 614964148.00 ns, 9.1637 ns/op
WorkloadResult   3: 67108864 op, 606990786.00 ns, 9.0449 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3415 has exited with code 0.

Mean = 9.241 ns, StdErr = 0.141 ns (1.53%), N = 3, StdDev = 0.245 ns
Min = 9.045 ns, Q1 = 9.104 ns, Median = 9.164 ns, Q3 = 9.339 ns, Max = 9.515 ns
IQR = 0.235 ns, LowerFence = 8.752 ns, UpperFence = 9.692 ns
ConfidenceInterval = [4.780 ns; 13.703 ns] (CI 99.9%), Margin = 4.462 ns (48.28% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227345.00 ns, 227.3450 us/op
WorkloadJitting  1: 1 op, 565308.00 ns, 565.3080 us/op

OverheadJitting  2: 16 op, 503392.00 ns, 31.4620 us/op
WorkloadJitting  2: 16 op, 493624.00 ns, 30.8515 us/op

WorkloadPilot    1: 16 op, 2515.00 ns, 157.1875 ns/op
WorkloadPilot    2: 32 op, 2595.00 ns, 81.0938 ns/op
WorkloadPilot    3: 64 op, 2244.00 ns, 35.0625 ns/op
WorkloadPilot    4: 128 op, 2796.00 ns, 21.8438 ns/op
WorkloadPilot    5: 256 op, 19005.00 ns, 74.2383 ns/op
WorkloadPilot    6: 512 op, 12704.00 ns, 24.8125 ns/op
WorkloadPilot    7: 1024 op, 36548.00 ns, 35.6914 ns/op
WorkloadPilot    8: 2048 op, 51567.00 ns, 25.1792 ns/op
WorkloadPilot    9: 4096 op, 127719.00 ns, 31.1814 ns/op
WorkloadPilot   10: 8192 op, 182762.00 ns, 22.3098 ns/op
WorkloadPilot   11: 16384 op, 267100.00 ns, 16.3025 ns/op
WorkloadPilot   12: 32768 op, 606425.00 ns, 18.5066 ns/op
WorkloadPilot   13: 65536 op, 1275295.00 ns, 19.4595 ns/op
WorkloadPilot   14: 131072 op, 2479579.00 ns, 18.9177 ns/op
WorkloadPilot   15: 262144 op, 4983763.00 ns, 19.0115 ns/op
WorkloadPilot   16: 524288 op, 10073343.00 ns, 19.2134 ns/op
WorkloadPilot   17: 1048576 op, 11289438.00 ns, 10.7664 ns/op
WorkloadPilot   18: 2097152 op, 22484779.00 ns, 10.7216 ns/op
WorkloadPilot   19: 4194304 op, 42166424.00 ns, 10.0533 ns/op
WorkloadPilot   20: 8388608 op, 80735339.00 ns, 9.6244 ns/op
WorkloadPilot   21: 16777216 op, 162045976.00 ns, 9.6587 ns/op
WorkloadPilot   22: 33554432 op, 321276334.00 ns, 9.5748 ns/op
WorkloadPilot   23: 67108864 op, 641961604.00 ns, 9.5660 ns/op

OverheadWarmup   1: 67108864 op, 219257175.00 ns, 3.2672 ns/op
OverheadWarmup   2: 67108864 op, 219757822.00 ns, 3.2746 ns/op
OverheadWarmup   3: 67108864 op, 219345421.00 ns, 3.2685 ns/op
OverheadWarmup   4: 67108864 op, 219261784.00 ns, 3.2673 ns/op
OverheadWarmup   5: 67108864 op, 219254370.00 ns, 3.2671 ns/op
OverheadWarmup   6: 67108864 op, 219134356.00 ns, 3.2654 ns/op
OverheadWarmup   7: 67108864 op, 219285337.00 ns, 3.2676 ns/op
OverheadWarmup   8: 67108864 op, 219362231.00 ns, 3.2688 ns/op
OverheadWarmup   9: 67108864 op, 219177075.00 ns, 3.2660 ns/op

OverheadActual   1: 67108864 op, 219255882.00 ns, 3.2672 ns/op
OverheadActual   2: 67108864 op, 219236055.00 ns, 3.2669 ns/op
OverheadActual   3: 67108864 op, 219362191.00 ns, 3.2688 ns/op
OverheadActual   4: 67108864 op, 219297210.00 ns, 3.2678 ns/op
OverheadActual   5: 67108864 op, 219136801.00 ns, 3.2654 ns/op
OverheadActual   6: 67108864 op, 219164693.00 ns, 3.2658 ns/op
OverheadActual   7: 67108864 op, 219212442.00 ns, 3.2665 ns/op
OverheadActual   8: 67108864 op, 219326134.00 ns, 3.2682 ns/op
OverheadActual   9: 67108864 op, 219413397.00 ns, 3.2695 ns/op
OverheadActual  10: 67108864 op, 219615616.00 ns, 3.2725 ns/op
OverheadActual  11: 67108864 op, 219893425.00 ns, 3.2767 ns/op
OverheadActual  12: 67108864 op, 219726163.00 ns, 3.2742 ns/op
OverheadActual  13: 67108864 op, 219414573.00 ns, 3.2695 ns/op
OverheadActual  14: 67108864 op, 219847539.00 ns, 3.2760 ns/op
OverheadActual  15: 67108864 op, 219239933.00 ns, 3.2669 ns/op

WorkloadWarmup   1: 67108864 op, 683712472.00 ns, 10.1881 ns/op
WorkloadWarmup   2: 67108864 op, 677260032.00 ns, 10.0920 ns/op
WorkloadWarmup   3: 67108864 op, 653871550.00 ns, 9.7434 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 664928315.00 ns, 9.9082 ns/op
WorkloadActual   2: 67108864 op, 662693613.00 ns, 9.8749 ns/op
WorkloadActual   3: 67108864 op, 655682218.00 ns, 9.7704 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 445602181.00 ns, 6.6400 ns/op
WorkloadResult   2: 67108864 op, 443367479.00 ns, 6.6067 ns/op
WorkloadResult   3: 67108864 op, 436356084.00 ns, 6.5022 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3425 has exited with code 0.

Mean = 6.583 ns, StdErr = 0.042 ns (0.63%), N = 3, StdDev = 0.072 ns
Min = 6.502 ns, Q1 = 6.554 ns, Median = 6.607 ns, Q3 = 6.623 ns, Max = 6.640 ns
IQR = 0.069 ns, LowerFence = 6.451 ns, UpperFence = 6.727 ns
ConfidenceInterval = [5.271 ns; 7.894 ns] (CI 99.9%), Margin = 1.312 ns (19.92% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
